Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1         | STARTUP_MSG:   build = https://github.com/apache/ozone/a1701e5d82130b002a6e9956aeebc276a05d4385 ; compiled by 'runner' on 2021-10-20T19:04Z
scm_1         | STARTUP_MSG:   java = 11.0.10
scm_1         | ************************************************************/
scm_1         | 2021-10-20 19:29:23,803 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2021-10-20 19:29:24,360 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1         | 2021-10-20 19:29:24,363 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1         | 2021-10-20 19:29:24,794 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2021-10-20 19:29:24,899 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1         | 2021-10-20 19:29:25,711 [main] INFO reflections.Reflections: Reflections took 253 ms to scan 3 urls, producing 103 keys and 217 values 
scm_1         | 2021-10-20 19:29:26,444 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2021-10-20 19:29:26,669 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2021-10-20 19:29:26,899 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1         | 2021-10-20 19:29:26,901 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1         | 2021-10-20 19:29:27,024 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2021-10-20 19:29:27,055 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm_1         | 2021-10-20 19:29:27,055 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1         | 2021-10-20 19:29:27,066 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1         | 2021-10-20 19:29:27,070 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1         | 2021-10-20 19:29:27,144 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1         | 2021-10-20 19:29:27,170 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1         | 2021-10-20 19:29:27,234 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1         | 2021-10-20 19:29:27,287 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1         | 2021-10-20 19:29:27,295 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1         | 2021-10-20 19:29:27,295 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1         | 2021-10-20 19:29:27,335 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1         | 2021-10-20 19:29:27,360 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1         | 2021-10-20 19:29:27,391 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1         | 2021-10-20 19:29:27,394 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1         | 2021-10-20 19:29:27,406 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm_1         | 2021-10-20 19:29:27,413 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1         | 2021-10-20 19:29:27,422 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2021-10-20 19:29:27,426 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1         | 2021-10-20 19:29:28,354 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-10-20 19:29:28,431 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1         | 2021-10-20 19:29:28,474 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-10-20 19:29:28,515 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1         | 2021-10-20 19:29:28,580 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-10-20 19:29:28,592 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1         | 2021-10-20 19:29:28,703 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1         | 2021-10-20 19:29:28,709 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1         | Container Balancer status:
scm_1         | Key                            Value
scm_1         | Running                        false
scm_1         | Container Balancer Configuration values:
scm_1         | Key                                                Value
scm_1         | Threshold                                          0.1
scm_1         | Max Datanodes to Involve per Iteration(ratio)      0.2
scm_1         | Max Size to Move per Iteration                     32212254720B
scm_1         | 
scm_1         | 2021-10-20 19:29:28,710 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1         | 2021-10-20 19:29:28,710 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1         | 2021-10-20 19:29:28,718 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1         | 2021-10-20 19:29:28,811 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2021-10-20 19:29:28,848 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2021-10-20 19:29:28,849 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1         | 2021-10-20 19:29:29,331 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2021-10-20 19:29:29,332 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-10-20 19:29:29,336 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2021-10-20 19:29:29,503 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2021-10-20 19:29:29,505 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2021-10-20 19:29:29,508 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-10-20 19:29:29,509 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2021-10-20 19:29:29,552 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2021-10-20 19:29:29,557 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2021-10-20 19:29:29,558 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-10-20 19:29:29,558 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2021-10-20 19:29:49,508 [9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-64D3E9DF0AC7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-64D3E9DF0AC7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b08fcc8-065e-42ba-a85b-64d3e9df0ac7/current/log_inprogress_0
datanode_4_1  | 2021-10-20 19:29:52,086 [9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-1A66B946DF5D-FollowerState] INFO impl.FollowerState: 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-1A66B946DF5D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5126857341ns, electionTimeout:5116ms
datanode_4_1  | 2021-10-20 19:29:52,087 [9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-1A66B946DF5D-FollowerState] INFO impl.RoleInfo: 9a5c24d0-c311-4031-b52b-fd2aa42766b5: shutdown 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-1A66B946DF5D-FollowerState
datanode_4_1  | 2021-10-20 19:29:52,087 [9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-1A66B946DF5D-FollowerState] INFO server.RaftServer$Division: 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-1A66B946DF5D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2021-10-20 19:29:52,087 [9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-1A66B946DF5D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-10-20 19:29:52,088 [9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-1A66B946DF5D-FollowerState] INFO impl.RoleInfo: 9a5c24d0-c311-4031-b52b-fd2aa42766b5: start 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-1A66B946DF5D-LeaderElection2
datanode_4_1  | 2021-10-20 19:29:52,093 [9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-1A66B946DF5D-LeaderElection2] INFO impl.LeaderElection: 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-1A66B946DF5D-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [9a5c24d0-c311-4031-b52b-fd2aa42766b5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2021-10-20 19:29:52,094 [9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-1A66B946DF5D-LeaderElection2] INFO impl.LeaderElection: 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-1A66B946DF5D-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_4_1  | 2021-10-20 19:29:52,094 [9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-1A66B946DF5D-LeaderElection2] INFO impl.RoleInfo: 9a5c24d0-c311-4031-b52b-fd2aa42766b5: shutdown 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-1A66B946DF5D-LeaderElection2
datanode_4_1  | 2021-10-20 19:29:52,094 [9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-1A66B946DF5D-LeaderElection2] INFO server.RaftServer$Division: 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-1A66B946DF5D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2021-10-20 19:29:52,094 [9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-1A66B946DF5D-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1A66B946DF5D with new leaderId: 9a5c24d0-c311-4031-b52b-fd2aa42766b5
datanode_4_1  | 2021-10-20 19:29:52,095 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-10-20 19:29:37,121 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2021-10-20 19:29:37,128 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-10-20 19:29:37,137 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d559cf27-0b81-4138-b9f4-94df43b4093f@group-924C75FFEFDB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-10-20 19:29:37,143 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d559cf27-0b81-4138-b9f4-94df43b4093f@group-924C75FFEFDB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-10-20 19:29:37,151 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-10-20 19:29:37,151 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-10-20 19:29:37,155 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-10-20 19:29:37,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-10-20 19:29:37,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-10-20 19:29:37,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-10-20 19:29:37,159 [pool-22-thread-1] INFO server.RaftServer$Division: d559cf27-0b81-4138-b9f4-94df43b4093f@group-924C75FFEFDB: start as a follower, conf=-1: [27870ec6-6211-464b-b7f9-28ba93bf7d4e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, d559cf27-0b81-4138-b9f4-94df43b4093f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, d2152c49-e97a-48d2-87c0-9ac8833229c5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_5_1  | 2021-10-20 19:29:37,163 [pool-22-thread-1] INFO server.RaftServer$Division: d559cf27-0b81-4138-b9f4-94df43b4093f@group-924C75FFEFDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-10-20 19:29:37,163 [pool-22-thread-1] INFO impl.RoleInfo: d559cf27-0b81-4138-b9f4-94df43b4093f: start d559cf27-0b81-4138-b9f4-94df43b4093f@group-924C75FFEFDB-FollowerState
datanode_5_1  | 2021-10-20 19:29:37,165 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-924C75FFEFDB,id=d559cf27-0b81-4138-b9f4-94df43b4093f
datanode_5_1  | 2021-10-20 19:29:37,178 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ff472e5f-ba68-437c-87ed-924c75ffefdb
datanode_5_1  | 2021-10-20 19:29:41,809 [pool-22-thread-1] INFO server.RaftServer$Division: d559cf27-0b81-4138-b9f4-94df43b4093f: new RaftServerImpl for group-BE9DF22A6C79:[d559cf27-0b81-4138-b9f4-94df43b4093f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, c2365359-684c-41e0-adb8-2f9bc893b2d8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, d2152c49-e97a-48d2-87c0-9ac8833229c5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-10-20 19:29:41,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
