Attaching to restart_om_1, restart_scm_1, restart_dn2_1, restart_recon_1, restart_s3g_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-10-20 19:43:56,406 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-10-20 19:43:56,418 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1     | 2021-10-20 19:43:56,426 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1     | 2021-10-20 19:43:56,466 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1     | 2021-10-20 19:43:56,471 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-10-20 19:43:56,472 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1     | 2021-10-20 19:43:56,518 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-10-20 19:43:56,542 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-10-20 19:43:56,545 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2021-10-20 19:43:56,553 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-10-20 19:43:56,559 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-10-20 19:43:56,560 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1     | 2021-10-20 19:43:56,561 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-10-20 19:43:56,561 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1     | 2021-10-20 19:43:56,562 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-10-20 19:43:56,563 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-10-20 19:43:56,571 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 2021-10-20 19:43:56,574 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1     | 2021-10-20 19:43:56,608 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1     | 2021-10-20 19:43:56,609 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1     | 2021-10-20 19:43:56,702 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2021-10-20 19:43:56,709 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-10-20 19:43:56,728 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 15 entries from segment file /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1     | 2021-10-20 19:43:56,740 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
om_1     | 2021-10-20 19:43:56,740 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2021-10-20 19:43:56,747 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-10-20 19:43:56,747 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2021-10-20 19:43:56,862 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2021-10-20 19:43:56,864 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
dn3_1    | 2021-10-20 19:43:57,776 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-10-20 19:43:57,777 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-10-20 19:43:57,857 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-LeaderElection3] INFO impl.RoleInfo: 3c42139c-34a9-4dfd-8a46-47101ff150f9: start 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-LeaderStateImpl
dn3_1    | 2021-10-20 19:43:57,946 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-10-20 19:43:57,982 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/16c0c102-4250-4880-974f-5e1319ed896e/current/log_inprogress_0 to /data/metadata/ratis/16c0c102-4250-4880-974f-5e1319ed896e/current/log_0-0
dn3_1    | 2021-10-20 19:43:58,060 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16c0c102-4250-4880-974f-5e1319ed896e/current/log_inprogress_1
dn3_1    | 2021-10-20 19:43:58,099 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-LeaderElection3] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E: set configuration 1: [3c42139c-34a9-4dfd-8a46-47101ff150f9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-20 19:43:59,540 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551: receive requestVote(ELECTION, 54f5cb58-af1f-42b0-9f51-36358c3aeaa2, group-11177E5C0551, 2, (t:1, i:3))
dn3_1    | 2021-10-20 19:43:59,545 [grpc-default-executor-0] INFO impl.VoteContext: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551-CANDIDATE: reject ELECTION from 54f5cb58-af1f-42b0-9f51-36358c3aeaa2: already has voted for 3c42139c-34a9-4dfd-8a46-47101ff150f9 at current term 2
dn3_1    | 2021-10-20 19:43:59,572 [grpc-default-executor-2] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495: receive requestVote(ELECTION, 88e45829-4260-4dae-9c13-5e9a15736c88, group-22E4BFA0D495, 2, (t:1, i:0))
dn3_1    | 2021-10-20 19:43:59,575 [grpc-default-executor-1] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551: receive requestVote(ELECTION, 88e45829-4260-4dae-9c13-5e9a15736c88, group-11177E5C0551, 2, (t:1, i:3))
om_1     | 2021-10-20 19:43:56,902 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-C5BA1605619E-SegmentedRaftLog: commitIndex: updateToMax old=14, new=13, updated? false
om_1     | 2021-10-20 19:43:56,909 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1     | 2021-10-20 19:43:56,910 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1     | 2021-10-20 19:43:56,910 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1     | 2021-10-20 19:43:56,911 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1     | 2021-10-20 19:43:56,914 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1     | 2021-10-20 19:43:56,914 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1     | 2021-10-20 19:43:57,042 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-10-20 19:43:57,046 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 1 for startAsFollower
om_1     | 2021-10-20 19:43:57,051 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1     | 2021-10-20 19:43:57,057 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1     | 2021-10-20 19:43:57,078 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1     | 2021-10-20 19:43:57,558 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1     | 2021-10-20 19:43:57,605 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1     | 2021-10-20 19:43:57,633 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$376/0x00000008404f7040@110b7837] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1     | 2021-10-20 19:43:57,963 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2021-10-20 19:43:57,972 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2021-10-20 19:43:58,194 [Listener at om/9862] INFO util.log: Logging initialized @56090ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2021-10-20 19:43:58,931 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2021-10-20 19:43:59,023 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2021-10-20 19:43:59,098 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2021-10-20 19:43:59,101 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2021-10-20 19:43:59,126 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2021-10-20 19:43:59,127 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2021-10-20 19:43:59,365 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2021-10-20 19:43:59,381 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om_1     | 2021-10-20 19:43:59,810 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2021-10-20 19:43:59,810 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2021-10-20 19:43:59,815 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1     | 2021-10-20 19:43:59,838 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a09484c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2021-10-20 19:43:59,842 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1788cb61{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2021-10-20 19:44:00,208 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9785903{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-12243061184315613551/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2021-10-20 19:44:00,252 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@4584304{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2021-10-20 19:44:00,253 [Listener at om/9862] INFO server.Server: Started @58149ms
om_1     | 2021-10-20 19:44:00,263 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2021-10-20 19:44:00,263 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2021-10-20 19:44:00,272 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2021-10-20 19:44:00,282 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2021-10-20 19:44:00,389 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2021-10-20 19:44:00,623 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2021-10-20 19:44:00,669 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@51b87df7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2021-10-20 19:44:02,111 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5063639580ns, electionTimeout:5027ms
om_1     | 2021-10-20 19:44:02,113 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2021-10-20 19:44:02,113 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1     | 2021-10-20 19:44:02,116 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-10-20 19:44:02,116 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-10-20 19:44:02,139 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-10-20 19:43:10,624 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 4f7fa8ca29ba/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om_1     | 2021-10-20 19:44:02,140 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=2)
om_1     | 2021-10-20 19:44:02,141 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-10-20 19:44:02,142 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1     | 2021-10-20 19:44:02,142 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 5735ms
om_1     | 2021-10-20 19:44:02,149 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-10-20 19:44:02,157 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1     | 2021-10-20 19:44:02,163 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-10-20 19:44:02,191 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1     | 2021-10-20 19:44:02,191 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2021-10-20 19:44:02,192 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2021-10-20 19:44:02,208 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1     | 2021-10-20 19:44:02,231 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolling segment log-0_14 to index:14
om_1     | 2021-10-20 19:44:02,239 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0 to /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_0-14
om_1     | 2021-10-20 19:44:02,265 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 15: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-10-20 19:44:02,267 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_15
om_1     | 2021-10-20 19:44:02,421 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1     | [id: "om1"
om_1     | address: "om:9872"
om_1     | ]
dn3_1    | 2021-10-20 19:43:59,575 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551 replies to ELECTION vote request: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2<-3c42139c-34a9-4dfd-8a46-47101ff150f9#0:FAIL-t2. Peer's state: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551:t2, leader=null, voted=3c42139c-34a9-4dfd-8a46-47101ff150f9, raftlog=3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [54f5cb58-af1f-42b0-9f51-36358c3aeaa2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 88e45829-4260-4dae-9c13-5e9a15736c88|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 3c42139c-34a9-4dfd-8a46-47101ff150f9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-20 19:43:59,587 [grpc-default-executor-1] INFO impl.VoteContext: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551-CANDIDATE: reject ELECTION from 88e45829-4260-4dae-9c13-5e9a15736c88: already has voted for 3c42139c-34a9-4dfd-8a46-47101ff150f9 at current term 2
dn3_1    | 2021-10-20 19:43:59,601 [grpc-default-executor-1] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551 replies to ELECTION vote request: 88e45829-4260-4dae-9c13-5e9a15736c88<-3c42139c-34a9-4dfd-8a46-47101ff150f9#0:FAIL-t2. Peer's state: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551:t2, leader=null, voted=3c42139c-34a9-4dfd-8a46-47101ff150f9, raftlog=3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [54f5cb58-af1f-42b0-9f51-36358c3aeaa2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 88e45829-4260-4dae-9c13-5e9a15736c88|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 3c42139c-34a9-4dfd-8a46-47101ff150f9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
