Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2021-01-08 18:56:37,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-08 18:56:37,682 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-08 18:56:37,684 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-08 18:56:37,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-08 18:56:37,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-08 18:56:37,696 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-08 18:56:37,771 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244
datanode_1  | 2021-01-08 18:56:37,784 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244
datanode_1  | 2021-01-08 18:56:37,824 [pool-19-thread-1] INFO server.RaftServer$Division: 49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244: start as a follower, conf=-1: [49421737-d4e8-49f7-8256-8f10e09958d0|rpc:172.24.0.3:9858|priority:0], old=null
datanode_1  | 2021-01-08 18:56:37,837 [pool-19-thread-1] INFO server.RaftServer$Division: 49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-08 18:56:37,849 [pool-19-thread-1] INFO impl.RoleInfo: 49421737-d4e8-49f7-8256-8f10e09958d0: start 49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244-FollowerState
datanode_1  | 2021-01-08 18:56:37,877 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1811477E244,id=49421737-d4e8-49f7-8256-8f10e09958d0
datanode_1  | 2021-01-08 18:56:37,878 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244
datanode_1  | 2021-01-08 18:56:37,965 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f4a8c9ae-3293-4c79-b83a-a1811477e244.
datanode_1  | 2021-01-08 18:56:37,966 [Command processor thread] INFO server.RaftServer: 49421737-d4e8-49f7-8256-8f10e09958d0: addNew group-0D5732C0A795:[034de228-5417-433f-b7bd-6f74f81fab34|rpc:172.24.0.6:9858|priority:0, c33df0eb-bccc-49d6-b523-b7807951a2bc|rpc:172.24.0.8:9858|priority:0, 49421737-d4e8-49f7-8256-8f10e09958d0|rpc:172.24.0.3:9858|priority:0] returns group-0D5732C0A795:java.util.concurrent.CompletableFuture@54820828[Not completed]
datanode_1  | 2021-01-08 18:56:37,968 [pool-19-thread-1] INFO server.RaftServer$Division: 49421737-d4e8-49f7-8256-8f10e09958d0: new RaftServerImpl for group-0D5732C0A795:[034de228-5417-433f-b7bd-6f74f81fab34|rpc:172.24.0.6:9858|priority:0, c33df0eb-bccc-49d6-b523-b7807951a2bc|rpc:172.24.0.8:9858|priority:0, 49421737-d4e8-49f7-8256-8f10e09958d0|rpc:172.24.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-08 18:56:37,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-08 18:56:37,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-08 18:56:37,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-08 18:56:37,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-08 18:56:37,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-08 18:56:37,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-08 18:56:37,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-08 18:56:37,969 [pool-19-thread-1] INFO server.RaftServer$Division: 49421737-d4e8-49f7-8256-8f10e09958d0@group-0D5732C0A795: ConfigurationManager, init=-1: [034de228-5417-433f-b7bd-6f74f81fab34|rpc:172.24.0.6:9858|priority:0, c33df0eb-bccc-49d6-b523-b7807951a2bc|rpc:172.24.0.8:9858|priority:0, 49421737-d4e8-49f7-8256-8f10e09958d0|rpc:172.24.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-08 18:56:37,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-08 18:56:37,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-08 18:56:37,969 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/33961b7b-a1b9-4143-9eaa-0d5732c0a795 does not exist. Creating ...
datanode_1  | 2021-01-08 18:56:37,982 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33961b7b-a1b9-4143-9eaa-0d5732c0a795/in_use.lock acquired by nodename 6@94de7fc4fb4b
datanode_1  | 2021-01-08 18:56:37,987 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33961b7b-a1b9-4143-9eaa-0d5732c0a795 has been successfully formatted.
datanode_1  | 2021-01-08 18:56:37,988 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0D5732C0A795: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-08 18:56:37,988 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/33961b7b-a1b9-4143-9eaa-0d5732c0a795/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/33961b7b-a1b9-4143-9eaa-0d5732c0a795/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-08 18:56:37,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-08 18:56:37,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-08 18:56:37,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-08 18:56:37,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-08 18:56:37,990 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.49421737-d4e8-49f7-8256-8f10e09958d0@group-0D5732C0A795
datanode_1  | 2021-01-08 18:56:37,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-08 18:56:37,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-08 18:56:37,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-08 18:56:37,998 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 49421737-d4e8-49f7-8256-8f10e09958d0@group-0D5732C0A795-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/33961b7b-a1b9-4143-9eaa-0d5732c0a795
datanode_1  | 2021-01-08 18:56:37,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-08 18:56:37,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-08 18:56:38,000 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-08 18:56:38,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-08 18:56:38,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-08 18:56:38,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-08 18:56:38,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-08 18:56:38,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-08 18:56:38,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-08 18:56:38,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-08 18:56:38,008 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 49421737-d4e8-49f7-8256-8f10e09958d0@group-0D5732C0A795-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-08 18:56:38,008 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 49421737-d4e8-49f7-8256-8f10e09958d0@group-0D5732C0A795-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-08 18:56:38,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-08 18:56:38,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-08 18:56:38,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-08 18:56:38,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-08 18:56:38,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-08 18:56:38,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-08 18:56:38,029 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.49421737-d4e8-49f7-8256-8f10e09958d0@group-0D5732C0A795
datanode_1  | 2021-01-08 18:56:38,029 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.49421737-d4e8-49f7-8256-8f10e09958d0@group-0D5732C0A795
datanode_1  | 2021-01-08 18:56:38,030 [pool-19-thread-1] INFO server.RaftServer$Division: 49421737-d4e8-49f7-8256-8f10e09958d0@group-0D5732C0A795: start as a follower, conf=-1: [034de228-5417-433f-b7bd-6f74f81fab34|rpc:172.24.0.6:9858|priority:0, c33df0eb-bccc-49d6-b523-b7807951a2bc|rpc:172.24.0.8:9858|priority:0, 49421737-d4e8-49f7-8256-8f10e09958d0|rpc:172.24.0.3:9858|priority:0], old=null
datanode_1  | 2021-01-08 18:56:38,036 [pool-19-thread-1] INFO server.RaftServer$Division: 49421737-d4e8-49f7-8256-8f10e09958d0@group-0D5732C0A795: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-08 18:56:38,036 [pool-19-thread-1] INFO impl.RoleInfo: 49421737-d4e8-49f7-8256-8f10e09958d0: start 49421737-d4e8-49f7-8256-8f10e09958d0@group-0D5732C0A795-FollowerState
datanode_1  | 2021-01-08 18:56:38,038 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D5732C0A795,id=49421737-d4e8-49f7-8256-8f10e09958d0
datanode_1  | 2021-01-08 18:56:38,045 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.49421737-d4e8-49f7-8256-8f10e09958d0@group-0D5732C0A795
datanode_1  | 2021-01-08 18:56:38,236 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-443798BF1684->c33df0eb-bccc-49d6-b523-b7807951a2bc
datanode_1  | 2021-01-08 18:56:40,279 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.49421737-d4e8-49f7-8256-8f10e09958d0
datanode_1  | 2021-01-08 18:56:40,595 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-85DA4C7BCDE6->034de228-5417-433f-b7bd-6f74f81fab34
datanode_1  | 2021-01-08 18:56:40,872 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=33961b7b-a1b9-4143-9eaa-0d5732c0a795.
datanode_1  | 2021-01-08 18:56:42,883 [Thread-23] INFO impl.FollowerState: 49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034272664ns, electionTimeout:5024ms
datanode_1  | 2021-01-08 18:56:42,884 [Thread-23] INFO impl.RoleInfo: 49421737-d4e8-49f7-8256-8f10e09958d0: shutdown 49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244-FollowerState
datanode_1  | 2021-01-08 18:56:42,884 [Thread-23] INFO server.RaftServer$Division: 49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-08 18:56:42,887 [Thread-23] INFO impl.RoleInfo: 49421737-d4e8-49f7-8256-8f10e09958d0: start 49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244-LeaderElection1
datanode_1  | 2021-01-08 18:56:42,890 [49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244-LeaderElection1] INFO impl.LeaderElection: 49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244-LeaderElection1: begin a pre-vote at term 0 for -1: [49421737-d4e8-49f7-8256-8f10e09958d0|rpc:172.24.0.3:9858|priority:0], old=null
datanode_1  | 2021-01-08 18:56:42,890 [49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244-LeaderElection1] INFO impl.LeaderElection: 49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244-LeaderElection1 pre-vote result is PASSED.
datanode_1  | 2021-01-08 18:56:42,894 [49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244-LeaderElection1] INFO impl.LeaderElection: 49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244-LeaderElection1: begin an election at term 1 for -1: [49421737-d4e8-49f7-8256-8f10e09958d0|rpc:172.24.0.3:9858|priority:0], old=null
datanode_1  | 2021-01-08 18:56:42,895 [49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244-LeaderElection1] INFO impl.RoleInfo: 49421737-d4e8-49f7-8256-8f10e09958d0: shutdown 49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244-LeaderElection1
datanode_1  | 2021-01-08 18:56:42,895 [49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244-LeaderElection1] INFO server.RaftServer$Division: 49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-01-08 18:56:42,895 [49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A1811477E244 with new leaderId: 49421737-d4e8-49f7-8256-8f10e09958d0
datanode_1  | 2021-01-08 18:56:42,897 [49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244-LeaderElection1] INFO server.RaftServer$Division: 49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244: change Leader from null to 49421737-d4e8-49f7-8256-8f10e09958d0 at term 1 for becomeLeader, leader elected after 5440ms
datanode_1  | 2021-01-08 18:56:42,910 [49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-01-08 18:56:38,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-08 18:56:38,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-08 18:56:38,874 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-08 18:56:38,874 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-08 18:56:38,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-08 18:56:38,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-08 18:56:38,879 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c33df0eb-bccc-49d6-b523-b7807951a2bc@group-0D5732C0A795-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-08 18:56:38,880 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c33df0eb-bccc-49d6-b523-b7807951a2bc@group-0D5732C0A795-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-08 18:56:38,882 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-08 18:56:38,884 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-08 18:56:38,884 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-08 18:56:38,884 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-08 18:56:38,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-08 18:56:38,889 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-08 18:56:38,889 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c33df0eb-bccc-49d6-b523-b7807951a2bc@group-0D5732C0A795
datanode_2  | 2021-01-08 18:56:38,889 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c33df0eb-bccc-49d6-b523-b7807951a2bc@group-0D5732C0A795
datanode_2  | 2021-01-08 18:56:38,892 [pool-19-thread-1] INFO server.RaftServer$Division: c33df0eb-bccc-49d6-b523-b7807951a2bc@group-0D5732C0A795: start as a follower, conf=-1: [034de228-5417-433f-b7bd-6f74f81fab34|rpc:172.24.0.6:9858|priority:0, c33df0eb-bccc-49d6-b523-b7807951a2bc|rpc:172.24.0.8:9858|priority:0, 49421737-d4e8-49f7-8256-8f10e09958d0|rpc:172.24.0.3:9858|priority:0], old=null
