Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-01-08 18:54:04,573 [Thread-35] INFO server.RaftServer$Division: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28: changes role from    LEADER to FOLLOWER at term 1 for StepDownReason:LOST_MAJORITY_HEARTBEATS
datanode_4_1  | 2021-01-08 18:54:04,573 [Thread-35] INFO impl.RoleInfo: b283a651-fe8f-4883-ab54-6b745c932f31: shutdown b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderStateImpl
datanode_4_1  | 2021-01-08 18:54:04,574 [Thread-35] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28
datanode_4_1  | 2021-01-08 18:54:04,574 [Thread-35] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28
datanode_4_1  | 2021-01-08 18:54:04,575 [b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28->8994eebc-4707-4bbb-808c-8208e2032e51-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28->8994eebc-4707-4bbb-808c-8208e2032e51-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2021-01-08 18:54:04,575 [Thread-35] INFO impl.PendingRequests: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-PendingRequests: sendNotLeaderResponses
datanode_4_1  | 2021-01-08 18:54:04,576 [b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28->e06d3279-921f-4b2f-8d36-e665a6be2d23-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28->e06d3279-921f-4b2f-8d36-e665a6be2d23-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2021-01-08 18:54:04,576 [Thread-35] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28
datanode_4_1  | 2021-01-08 18:54:04,578 [Thread-35] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28
datanode_4_1  | 2021-01-08 18:54:04,579 [Thread-35] INFO impl.RoleInfo: b283a651-fe8f-4883-ab54-6b745c932f31: start b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-FollowerState
datanode_4_1  | 2021-01-08 18:54:09,641 [Thread-267] INFO impl.FollowerState: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-FollowerState: Skipping leader election since it stepped down recently (elapsed = 5062ms < waitTime = 10s)
datanode_4_1  | 2021-01-08 18:54:14,770 [Thread-267] INFO impl.FollowerState: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-FollowerState: change to CANDIDATE, lastRpcElapsedTime:10191340956ns, electionTimeout:5128ms
datanode_6_1  | 2021-01-08 18:51:37,773 [4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE-LeaderElection1] INFO impl.LeaderElection: 4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE-LeaderElection1: begin a pre-vote at term 0 for -1: [4c888f03-0082-49c7-92a2-2847e3f5f829|rpc:10.5.0.9:9858|priority:0], old=null
datanode_6_1  | 2021-01-08 18:51:37,773 [4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE-LeaderElection1] INFO impl.LeaderElection: 4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE-LeaderElection1 pre-vote result is PASSED.
datanode_6_1  | 2021-01-08 18:51:37,790 [4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE-LeaderElection1] INFO impl.LeaderElection: 4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE-LeaderElection1: begin an election at term 1 for -1: [4c888f03-0082-49c7-92a2-2847e3f5f829|rpc:10.5.0.9:9858|priority:0], old=null
datanode_6_1  | 2021-01-08 18:51:37,790 [4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE-LeaderElection1] INFO impl.RoleInfo: 4c888f03-0082-49c7-92a2-2847e3f5f829: shutdown 4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE-LeaderElection1
datanode_6_1  | 2021-01-08 18:51:37,790 [4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE-LeaderElection1] INFO server.RaftServer$Division: 4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2021-01-08 18:51:37,791 [4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-08E7F6247CCE with new leaderId: 4c888f03-0082-49c7-92a2-2847e3f5f829
datanode_6_1  | 2021-01-08 18:51:37,829 [4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE-LeaderElection1] INFO server.RaftServer$Division: 4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE: change Leader from null to 4c888f03-0082-49c7-92a2-2847e3f5f829 at term 1 for becomeLeader, leader elected after 6549ms
datanode_6_1  | 2021-01-08 18:51:37,865 [grpc-default-executor-0] INFO server.RaftServer$Division: 4c888f03-0082-49c7-92a2-2847e3f5f829@group-1915C1FE6C3D: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:b18e5470-423e-423b-a48e-80c07ed869c8
datanode_6_1  | 2021-01-08 18:51:37,873 [grpc-default-executor-0] INFO impl.RoleInfo: 4c888f03-0082-49c7-92a2-2847e3f5f829: shutdown 4c888f03-0082-49c7-92a2-2847e3f5f829@group-1915C1FE6C3D-FollowerState
datanode_6_1  | 2021-01-08 18:51:37,873 [grpc-default-executor-0] INFO impl.RoleInfo: 4c888f03-0082-49c7-92a2-2847e3f5f829: start 4c888f03-0082-49c7-92a2-2847e3f5f829@group-1915C1FE6C3D-FollowerState
datanode_6_1  | 2021-01-08 18:51:37,873 [grpc-default-executor-0] INFO server.RaftServer$Division:  FOLLOWER 4c888f03-0082-49c7-92a2-2847e3f5f829@group-1915C1FE6C3D:t1, leader=null, voted=null, raftlog=4c888f03-0082-49c7-92a2-2847e3f5f829@group-1915C1FE6C3D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b18e5470-423e-423b-a48e-80c07ed869c8|rpc:10.5.0.8:9858|priority:0, 4c888f03-0082-49c7-92a2-2847e3f5f829|rpc:10.5.0.9:9858|priority:0, 388519e7-8e02-4a0c-9699-1e1192a7c038|rpc:10.5.0.4:9858|priority:0], old=null RUNNING priority:0 candidate:b18e5470-423e-423b-a48e-80c07ed869c8|rpc:10.5.0.8:9858|priority:0 candidatePriority:0 compare:0
datanode_6_1  | 2021-01-08 18:51:37,873 [Thread-25] INFO impl.FollowerState: 4c888f03-0082-49c7-92a2-2847e3f5f829@group-1915C1FE6C3D-FollowerState was interrupted: {}
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_6_1  | 2021-01-08 18:51:37,957 [4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2021-01-08 18:51:37,972 [4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE
datanode_6_1  | 2021-01-08 18:51:37,988 [4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2021-01-08 18:51:38,014 [4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2021-01-08 18:51:38,072 [4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2021-01-08 18:51:38,072 [4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2021-01-08 18:51:38,074 [4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2021-01-08 18:51:38,132 [4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE-LeaderElection1] INFO impl.RoleInfo: 4c888f03-0082-49c7-92a2-2847e3f5f829: start 4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE-LeaderStateImpl
datanode_6_1  | 2021-01-08 18:51:38,235 [4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-01-08 18:51:38,454 [4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE-LeaderElection1] INFO server.RaftServer$Division: 4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE: set configuration 0: [4c888f03-0082-49c7-92a2-2847e3f5f829|rpc:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-01-08 18:51:38,497 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1915C1FE6C3D with new leaderId: b18e5470-423e-423b-a48e-80c07ed869c8
datanode_6_1  | 2021-01-08 18:51:38,498 [grpc-default-executor-0] INFO server.RaftServer$Division: 4c888f03-0082-49c7-92a2-2847e3f5f829@group-1915C1FE6C3D: change Leader from null to b18e5470-423e-423b-a48e-80c07ed869c8 at term 1 for appendEntries, leader elected after 5764ms
datanode_6_1  | 2021-01-08 18:51:38,666 [grpc-default-executor-0] INFO server.RaftServer$Division: 4c888f03-0082-49c7-92a2-2847e3f5f829@group-1915C1FE6C3D: set configuration 0: [b18e5470-423e-423b-a48e-80c07ed869c8|rpc:10.5.0.8:9858|dataStream:|priority:0, 4c888f03-0082-49c7-92a2-2847e3f5f829|rpc:10.5.0.9:9858|dataStream:|priority:0, 388519e7-8e02-4a0c-9699-1e1192a7c038|rpc:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-01-08 18:51:38,670 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 4c888f03-0082-49c7-92a2-2847e3f5f829@group-1915C1FE6C3D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-01-08 18:51:38,795 [4c888f03-0082-49c7-92a2-2847e3f5f829@group-1915C1FE6C3D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4c888f03-0082-49c7-92a2-2847e3f5f829@group-1915C1FE6C3D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2de2c43e-e541-4e38-99f7-1915c1fe6c3d/current/log_inprogress_0
datanode_6_1  | 2021-01-08 18:51:38,807 [4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4c888f03-0082-49c7-92a2-2847e3f5f829@group-08E7F6247CCE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9938d4a-54ac-4dda-8d99-08e7f6247cce/current/log_inprogress_0
datanode_6_1  | 2021-01-08 18:54:35,698 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_6_1  | 2021-01-08 18:54:35,741 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_4_1  | 2021-01-08 18:54:14,770 [Thread-267] INFO impl.RoleInfo: b283a651-fe8f-4883-ab54-6b745c932f31: shutdown b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-FollowerState
datanode_4_1  | 2021-01-08 18:54:14,771 [Thread-267] INFO server.RaftServer$Division: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2021-01-08 18:54:14,771 [Thread-267] INFO impl.RoleInfo: b283a651-fe8f-4883-ab54-6b745c932f31: start b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection3
datanode_4_1  | 2021-01-08 18:54:14,777 [b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection3] INFO server.RaftServer$Division: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28: change Leader from b283a651-fe8f-4883-ab54-6b745c932f31 to null at term 1 for initPreVote
datanode_4_1  | 2021-01-08 18:54:14,778 [b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection3] INFO impl.LeaderElection: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection3: begin a pre-vote at term 1 for 0: [e06d3279-921f-4b2f-8d36-e665a6be2d23|rpc:10.5.0.5:9858|dataStream:|priority:0, 8994eebc-4707-4bbb-808c-8208e2032e51|rpc:10.5.0.6:9858|dataStream:|priority:0, b283a651-fe8f-4883-ab54-6b745c932f31|rpc:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-01-08 18:54:15,240 [grpc-default-executor-0] INFO server.GrpcLogAppender: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28->e06d3279-921f-4b2f-8d36-e665a6be2d23-GrpcLogAppender is stopped
datanode_4_1  | 2021-01-08 18:54:15,243 [b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection3] INFO impl.LeaderElection: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-08 18:54:15,496 [grpc-default-executor-1] INFO server.GrpcLogAppender: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28->8994eebc-4707-4bbb-808c-8208e2032e51-GrpcLogAppender is stopped
datanode_4_1  | 2021-01-08 18:54:15,498 [b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection3] INFO impl.LeaderElection: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-08 18:54:15,498 [b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection3] INFO impl.LeaderElection: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection3: Pre-vote  REJECTED received 0 response(s):[]
datanode_4_1  | 2021-01-08 18:54:15,499 [b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-08 18:54:15,499 [b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-08 18:54:15,499 [b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection3] INFO impl.LeaderElection: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection3 pre-vote result is REJECTED.
datanode_4_1  | 2021-01-08 18:54:15,508 [b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection3] INFO server.RaftServer$Division: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_4_1  | 2021-01-08 18:54:15,508 [b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection3] INFO impl.RoleInfo: b283a651-fe8f-4883-ab54-6b745c932f31: shutdown b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection3
datanode_4_1  | 2021-01-08 18:54:15,508 [b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection3] INFO impl.RoleInfo: b283a651-fe8f-4883-ab54-6b745c932f31: start b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-FollowerState
datanode_4_1  | 2021-01-08 18:54:20,709 [Thread-271] INFO impl.FollowerState: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5200487796ns, electionTimeout:5195ms
datanode_4_1  | 2021-01-08 18:54:20,710 [Thread-271] INFO impl.RoleInfo: b283a651-fe8f-4883-ab54-6b745c932f31: shutdown b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-FollowerState
datanode_4_1  | 2021-01-08 18:54:20,710 [Thread-271] INFO server.RaftServer$Division: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2021-01-08 18:54:20,710 [Thread-271] INFO impl.RoleInfo: b283a651-fe8f-4883-ab54-6b745c932f31: start b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection4
datanode_4_1  | 2021-01-08 18:54:20,721 [b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection4] INFO impl.LeaderElection: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection4: begin a pre-vote at term 1 for 0: [e06d3279-921f-4b2f-8d36-e665a6be2d23|rpc:10.5.0.5:9858|dataStream:|priority:0, 8994eebc-4707-4bbb-808c-8208e2032e51|rpc:10.5.0.6:9858|dataStream:|priority:0, b283a651-fe8f-4883-ab54-6b745c932f31|rpc:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-01-08 18:54:20,737 [b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection4] INFO impl.LeaderElection: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-08 18:54:20,737 [b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection4] INFO impl.LeaderElection: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-08 18:54:20,737 [b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection4] INFO impl.LeaderElection: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection4: Pre-vote  REJECTED received 0 response(s):[]
datanode_4_1  | 2021-01-08 18:54:20,737 [b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-08 18:54:20,737 [b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection4] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-08 18:54:20,737 [b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection4] INFO impl.LeaderElection: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection4 pre-vote result is REJECTED.
datanode_4_1  | 2021-01-08 18:54:20,738 [b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection4] INFO server.RaftServer$Division: b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_4_1  | 2021-01-08 18:54:20,738 [b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection4] INFO impl.RoleInfo: b283a651-fe8f-4883-ab54-6b745c932f31: shutdown b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection4
datanode_4_1  | 2021-01-08 18:54:20,738 [b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-LeaderElection4] INFO impl.RoleInfo: b283a651-fe8f-4883-ab54-6b745c932f31: start b283a651-fe8f-4883-ab54-6b745c932f31@group-68FDF9A45C28-FollowerState
datanode_3_1  | 2021-01-08 18:54:26,120 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b3a261fa-b6bb-46ac-9bc0-68fdf9a45c28
datanode_3_1  | 2021-01-08 18:54:26,120 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-01-08 18:54:26,120 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-01-08 18:54:26,120 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-01-08 18:54:26,124 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-01-08 18:54:26,124 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-01-08 18:54:26,125 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
