Attaching to ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_datanode_2, ozone-ha_om3_1, ozone-ha_scm_1, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | 2021-01-08 18:24:58,253 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
recon_1     | 	at org.apache.derby.jdbc.AutoloadedDriver.connect(Unknown Source)
datanode_3  | 2021-01-08 18:24:58,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2021-01-08 18:25:13,196 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2021-01-08 18:25:25,815 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2021-01-08 18:24:58,714 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om3_1       | 2021-01-08 18:25:12,110 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
recon_1     | 	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:677)
datanode_3  | 2021-01-08 18:24:58,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2021-01-08 18:25:13,266 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2021-01-08 18:25:25,815 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2021-01-08 18:24:58,714 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om3_1       | 2021-01-08 18:25:12,155 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
recon_1     | 	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:251)
datanode_3  | 2021-01-08 18:24:58,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om1_1       | 2021-01-08 18:25:25,833 [Listener at om1/9862] INFO util.log: Logging initialized @30994ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1       | 2021-01-08 18:25:13,266 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2021-01-08 18:24:59,833 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om3_1       | 2021-01-08 18:25:12,155 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
recon_1     | 	at org.hadoop.ozone.recon.codegen.SqlDbUtils.createNewDerbyDatabase(SqlDbUtils.java:64)
datanode_3  | 2021-01-08 18:24:58,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2021-01-08 18:25:25,934 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2021-01-08 18:25:13,324 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2021-01-08 18:24:59,836 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 723c9c0c-4d08-4b39-a26b-fa93634abf47, Nodes: 3c9aa10a-ba06-42d6-904b-f82bd30b811a{ip: 172.19.0.8, host: ozone-ha_datanode_2.ozone-ha_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:3c9aa10a-ba06-42d6-904b-f82bd30b811a, CreationTimestamp2021-01-08T18:24:56.113539Z] moved to OPEN state
om3_1       | 2021-01-08 18:25:12,200 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
recon_1     | 	at org.apache.hadoop.ozone.recon.persistence.DerbyDataSourceProvider.get(DerbyDataSourceProvider.java:51)
datanode_3  | 2021-01-08 18:24:58,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1       | 2021-01-08 18:25:25,951 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2021-01-08 18:25:13,333 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2021-01-08 18:24:59,837 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om3_1       | 2021-01-08 18:25:12,200 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
recon_1     | 	at org.apache.hadoop.ozone.recon.persistence.DefaultDataSourceProvider.get(DefaultDataSourceProvider.java:53)
datanode_3  | 2021-01-08 18:24:58,290 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.053b457e-d8a5-4996-89f1-56f0bd34d799@group-339D9B59F971
om1_1       | 2021-01-08 18:25:25,957 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1       | 2021-01-08 18:25:13,351 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2021-01-08 18:25:01,325 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om3_1       | 2021-01-08 18:25:12,209 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
recon_1     | 	at org.apache.hadoop.ozone.recon.persistence.DefaultDataSourceProvider.get(DefaultDataSourceProvider.java:33)
datanode_3  | 2021-01-08 18:24:58,291 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.053b457e-d8a5-4996-89f1-56f0bd34d799@group-339D9B59F971
om1_1       | 2021-01-08 18:25:25,965 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2021-01-08 18:25:13,352 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm_1       | 2021-01-08 18:25:01,339 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om3_1       | 2021-01-08 18:25:12,215 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
recon_1     | 	at com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:81)
datanode_3  | 2021-01-08 18:24:58,292 [pool-19-thread-1] INFO server.RaftServer$Division: 053b457e-d8a5-4996-89f1-56f0bd34d799@group-339D9B59F971: start as a follower, conf=-1: [3c9aa10a-ba06-42d6-904b-f82bd30b811a|rpc:172.19.0.8:9858|priority:0, 0d146e69-a2f9-4548-ac7c-88c17c94cf67|rpc:172.19.0.4:9858|priority:0, 053b457e-d8a5-4996-89f1-56f0bd34d799|rpc:172.19.0.10:9858|priority:0], old=null
om1_1       | 2021-01-08 18:25:25,965 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2021-01-08 18:25:13,352 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2021-01-08 18:25:03,371 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om3_1       | 2021-01-08 18:25:12,229 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
recon_1     | 	at com.google.inject.internal.BoundProviderFactory.provision(BoundProviderFactory.java:72)
datanode_3  | 2021-01-08 18:24:58,300 [pool-19-thread-1] INFO server.RaftServer$Division: 053b457e-d8a5-4996-89f1-56f0bd34d799@group-339D9B59F971: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2021-01-08 18:25:25,965 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2021-01-08 18:25:13,352 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
scm_1       | 2021-01-08 18:25:03,372 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om3_1       | 2021-01-08 18:25:12,230 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
recon_1     | 	at com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:61)
datanode_3  | 2021-01-08 18:24:58,301 [pool-19-thread-1] INFO impl.RoleInfo: 053b457e-d8a5-4996-89f1-56f0bd34d799: start 053b457e-d8a5-4996-89f1-56f0bd34d799@group-339D9B59F971-FollowerState
om1_1       | 2021-01-08 18:25:25,993 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2021-01-08 18:25:13,355 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-01-08 18:25:03,785 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-08 18:25:03,789 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
recon_1     | 	at com.google.inject.internal.BoundProviderFactory.get(BoundProviderFactory.java:62)
datanode_3  | 2021-01-08 18:24:58,308 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-339D9B59F971,id=053b457e-d8a5-4996-89f1-56f0bd34d799
om1_1       | 2021-01-08 18:25:25,994 [Listener at om1/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om2_1       | 2021-01-08 18:25:13,362 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
scm_1       | 2021-01-08 18:25:03,789 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om3_1       | 2021-01-08 18:25:12,303 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
datanode_3  | 2021-01-08 18:24:58,308 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.053b457e-d8a5-4996-89f1-56f0bd34d799@group-339D9B59F971
om1_1       | 2021-01-08 18:25:26,019 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1       | 2021-01-08 18:25:13,362 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2021-01-08 18:25:03,790 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om3_1       | 2021-01-08 18:25:12,371 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om3@group-D66704EFC61C
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
datanode_3  | 2021-01-08 18:24:58,602 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F3D252C86F19->3c9aa10a-ba06-42d6-904b-f82bd30b811a
om1_1       | 2021-01-08 18:25:26,019 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1       | 2021-01-08 18:25:13,494 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-D66704EFC61C
scm_1       | 2021-01-08 18:25:03,789 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fa1830f8-8252-431b-a1fa-339d9b59f971, Nodes: 3c9aa10a-ba06-42d6-904b-f82bd30b811a{ip: 172.19.0.8, host: ozone-ha_datanode_2.ozone-ha_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0d146e69-a2f9-4548-ac7c-88c17c94cf67{ip: 172.19.0.4, host: ozone-ha_datanode_1.ozone-ha_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}053b457e-d8a5-4996-89f1-56f0bd34d799{ip: 172.19.0.10, host: ozone-ha_datanode_3.ozone-ha_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:053b457e-d8a5-4996-89f1-56f0bd34d799, CreationTimestamp2021-01-08T18:24:56.132026Z] moved to OPEN state
om3_1       | 2021-01-08 18:25:12,387 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om3@group-D66704EFC61C
om3_1       | 2021-01-08 18:25:12,544 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-01-08 18:25:02,131 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3B5D5A92E6A8->0d146e69-a2f9-4548-ac7c-88c17c94cf67
om1_1       | 2021-01-08 18:25:26,020 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om2_1       | 2021-01-08 18:25:13,525 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-D66704EFC61C
om3_1       | 2021-01-08 18:25:12,544 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
scm_1       | 2021-01-08 18:25:03,791 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2021-01-08 18:25:02,524 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.053b457e-d8a5-4996-89f1-56f0bd34d799
om1_1       | 2021-01-08 18:25:26,030 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57e5396b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2021-01-08 18:25:13,590 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1       | 2021-01-08 18:25:12,692 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.19.0.5:9862
recon_1     | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:145)
scm_1       | 2021-01-08 18:25:03,792 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 2021-01-08 18:25:02,687 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=fa1830f8-8252-431b-a1fa-339d9b59f971.
om1_1       | 2021-01-08 18:25:26,030 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6cbb175{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2021-01-08 18:25:13,590 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1       | 2021-01-08 18:25:12,694 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
recon_1     | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
scm_1       | 2021-01-08 18:25:03,792 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2021-01-08 18:25:03,287 [Thread-21] INFO impl.FollowerState: 053b457e-d8a5-4996-89f1-56f0bd34d799@group-9A02BF6196CD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5211481542ns, electionTimeout:5192ms
om1_1       | 2021-01-08 18:25:26,131 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@40df6090{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-15359321396472006334/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1       | 2021-01-08 18:25:13,709 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.19.0.6:9862
om3_1       | 2021-01-08 18:25:12,695 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
scm_1       | 2021-01-08 18:25:03,792 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2021-01-08 18:25:03,288 [Thread-21] INFO impl.RoleInfo: 053b457e-d8a5-4996-89f1-56f0bd34d799: shutdown 053b457e-d8a5-4996-89f1-56f0bd34d799@group-9A02BF6196CD-FollowerState
