Attaching to ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-10-19 10:26:09,422 [d3fb1817-6fe3-4212-acd8-3c462bd13c02@group-D53146C098B1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2022-10-19 10:26:09,422 [d3fb1817-6fe3-4212-acd8-3c462bd13c02@group-D53146C098B1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-10-19 10:26:09,422 [d3fb1817-6fe3-4212-acd8-3c462bd13c02@group-D53146C098B1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2022-10-19 10:26:09,422 [d3fb1817-6fe3-4212-acd8-3c462bd13c02@group-D53146C098B1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2022-10-19 10:26:09,423 [d3fb1817-6fe3-4212-acd8-3c462bd13c02@group-D53146C098B1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-10-19 10:26:09,423 [d3fb1817-6fe3-4212-acd8-3c462bd13c02@group-D53146C098B1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2022-10-19 10:26:09,423 [d3fb1817-6fe3-4212-acd8-3c462bd13c02@group-D53146C098B1-LeaderElection3] INFO impl.RoleInfo: d3fb1817-6fe3-4212-acd8-3c462bd13c02: start d3fb1817-6fe3-4212-acd8-3c462bd13c02@group-D53146C098B1-LeaderStateImpl
datanode_2  | 2022-10-19 10:26:09,423 [d3fb1817-6fe3-4212-acd8-3c462bd13c02@group-D53146C098B1-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: d3fb1817-6fe3-4212-acd8-3c462bd13c02@group-D53146C098B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-10-19 10:26:09,426 [d3fb1817-6fe3-4212-acd8-3c462bd13c02@group-D53146C098B1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d3fb1817-6fe3-4212-acd8-3c462bd13c02@group-D53146C098B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edac245d-d4ee-4d3b-942d-d53146c098b1/current/log_inprogress_0
datanode_2  | 2022-10-19 10:26:09,443 [d3fb1817-6fe3-4212-acd8-3c462bd13c02@group-D53146C098B1-LeaderElection3] INFO server.RaftServer$Division: d3fb1817-6fe3-4212-acd8-3c462bd13c02@group-D53146C098B1: set configuration 0: peers:[d3fb1817-6fe3-4212-acd8-3c462bd13c02|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-10-19 10:25:10,442 [e14208b2-9319-4ad1-a3a1-00d245d65398-impl-thread1] INFO segmented.SegmentedRaftLogWorker: e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-10-19 10:25:10,445 [e14208b2-9319-4ad1-a3a1-00d245d65398-impl-thread1] INFO server.RaftServer$Division: e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD: start as a follower, conf=-1: peers:[e14208b2-9319-4ad1-a3a1-00d245d65398|rpc:b2cc12fdaafb:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-10-19 10:25:10,465 [e14208b2-9319-4ad1-a3a1-00d245d65398-impl-thread1] INFO server.RaftServer$Division: e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-10-19 10:25:10,470 [e14208b2-9319-4ad1-a3a1-00d245d65398-impl-thread1] INFO impl.RoleInfo: e14208b2-9319-4ad1-a3a1-00d245d65398: start e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-FollowerState
scm_1       | 2022-10-19 10:25:10,537 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-10-19 10:25:10,538 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-10-19 10:25:10,602 [e14208b2-9319-4ad1-a3a1-00d245d65398-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F4F54921BFD,id=e14208b2-9319-4ad1-a3a1-00d245d65398
scm_1       | 2022-10-19 10:25:10,605 [e14208b2-9319-4ad1-a3a1-00d245d65398-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-10-19 10:25:10,624 [e14208b2-9319-4ad1-a3a1-00d245d65398-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-10-19 10:25:10,625 [e14208b2-9319-4ad1-a3a1-00d245d65398-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-10-19 10:25:10,637 [e14208b2-9319-4ad1-a3a1-00d245d65398-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-10-19 10:25:10,655 [main] INFO server.RaftServer: e14208b2-9319-4ad1-a3a1-00d245d65398: start RPC server
scm_1       | 2022-10-19 10:25:10,979 [main] INFO server.GrpcService: e14208b2-9319-4ad1-a3a1-00d245d65398: GrpcService started, listening on 9894
scm_1       | 2022-10-19 10:25:11,012 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-e14208b2-9319-4ad1-a3a1-00d245d65398: Started
scm_1       | 2022-10-19 10:25:15,713 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-FollowerState] INFO impl.FollowerState: e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5246451272ns, electionTimeout:5161ms
scm_1       | 2022-10-19 10:25:15,715 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-FollowerState] INFO impl.RoleInfo: e14208b2-9319-4ad1-a3a1-00d245d65398: shutdown e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-FollowerState
datanode_3  | 2022-10-19 10:25:39,517 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-10-19 10:25:39,518 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-10-19 10:25:39,514 [Command processor thread] INFO server.RaftServer: e3449185-1d17-4196-94be-4f944db9bbcd: addNew group-6C700CAA9B51:[27908b82-97c3-4508-8382-3398eaa383d1|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, d3fb1817-6fe3-4212-acd8-3c462bd13c02|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, e3449185-1d17-4196-94be-4f944db9bbcd|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER] returns group-6C700CAA9B51:java.util.concurrent.CompletableFuture@61a1e2c[Not completed]
datanode_3  | 2022-10-19 10:25:39,519 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-10-19 10:25:39,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-10-19 10:25:39,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2022-10-19 10:25:39,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2022-10-19 10:25:39,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2022-10-19 10:25:39,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3  | 2022-10-19 10:25:39,541 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6bbdd3f-ef76-4df9-b37c-6c700caa9b51 does not exist. Creating ...
datanode_3  | 2022-10-19 10:25:39,558 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6bbdd3f-ef76-4df9-b37c-6c700caa9b51/in_use.lock acquired by nodename 7@05c820f6957b
datanode_3  | 2022-10-19 10:25:39,566 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6bbdd3f-ef76-4df9-b37c-6c700caa9b51 has been successfully formatted.
om_1        | 2022-10-19 10:25:18,078 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 000e5489c247/172.18.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.4:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-10-19 10:25:20,079 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 000e5489c247/172.18.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.4:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-10-19 10:25:22,081 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 000e5489c247/172.18.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.4:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-10-19 10:25:24,591 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:e14208b2-9319-4ad1-a3a1-00d245d65398 is not the leader. Could not determine the leader node.
om_1        | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1        | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om_1        | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om_1        | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
om_1        | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.4:9863 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-10-19 10:25:26,598 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:e14208b2-9319-4ad1-a3a1-00d245d65398 is not the leader. Could not determine the leader node.
om_1        | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1        | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om_1        | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om_1        | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
om_1        | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.4:9863 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-10-19 10:25:28,604 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:e14208b2-9319-4ad1-a3a1-00d245d65398 is not the leader. Could not determine the leader node.
om_1        | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1        | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om_1        | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om_1        | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
om_1        | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.4:9863 after 12 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-0ad68e35-0baf-4e0a-b539-7f4f54921bfd;layoutVersion=3
om_1        | 2022-10-19 10:25:30,840 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 000e5489c247/172.18.0.6
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-10-19 10:25:35,605 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 000e5489c247/172.18.0.6
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
scm_1       | 2022-10-19 10:25:15,717 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-FollowerState] INFO server.RaftServer$Division: e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-10-19 10:25:15,730 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-10-19 10:25:15,730 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-FollowerState] INFO impl.RoleInfo: e14208b2-9319-4ad1-a3a1-00d245d65398: start e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-LeaderElection1
scm_1       | 2022-10-19 10:25:15,747 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-LeaderElection1] INFO impl.LeaderElection: e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[e14208b2-9319-4ad1-a3a1-00d245d65398|rpc:b2cc12fdaafb:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-10-19 10:25:15,748 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-LeaderElection1] INFO impl.LeaderElection: e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2022-10-19 10:25:15,748 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-LeaderElection1] INFO impl.RoleInfo: e14208b2-9319-4ad1-a3a1-00d245d65398: shutdown e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-LeaderElection1
scm_1       | 2022-10-19 10:25:15,749 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-LeaderElection1] INFO server.RaftServer$Division: e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2022-10-19 10:25:15,749 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-LeaderElection1] INFO server.RaftServer$Division: e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD: change Leader from null to e14208b2-9319-4ad1-a3a1-00d245d65398 at term 1 for becomeLeader, leader elected after 7824ms
scm_1       | 2022-10-19 10:25:15,769 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-10-19 10:25:15,789 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-10-19 10:25:15,799 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-10-19 10:25:15,814 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-10-19 10:25:15,814 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-10-19 10:25:15,815 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-10-19 10:25:15,843 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-10-19 10:25:15,847 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-10-19 10:25:15,858 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-LeaderElection1] INFO impl.RoleInfo: e14208b2-9319-4ad1-a3a1-00d245d65398: start e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-LeaderStateImpl
scm_1       | 2022-10-19 10:25:15,928 [e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e14208b2-9319-4ad1-a3a1-00d245d65398@group-7F4F54921BFD-SegmentedRaftLogWorker: Starting segment from index:0
