Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | 2021-06-29 13:24:40,712 [grpc-default-executor-2] WARN server.GrpcLogAppender: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319->497430bc-ef01-4983-8299-c4c845566cf5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-29 13:25:47,029 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-FollowerState] INFO impl.RoleInfo: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4: start e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection12
datanode_3_1  | 2021-06-29 13:26:01,720 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1         | 2021-06-29 13:22:39,226 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/7cde1fe5-f110-4ac5-8a71-921fbb989fcf
om_1          | 2021-06-29 13:22:58,775 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 2021-06-29 13:22:50,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-06-29 13:24:40,713 [grpc-default-executor-2] INFO leader.FollowerInfo: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319->497430bc-ef01-4983-8299-c4c845566cf5: nextIndex: updateUnconditionally 127 -> 126
datanode_5_1  | 2021-06-29 13:25:47,079 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection12] INFO impl.LeaderElection: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection12 ELECTION round 0: submit vote requests at term 10 for 0: [8234872e-ae3b-48df-b771-2dd228a42719|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 7cde1fe5-f110-4ac5-8a71-921fbb989fcf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-06-29 13:26:01,720 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1         | 2021-06-29 13:22:39,057 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1          | 2021-06-29 13:22:58,782 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_6_1  | 2021-06-29 13:22:50,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-06-29 13:24:40,714 [grpc-default-executor-2] WARN server.GrpcLogAppender: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319->497430bc-ef01-4983-8299-c4c845566cf5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-29 13:25:47,095 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection12] INFO impl.LeaderElection: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection12 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-06-29 13:26:01,725 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2021-06-29 13:22:39,263 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om_1          | 2021-06-29 13:22:58,800 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_6_1  | 2021-06-29 13:22:50,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-06-29 13:24:40,716 [grpc-default-executor-2] INFO leader.FollowerInfo: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319->497430bc-ef01-4983-8299-c4c845566cf5: nextIndex: updateUnconditionally 127 -> 126
datanode_5_1  | 2021-06-29 13:25:47,095 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection12] INFO impl.LeaderElection: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection12 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-06-29 13:26:01,799 [pool-30-thread-1] INFO server.RaftServer$Division: 497430bc-ef01-4983-8299-c4c845566cf5@group-27F3C9A95319: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1         | 2021-06-29 13:22:39,267 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 7cde1fe5-f110-4ac5-8a71-921fbb989fcf{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om_1          | 2021-06-29 13:22:58,803 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_6_1  | 2021-06-29 13:22:50,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-06-29 13:24:40,717 [grpc-default-executor-2] WARN server.GrpcLogAppender: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319->497430bc-ef01-4983-8299-c4c845566cf5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-29 13:25:47,095 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection12] INFO impl.LeaderElection: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection12: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_3_1  | 2021-06-29 13:26:01,799 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2021-06-29 13:22:39,270 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om_1          | 2021-06-29 13:22:58,803 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_6_1  | 2021-06-29 13:22:50,296 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-06-29 13:24:40,719 [grpc-default-executor-2] INFO leader.FollowerInfo: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319->497430bc-ef01-4983-8299-c4c845566cf5: nextIndex: updateUnconditionally 127 -> 126
datanode_5_1  | 2021-06-29 13:25:47,107 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection12] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-06-29 13:26:01,801 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2021-06-29 13:22:39,279 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
om_1          | 2021-06-29 13:22:58,803 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_6_1  | 2021-06-29 13:22:50,297 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.aaf0680a-66c1-4277-8808-e83a9401de63@group-8A5594AF1C29
datanode_4_1  | 2021-06-29 13:24:40,720 [grpc-default-executor-2] WARN server.GrpcLogAppender: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319->497430bc-ef01-4983-8299-c4c845566cf5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-29 13:25:47,107 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection12] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-06-29 13:26:01,934 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24bc7c44-3b2d-4d32-8bc1-27f3c9a95319/in_use.lock acquired by nodename 10@a217807dff76
scm_1         | 2021-06-29 13:22:39,523 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4
om_1          | 2021-06-29 13:22:58,911 [Listener at om/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_6_1  | 2021-06-29 13:22:50,307 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.aaf0680a-66c1-4277-8808-e83a9401de63@group-8A5594AF1C29
datanode_4_1  | 2021-06-29 13:24:40,722 [grpc-default-executor-2] INFO leader.FollowerInfo: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319->497430bc-ef01-4983-8299-c4c845566cf5: nextIndex: updateUnconditionally 127 -> 126
datanode_5_1  | 2021-06-29 13:25:47,107 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection12] INFO impl.LeaderElection: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection12 ELECTION round 0: result REJECTED
datanode_3_1  | 2021-06-29 13:26:02,098 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2} from /data/metadata/ratis/24bc7c44-3b2d-4d32-8bc1-27f3c9a95319/current/raft-meta
scm_1         | 2021-06-29 13:22:39,524 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om_1          | 2021-06-29 13:22:58,926 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
datanode_6_1  | 2021-06-29 13:22:50,308 [pool-22-thread-1] INFO server.RaftServer$Division: aaf0680a-66c1-4277-8808-e83a9401de63@group-8A5594AF1C29: start as a follower, conf=-1: [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 497430bc-ef01-4983-8299-c4c845566cf5|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, aaf0680a-66c1-4277-8808-e83a9401de63|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-06-29 13:24:40,722 [grpc-default-executor-2] WARN server.GrpcLogAppender: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319->497430bc-ef01-4983-8299-c4c845566cf5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-29 13:25:47,109 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection12] INFO server.RaftServer$Division: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
scm_1         | 2021-06-29 13:22:39,530 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2
om_1          | 2021-06-29 13:22:58,927 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_6_1  | 2021-06-29 13:22:50,309 [pool-22-thread-1] INFO server.RaftServer$Division: aaf0680a-66c1-4277-8808-e83a9401de63@group-8A5594AF1C29: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2021-06-29 13:24:40,723 [grpc-default-executor-2] INFO leader.FollowerInfo: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319->497430bc-ef01-4983-8299-c4c845566cf5: nextIndex: updateUnconditionally 127 -> 126
datanode_5_1  | 2021-06-29 13:25:47,111 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection12] INFO impl.RoleInfo: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4: shutdown e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection12
datanode_3_1  | 2021-06-29 13:26:02,282 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-27F3C9A95319: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2021-06-29 13:22:39,530 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om_1          | 2021-06-29 13:22:59,014 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_6_1  | 2021-06-29 13:22:50,309 [pool-22-thread-1] INFO impl.RoleInfo: aaf0680a-66c1-4277-8808-e83a9401de63: start aaf0680a-66c1-4277-8808-e83a9401de63@group-8A5594AF1C29-FollowerState
datanode_4_1  | 2021-06-29 13:24:40,725 [grpc-default-executor-2] WARN server.GrpcLogAppender: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319->497430bc-ef01-4983-8299-c4c845566cf5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-29 13:25:47,111 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection12] INFO impl.RoleInfo: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4: start e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-FollowerState
datanode_3_1  | 2021-06-29 13:26:02,468 [pool-30-thread-1] INFO server.RaftServer$Division: 497430bc-ef01-4983-8299-c4c845566cf5@group-27F3C9A95319: set configuration 0: [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, aaf0680a-66c1-4277-8808-e83a9401de63|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 497430bc-ef01-4983-8299-c4c845566cf5|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
scm_1         | 2021-06-29 13:22:39,530 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om_1          | 2021-06-29 13:22:59,014 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
datanode_6_1  | 2021-06-29 13:22:50,366 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A5594AF1C29,id=aaf0680a-66c1-4277-8808-e83a9401de63
datanode_4_1  | 2021-06-29 13:24:40,727 [grpc-default-executor-2] INFO leader.FollowerInfo: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319->497430bc-ef01-4983-8299-c4c845566cf5: nextIndex: updateUnconditionally 127 -> 126
datanode_5_1  | 2021-06-29 13:25:48,104 [java.util.concurrent.ThreadPoolExecutor$Worker@2a01dee7[State = -1, empty queue]] WARN server.GrpcLogAppender: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C->8234872e-ae3b-48df-b771-2dd228a42719-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=4220,entriesCount=0,lastEntry=null
datanode_3_1  | 2021-06-29 13:26:02,469 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1         | 2021-06-29 13:22:39,530 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om_1          | 2021-06-29 13:22:59,016 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1          | 2021-06-29 13:22:59,056 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21143041{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2021-06-29 13:24:40,732 [grpc-default-executor-2] WARN server.GrpcLogAppender: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319->497430bc-ef01-4983-8299-c4c845566cf5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-29 13:25:48,190 [java.util.concurrent.ThreadPoolExecutor$Worker@2a01dee7[State = -1, empty queue]] WARN server.GrpcLogAppender: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C->7cde1fe5-f110-4ac5-8a71-921fbb989fcf-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=4243,entriesCount=0,lastEntry=null
datanode_3_1  | 2021-06-29 13:26:02,477 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2021-06-29 13:22:39,542 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2021-06-29 13:22:59,058 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f78c132{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_6_1  | 2021-06-29 13:22:50,366 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.aaf0680a-66c1-4277-8808-e83a9401de63@group-8A5594AF1C29
datanode_4_1  | 2021-06-29 13:24:40,732 [grpc-default-executor-2] INFO leader.FollowerInfo: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319->497430bc-ef01-4983-8299-c4c845566cf5: nextIndex: updateUnconditionally 127 -> 126
datanode_5_1  | 2021-06-29 13:25:52,186 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-FollowerState] INFO impl.FollowerState: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5191546724ns, electionTimeout:5189ms
datanode_3_1  | 2021-06-29 13:26:02,497 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2021-06-29 13:26:02,518 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2021-06-29 13:22:59,289 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@53d3d604{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-17354869941507816390/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
datanode_6_1  | 2021-06-29 13:22:54,707 [grpc-default-executor-0] INFO server.RaftServer$Division: aaf0680a-66c1-4277-8808-e83a9401de63@group-8A5594AF1C29: receive requestVote(ELECTION, d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2, group-8A5594AF1C29, 1, (t:0, i:0))
datanode_6_1  | 2021-06-29 13:22:54,707 [grpc-default-executor-0] INFO impl.VoteContext: aaf0680a-66c1-4277-8808-e83a9401de63@group-8A5594AF1C29-FOLLOWER: accept ELECTION from d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2: our priority 0 <= candidate's priority 0
datanode_6_1  | 2021-06-29 13:22:54,708 [grpc-default-executor-0] INFO server.RaftServer$Division: aaf0680a-66c1-4277-8808-e83a9401de63@group-8A5594AF1C29: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2
datanode_6_1  | 2021-06-29 13:22:54,708 [grpc-default-executor-0] INFO impl.RoleInfo: aaf0680a-66c1-4277-8808-e83a9401de63: shutdown aaf0680a-66c1-4277-8808-e83a9401de63@group-8A5594AF1C29-FollowerState
datanode_6_1  | 2021-06-29 13:22:54,708 [grpc-default-executor-0] INFO impl.RoleInfo: aaf0680a-66c1-4277-8808-e83a9401de63: start aaf0680a-66c1-4277-8808-e83a9401de63@group-8A5594AF1C29-FollowerState
