Attaching to restart_s3g_1, restart_dn3_1, restart_recon_1, restart_dn1_1, restart_dn2_1, restart_om_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-29 14:03:07,519 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-FollowerState] INFO server.RaftServer$Division: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1    | 2021-06-29 14:03:07,519 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-06-29 14:03:07,520 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-FollowerState] INFO impl.RoleInfo: a02de8e6-1903-4032-9e2b-942b0a6f128c: start a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection7
dn1_1    | 2021-06-29 14:03:07,523 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection7] INFO impl.LeaderElection: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection7 ELECTION round 0: submit vote requests at term 5 for 0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-29 14:03:07,537 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection7] INFO impl.LeaderElection: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection7: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-06-29 14:03:07,537 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection7] INFO impl.LeaderElection:   Response 0: a02de8e6-1903-4032-9e2b-942b0a6f128c<-60f089ff-df67-485b-aed1-ebb518f22424#0:FAIL-t5
dn1_1    | 2021-06-29 14:03:07,538 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection7] INFO impl.LeaderElection: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection7 ELECTION round 0: result REJECTED
dn2_1    | 2021-06-29 14:02:52,042 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.60f089ff-df67-485b-aed1-ebb518f22424
dn2_1    | 2021-06-29 14:02:52,132 [grpc-default-executor-0] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9: receive requestVote(ELECTION, a02de8e6-1903-4032-9e2b-942b0a6f128c, group-D1A5E2DC28A9, 2, (t:1, i:4))
dn2_1    | 2021-06-29 14:02:52,133 [grpc-default-executor-0] INFO impl.VoteContext: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-CANDIDATE: reject ELECTION from a02de8e6-1903-4032-9e2b-942b0a6f128c: already has voted for 60f089ff-df67-485b-aed1-ebb518f22424 at current term 2
dn2_1    | 2021-06-29 14:02:52,152 [grpc-default-executor-3] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22: receive requestVote(ELECTION, a02de8e6-1903-4032-9e2b-942b0a6f128c, group-2FA858FB0F22, 6, (t:5, i:0))
dn2_1    | 2021-06-29 14:02:52,152 [grpc-default-executor-3] INFO impl.VoteContext: 60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22-CANDIDATE: reject ELECTION from a02de8e6-1903-4032-9e2b-942b0a6f128c: already has voted for 60f089ff-df67-485b-aed1-ebb518f22424 at current term 6
dn2_1    | 2021-06-29 14:02:52,192 [grpc-default-executor-3] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22 replies to ELECTION vote request: a02de8e6-1903-4032-9e2b-942b0a6f128c<-60f089ff-df67-485b-aed1-ebb518f22424#0:FAIL-t6. Peer's state: 60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22:t6, leader=null, voted=60f089ff-df67-485b-aed1-ebb518f22424, raftlog=60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-29 14:02:52,194 [grpc-default-executor-0] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9 replies to ELECTION vote request: a02de8e6-1903-4032-9e2b-942b0a6f128c<-60f089ff-df67-485b-aed1-ebb518f22424#0:FAIL-t2. Peer's state: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9:t2, leader=null, voted=60f089ff-df67-485b-aed1-ebb518f22424, raftlog=60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-29 14:02:52,222 [grpc-default-executor-3] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9: receive requestVote(ELECTION, 6ceb5eac-c0ca-467c-866d-a97e05cffede, group-D1A5E2DC28A9, 2, (t:1, i:4))
dn2_1    | 2021-06-29 14:02:52,248 [grpc-default-executor-3] INFO impl.VoteContext: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-CANDIDATE: reject ELECTION from 6ceb5eac-c0ca-467c-866d-a97e05cffede: already has voted for 60f089ff-df67-485b-aed1-ebb518f22424 at current term 2
dn2_1    | 2021-06-29 14:02:52,251 [grpc-default-executor-3] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9 replies to ELECTION vote request: 6ceb5eac-c0ca-467c-866d-a97e05cffede<-60f089ff-df67-485b-aed1-ebb518f22424#0:FAIL-t2. Peer's state: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9:t2, leader=null, voted=60f089ff-df67-485b-aed1-ebb518f22424, raftlog=60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-29 14:02:52,295 [grpc-default-executor-0] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22: receive requestVote(ELECTION, 6ceb5eac-c0ca-467c-866d-a97e05cffede, group-2FA858FB0F22, 6, (t:5, i:0))
dn2_1    | 2021-06-29 14:02:52,315 [grpc-default-executor-0] INFO impl.VoteContext: 60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22-CANDIDATE: reject ELECTION from 6ceb5eac-c0ca-467c-866d-a97e05cffede: already has voted for 60f089ff-df67-485b-aed1-ebb518f22424 at current term 6
dn2_1    | 2021-06-29 14:02:52,315 [grpc-default-executor-0] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22 replies to ELECTION vote request: 6ceb5eac-c0ca-467c-866d-a97e05cffede<-60f089ff-df67-485b-aed1-ebb518f22424#0:FAIL-t6. Peer's state: 60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22:t6, leader=null, voted=60f089ff-df67-485b-aed1-ebb518f22424, raftlog=60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-29 14:02:52,327 [60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22-LeaderElection3] INFO impl.LeaderElection: 60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-06-29 14:02:52,335 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection1] INFO impl.LeaderElection: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-06-29 14:02:52,340 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection1] INFO impl.LeaderElection:   Response 0: 60f089ff-df67-485b-aed1-ebb518f22424<-a02de8e6-1903-4032-9e2b-942b0a6f128c#0:FAIL-t2
dn2_1    | 2021-06-29 14:02:52,340 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection1] INFO impl.LeaderElection:   Response 1: 60f089ff-df67-485b-aed1-ebb518f22424<-6ceb5eac-c0ca-467c-866d-a97e05cffede#0:FAIL-t2
dn2_1    | 2021-06-29 14:02:52,340 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection1] INFO impl.LeaderElection: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-06-29 14:02:52,341 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection1] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-06-29 14:02:52,341 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection1] INFO impl.RoleInfo: 60f089ff-df67-485b-aed1-ebb518f22424: shutdown 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection1
dn2_1    | 2021-06-29 14:02:52,341 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection1] INFO impl.RoleInfo: 60f089ff-df67-485b-aed1-ebb518f22424: start 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-FollowerState
dn2_1    | 2021-06-29 14:02:52,362 [60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22-LeaderElection3] INFO impl.LeaderElection:   Response 0: 60f089ff-df67-485b-aed1-ebb518f22424<-6ceb5eac-c0ca-467c-866d-a97e05cffede#0:FAIL-t6
om_1     | 2021-06-29 14:02:54,546 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 6207ms
om_1     | 2021-06-29 14:02:54,556 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-06-29 14:02:54,575 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1     | 2021-06-29 14:02:54,580 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1     | 2021-06-29 14:02:54,581 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-06-29 14:02:54,595 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1     | 2021-06-29 14:02:54,596 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2021-06-29 14:02:54,597 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2021-06-29 14:02:54,641 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1     | 2021-06-29 14:02:54,667 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolling segment log-0_14 to index:14
om_1     | 2021-06-29 14:02:54,681 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0 to /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_0-14
om_1     | 2021-06-29 14:02:54,689 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 15: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-06-29 14:02:54,701 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_15
dn1_1    | 2021-06-29 14:03:07,538 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection7] INFO server.RaftServer$Division: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1    | 2021-06-29 14:03:07,540 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection7] INFO impl.RoleInfo: a02de8e6-1903-4032-9e2b-942b0a6f128c: shutdown a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection7
dn1_1    | 2021-06-29 14:03:07,542 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection7] INFO impl.RoleInfo: a02de8e6-1903-4032-9e2b-942b0a6f128c: start a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-FollowerState
dn1_1    | 2021-06-29 14:03:12,561 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-FollowerState] INFO impl.FollowerState: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5018607159ns, electionTimeout:5018ms
dn1_1    | 2021-06-29 14:03:12,561 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-FollowerState] INFO impl.RoleInfo: a02de8e6-1903-4032-9e2b-942b0a6f128c: shutdown a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-FollowerState
dn1_1    | 2021-06-29 14:03:12,561 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-FollowerState] INFO server.RaftServer$Division: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1    | 2021-06-29 14:03:12,561 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-06-29 14:03:12,561 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-FollowerState] INFO impl.RoleInfo: a02de8e6-1903-4032-9e2b-942b0a6f128c: start a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection8
dn1_1    | 2021-06-29 14:03:12,564 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection8] INFO impl.LeaderElection: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection8 ELECTION round 0: submit vote requests at term 6 for 0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-29 14:03:12,579 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection8] INFO impl.LeaderElection: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection8: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-06-29 14:03:12,580 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection8] INFO impl.LeaderElection:   Response 0: a02de8e6-1903-4032-9e2b-942b0a6f128c<-60f089ff-df67-485b-aed1-ebb518f22424#0:FAIL-t6
dn1_1    | 2021-06-29 14:03:12,582 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection8] INFO impl.LeaderElection: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection8 ELECTION round 0: result REJECTED
dn1_1    | 2021-06-29 14:03:12,583 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection8] INFO server.RaftServer$Division: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn1_1    | 2021-06-29 14:03:12,583 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection8] INFO impl.RoleInfo: a02de8e6-1903-4032-9e2b-942b0a6f128c: shutdown a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection8
dn1_1    | 2021-06-29 14:03:12,583 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection8] INFO impl.RoleInfo: a02de8e6-1903-4032-9e2b-942b0a6f128c: start a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-FollowerState
dn1_1    | 2021-06-29 14:03:17,590 [grpc-default-executor-1] INFO server.RaftServer$Division: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9: receive requestVote(ELECTION, 60f089ff-df67-485b-aed1-ebb518f22424, group-D1A5E2DC28A9, 7, (t:1, i:4))
dn1_1    | 2021-06-29 14:03:17,591 [grpc-default-executor-1] INFO impl.VoteContext: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-FOLLOWER: accept ELECTION from 60f089ff-df67-485b-aed1-ebb518f22424: our priority 0 <= candidate's priority 1
dn1_1    | 2021-06-29 14:03:17,591 [grpc-default-executor-1] INFO server.RaftServer$Division: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:60f089ff-df67-485b-aed1-ebb518f22424
dn1_1    | 2021-06-29 14:03:17,591 [grpc-default-executor-1] INFO impl.RoleInfo: a02de8e6-1903-4032-9e2b-942b0a6f128c: shutdown a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-FollowerState
dn1_1    | 2021-06-29 14:03:17,591 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-FollowerState] INFO impl.FollowerState: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-29 14:03:17,591 [grpc-default-executor-1] INFO impl.RoleInfo: a02de8e6-1903-4032-9e2b-942b0a6f128c: start a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-FollowerState
dn1_1    | 2021-06-29 14:03:17,593 [grpc-default-executor-1] INFO server.RaftServer$Division: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9 replies to ELECTION vote request: 60f089ff-df67-485b-aed1-ebb518f22424<-a02de8e6-1903-4032-9e2b-942b0a6f128c#0:OK-t7. Peer's state: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9:t7, leader=null, voted=60f089ff-df67-485b-aed1-ebb518f22424, raftlog=a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-29 14:03:17,642 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D1A5E2DC28A9 with new leaderId: 60f089ff-df67-485b-aed1-ebb518f22424
dn1_1    | 2021-06-29 14:03:17,642 [grpc-default-executor-1] INFO server.RaftServer$Division: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9: change Leader from null to 60f089ff-df67-485b-aed1-ebb518f22424 at term 7 for appendEntries, leader elected after 37419ms
dn1_1    | 2021-06-29 14:03:17,680 [grpc-default-executor-1] INFO server.RaftServer$Division: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9: set configuration 5: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-29 14:03:17,680 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
