Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-06-29 13:27:18,855 [Command processor thread] INFO server.RaftServer: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9: addNew group-3CC6684C2871:[cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0] returns group-3CC6684C2871:java.util.concurrent.CompletableFuture@7ee813a0[Not completed]
datanode_3  | 2021-06-29 13:27:18,858 [pool-22-thread-1] INFO server.RaftServer$Division: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9: new RaftServerImpl for group-3CC6684C2871:[cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-06-29 13:27:18,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-06-29 13:27:18,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-06-29 13:27:18,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-06-29 13:27:18,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-29 13:27:18,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-29 13:27:18,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-29 13:27:18,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-29 13:27:18,879 [pool-22-thread-1] INFO server.RaftServer$Division: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871: ConfigurationManager, init=-1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-29 13:27:18,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-29 13:27:18,881 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-29 13:27:18,882 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2351dde-9030-4df9-b67d-3cc6684c2871 does not exist. Creating ...
datanode_3  | 2021-06-29 13:27:18,885 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2351dde-9030-4df9-b67d-3cc6684c2871/in_use.lock acquired by nodename 7@85fce426e06f
datanode_3  | 2021-06-29 13:27:18,889 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2351dde-9030-4df9-b67d-3cc6684c2871 has been successfully formatted.
datanode_2  | 2021-06-29 13:27:19,057 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2351dde-9030-4df9-b67d-3cc6684c2871 has been successfully formatted.
datanode_2  | 2021-06-29 13:27:19,065 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3CC6684C2871: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-29 13:27:19,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-29 13:27:19,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-29 13:27:19,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-29 13:27:19,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-29 13:27:19,068 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871
datanode_2  | 2021-06-29 13:27:19,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-29 13:27:19,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-29 13:27:19,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-29 13:27:19,069 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b2351dde-9030-4df9-b67d-3cc6684c2871
datanode_2  | 2021-06-29 13:27:19,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-29 13:27:19,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-29 13:27:19,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-29 13:27:19,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-29 13:27:19,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-29 13:27:19,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-29 13:27:19,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-29 13:27:19,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-29 13:27:19,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-29 13:27:19,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-06-29 13:27:19,083 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-29 13:27:19,084 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-29 13:27:19,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-29 13:27:19,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-29 13:27:19,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-06-29 13:27:19,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-06-29 13:27:19,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-06-29 13:27:19,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-06-29 13:27:19,099 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871
datanode_2  | 2021-06-29 13:27:19,100 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871
datanode_2  | 2021-06-29 13:27:19,100 [pool-22-thread-1] INFO server.RaftServer$Division: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871: start as a follower, conf=-1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null
datanode_2  | 2021-06-29 13:27:19,101 [pool-22-thread-1] INFO server.RaftServer$Division: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-06-29 13:27:19,101 [pool-22-thread-1] INFO impl.RoleInfo: ca617c83-dfbf-49c2-81ac-f770e6a1ab23: start ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871-FollowerState
datanode_2  | 2021-06-29 13:27:19,101 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CC6684C2871,id=ca617c83-dfbf-49c2-81ac-f770e6a1ab23
datanode_2  | 2021-06-29 13:27:19,105 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871
datanode_2  | 2021-06-29 13:27:19,119 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b2351dde-9030-4df9-b67d-3cc6684c2871
datanode_2  | 2021-06-29 13:27:19,249 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E4F26EF03E1B->9d3ac959-e2e7-4d90-be5b-9119d3c857c9
datanode_2  | 2021-06-29 13:27:21,197 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BA81269E6DBC->cd21c02a-999e-4d21-8850-951e28d006e3
datanode_2  | 2021-06-29 13:27:21,240 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ca617c83-dfbf-49c2-81ac-f770e6a1ab23
datanode_2  | 2021-06-29 13:27:21,308 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b2351dde-9030-4df9-b67d-3cc6684c2871.
datanode_2  | 2021-06-29 13:27:21,313 [pool-22-thread-1] INFO server.RaftServer$Division: ca617c83-dfbf-49c2-81ac-f770e6a1ab23: new RaftServerImpl for group-BE3178D8F98F:[cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-06-29 13:27:21,316 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-06-29 13:27:21,316 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-06-29 13:27:21,316 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-06-29 13:27:21,316 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-29 13:27:21,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-29 13:27:21,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-06-29 13:27:21,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-29 13:27:21,317 [Command processor thread] INFO server.RaftServer: ca617c83-dfbf-49c2-81ac-f770e6a1ab23: addNew group-BE3178D8F98F:[cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1] returns group-BE3178D8F98F:java.util.concurrent.CompletableFuture@7aee4204[Not completed]
datanode_2  | 2021-06-29 13:27:21,317 [pool-22-thread-1] INFO server.RaftServer$Division: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F: ConfigurationManager, init=-1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-06-29 13:27:21,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-29 13:27:21,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-06-29 13:27:21,322 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac7c7113-2f6f-485b-b4ad-be3178d8f98f does not exist. Creating ...
datanode_2  | 2021-06-29 13:27:21,324 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac7c7113-2f6f-485b-b4ad-be3178d8f98f/in_use.lock acquired by nodename 7@ac5ad7df9f63
datanode_2  | 2021-06-29 13:27:21,328 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac7c7113-2f6f-485b-b4ad-be3178d8f98f has been successfully formatted.
datanode_2  | 2021-06-29 13:27:21,329 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BE3178D8F98F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-29 13:27:21,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-29 13:27:21,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-29 13:27:21,335 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-29 13:27:21,335 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-29 13:27:21,335 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F
datanode_2  | 2021-06-29 13:27:21,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-29 13:27:21,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-29 13:27:21,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-29 13:27:21,340 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ac7c7113-2f6f-485b-b4ad-be3178d8f98f
datanode_2  | 2021-06-29 13:27:21,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-29 13:27:21,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-29 13:27:21,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-29 13:27:21,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-29 13:27:21,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-29 13:27:21,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-29 13:27:21,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-29 13:27:21,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-29 13:27:21,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-29 13:27:21,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-06-29 13:27:21,353 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-29 13:27:21,353 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-29 13:27:21,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-29 13:27:21,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-29 13:27:21,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-06-29 13:27:21,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-06-29 13:27:21,380 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-06-29 13:27:21,380 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-06-29 13:27:21,381 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F
datanode_2  | 2021-06-29 13:27:21,381 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F
datanode_2  | 2021-06-29 13:27:21,382 [pool-22-thread-1] INFO server.RaftServer$Division: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F: start as a follower, conf=-1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1], old=null
datanode_2  | 2021-06-29 13:27:21,382 [pool-22-thread-1] INFO server.RaftServer$Division: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-29 13:27:18,892 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3CC6684C2871: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-06-29 13:27:18,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-06-29 13:27:18,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-06-29 13:27:18,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-06-29 13:27:18,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-29 13:27:18,910 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871
