Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2022-04-12 13:17:22,550 [a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_5_1  | 2022-04-12 13:17:21,051 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_6_1  | 2022-04-12 13:16:57,420 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09-FollowerState] INFO impl.FollowerState: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5114347136ns, electionTimeout:5113ms
datanode_3_1  | 2022-04-12 13:17:15,700 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-57DEA799FAE2: start as a follower, conf=0: [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, a80e7cb9-db77-4bad-821c-1c831fefe766|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 5bf2b9ab-6516-4408-9404-ff4fb9433c5d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
scm_1         | 2022-04-12 13:14:16,865 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: d37cf7a0-bf35-4bac-9a85-833ffc2cb4b8: start d37cf7a0-bf35-4bac-9a85-833ffc2cb4b8@group-D531BC6D5C1C-FollowerState
datanode_2_1  | 2022-04-12 13:17:11,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2022-04-12 13:17:26,910 [ForkJoinPool.commonPool-worker-3] INFO segmented.SegmentedRaftLogWorker: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-SegmentedRaftLogWorker close()
datanode_1_1  | 2022-04-12 13:17:22,557 [a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-LeaderElection1] INFO impl.RoleInfo: a80e7cb9-db77-4bad-821c-1c831fefe766: start a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-LeaderStateImpl
datanode_5_1  | 2022-04-12 13:17:21,163 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_6_1  | 2022-04-12 13:16:57,421 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09-FollowerState] INFO impl.RoleInfo: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752: shutdown 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09-FollowerState
datanode_3_1  | 2022-04-12 13:17:15,711 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-57DEA799FAE2: changes role from      null to FOLLOWER at term 3 for startAsFollower
datanode_3_1  | 2022-04-12 13:17:15,711 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d: start 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-57DEA799FAE2-FollowerState
datanode_2_1  | 2022-04-12 13:17:11,772 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-25F687E73206-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/eca1036d-372d-4e1e-9f9a-25f687e73206
datanode_4_1  | 2022-04-12 13:17:26,911 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405: shutdown
datanode_1_1  | 2022-04-12 13:17:22,576 [a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_5_1  | /************************************************************
datanode_3_1  | 2022-04-12 13:17:15,719 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57DEA799FAE2,id=5bf2b9ab-6516-4408-9404-ff4fb9433c5d
scm_1         | 2022-04-12 13:14:16,867 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D531BC6D5C1C,id=d37cf7a0-bf35-4bac-9a85-833ffc2cb4b8
datanode_6_1  | 2022-04-12 13:16:57,421 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09-FollowerState] INFO server.RaftServer$Division: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_2_1  | 2022-04-12 13:17:11,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_4_1  | 2022-04-12 13:17:26,961 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D2F1E390405,id=f0533729-6d1f-49b4-8f30-b5d648716b4d
datanode_1_1  | 2022-04-12 13:17:22,588 [a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/0463cb68-bb45-44ed-9022-615eef19ca9e/current/log_inprogress_0 to /data/metadata/ratis/0463cb68-bb45-44ed-9022-615eef19ca9e/current/log_0-0
datanode_5_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at d801e5c0427e/10.5.0.8
datanode_3_1  | 2022-04-12 13:17:15,728 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d: start RPC server
scm_1         | 2022-04-12 13:14:16,872 [Listener at 0.0.0.0/9860] INFO server.RaftServer: d37cf7a0-bf35-4bac-9a85-833ffc2cb4b8: start RPC server
datanode_6_1  | 2022-04-12 13:16:57,421 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2022-04-12 13:17:11,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2022-04-12 13:17:26,962 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: f0533729-6d1f-49b4-8f30-b5d648716b4d: shutdown f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-LeaderStateImpl
datanode_1_1  | 2022-04-12 13:17:22,596 [a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-LeaderElection1] INFO server.RaftServer$Division: a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E: set configuration 1: [a80e7cb9-db77-4bad-821c-1c831fefe766|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_5_1  | ************************************************************/
datanode_3_1  | 2022-04-12 13:17:15,735 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d: GrpcService started, listening on 9856
scm_1         | 2022-04-12 13:14:16,929 [Listener at 0.0.0.0/9860] INFO server.GrpcService: d37cf7a0-bf35-4bac-9a85-833ffc2cb4b8: GrpcService started, listening on 9894
datanode_6_1  | 2022-04-12 13:16:57,421 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09-FollowerState] INFO impl.RoleInfo: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752: start 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09-LeaderElection11
datanode_2_1  | 2022-04-12 13:17:11,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2022-04-12 13:17:26,964 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405->fc48d71c-0429-4495-bce3-3d7cbfe3b389-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405->fc48d71c-0429-4495-bce3-3d7cbfe3b389-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2022-04-12 13:17:22,633 [a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0463cb68-bb45-44ed-9022-615eef19ca9e/current/log_inprogress_1
datanode_5_1  | 2022-04-12 13:17:24,911 [grpc-default-executor-5] INFO server.GrpcServerProtocolService: 28ab8b1f-ceea-428a-bfa3-bb32fda7842f: Completed APPEND_ENTRIES, lastRequest: f0533729-6d1f-49b4-8f30-b5d648716b4d->28ab8b1f-ceea-428a-bfa3-bb32fda7842f#2-t3,previous=(t:3, i:1),leaderCommit=1,initializing? true,entries: size=1, first=(t:3, i:2), METADATAENTRY(c:1)
datanode_3_1  | 2022-04-12 13:17:15,736 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d: GrpcService started, listening on 9857
scm_1         | 2022-04-12 13:14:16,935 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [d37cf7a0-bf35-4bac-9a85-833ffc2cb4b8|rpc:e36a36992935:9894|admin:|client:|dataStream:|priority:0]
datanode_6_1  | 2022-04-12 13:16:57,433 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09-LeaderElection11] INFO impl.LeaderElection: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09-LeaderElection11 ELECTION round 0: submit vote requests at term 11 for 0: [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, a80e7cb9-db77-4bad-821c-1c831fefe766|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 5bf2b9ab-6516-4408-9404-ff4fb9433c5d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2022-04-12 13:17:11,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2022-04-12 13:17:26,971 [ForkJoinPool.commonPool-worker-3] INFO impl.PendingRequests: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-PendingRequests: sendNotLeaderResponses
datanode_1_1  | 2022-04-12 13:17:27,140 [grpc-default-executor-1] INFO server.RaftServer$Division: a80e7cb9-db77-4bad-821c-1c831fefe766@group-57DEA799FAE2: receive requestVote(ELECTION, 5bf2b9ab-6516-4408-9404-ff4fb9433c5d, group-57DEA799FAE2, 17, (t:3, i:3))
datanode_5_1  | 2022-04-12 13:17:24,922 [grpc-default-executor-5] INFO server.RaftServer$Division: 28ab8b1f-ceea-428a-bfa3-bb32fda7842f@group-FA3DB66DB3A3: receive requestVote(ELECTION, fc48d71c-0429-4495-bce3-3d7cbfe3b389, group-FA3DB66DB3A3, 4, (t:3, i:2))
datanode_3_1  | 2022-04-12 13:17:15,737 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d: GrpcService started, listening on 9858
datanode_3_1  | 2022-04-12 13:17:15,744 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5bf2b9ab-6516-4408-9404-ff4fb9433c5d is started using port 9858 for RATIS
scm_1         | 2022-04-12 13:14:16,935 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
datanode_2_1  | 2022-04-12 13:17:11,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2022-04-12 13:17:26,972 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-7D2F1E390405: Taking a snapshot at:(t:3, i:0) file /data/metadata/ratis/1fc9297e-d59e-472c-9f8b-7d2f1e390405/sm/snapshot.3_0
datanode_1_1  | 2022-04-12 13:17:27,140 [grpc-default-executor-1] INFO impl.VoteContext: a80e7cb9-db77-4bad-821c-1c831fefe766@group-57DEA799FAE2-FOLLOWER: accept ELECTION from 5bf2b9ab-6516-4408-9404-ff4fb9433c5d: our priority 0 <= candidate's priority 0
datanode_5_1  | 2022-04-12 13:17:24,923 [grpc-default-executor-5] INFO impl.VoteContext: 28ab8b1f-ceea-428a-bfa3-bb32fda7842f@group-FA3DB66DB3A3-FOLLOWER: accept ELECTION from fc48d71c-0429-4495-bce3-3d7cbfe3b389: our priority 0 <= candidate's priority 1
datanode_3_1  | 2022-04-12 13:17:15,744 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5bf2b9ab-6516-4408-9404-ff4fb9433c5d is started using port 9857 for RATIS_ADMIN
datanode_6_1  | 2022-04-12 13:16:57,451 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09-LeaderElection11] INFO impl.LeaderElection: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09-LeaderElection11 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2022-04-12 13:14:16,936 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$401/0x0000000840497040@394e504d] INFO util.JvmPauseMonitor: JvmPauseMonitor-d37cf7a0-bf35-4bac-9a85-833ffc2cb4b8: Started
datanode_2_1  | 2022-04-12 13:17:11,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2022-04-12 13:17:26,974 [grpc-default-executor-0] INFO server.GrpcLogAppender: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405->fc48d71c-0429-4495-bce3-3d7cbfe3b389-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2022-04-12 13:17:27,140 [grpc-default-executor-1] INFO server.RaftServer$Division: a80e7cb9-db77-4bad-821c-1c831fefe766@group-57DEA799FAE2: changes role from  FOLLOWER to FOLLOWER at term 17 for candidate:5bf2b9ab-6516-4408-9404-ff4fb9433c5d
datanode_5_1  | 2022-04-12 13:17:24,923 [grpc-default-executor-5] INFO server.RaftServer$Division: 28ab8b1f-ceea-428a-bfa3-bb32fda7842f@group-FA3DB66DB3A3: change Leader from f0533729-6d1f-49b4-8f30-b5d648716b4d to null at term 4 for updateCurrentTerm
datanode_3_1  | 2022-04-12 13:17:15,745 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5bf2b9ab-6516-4408-9404-ff4fb9433c5d is started using port 9856 for RATIS_SERVER
datanode_6_1  | 2022-04-12 13:16:57,466 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09-LeaderElection11] INFO impl.LeaderElection: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09-LeaderElection11 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2022-04-12 13:14:17,161 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2022-04-12 13:17:11,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2022-04-12 13:17:26,974 [grpc-default-executor-0] INFO leader.FollowerInfo: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405->fc48d71c-0429-4495-bce3-3d7cbfe3b389: nextIndex: updateUnconditionally 1 -> 0
datanode_1_1  | 2022-04-12 13:17:27,141 [grpc-default-executor-1] INFO impl.RoleInfo: a80e7cb9-db77-4bad-821c-1c831fefe766: shutdown a80e7cb9-db77-4bad-821c-1c831fefe766@group-57DEA799FAE2-FollowerState
datanode_5_1  | 2022-04-12 13:17:24,923 [grpc-default-executor-5] INFO server.RaftServer$Division: 28ab8b1f-ceea-428a-bfa3-bb32fda7842f@group-FA3DB66DB3A3: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:fc48d71c-0429-4495-bce3-3d7cbfe3b389
datanode_3_1  | 2022-04-12 13:17:15,759 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$462/0x000000084056b040@2a33b204] INFO util.JvmPauseMonitor: JvmPauseMonitor-5bf2b9ab-6516-4408-9404-ff4fb9433c5d: Started
datanode_6_1  | 2022-04-12 13:16:57,497 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09-LeaderElection11] INFO impl.LeaderElection: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09-LeaderElection11: ELECTION REJECTED received 0 response(s) and 2 exception(s):
scm_1         | 2022-04-12 13:14:17,211 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2022-04-12 13:17:11,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2022-04-12 13:17:26,974 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-7D2F1E390405: Finished taking a snapshot at:(t:3, i:0) file:/data/metadata/ratis/1fc9297e-d59e-472c-9f8b-7d2f1e390405/sm/snapshot.3_0 took: 3 ms
datanode_1_1  | 2022-04-12 13:17:27,141 [grpc-default-executor-1] INFO impl.RoleInfo: a80e7cb9-db77-4bad-821c-1c831fefe766: start a80e7cb9-db77-4bad-821c-1c831fefe766@group-57DEA799FAE2-FollowerState
datanode_5_1  | 2022-04-12 13:17:24,923 [grpc-default-executor-5] INFO impl.RoleInfo: 28ab8b1f-ceea-428a-bfa3-bb32fda7842f: shutdown 28ab8b1f-ceea-428a-bfa3-bb32fda7842f@group-FA3DB66DB3A3-FollowerState
datanode_3_1  | 2022-04-12 13:17:20,740 [5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09-FollowerState] INFO impl.FollowerState: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5058981163ns, electionTimeout:5018ms
datanode_6_1  | 2022-04-12 13:16:57,498 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09-LeaderElection11] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2022-04-12 13:14:17,211 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2022-04-12 13:17:11,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2022-04-12 13:17:26,975 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-StateMachineUpdater] INFO impl.StateMachineUpdater: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-StateMachineUpdater: Took a snapshot at index 0
datanode_1_1  | 2022-04-12 13:17:27,141 [a80e7cb9-db77-4bad-821c-1c831fefe766@group-57DEA799FAE2-FollowerState] INFO impl.FollowerState: a80e7cb9-db77-4bad-821c-1c831fefe766@group-57DEA799FAE2-FollowerState was interrupted: {}
datanode_5_1  | 2022-04-12 13:17:24,923 [28ab8b1f-ceea-428a-bfa3-bb32fda7842f@group-FA3DB66DB3A3-FollowerState] INFO impl.FollowerState: 28ab8b1f-ceea-428a-bfa3-bb32fda7842f@group-FA3DB66DB3A3-FollowerState was interrupted: {}
datanode_3_1  | 2022-04-12 13:17:20,743 [5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09-FollowerState] INFO impl.RoleInfo: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d: shutdown 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09-FollowerState
datanode_6_1  | 2022-04-12 13:16:57,498 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09-LeaderElection11] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2022-04-12 13:14:17,455 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2022-04-12 13:17:20,743 [5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09-FollowerState] INFO server.RaftServer$Division: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_6_1  | 2022-04-12 13:16:57,503 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09-LeaderElection11] INFO impl.LeaderElection: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09-LeaderElection11 ELECTION round 0: result REJECTED
datanode_4_1  | 2022-04-12 13:17:26,984 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-StateMachineUpdater] INFO impl.StateMachineUpdater: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_2_1  | 2022-04-12 13:17:11,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2022-04-12 13:14:17,456 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 2022-04-12 13:17:20,758 [5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-57DEA799FAE2-FollowerState] INFO impl.FollowerState: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-57DEA799FAE2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5047450217ns, electionTimeout:5012ms
datanode_6_1  | 2022-04-12 13:16:57,503 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09-LeaderElection11] INFO server.RaftServer$Division: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-3D8E4A4DFC09: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
datanode_4_1  | 2022-04-12 13:17:26,985 [ForkJoinPool.commonPool-worker-3] INFO impl.StateMachineUpdater: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-StateMachineUpdater: set stopIndex = 0
datanode_2_1  | 2022-04-12 13:17:11,799 [pool-22-thread-1] INFO server.RaftServer$Division: fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-25F687E73206: set configuration 0: [fc48d71c-0429-4495-bce3-3d7cbfe3b389|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
