Attaching to hadoop27_datanode_3, hadoop27_om_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_s3g_1
datanode_2  | 2020-03-19 16:41:05,700 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2020-03-19 16:41:35,984 [008d82e1-0c73-46e6-8a50-499ec16ae199@group-1F81EEB76278-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2020-03-19 16:41:26,169 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a4a74d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2020-03-19 16:41:15 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2020-03-19 16:41:35,984 [008d82e1-0c73-46e6-8a50-499ec16ae199@group-1F81EEB76278-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2020-03-19 16:41:26,170 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f63e3c7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2020-03-19 16:41:15 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-03-19 16:41:35,984 [008d82e1-0c73-46e6-8a50-499ec16ae199@group-1F81EEB76278-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1       | 2020-03-19 16:41:26,735 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28da7d11{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-SNAPSHOT_jar-_-any-8344263131053208044.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/scm}
rm_1        | 2020-03-19 16:41:15 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2020-03-19 16:41:26,772 [main] INFO server.AbstractConnector: Started ServerConnector@49cf9028{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2020-03-19 16:41:35,984 [008d82e1-0c73-46e6-8a50-499ec16ae199@group-1F81EEB76278-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2020-03-19 16:41:15 INFO  HttpServer2:424 - adding path spec: /cluster/*
scm_1       | 2020-03-19 16:41:26,789 [main] INFO server.Server: Started @15127ms
datanode_1  | 2020-03-19 16:41:35,985 [008d82e1-0c73-46e6-8a50-499ec16ae199@group-1F81EEB76278-LeaderElection2] INFO impl.RoleInfo: 008d82e1-0c73-46e6-8a50-499ec16ae199: start LeaderState
rm_1        | 2020-03-19 16:41:15 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 2020-03-19 16:41:26,807 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-03-19 16:41:35,989 [008d82e1-0c73-46e6-8a50-499ec16ae199@group-1F81EEB76278-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 008d82e1-0c73-46e6-8a50-499ec16ae199@group-1F81EEB76278-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2020-03-19 16:41:17 INFO  WebApps:288 - Registered webapp guice modules
scm_1       | 2020-03-19 16:41:26,807 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-03-19 16:41:35,994 [008d82e1-0c73-46e6-8a50-499ec16ae199@group-1F81EEB76278-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 008d82e1-0c73-46e6-8a50-499ec16ae199@group-1F81EEB76278-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/97fa518f-e9b4-4601-b4de-1f81eeb76278/current/log_inprogress_0
rm_1        | 2020-03-19 16:41:17 INFO  HttpServer2:935 - Jetty bound to port 8088
scm_1       | 2020-03-19 16:41:26,811 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
datanode_1  | 2020-03-19 16:41:36,006 [008d82e1-0c73-46e6-8a50-499ec16ae199@group-1F81EEB76278-LeaderElection2] INFO impl.RaftServerImpl: 008d82e1-0c73-46e6-8a50-499ec16ae199@group-1F81EEB76278: set configuration 0: [008d82e1-0c73-46e6-8a50-499ec16ae199:172.18.0.2:9858, 69b035d9-cc72-4b08-823b-bc484db2748d:172.18.0.8:9858, 6771033a-e0df-4f4c-9f65-b51df65c2e5d:172.18.0.7:9858], old=null at 0
rm_1        | 2020-03-19 16:41:17 INFO  log:67 - jetty-6.1.26
scm_1       | 2020-03-19 16:41:26,855 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@41eb94bc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2020-03-19 16:41:17 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
scm_1       | 2020-03-19 16:41:26,946 [IPC Server handler 3 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/008d82e1-0c73-46e6-8a50-499ec16ae199
rm_1        | 2020-03-19 16:41:18 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2020-03-19 16:41:26,946 [IPC Server handler 3 on 9861] INFO node.SCMNodeManager: Registered Data node : 008d82e1-0c73-46e6-8a50-499ec16ae199{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2020-03-19 16:41:18 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2020-03-19 16:41:26,968 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2020-03-19 16:41:18 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2020-03-19 16:41:26,988 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
rm_1        | Mar 19, 2020 4:41:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2020-03-19 16:41:27,015 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d2a62cd1-4045-40f4-b852-54e20a032de1 to datanode:008d82e1-0c73-46e6-8a50-499ec16ae199
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2020-03-19 16:41:27,055 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d2a62cd1-4045-40f4-b852-54e20a032de1, Nodes: 008d82e1-0c73-46e6-8a50-499ec16ae199{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-19T16:41:27.014407Z]
scm_1       | 2020-03-19 16:41:27,060 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1       | 2020-03-19 16:41:27,330 [IPC Server handler 6 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/69b035d9-cc72-4b08-823b-bc484db2748d
scm_1       | 2020-03-19 16:41:27,330 [IPC Server handler 6 on 9861] INFO node.SCMNodeManager: Registered Data node : 69b035d9-cc72-4b08-823b-bc484db2748d{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-03-19 16:41:27,331 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-03-19 16:41:27,331 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2020-03-19 16:41:27,333 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=13c31d18-05a6-410f-8d72-404300c978a7 to datanode:69b035d9-cc72-4b08-823b-bc484db2748d
scm_1       | 2020-03-19 16:41:27,334 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 13c31d18-05a6-410f-8d72-404300c978a7, Nodes: 69b035d9-cc72-4b08-823b-bc484db2748d{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-19T16:41:27.333682Z]
scm_1       | 2020-03-19 16:41:27,335 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2020-03-19 16:41:27,396 [IPC Server handler 7 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/6771033a-e0df-4f4c-9f65-b51df65c2e5d
scm_1       | 2020-03-19 16:41:27,397 [IPC Server handler 7 on 9861] INFO node.SCMNodeManager: Registered Data node : 6771033a-e0df-4f4c-9f65-b51df65c2e5d{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | Mar 19, 2020 4:41:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2020-03-19 16:41:27,397 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2020-03-19 16:41:27,398 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
rm_1        | Mar 19, 2020 4:41:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2020-03-19 16:41:27,403 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2020-03-19 16:41:27,404 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=0da83ee5-9a67-4395-80ca-9678b9924bb7 to datanode:6771033a-e0df-4f4c-9f65-b51df65c2e5d
rm_1        | Mar 19, 2020 4:41:19 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2020-03-19 16:41:27,405 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0da83ee5-9a67-4395-80ca-9678b9924bb7, Nodes: 6771033a-e0df-4f4c-9f65-b51df65c2e5d{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-19T16:41:27.404560Z]
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | 2020-03-19 16:41:27,410 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=97fa518f-e9b4-4601-b4de-1f81eeb76278 to datanode:008d82e1-0c73-46e6-8a50-499ec16ae199
rm_1        | Mar 19, 2020 4:41:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2020-03-19 16:41:27,413 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=97fa518f-e9b4-4601-b4de-1f81eeb76278 to datanode:69b035d9-cc72-4b08-823b-bc484db2748d
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2020-03-19 16:41:27,414 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=97fa518f-e9b4-4601-b4de-1f81eeb76278 to datanode:6771033a-e0df-4f4c-9f65-b51df65c2e5d
rm_1        | 2020-03-19 16:41:21 INFO  RackResolver:109 - Resolved nm to /default-rack
scm_1       | 2020-03-19 16:41:27,419 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 97fa518f-e9b4-4601-b4de-1f81eeb76278, Nodes: 008d82e1-0c73-46e6-8a50-499ec16ae199{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}69b035d9-cc72-4b08-823b-bc484db2748d{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}6771033a-e0df-4f4c-9f65-b51df65c2e5d{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-19T16:41:27.410944Z]
rm_1        | 2020-03-19 16:41:21 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 37615 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37615
rm_1        | Mar 19, 2020 4:41:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2020-03-19 16:41:30,568 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d2a62cd1-4045-40f4-b852-54e20a032de1, Nodes: 008d82e1-0c73-46e6-8a50-499ec16ae199{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:008d82e1-0c73-46e6-8a50-499ec16ae199, CreationTimestamp2020-03-19T16:41:27.014407Z] moved to OPEN state
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2020-03-19 16:41:30,588 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | Mar 19, 2020 4:41:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2020-03-19 16:41:30,620 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-19 16:41:31,101 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 13c31d18-05a6-410f-8d72-404300c978a7, Nodes: 69b035d9-cc72-4b08-823b-bc484db2748d{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:69b035d9-cc72-4b08-823b-bc484db2748d, CreationTimestamp2020-03-19T16:41:27.333682Z] moved to OPEN state
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2020-03-19 16:41:24 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
scm_1       | 2020-03-19 16:41:31,102 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2020-03-19 16:41:24 INFO  WebApps:307 - Web app cluster started at 8088
scm_1       | 2020-03-19 16:41:31,102 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2020-03-19 16:41:24 INFO  RMNodeImpl:441 - nm:37615 Node Transitioned from NEW to RUNNING
scm_1       | 2020-03-19 16:41:31,273 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0da83ee5-9a67-4395-80ca-9678b9924bb7, Nodes: 6771033a-e0df-4f4c-9f65-b51df65c2e5d{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:6771033a-e0df-4f4c-9f65-b51df65c2e5d, CreationTimestamp2020-03-19T16:41:27.404560Z] moved to OPEN state
rm_1        | 2020-03-19 16:41:24 INFO  CapacityScheduler:1353 - Added node nm:37615 clusterResource: <memory:8192, vCores:8>
scm_1       | 2020-03-19 16:41:31,274 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2020-03-19 16:41:24 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
scm_1       | 2020-03-19 16:41:31,274 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2020-03-19 16:41:24 INFO  Server:722 - Starting Socket Reader #1 for port 8033
scm_1       | 2020-03-19 16:41:35,929 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 97fa518f-e9b4-4601-b4de-1f81eeb76278, Nodes: 008d82e1-0c73-46e6-8a50-499ec16ae199{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}69b035d9-cc72-4b08-823b-bc484db2748d{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}6771033a-e0df-4f4c-9f65-b51df65c2e5d{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:008d82e1-0c73-46e6-8a50-499ec16ae199, CreationTimestamp2020-03-19T16:41:27.410944Z] moved to OPEN state
rm_1        | 2020-03-19 16:41:24 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
scm_1       | 2020-03-19 16:41:35,930 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
rm_1        | 2020-03-19 16:41:24 INFO  Server:801 - IPC Server listener on 8033: starting
scm_1       | 2020-03-19 16:41:35,930 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2020-03-19 16:41:24 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2020-03-19 16:41:35,939 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
rm_1        | 2020-03-19 16:42:18 INFO  ClientRMService:289 - Allocated new applicationId: 1
