Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g2_1      | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.27.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.10.3.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar
s3g2_1      | STARTUP_MSG:   build = https://github.com/apache/ozone.git/8d3d6e40d74fbf3d2daa6eb22bb11000febafac8 ; compiled by 'runner' on 2020-11-02T00:55Z
s3g2_1      | STARTUP_MSG:   java = 11.0.7
s3g2_1      | ************************************************************/
s3g2_1      | 2020-11-02 01:34:56,732 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g2_1      | 2020-11-02 01:34:56,982 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g2_1      | 2020-11-02 01:34:57,069 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g2_1      | 2020-11-02 01:34:57,100 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
s3g2_1      | 2020-11-02 01:34:57,629 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g2_1      | 2020-11-02 01:34:57,629 [main] INFO server.session: No SessionScavenger set, using defaults
s3g2_1      | 2020-11-02 01:34:57,645 [main] INFO server.session: node0 Scavenging every 600000ms
s3g2_1      | 2020-11-02 01:34:57,753 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3576ddc2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g2_1      | 2020-11-02 01:34:57,765 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ca26d77{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g2_1      | WARNING: An illegal reflective access operation has occurred
s3g2_1      | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g2_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g2_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g2_1      | WARNING: All illegal access operations will be denied in a future release
s3g2_1      | Nov 02, 2020 1:35:12 AM org.glassfish.jersey.internal.Errors logErrors
s3g2_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g2_1      | 
s3g2_1      | 2020-11-02 01:35:12,695 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f977fba{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-7062307996084387181.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g2_1      | 2020-11-02 01:35:12,713 [main] INFO server.AbstractConnector: Started ServerConnector@50313382{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g2_1      | 2020-11-02 01:35:12,714 [main] INFO server.Server: Started @24515ms
s3g2_1      | 2020-11-02 01:35:12,720 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_1  | 2020-11-02 01:35:24,705 [136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-02 01:35:24,733 [grpc-default-executor-0] INFO impl.RaftServerImpl: 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-ADA1286EC51E: set configuration 0: [136b9cd1-2df7-4f01-8346-62383f6ddb30:172.24.0.9:9858:0, 56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0, aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4:172.24.0.5:9858:0], old=null at 0
datanode_1  | 2020-11-02 01:35:24,734 [136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626-LeaderElection1] INFO impl.RoleInfo: 136b9cd1-2df7-4f01-8346-62383f6ddb30: start LeaderState
datanode_1  | 2020-11-02 01:35:24,752 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-ADA1286EC51E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-02 01:35:24,758 [136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-02 01:35:24,777 [136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626-LeaderElection1] INFO impl.RaftServerImpl: 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626: set configuration 0: [136b9cd1-2df7-4f01-8346-62383f6ddb30:172.24.0.9:9858:0], old=null at 0
datanode_1  | 2020-11-02 01:35:24,873 [136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/116a339a-23c6-4a51-b53d-d86fce12d626/current/log_inprogress_0
datanode_1  | 2020-11-02 01:35:24,875 [136b9cd1-2df7-4f01-8346-62383f6ddb30@group-ADA1286EC51E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-ADA1286EC51E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4076fce1-0e21-4c11-9075-ada1286ec51e/current/log_inprogress_0
datanode_2  | 2020-11-02 01:35:24,136 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375
datanode_2  | 2020-11-02 01:35:24,138 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-02 01:35:24,138 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-02 01:35:24,144 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-02 01:35:24,144 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-02 01:35:24,145 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-02 01:35:24,156 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375-LeaderElection1] INFO impl.RoleInfo: 56307a0d-35b8-4569-8a82-994c8ea7774a: start LeaderState
datanode_2  | 2020-11-02 01:35:24,168 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-02 01:35:24,196 [Thread-23] INFO impl.FollowerState: 56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5009ms
datanode_2  | 2020-11-02 01:35:24,199 [Thread-23] INFO impl.RoleInfo: 56307a0d-35b8-4569-8a82-994c8ea7774a: shutdown FollowerState
datanode_2  | 2020-11-02 01:35:24,199 [Thread-23] INFO impl.RaftServerImpl: 56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-02 01:35:24,199 [Thread-23] INFO impl.RoleInfo: 56307a0d-35b8-4569-8a82-994c8ea7774a: start LeaderElection
datanode_2  | 2020-11-02 01:35:24,229 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-LeaderElection2] INFO impl.LeaderElection: 56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-LeaderElection2: begin an election at term 1 for -1: [136b9cd1-2df7-4f01-8346-62383f6ddb30:172.24.0.9:9858:0, 56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0, aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4:172.24.0.5:9858:0], old=null
datanode_2  | 2020-11-02 01:35:24,257 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375-LeaderElection1] INFO impl.RaftServerImpl: 56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375: set configuration 0: [56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0], old=null at 0
datanode_2  | 2020-11-02 01:35:24,500 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-LeaderElection2] INFO impl.LeaderElection: 56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-LeaderElection2: Election PASSED; received 1 response(s) [56307a0d-35b8-4569-8a82-994c8ea7774a<-aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4#0:OK-t1] and 0 exception(s); 56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E:t1, leader=null, voted=56307a0d-35b8-4569-8a82-994c8ea7774a, raftlog=56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [136b9cd1-2df7-4f01-8346-62383f6ddb30:172.24.0.9:9858:0, 56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0, aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4:172.24.0.5:9858:0], old=null
datanode_2  | 2020-11-02 01:35:24,500 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-LeaderElection2] INFO impl.RoleInfo: 56307a0d-35b8-4569-8a82-994c8ea7774a: shutdown LeaderElection
datanode_2  | 2020-11-02 01:35:24,502 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-LeaderElection2] INFO impl.RaftServerImpl: 56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-02 01:35:24,502 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ADA1286EC51E with new leaderId: 56307a0d-35b8-4569-8a82-994c8ea7774a
datanode_2  | 2020-11-02 01:35:24,502 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-LeaderElection2] INFO impl.RaftServerImpl: 56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E: change Leader from null to 56307a0d-35b8-4569-8a82-994c8ea7774a at term 1 for becomeLeader, leader elected after 5371ms
datanode_2  | 2020-11-02 01:35:24,503 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-02 01:35:24,508 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-02 01:35:24,508 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E
datanode_2  | 2020-11-02 01:35:24,510 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-02 01:35:24,510 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-02 01:35:24,510 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-02 01:35:24,510 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-02 01:35:24,511 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-02 01:35:24,548 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-11-02 01:35:24,549 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-02 01:35:24,552 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-11-02 01:35:24,555 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-11-02 01:35:24,564 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-02 01:35:24,564 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-02 01:35:24,564 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E
datanode_2  | 2020-11-02 01:35:24,580 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
