Attaching to xcompat_recon_1, xcompat_om_1, xcompat_old_client_1_0_0_1, xcompat_s3g_1, xcompat_old_client_0_5_0_1, xcompat_new_client_1, xcompat_datanode_2, xcompat_datanode_1, xcompat_datanode_3, xcompat_scm_1
datanode_1          | 2021-02-09 12:04:27 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1          | 2021-02-09 12:04:50 INFO  SegmentedRaftLogWorker:129 - 7795933c-0ec9-4552-88bf-a8f0b72b5dcd@group-4611C4F4D88A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.7795933c-0ec9-4552-88bf-a8f0b72b5dcd@group-4611C4F4D88A
datanode_1          | 2021-02-09 12:04:50 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.7795933c-0ec9-4552-88bf-a8f0b72b5dcd@group-4611C4F4D88A
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerImpl:183 - 7795933c-0ec9-4552-88bf-a8f0b72b5dcd@group-4611C4F4D88A: start as a follower, conf=-1: [7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858], old=null
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerImpl:172 - 7795933c-0ec9-4552-88bf-a8f0b72b5dcd@group-4611C4F4D88A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1          | 2021-02-09 12:04:50 INFO  RoleInfo:143 - 7795933c-0ec9-4552-88bf-a8f0b72b5dcd: start FollowerState
datanode_1          | 2021-02-09 12:04:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4611C4F4D88A,id=7795933c-0ec9-4552-88bf-a8f0b72b5dcd
datanode_1          | 2021-02-09 12:04:50 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.7795933c-0ec9-4552-88bf-a8f0b72b5dcd@group-4611C4F4D88A
datanode_1          | 2021-02-09 12:04:50 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "fefaf19a-195d-49fe-9b98-4611c4f4d88a"
datanode_1          | .
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerProxy:89 - 7795933c-0ec9-4552-88bf-a8f0b72b5dcd: addNew group-BB72A3DFD61C:[7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858] returns group-BB72A3DFD61C:java.util.concurrent.CompletableFuture@2308e70e[Not completed]
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerImpl:97 - 7795933c-0ec9-4552-88bf-a8f0b72b5dcd: new RaftServerImpl for group-BB72A3DFD61C:[7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerImpl:103 - 7795933c-0ec9-4552-88bf-a8f0b72b5dcd@group-BB72A3DFD61C: ConfigurationManager, init=-1: [7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/f4c032ab-45d5-43a3-a799-bb72a3dfd61c does not exist. Creating ...
datanode_1          | 2021-02-09 12:04:50 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/f4c032ab-45d5-43a3-a799-bb72a3dfd61c/in_use.lock acquired by nodename 8@d5919a0b6ddb
datanode_1          | 2021-02-09 12:04:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f4c032ab-45d5-43a3-a799-bb72a3dfd61c has been successfully formatted.
datanode_1          | 2021-02-09 12:04:50 INFO  ContainerStateMachine:228 - group-BB72A3DFD61C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  SegmentedRaftLogWorker:176 - new 7795933c-0ec9-4552-88bf-a8f0b72b5dcd@group-BB72A3DFD61C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4c032ab-45d5-43a3-a799-bb72a3dfd61c
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2021-02-09 12:04:51 INFO  SegmentedRaftLogWorker:129 - 7795933c-0ec9-4552-88bf-a8f0b72b5dcd@group-BB72A3DFD61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1          | 2021-02-09 12:04:51 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.7795933c-0ec9-4552-88bf-a8f0b72b5dcd@group-BB72A3DFD61C
datanode_1          | 2021-02-09 12:04:51 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.7795933c-0ec9-4552-88bf-a8f0b72b5dcd@group-BB72A3DFD61C
datanode_1          | 2021-02-09 12:04:51 INFO  RaftServerImpl:183 - 7795933c-0ec9-4552-88bf-a8f0b72b5dcd@group-BB72A3DFD61C: start as a follower, conf=-1: [7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858], old=null
datanode_1          | 2021-02-09 12:04:51 INFO  RaftServerImpl:172 - 7795933c-0ec9-4552-88bf-a8f0b72b5dcd@group-BB72A3DFD61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1          | 2021-02-09 12:04:51 INFO  RoleInfo:143 - 7795933c-0ec9-4552-88bf-a8f0b72b5dcd: start FollowerState
datanode_1          | 2021-02-09 12:04:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB72A3DFD61C,id=7795933c-0ec9-4552-88bf-a8f0b72b5dcd
datanode_1          | 2021-02-09 12:04:51 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.7795933c-0ec9-4552-88bf-a8f0b72b5dcd@group-BB72A3DFD61C
datanode_1          | 2021-02-09 12:04:52 WARN  RaftServerProxy:390 - 7795933c-0ec9-4552-88bf-a8f0b72b5dcd: Failed groupAdd* GroupManagementRequest:client-C00FD9D055AE->7795933c-0ec9-4552-88bf-a8f0b72b5dcd@group-BB72A3DFD61C, cid=0, seq=0, RW, null, Add:group-BB72A3DFD61C:[7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858]
datanode_1          | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 7795933c-0ec9-4552-88bf-a8f0b72b5dcd: Failed to add group-BB72A3DFD61C:[7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858] since the group already exists in the map.
datanode_1          | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1          | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1          | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1          | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1          | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1          | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1          | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 7795933c-0ec9-4552-88bf-a8f0b72b5dcd: Failed to add group-BB72A3DFD61C:[7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858] since the group already exists in the map.
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1          | 	... 13 more
datanode_1          | 2021-02-09 12:04:52 WARN  RaftServerProxy:390 - 7795933c-0ec9-4552-88bf-a8f0b72b5dcd: Failed groupAdd* GroupManagementRequest:client-4F50782E6CA1->7795933c-0ec9-4552-88bf-a8f0b72b5dcd@group-BB72A3DFD61C, cid=0, seq=0, RW, null, Add:group-BB72A3DFD61C:[7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858]
datanode_1          | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 7795933c-0ec9-4552-88bf-a8f0b72b5dcd: Failed to add group-BB72A3DFD61C:[7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858] since the group already exists in the map.
datanode_1          | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1          | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1          | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1          | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1          | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1          | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1          | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 7795933c-0ec9-4552-88bf-a8f0b72b5dcd: Failed to add group-BB72A3DFD61C:[7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858] since the group already exists in the map.
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1          | 	... 13 more
datanode_1          | 2021-02-09 12:04:53 WARN  CreatePipelineCommandHandler:106 - Add group failed for a0f1ab47-147d-4412-93a3-e8c518629eda{ip: 172.29.0.9, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_1          | org.apache.ratis.protocol.AlreadyExistsException: a0f1ab47-147d-4412-93a3-e8c518629eda: Failed to add group-BB72A3DFD61C:[7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858] since the group already exists in the map.
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1          | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1          | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1          | 2021-02-09 12:04:53 WARN  CreatePipelineCommandHandler:106 - Add group failed for cfb3058e-3b88-4ed2-9e16-b0a6a7378325{ip: 172.29.0.2, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_1          | org.apache.ratis.protocol.AlreadyExistsException: cfb3058e-3b88-4ed2-9e16-b0a6a7378325: Failed to add group-BB72A3DFD61C:[7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858] since the group already exists in the map.
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
