Attaching to hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-02-09 11:22:10,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-02-09 11:22:10,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-02-09 11:22:10,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-02-09 11:22:10,059 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-09 11:22:10,060 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-09F4E3DF59BC
datanode_2  | 2021-02-09 11:22:10,060 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-09 11:22:10,067 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-02-09 11:22:10,067 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-02-09 11:22:10,067 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-09F4E3DF59BC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8be211e7-4c7f-4649-9a97-09f4e3df59bc
datanode_2  | 2021-02-09 11:22:10,067 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-02-09 11:22:10,067 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-02-09 11:22:10,067 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-09 11:22:10,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-02-09 11:22:10,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-02-09 11:22:10,069 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-02-09 11:22:10,069 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-02-09 11:22:10,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-02-09 11:22:10,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-02-09 11:22:10,075 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-02-09 11:22:10,094 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-09F4E3DF59BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-09 11:22:10,094 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-09F4E3DF59BC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-09 11:22:10,103 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-02-09 11:22:10,103 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-02-09 11:22:10,103 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-02-09 11:22:10,106 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-02-09 11:22:10,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-02-09 11:22:10,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-02-09 11:22:10,107 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-09F4E3DF59BC
datanode_2  | 2021-02-09 11:22:10,111 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-09F4E3DF59BC
datanode_2  | 2021-02-09 11:22:10,112 [pool-19-thread-1] INFO server.RaftServer$Division: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-09F4E3DF59BC: start as a follower, conf=-1: [202ffd17-a9be-49a0-89b5-bdeed229f3ba|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 6e251615-b8c2-4319-b8be-b501a39d4d6e|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0, 38bbccf7-2ed5-4767-8bd1-cab48bf1e277|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1], old=null
datanode_2  | 2021-02-09 11:22:10,124 [pool-19-thread-1] INFO server.RaftServer$Division: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-09F4E3DF59BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-02-09 11:22:10,124 [pool-19-thread-1] INFO impl.RoleInfo: 202ffd17-a9be-49a0-89b5-bdeed229f3ba: start 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-09F4E3DF59BC-FollowerState
datanode_2  | 2021-02-09 11:22:10,125 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09F4E3DF59BC,id=202ffd17-a9be-49a0-89b5-bdeed229f3ba
datanode_2  | 2021-02-09 11:22:10,125 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-09F4E3DF59BC
datanode_2  | 2021-02-09 11:22:10,128 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E75D8A8EF0F1->6e251615-b8c2-4319-b8be-b501a39d4d6e
datanode_2  | 2021-02-09 11:22:10,270 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A0DE5ADBDFEA->38bbccf7-2ed5-4767-8bd1-cab48bf1e277
datanode_2  | 2021-02-09 11:22:10,357 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8be211e7-4c7f-4649-9a97-09f4e3df59bc.
datanode_2  | 2021-02-09 11:22:11,908 [grpc-default-executor-1] INFO server.RaftServer$Division: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-1F2CE47F176F: receive requestVote(ELECTION, 38bbccf7-2ed5-4767-8bd1-cab48bf1e277, group-1F2CE47F176F, 1, (t:0, i:0))
datanode_2  | 2021-02-09 11:22:11,909 [grpc-default-executor-1] INFO impl.VoteContext: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-1F2CE47F176F-FOLLOWER: accept ELECTION from 38bbccf7-2ed5-4767-8bd1-cab48bf1e277: our priority 0 <= candidate's priority 0
datanode_2  | 2021-02-09 11:22:11,910 [grpc-default-executor-1] INFO server.RaftServer$Division: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-1F2CE47F176F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:38bbccf7-2ed5-4767-8bd1-cab48bf1e277
datanode_2  | 2021-02-09 11:22:11,910 [grpc-default-executor-1] INFO impl.RoleInfo: 202ffd17-a9be-49a0-89b5-bdeed229f3ba: shutdown 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-1F2CE47F176F-FollowerState
datanode_2  | 2021-02-09 11:22:11,910 [grpc-default-executor-1] INFO impl.RoleInfo: 202ffd17-a9be-49a0-89b5-bdeed229f3ba: start 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-1F2CE47F176F-FollowerState
datanode_2  | 2021-02-09 11:22:11,910 [Thread-23] INFO impl.FollowerState: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-1F2CE47F176F-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-09 11:22:11,930 [grpc-default-executor-1] INFO server.RaftServer$Division: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-1F2CE47F176F replies to ELECTION vote request: 38bbccf7-2ed5-4767-8bd1-cab48bf1e277<-202ffd17-a9be-49a0-89b5-bdeed229f3ba#0:OK-t1. Peer's state: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-1F2CE47F176F:t1, leader=null, voted=38bbccf7-2ed5-4767-8bd1-cab48bf1e277, raftlog=202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-1F2CE47F176F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [202ffd17-a9be-49a0-89b5-bdeed229f3ba|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 6e251615-b8c2-4319-b8be-b501a39d4d6e|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:1, 38bbccf7-2ed5-4767-8bd1-cab48bf1e277|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0], old=null
datanode_2  | 2021-02-09 11:22:13,341 [Thread-21] INFO impl.FollowerState: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5139382889ns, electionTimeout:5109ms
datanode_2  | 2021-02-09 11:22:13,341 [Thread-21] INFO impl.RoleInfo: 202ffd17-a9be-49a0-89b5-bdeed229f3ba: shutdown 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-FollowerState
datanode_2  | 2021-02-09 11:22:13,342 [Thread-21] INFO server.RaftServer$Division: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-02-09 11:22:13,344 [Thread-21] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-02-09 11:22:13,344 [Thread-21] INFO impl.RoleInfo: 202ffd17-a9be-49a0-89b5-bdeed229f3ba: start 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-LeaderElection1
datanode_2  | 2021-02-09 11:22:13,353 [202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-LeaderElection1] INFO impl.LeaderElection: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [202ffd17-a9be-49a0-89b5-bdeed229f3ba|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:1], old=null
datanode_2  | 2021-02-09 11:22:13,355 [202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-LeaderElection1] INFO impl.LeaderElection: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-02-09 11:22:13,355 [202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-LeaderElection1] INFO impl.RoleInfo: 202ffd17-a9be-49a0-89b5-bdeed229f3ba: shutdown 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-LeaderElection1
datanode_2  | 2021-02-09 11:22:13,355 [202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-LeaderElection1] INFO server.RaftServer$Division: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-02-09 11:22:13,355 [202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FCD73B66CCBE with new leaderId: 202ffd17-a9be-49a0-89b5-bdeed229f3ba
datanode_2  | 2021-02-09 11:22:13,356 [202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-LeaderElection1] INFO server.RaftServer$Division: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE: change Leader from null to 202ffd17-a9be-49a0-89b5-bdeed229f3ba at term 1 for becomeLeader, leader elected after 5616ms
datanode_2  | 2021-02-09 11:22:13,362 [202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-02-09 11:22:13,365 [202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE
datanode_2  | 2021-02-09 11:22:13,366 [202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-02-09 11:22:13,367 [202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-02-09 11:22:13,370 [202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-02-09 11:22:13,376 [202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-02-09 11:22:13,376 [202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-02-09 11:22:13,383 [202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-LeaderElection1] INFO impl.RoleInfo: 202ffd17-a9be-49a0-89b5-bdeed229f3ba: start 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-LeaderStateImpl
datanode_2  | 2021-02-09 11:22:13,413 [202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-09 11:22:13,474 [202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-LeaderElection1] INFO server.RaftServer$Division: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE: set configuration 0: [202ffd17-a9be-49a0-89b5-bdeed229f3ba|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-02-09 11:22:13,600 [202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-FCD73B66CCBE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f7b52e0-0efb-4e3f-a563-fcd73b66ccbe/current/log_inprogress_0
datanode_2  | 2021-02-09 11:22:15,190 [grpc-default-executor-1] INFO server.RaftServer$Division: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-09F4E3DF59BC: receive requestVote(ELECTION, 6e251615-b8c2-4319-b8be-b501a39d4d6e, group-09F4E3DF59BC, 1, (t:0, i:0))
datanode_2  | 2021-02-09 11:22:15,191 [grpc-default-executor-1] INFO impl.VoteContext: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-09F4E3DF59BC-FOLLOWER: accept ELECTION from 6e251615-b8c2-4319-b8be-b501a39d4d6e: our priority 0 <= candidate's priority 0
datanode_2  | 2021-02-09 11:22:15,191 [grpc-default-executor-1] INFO server.RaftServer$Division: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-09F4E3DF59BC: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:6e251615-b8c2-4319-b8be-b501a39d4d6e
datanode_2  | 2021-02-09 11:22:15,191 [grpc-default-executor-1] INFO impl.RoleInfo: 202ffd17-a9be-49a0-89b5-bdeed229f3ba: shutdown 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-09F4E3DF59BC-FollowerState
datanode_2  | 2021-02-09 11:22:15,191 [grpc-default-executor-1] INFO impl.RoleInfo: 202ffd17-a9be-49a0-89b5-bdeed229f3ba: start 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-09F4E3DF59BC-FollowerState
datanode_2  | 2021-02-09 11:22:15,191 [Thread-27] INFO impl.FollowerState: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-09F4E3DF59BC-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-09 11:22:15,196 [grpc-default-executor-1] INFO server.RaftServer$Division: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-09F4E3DF59BC replies to ELECTION vote request: 6e251615-b8c2-4319-b8be-b501a39d4d6e<-202ffd17-a9be-49a0-89b5-bdeed229f3ba#0:OK-t1. Peer's state: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-09F4E3DF59BC:t1, leader=null, voted=6e251615-b8c2-4319-b8be-b501a39d4d6e, raftlog=202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-09F4E3DF59BC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [202ffd17-a9be-49a0-89b5-bdeed229f3ba|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 6e251615-b8c2-4319-b8be-b501a39d4d6e|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0, 38bbccf7-2ed5-4767-8bd1-cab48bf1e277|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1], old=null
datanode_2  | 2021-02-09 11:22:15,215 [grpc-default-executor-1] INFO server.RaftServer$Division: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-09F4E3DF59BC: receive requestVote(ELECTION, 38bbccf7-2ed5-4767-8bd1-cab48bf1e277, group-09F4E3DF59BC, 1, (t:0, i:0))
datanode_2  | 2021-02-09 11:22:15,215 [grpc-default-executor-1] INFO impl.VoteContext: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-09F4E3DF59BC-FOLLOWER: reject ELECTION from 38bbccf7-2ed5-4767-8bd1-cab48bf1e277: already has voted for 6e251615-b8c2-4319-b8be-b501a39d4d6e at current term 1
datanode_2  | 2021-02-09 11:22:15,217 [grpc-default-executor-1] INFO server.RaftServer$Division: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-09F4E3DF59BC replies to ELECTION vote request: 38bbccf7-2ed5-4767-8bd1-cab48bf1e277<-202ffd17-a9be-49a0-89b5-bdeed229f3ba#0:FAIL-t1. Peer's state: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-09F4E3DF59BC:t1, leader=null, voted=6e251615-b8c2-4319-b8be-b501a39d4d6e, raftlog=202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-09F4E3DF59BC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [202ffd17-a9be-49a0-89b5-bdeed229f3ba|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 6e251615-b8c2-4319-b8be-b501a39d4d6e|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0, 38bbccf7-2ed5-4767-8bd1-cab48bf1e277|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1], old=null
datanode_2  | 2021-02-09 11:22:16,952 [Thread-30] INFO impl.FollowerState: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-1F2CE47F176F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5027315333ns, electionTimeout:5012ms
datanode_2  | 2021-02-09 11:22:16,953 [Thread-30] INFO impl.RoleInfo: 202ffd17-a9be-49a0-89b5-bdeed229f3ba: shutdown 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-1F2CE47F176F-FollowerState
datanode_2  | 2021-02-09 11:22:16,953 [Thread-30] INFO server.RaftServer$Division: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-1F2CE47F176F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-02-09 11:22:16,953 [Thread-30] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-02-09 11:22:16,953 [Thread-30] INFO impl.RoleInfo: 202ffd17-a9be-49a0-89b5-bdeed229f3ba: start 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-1F2CE47F176F-LeaderElection2
datanode_2  | 2021-02-09 11:22:16,959 [202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-1F2CE47F176F-LeaderElection2] INFO impl.LeaderElection: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-1F2CE47F176F-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [202ffd17-a9be-49a0-89b5-bdeed229f3ba|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 6e251615-b8c2-4319-b8be-b501a39d4d6e|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:1, 38bbccf7-2ed5-4767-8bd1-cab48bf1e277|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0], old=null
