Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-02-09 11:32:03,602 [a4bdc961-008f-4fa4-923b-ee6062bfe464@group-65C3F8BCCBF6-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a4bdc961-008f-4fa4-923b-ee6062bfe464@group-65C3F8BCCBF6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2021-02-09 11:35:09,810 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2] INFO impl.LeaderElection: 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2: ELECTION REJECTED received 0 response(s) and 2 exception(s):
scm_1         | 2021-02-09 11:32:09,383 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 399867e6-1be7-4763-93b4-97cbc2b1d940, Nodes: 0de844b1-b495-43a7-bbed-cef6dd94f5e0{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}07018751-9208-4394-bdf7-82e13091e931{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a4bdc961-008f-4fa4-923b-ee6062bfe464{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:0de844b1-b495-43a7-bbed-cef6dd94f5e0, CreationTimestamp2021-02-09T11:31:55.593401Z] moved to OPEN state
datanode_6_1  | 2021-02-09 11:32:03,664 [a4bdc961-008f-4fa4-923b-ee6062bfe464@group-97CBC2B1D940-LeaderElection2] INFO impl.LeaderElection: a4bdc961-008f-4fa4-923b-ee6062bfe464@group-97CBC2B1D940-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [a4bdc961-008f-4fa4-923b-ee6062bfe464|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 0de844b1-b495-43a7-bbed-cef6dd94f5e0|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, 07018751-9208-4394-bdf7-82e13091e931|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_4_1  | 2021-02-09 11:32:16,143 [grpc-default-executor-0] INFO impl.VoteContext: d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974-FOLLOWER: accept ELECTION from 07018751-9208-4394-bdf7-82e13091e931: our priority 0 <= candidate's priority 1
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
datanode_5_1  | 2021-02-09 11:32:03,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-02-09 11:35:09,810 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-02-09 11:32:16,228 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1de64dba-4e13-48c3-885b-bb9212b20974, Nodes: d82e8ca3-cb3d-4724-838e-7d0552ac4f78{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}07018751-9208-4394-bdf7-82e13091e931{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0de844b1-b495-43a7-bbed-cef6dd94f5e0{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:07018751-9208-4394-bdf7-82e13091e931, CreationTimestamp2021-02-09T11:31:55.619954Z] moved to OPEN state
datanode_6_1  | 2021-02-09 11:32:03,897 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a4bdc961-008f-4fa4-923b-ee6062bfe464
datanode_4_1  | 2021-02-09 11:32:16,143 [grpc-default-executor-0] INFO server.RaftServer$Division: d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:07018751-9208-4394-bdf7-82e13091e931
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_5_1  | 2021-02-09 11:32:03,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-02-09 11:35:09,810 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-02-09 11:32:25,034 [IPC Server handler 0 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2021-02-09 11:32:04,028 [a4bdc961-008f-4fa4-923b-ee6062bfe464@group-65C3F8BCCBF6-LeaderElection1] INFO server.RaftServer$Division: a4bdc961-008f-4fa4-923b-ee6062bfe464@group-65C3F8BCCBF6: set configuration 0: [a4bdc961-008f-4fa4-923b-ee6062bfe464|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-02-09 11:32:16,143 [grpc-default-executor-0] INFO impl.RoleInfo: d82e8ca3-cb3d-4724-838e-7d0552ac4f78: shutdown d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974-FollowerState
om_1          | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
datanode_5_1  | 2021-02-09 11:32:03,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-02-09 11:35:09,811 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2] INFO impl.LeaderElection: 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2 ELECTION round 5: result REJECTED
scm_1         | 2021-02-09 11:32:26,200 [IPC Server handler 35 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2021-02-09 11:32:04,217 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EB2DCE8AA5C8->297d1d40-6849-4395-ab02-12841a2f4c5a
datanode_4_1  | 2021-02-09 11:32:16,143 [grpc-default-executor-0] INFO impl.RoleInfo: d82e8ca3-cb3d-4724-838e-7d0552ac4f78: start d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974-FollowerState
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
datanode_5_1  | 2021-02-09 11:32:03,591 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-02-09 11:35:09,811 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2] INFO server.RaftServer$Division: 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
scm_1         | 2021-02-09 11:32:26,470 [IPC Server handler 49 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2021-02-09 11:32:04,328 [a4bdc961-008f-4fa4-923b-ee6062bfe464@group-97CBC2B1D940-LeaderElection2] INFO impl.LeaderElection: a4bdc961-008f-4fa4-923b-ee6062bfe464@group-97CBC2B1D940-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_6_1  | 2021-02-09 11:32:04,329 [a4bdc961-008f-4fa4-923b-ee6062bfe464@group-97CBC2B1D940-LeaderElection2] INFO impl.LeaderElection:   Response 0: a4bdc961-008f-4fa4-923b-ee6062bfe464<-07018751-9208-4394-bdf7-82e13091e931#0:OK-t1
om_1          | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_5_1  | 2021-02-09 11:32:03,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-02-09 11:35:09,811 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2] INFO impl.RoleInfo: 297d1d40-6849-4395-ab02-12841a2f4c5a: shutdown 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2
scm_1         | 2021-02-09 11:32:27,552 [IPC Server handler 38 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2021-02-09 11:32:04,330 [a4bdc961-008f-4fa4-923b-ee6062bfe464@group-97CBC2B1D940-LeaderElection2] INFO impl.LeaderElection:   Response 1: a4bdc961-008f-4fa4-923b-ee6062bfe464<-0de844b1-b495-43a7-bbed-cef6dd94f5e0#0:FAIL-t1
datanode_4_1  | 2021-02-09 11:32:16,143 [Thread-43] INFO impl.FollowerState: d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974-FollowerState was interrupted: {}
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
datanode_5_1  | 2021-02-09 11:32:03,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-02-09 11:35:09,812 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2] INFO impl.RoleInfo: 297d1d40-6849-4395-ab02-12841a2f4c5a: start 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-FollowerState
scm_1         | 2021-02-09 11:32:27,787 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2021-02-09 11:32:04,330 [a4bdc961-008f-4fa4-923b-ee6062bfe464@group-97CBC2B1D940-LeaderElection2] INFO impl.LeaderElection: a4bdc961-008f-4fa4-923b-ee6062bfe464@group-97CBC2B1D940-LeaderElection2 ELECTION round 0: result REJECTED
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
om_1          | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
datanode_5_1  | 2021-02-09 11:32:03,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-02-09 11:35:14,903 [Thread-45] INFO impl.FollowerState: 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5091011703ns, electionTimeout:5089ms
scm_1         | 2021-02-09 11:32:27,964 [IPC Server handler 35 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2021-02-09 11:32:04,330 [a4bdc961-008f-4fa4-923b-ee6062bfe464@group-97CBC2B1D940-LeaderElection2] INFO server.RaftServer$Division: a4bdc961-008f-4fa4-923b-ee6062bfe464@group-97CBC2B1D940: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
datanode_5_1  | 2021-02-09 11:32:03,600 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0de844b1-b495-43a7-bbed-cef6dd94f5e0@group-BB9212B20974-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-02-09 11:35:14,903 [Thread-45] INFO impl.RoleInfo: 297d1d40-6849-4395-ab02-12841a2f4c5a: shutdown 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-FollowerState
scm_1         | 2021-02-09 11:32:28,062 [IPC Server handler 49 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2021-02-09 11:32:04,330 [a4bdc961-008f-4fa4-923b-ee6062bfe464@group-97CBC2B1D940-LeaderElection2] INFO impl.RoleInfo: a4bdc961-008f-4fa4-923b-ee6062bfe464: shutdown a4bdc961-008f-4fa4-923b-ee6062bfe464@group-97CBC2B1D940-LeaderElection2
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
datanode_5_1  | 2021-02-09 11:32:03,600 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0de844b1-b495-43a7-bbed-cef6dd94f5e0@group-BB9212B20974-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-02-09 11:35:14,903 [Thread-45] INFO server.RaftServer$Division: 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
scm_1         | 2021-02-09 11:32:28,185 [IPC Server handler 38 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2021-02-09 11:32:04,330 [a4bdc961-008f-4fa4-923b-ee6062bfe464@group-97CBC2B1D940-LeaderElection2] INFO impl.RoleInfo: a4bdc961-008f-4fa4-923b-ee6062bfe464: start a4bdc961-008f-4fa4-923b-ee6062bfe464@group-97CBC2B1D940-FollowerState
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om_1          | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_5_1  | 2021-02-09 11:32:03,601 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-02-09 11:35:14,903 [Thread-45] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 2021-02-09 11:32:28,302 [IPC Server handler 46 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2021-02-09 11:32:04,542 [a4bdc961-008f-4fa4-923b-ee6062bfe464@group-65C3F8BCCBF6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a4bdc961-008f-4fa4-923b-ee6062bfe464@group-65C3F8BCCBF6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/713d546e-28c6-4a01-8a91-65c3f8bccbf6/current/log_inprogress_0
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om_1          | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_5_1  | 2021-02-09 11:32:03,601 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-02-09 11:35:14,904 [Thread-45] INFO impl.RoleInfo: 297d1d40-6849-4395-ab02-12841a2f4c5a: start 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection3
scm_1         | 2021-02-09 11:32:28,423 [IPC Server handler 15 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2021-02-09 11:32:04,693 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7bc3b1d9-9408-43e3-88c7-62346775eb47.
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om_1          | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
datanode_5_1  | 2021-02-09 11:32:03,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-02-09 11:35:14,907 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection3] INFO impl.LeaderElection: 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection3 ELECTION round 0: submit vote requests at term 9 for 167: [a4bdc961-008f-4fa4-923b-ee6062bfe464|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, d82e8ca3-cb3d-4724-838e-7d0552ac4f78|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 297d1d40-6849-4395-ab02-12841a2f4c5a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
scm_1         | 2021-02-09 11:32:28,556 [IPC Server handler 55 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2021-02-09 11:32:06,312 [grpc-default-executor-2] INFO server.RaftServer$Division: a4bdc961-008f-4fa4-923b-ee6062bfe464@group-62346775EB47: receive requestVote(ELECTION, 297d1d40-6849-4395-ab02-12841a2f4c5a, group-62346775EB47, 1, (t:0, i:0))
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
om_1          | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
datanode_5_1  | 2021-02-09 11:32:03,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-02-09 11:35:14,908 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection3] INFO impl.LeaderElection: 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-02-09 11:32:28,704 [IPC Server handler 32 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2021-02-09 11:32:06,313 [grpc-default-executor-2] INFO impl.VoteContext: a4bdc961-008f-4fa4-923b-ee6062bfe464@group-62346775EB47-FOLLOWER: accept ELECTION from 297d1d40-6849-4395-ab02-12841a2f4c5a: our priority 0 <= candidate's priority 1
datanode_4_1  | 2021-02-09 11:32:16,152 [grpc-default-executor-0] INFO server.RaftServer$Division: d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974 replies to ELECTION vote request: 07018751-9208-4394-bdf7-82e13091e931<-d82e8ca3-cb3d-4724-838e-7d0552ac4f78#0:OK-t3. Peer's state: d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974:t3, leader=null, voted=07018751-9208-4394-bdf7-82e13091e931, raftlog=d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d82e8ca3-cb3d-4724-838e-7d0552ac4f78|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 07018751-9208-4394-bdf7-82e13091e931|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 0de844b1-b495-43a7-bbed-cef6dd94f5e0|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
scm_1         | 2021-02-09 11:32:28,824 [IPC Server handler 94 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2021-02-09 11:32:06,314 [grpc-default-executor-2] INFO server.RaftServer$Division: a4bdc961-008f-4fa4-923b-ee6062bfe464@group-62346775EB47: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:297d1d40-6849-4395-ab02-12841a2f4c5a
om_1          | 2021-02-09 11:32:17,715 [Thread-12] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5157813725ns, electionTimeout:5144ms
datanode_3_1  | 2021-02-09 11:35:15,958 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection3] INFO impl.LeaderElection: 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-09 11:32:03,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-02-09 11:32:16,310 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BB9212B20974 with new leaderId: 07018751-9208-4394-bdf7-82e13091e931
scm_1         | 2021-02-09 11:32:28,925 [IPC Server handler 80 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2021-02-09 11:32:06,314 [grpc-default-executor-2] INFO impl.RoleInfo: a4bdc961-008f-4fa4-923b-ee6062bfe464: shutdown a4bdc961-008f-4fa4-923b-ee6062bfe464@group-62346775EB47-FollowerState
om_1          | 2021-02-09 11:32:17,717 [Thread-12] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
