Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-02-09 11:36:22,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-02-09 11:36:22,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-02-09 11:36:22,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-02-09 11:36:22,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-02-09 11:36:22,222 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED
datanode_3  | 2021-02-09 11:36:22,223 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED
datanode_3  | 2021-02-09 11:36:22,223 [pool-19-thread-1] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED: start as a follower, conf=-1: [e9ae9fed-2407-4db7-ac28-345b9868b253|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1, 2febf03a-ede3-4d04-a081-5b4f6aede204|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0, 7d39c164-fd27-4e95-852d-901e396f66fd|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-09 11:36:22,224 [pool-19-thread-1] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-02-09 11:36:22,224 [pool-19-thread-1] INFO impl.RoleInfo: e9ae9fed-2407-4db7-ac28-345b9868b253: start e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-FollowerState
datanode_3  | 2021-02-09 11:36:22,236 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70006D83FBED,id=e9ae9fed-2407-4db7-ac28-345b9868b253
datanode_3  | 2021-02-09 11:36:22,236 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED
datanode_3  | 2021-02-09 11:36:22,652 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=1ebc8d98-d311-4a98-92ac-5ab475c6fa3d.
datanode_3  | 2021-02-09 11:36:24,041 [Thread-21] INFO impl.FollowerState: e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5170546774ns, electionTimeout:5168ms
datanode_3  | 2021-02-09 11:36:24,042 [Thread-21] INFO impl.RoleInfo: e9ae9fed-2407-4db7-ac28-345b9868b253: shutdown e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-FollowerState
datanode_3  | 2021-02-09 11:36:24,042 [Thread-21] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-02-09 11:36:24,045 [Thread-21] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-09 11:36:24,045 [Thread-21] INFO impl.RoleInfo: e9ae9fed-2407-4db7-ac28-345b9868b253: start e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-LeaderElection1
datanode_3  | 2021-02-09 11:36:24,058 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-LeaderElection1] INFO impl.LeaderElection: e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [e9ae9fed-2407-4db7-ac28-345b9868b253|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null
datanode_3  | 2021-02-09 11:36:24,059 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-LeaderElection1] INFO impl.LeaderElection: e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-02-09 11:36:24,059 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-LeaderElection1] INFO impl.RoleInfo: e9ae9fed-2407-4db7-ac28-345b9868b253: shutdown e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-LeaderElection1
datanode_3  | 2021-02-09 11:36:24,060 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-LeaderElection1] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-02-09 11:36:24,060 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-38AC77C2691E with new leaderId: e9ae9fed-2407-4db7-ac28-345b9868b253
datanode_3  | 2021-02-09 11:36:24,060 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-LeaderElection1] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E: change Leader from null to e9ae9fed-2407-4db7-ac28-345b9868b253 at term 1 for becomeLeader, leader elected after 5547ms
datanode_3  | 2021-02-09 11:36:24,075 [Thread-23] INFO impl.FollowerState: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5040073147ns, electionTimeout:5016ms
datanode_3  | 2021-02-09 11:36:24,076 [Thread-23] INFO impl.RoleInfo: e9ae9fed-2407-4db7-ac28-345b9868b253: shutdown e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-FollowerState
datanode_3  | 2021-02-09 11:36:24,076 [Thread-23] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-02-09 11:36:24,076 [Thread-23] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-09 11:36:24,076 [Thread-23] INFO impl.RoleInfo: e9ae9fed-2407-4db7-ac28-345b9868b253: start e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-LeaderElection2
datanode_3  | 2021-02-09 11:36:24,079 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-LeaderElection2] INFO impl.LeaderElection: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [e9ae9fed-2407-4db7-ac28-345b9868b253|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 2febf03a-ede3-4d04-a081-5b4f6aede204|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, 7d39c164-fd27-4e95-852d-901e396f66fd|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null
datanode_3  | 2021-02-09 11:36:24,133 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-02-09 11:36:24,136 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E
datanode_3  | 2021-02-09 11:36:24,154 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-02-09 11:36:24,157 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-02-09 11:36:24,186 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-02-09 11:36:24,186 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-02-09 11:36:24,203 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-02-09 11:36:24,220 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-LeaderElection1] INFO impl.RoleInfo: e9ae9fed-2407-4db7-ac28-345b9868b253: start e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-LeaderStateImpl
datanode_3  | 2021-02-09 11:36:24,266 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-LeaderElection2] INFO impl.LeaderElection: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-02-09 11:36:24,289 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-LeaderElection2] INFO impl.LeaderElection:   Response 0: e9ae9fed-2407-4db7-ac28-345b9868b253<-2febf03a-ede3-4d04-a081-5b4f6aede204#0:FAIL-t1
datanode_3  | 2021-02-09 11:36:24,289 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-LeaderElection2] INFO impl.LeaderElection:   Response 1: e9ae9fed-2407-4db7-ac28-345b9868b253<-7d39c164-fd27-4e95-852d-901e396f66fd#0:OK-t1
datanode_3  | 2021-02-09 11:36:24,289 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-LeaderElection2] INFO impl.LeaderElection: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-02-09 11:36:24,290 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-LeaderElection2] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-02-09 11:36:24,290 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-LeaderElection2] INFO impl.RoleInfo: e9ae9fed-2407-4db7-ac28-345b9868b253: shutdown e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-LeaderElection2
datanode_3  | 2021-02-09 11:36:24,290 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-LeaderElection2] INFO impl.RoleInfo: e9ae9fed-2407-4db7-ac28-345b9868b253: start e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-FollowerState
datanode_3  | 2021-02-09 11:36:24,321 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-09 11:36:24,418 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-LeaderElection1] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E: set configuration 0: [e9ae9fed-2407-4db7-ac28-345b9868b253|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-02-09 11:36:24,482 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40943d0d-b81a-4883-bd53-38ac77c2691e/current/log_inprogress_0
datanode_3  | 2021-02-09 11:36:26,506 [grpc-default-executor-0] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED: receive requestVote(ELECTION, 7d39c164-fd27-4e95-852d-901e396f66fd, group-70006D83FBED, 1, (t:0, i:0))
datanode_3  | 2021-02-09 11:36:26,508 [grpc-default-executor-0] INFO impl.VoteContext: e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-FOLLOWER: reject ELECTION from 7d39c164-fd27-4e95-852d-901e396f66fd: our priority 1 > candidate's priority 0
datanode_3  | 2021-02-09 11:36:26,508 [grpc-default-executor-0] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:7d39c164-fd27-4e95-852d-901e396f66fd
datanode_3  | 2021-02-09 11:36:26,508 [grpc-default-executor-0] INFO impl.RoleInfo: e9ae9fed-2407-4db7-ac28-345b9868b253: shutdown e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-FollowerState
datanode_3  | 2021-02-09 11:36:26,511 [Thread-25] INFO impl.FollowerState: e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 2021-02-09 11:36:21,165 [pool-19-thread-1] INFO server.RaftServer$Division: 7d39c164-fd27-4e95-852d-901e396f66fd@group-5AB475C6FA3D: start as a follower, conf=-1: [e9ae9fed-2407-4db7-ac28-345b9868b253|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0, 2febf03a-ede3-4d04-a081-5b4f6aede204|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:1, 7d39c164-fd27-4e95-852d-901e396f66fd|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-02-09 11:36:21,165 [pool-19-thread-1] INFO server.RaftServer$Division: 7d39c164-fd27-4e95-852d-901e396f66fd@group-5AB475C6FA3D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-09 11:36:21,165 [pool-19-thread-1] INFO impl.RoleInfo: 7d39c164-fd27-4e95-852d-901e396f66fd: start 7d39c164-fd27-4e95-852d-901e396f66fd@group-5AB475C6FA3D-FollowerState
datanode_1  | 2021-02-09 11:36:21,166 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5AB475C6FA3D,id=7d39c164-fd27-4e95-852d-901e396f66fd
datanode_1  | 2021-02-09 11:36:21,166 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7d39c164-fd27-4e95-852d-901e396f66fd@group-5AB475C6FA3D
datanode_1  | 2021-02-09 11:36:21,178 [pool-19-thread-1] INFO server.RaftServer$Division: 7d39c164-fd27-4e95-852d-901e396f66fd: new RaftServerImpl for group-70006D83FBED:[e9ae9fed-2407-4db7-ac28-345b9868b253|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1, 2febf03a-ede3-4d04-a081-5b4f6aede204|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 7d39c164-fd27-4e95-852d-901e396f66fd|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-09 11:36:21,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-09 11:36:21,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-09 11:36:21,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-09 11:36:21,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-09 11:36:21,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-09 11:36:21,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-09 11:36:21,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-09 11:36:21,185 [pool-19-thread-1] INFO server.RaftServer$Division: 7d39c164-fd27-4e95-852d-901e396f66fd@group-70006D83FBED: ConfigurationManager, init=-1: [e9ae9fed-2407-4db7-ac28-345b9868b253|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1, 2febf03a-ede3-4d04-a081-5b4f6aede204|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 7d39c164-fd27-4e95-852d-901e396f66fd|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-09 11:36:21,186 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-09 11:36:21,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-09 11:36:21,191 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7845ac29-a6c9-4e80-8a87-70006d83fbed does not exist. Creating ...
datanode_1  | 2021-02-09 11:36:21,208 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7845ac29-a6c9-4e80-8a87-70006d83fbed/in_use.lock acquired by nodename 7@1bf41e1c1779
datanode_1  | 2021-02-09 11:36:21,210 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7845ac29-a6c9-4e80-8a87-70006d83fbed has been successfully formatted.
datanode_1  | 2021-02-09 11:36:21,211 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-70006D83FBED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-09 11:36:21,217 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/7845ac29-a6c9-4e80-8a87-70006d83fbed/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/7845ac29-a6c9-4e80-8a87-70006d83fbed/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-09 11:36:21,219 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-09 11:36:21,219 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-09 11:36:21,219 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-09 11:36:21,219 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-09 11:36:21,220 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7d39c164-fd27-4e95-852d-901e396f66fd@group-70006D83FBED
datanode_1  | 2021-02-09 11:36:21,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-09 11:36:21,222 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-09 11:36:21,231 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-09 11:36:21,232 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7d39c164-fd27-4e95-852d-901e396f66fd@group-70006D83FBED-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7845ac29-a6c9-4e80-8a87-70006d83fbed
datanode_1  | 2021-02-09 11:36:21,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-09 11:36:21,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-09 11:36:21,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-09 11:36:21,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-09 11:36:21,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-02-09 11:35:58,544 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 9f3df164fea1/172.24.0.6
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
