Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/42171e669d6c7f302fa379fc0289c4341f1cbf75 ; compiled by 'runner' on 2021-01-28T01:42Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2021-01-28 02:07:15,763 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-01-28 02:07:17,095 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-01-28 02:07:17,133 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.23.0.5:9862
om_1        | 2021-01-28 02:07:17,133 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-01-28 02:07:17,133 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-01-28 02:07:17,142 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-f5b54dd7-6930-46dc-842e-25abb413e296;layoutVersion=0
om_1        | 2021-01-28 02:07:18,156 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.23.0.5
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-01-28 02:07:21,801 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.23.0.5
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2021-01-28 02:07:24,360 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-E70AE88B809D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-01-28 02:07:24,492 [0cb3cdc8-666c-404b-bb2c-f921a207230a@group-E70AE88B809D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-E70AE88B809D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/338f9975-5545-47ae-ba9c-e70ae88b809d/current/log_inprogress_0
datanode_2  | 2021-01-28 02:07:24,988 [Thread-21] INFO impl.FollowerState: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5119691411ns, electionTimeout:5111ms
datanode_2  | 2021-01-28 02:07:24,988 [Thread-21] INFO impl.RoleInfo: 0cb3cdc8-666c-404b-bb2c-f921a207230a: shutdown 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-FollowerState
datanode_2  | 2021-01-28 02:07:24,988 [Thread-21] INFO server.RaftServer$Division: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-01-28 02:07:24,991 [Thread-21] INFO impl.RoleInfo: 0cb3cdc8-666c-404b-bb2c-f921a207230a: start 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-LeaderElection1
datanode_2  | 2021-01-28 02:07:24,998 [0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-LeaderElection1] INFO impl.LeaderElection: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [0cb3cdc8-666c-404b-bb2c-f921a207230a|rpc:172.23.0.4:9858|priority:1], old=null
datanode_2  | 2021-01-28 02:07:24,999 [0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-LeaderElection1] INFO impl.LeaderElection: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_2  | 2021-01-28 02:07:25,001 [0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-LeaderElection1] INFO impl.LeaderElection: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [0cb3cdc8-666c-404b-bb2c-f921a207230a|rpc:172.23.0.4:9858|priority:1], old=null
datanode_2  | 2021-01-28 02:07:25,003 [0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-LeaderElection1] INFO impl.LeaderElection: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-01-28 02:07:25,004 [0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-LeaderElection1] INFO impl.RoleInfo: 0cb3cdc8-666c-404b-bb2c-f921a207230a: shutdown 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-LeaderElection1
datanode_2  | 2021-01-28 02:07:25,005 [0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-LeaderElection1] INFO server.RaftServer$Division: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-01-28 02:07:25,020 [0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2C88FCE7BB4A with new leaderId: 0cb3cdc8-666c-404b-bb2c-f921a207230a
datanode_2  | 2021-01-28 02:07:25,020 [0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-LeaderElection1] INFO server.RaftServer$Division: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A: change Leader from null to 0cb3cdc8-666c-404b-bb2c-f921a207230a at term 1 for becomeLeader, leader elected after 5863ms
datanode_2  | 2021-01-28 02:07:25,028 [0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-01-28 02:07:25,030 [0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A
datanode_2  | 2021-01-28 02:07:25,032 [0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-01-28 02:07:25,048 [0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-01-28 02:07:25,055 [0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-01-28 02:07:25,059 [0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-01-28 02:07:25,060 [0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-01-28 02:07:25,080 [0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-LeaderElection1] INFO impl.RoleInfo: 0cb3cdc8-666c-404b-bb2c-f921a207230a: start 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-LeaderStateImpl
datanode_2  | 2021-01-28 02:07:25,086 [0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-01-28 02:07:25,096 [0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/efaee577-ce88-407f-b085-2c88fce7bb4a/current/log_inprogress_0
datanode_2  | 2021-01-28 02:07:25,108 [0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A-LeaderElection1] INFO server.RaftServer$Division: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-2C88FCE7BB4A: set configuration 0: [0cb3cdc8-666c-404b-bb2c-f921a207230a|rpc:172.23.0.4:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2  | 2021-01-28 02:07:25,870 [grpc-default-executor-1] INFO server.RaftServer$Division: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-7EC075623CD2: receive requestVote(PRE_VOTE, 65ae1e77-2f42-4a46-91b6-6b40fa9db257, group-7EC075623CD2, 0, (t:0, i:0))
datanode_2  | 2021-01-28 02:07:25,871 [grpc-default-executor-1] INFO impl.VoteContext: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-7EC075623CD2-FOLLOWER: accept PRE_VOTE from 65ae1e77-2f42-4a46-91b6-6b40fa9db257: our priority 0 <= candidate's priority 0
datanode_2  | 2021-01-28 02:07:25,871 [grpc-default-executor-1] INFO server.RaftServer$Division: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-7EC075623CD2 replies to PRE_VOTE vote request: 65ae1e77-2f42-4a46-91b6-6b40fa9db257<-0cb3cdc8-666c-404b-bb2c-f921a207230a#0:OK-t0. Peer's state: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-7EC075623CD2:t0, leader=null, voted=, raftlog=0cb3cdc8-666c-404b-bb2c-f921a207230a@group-7EC075623CD2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [648f9746-c6b5-4806-838d-4a665ca956e3|rpc:172.23.0.8:9858|admin:|client:|dataStream:|priority:1, 65ae1e77-2f42-4a46-91b6-6b40fa9db257|rpc:172.23.0.2:9858|admin:|client:|dataStream:|priority:0, 0cb3cdc8-666c-404b-bb2c-f921a207230a|rpc:172.23.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2  | 2021-01-28 02:07:26,111 [grpc-default-executor-1] INFO server.RaftServer$Division: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-7EC075623CD2: receive requestVote(PRE_VOTE, 648f9746-c6b5-4806-838d-4a665ca956e3, group-7EC075623CD2, 0, (t:0, i:0))
datanode_2  | 2021-01-28 02:07:26,111 [grpc-default-executor-1] INFO impl.VoteContext: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-7EC075623CD2-FOLLOWER: accept PRE_VOTE from 648f9746-c6b5-4806-838d-4a665ca956e3: our priority 0 <= candidate's priority 1
datanode_3  | 2021-01-28 02:07:23,522 [648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D-LeaderElection2] INFO impl.LeaderElection: 648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D-LeaderElection2: PRE_VOTE REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-01-28 02:07:23,523 [648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D-LeaderElection2] INFO impl.LeaderElection:   Response 0: 648f9746-c6b5-4806-838d-4a665ca956e3<-65ae1e77-2f42-4a46-91b6-6b40fa9db257#0:FAIL-t0
datanode_3  | 2021-01-28 02:07:23,523 [648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D-LeaderElection2] INFO impl.LeaderElection:   Response 1: 648f9746-c6b5-4806-838d-4a665ca956e3<-0cb3cdc8-666c-404b-bb2c-f921a207230a#0:OK-t0
datanode_3  | 2021-01-28 02:07:23,524 [648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D-LeaderElection2] INFO impl.LeaderElection: 648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D-LeaderElection2 PRE_VOTE round 0: result REJECTED
datanode_3  | 2021-01-28 02:07:23,524 [648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D-LeaderElection2] INFO server.RaftServer$Division: 648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_3  | 2021-01-28 02:07:23,524 [648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D-LeaderElection2] INFO impl.RoleInfo: 648f9746-c6b5-4806-838d-4a665ca956e3: shutdown 648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D-LeaderElection2
datanode_3  | 2021-01-28 02:07:23,525 [648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D-LeaderElection2] INFO impl.RoleInfo: 648f9746-c6b5-4806-838d-4a665ca956e3: start 648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D-FollowerState
datanode_3  | 2021-01-28 02:07:23,579 [648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-28 02:07:23,719 [648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-LeaderElection1] INFO server.RaftServer$Division: 648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD: set configuration 0: [648f9746-c6b5-4806-838d-4a665ca956e3|rpc:172.23.0.8:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_3  | 2021-01-28 02:07:23,914 [648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1694cb9-9827-4981-b736-772492860ddd/current/log_inprogress_0
datanode_3  | 2021-01-28 02:07:23,938 [grpc-default-executor-0] INFO server.RaftServer$Division: 648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D: receive requestVote(PRE_VOTE, 65ae1e77-2f42-4a46-91b6-6b40fa9db257, group-E70AE88B809D, 0, (t:0, i:0))
datanode_3  | 2021-01-28 02:07:23,941 [grpc-default-executor-0] INFO impl.VoteContext: 648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D-FOLLOWER: accept PRE_VOTE from 65ae1e77-2f42-4a46-91b6-6b40fa9db257: our priority 0 <= candidate's priority 1
datanode_3  | 2021-01-28 02:07:23,968 [grpc-default-executor-0] INFO server.RaftServer$Division: 648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D replies to PRE_VOTE vote request: 65ae1e77-2f42-4a46-91b6-6b40fa9db257<-648f9746-c6b5-4806-838d-4a665ca956e3#0:OK-t0. Peer's state: 648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D:t0, leader=null, voted=, raftlog=648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [648f9746-c6b5-4806-838d-4a665ca956e3|rpc:172.23.0.8:9858|priority:0, 65ae1e77-2f42-4a46-91b6-6b40fa9db257|rpc:172.23.0.2:9858|priority:1, 0cb3cdc8-666c-404b-bb2c-f921a207230a|rpc:172.23.0.4:9858|priority:0], old=null
datanode_3  | 2021-01-28 02:07:24,024 [grpc-default-executor-0] INFO server.RaftServer$Division: 648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D: receive requestVote(ELECTION, 65ae1e77-2f42-4a46-91b6-6b40fa9db257, group-E70AE88B809D, 1, (t:0, i:0))
datanode_3  | 2021-01-28 02:07:24,025 [grpc-default-executor-0] INFO impl.VoteContext: 648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D-FOLLOWER: accept ELECTION from 65ae1e77-2f42-4a46-91b6-6b40fa9db257: our priority 0 <= candidate's priority 1
datanode_3  | 2021-01-28 02:07:24,025 [grpc-default-executor-0] INFO server.RaftServer$Division: 648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:65ae1e77-2f42-4a46-91b6-6b40fa9db257
