Attaching to upgrade_s3g_1, upgrade_scm_1, upgrade_dn3_1, upgrade_recon_1, upgrade_dn1_1, upgrade_om_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-01-28 02:38:52,633 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a4737428-af41-4501-8b98-5d7768e239a4, Nodes: a8574744-cbd7-4a89-ab3f-70127cf9ff53{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b406de60-9e0f-48e3-adb1-e96130bd583e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a, CreationTimestamp2021-01-28T02:38:44.629Z] moved to OPEN state
recon_1  | 2021-01-28 02:39:06,222 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #2 got from upgrade_dn3_1.upgrade_net.
recon_1  | 2021-01-28 02:39:06,248 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #2 to Recon.
dn3_1    | 2021-01-28 02:38:49,480 [grpc-default-executor-1] INFO server.RaftServer$Division: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-D27D865D936E replies to ELECTION vote request: a8574744-cbd7-4a89-ab3f-70127cf9ff53<-2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a#0:OK-t2. Peer's state: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-D27D865D936E:t2, leader=null, voted=a8574744-cbd7-4a89-ab3f-70127cf9ff53, raftlog=2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-D27D865D936E-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, b406de60-9e0f-48e3-adb1-e96130bd583e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-01-28 02:38:49,495 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-D27D865D936E-LeaderElection2] INFO impl.LeaderElection: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-D27D865D936E-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-01-28 02:38:49,495 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-D27D865D936E-LeaderElection2] INFO impl.LeaderElection:   Response 0: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a<-a8574744-cbd7-4a89-ab3f-70127cf9ff53#0:OK-t1
dn3_1    | 2021-01-28 02:38:49,495 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-D27D865D936E-LeaderElection2] INFO impl.LeaderElection: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-D27D865D936E-LeaderElection2 PRE_VOTE round 0: result PASSED
dn3_1    | 2021-01-28 02:38:49,668 [grpc-default-executor-1] INFO server.RaftServer$Division: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-D27D865D936E: receive requestVote(PRE_VOTE, b406de60-9e0f-48e3-adb1-e96130bd583e, group-D27D865D936E, 1, (t:1, i:3))
dn3_1    | 2021-01-28 02:38:49,669 [grpc-default-executor-1] INFO impl.VoteContext: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-D27D865D936E-FOLLOWER: accept PRE_VOTE from b406de60-9e0f-48e3-adb1-e96130bd583e: our priority 0 <= candidate's priority 0
dn3_1    | 2021-01-28 02:38:49,669 [grpc-default-executor-1] INFO server.RaftServer$Division: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-D27D865D936E replies to PRE_VOTE vote request: b406de60-9e0f-48e3-adb1-e96130bd583e<-2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a#0:OK-t2. Peer's state: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-D27D865D936E:t2, leader=null, voted=a8574744-cbd7-4a89-ab3f-70127cf9ff53, raftlog=2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-D27D865D936E-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, b406de60-9e0f-48e3-adb1-e96130bd583e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-01-28 02:38:49,809 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CD852AB6EE3E->b406de60-9e0f-48e3-adb1-e96130bd583e
dn3_1    | 2021-01-28 02:38:49,865 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D27D865D936E with new leaderId: a8574744-cbd7-4a89-ab3f-70127cf9ff53
dn3_1    | 2021-01-28 02:38:49,865 [grpc-default-executor-1] INFO server.RaftServer$Division: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-D27D865D936E: change Leader from null to a8574744-cbd7-4a89-ab3f-70127cf9ff53 at term 2 for appendEntries, leader elected after 10394ms
dn3_1    | 2021-01-28 02:38:49,894 [grpc-default-executor-1] INFO server.RaftServer$Division: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-D27D865D936E: set configuration 4: [a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, b406de60-9e0f-48e3-adb1-e96130bd583e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-01-28 02:38:49,895 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-D27D865D936E-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn3_1    | 2021-01-28 02:38:49,896 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-D27D865D936E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-D27D865D936E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d6732d35-de95-439d-89d5-d27d865d936e/current/log_inprogress_0 to /data/metadata/ratis/d6732d35-de95-439d-89d5-d27d865d936e/current/log_0-3
dn3_1    | 2021-01-28 02:38:49,899 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-D27D865D936E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-D27D865D936E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6732d35-de95-439d-89d5-d27d865d936e/current/log_inprogress_4
dn3_1    | 2021-01-28 02:38:49,980 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a4737428-af41-4501-8b98-5d7768e239a4.
dn3_1    | 2021-01-28 02:38:52,369 [grpc-default-executor-1] INFO server.RaftServer$Division: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4: receive requestVote(PRE_VOTE, a8574744-cbd7-4a89-ab3f-70127cf9ff53, group-5D7768E239A4, 0, (t:0, i:0))
dn3_1    | 2021-01-28 02:38:52,369 [grpc-default-executor-1] INFO impl.VoteContext: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-FOLLOWER: reject PRE_VOTE from a8574744-cbd7-4a89-ab3f-70127cf9ff53: our priority 1 > candidate's priority 0
dn3_1    | 2021-01-28 02:38:52,369 [grpc-default-executor-1] INFO server.RaftServer$Division: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4 replies to PRE_VOTE vote request: a8574744-cbd7-4a89-ab3f-70127cf9ff53<-2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a#0:FAIL-t0. Peer's state: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4:t0, leader=null, voted=, raftlog=2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|priority:0, 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a|rpc:10.9.0.13:9858|priority:1, b406de60-9e0f-48e3-adb1-e96130bd583e|rpc:10.9.0.12:9858|priority:0], old=null
dn3_1    | 2021-01-28 02:38:52,486 [Thread-27] INFO impl.FollowerState: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5125275652ns, electionTimeout:5064ms
dn3_1    | 2021-01-28 02:38:52,487 [Thread-27] INFO impl.RoleInfo: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a: shutdown 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-FollowerState
dn3_1    | 2021-01-28 02:38:52,487 [Thread-27] INFO server.RaftServer$Division: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-01-28 02:38:52,487 [Thread-27] INFO impl.RoleInfo: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a: start 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3
dn3_1    | 2021-01-28 02:38:52,492 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO impl.LeaderElection: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 0 for -1: [a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|priority:0, 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a|rpc:10.9.0.13:9858|priority:1, b406de60-9e0f-48e3-adb1-e96130bd583e|rpc:10.9.0.12:9858|priority:0], old=null
dn3_1    | 2021-01-28 02:38:52,513 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO impl.LeaderElection: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-01-28 02:38:52,513 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO impl.LeaderElection:   Response 0: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a<-b406de60-9e0f-48e3-adb1-e96130bd583e#0:OK-t0
dn3_1    | 2021-01-28 02:38:52,513 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO impl.LeaderElection: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3 PRE_VOTE round 0: result PASSED
dn3_1    | 2021-01-28 02:38:52,515 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO impl.LeaderElection: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|priority:0, 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a|rpc:10.9.0.13:9858|priority:1, b406de60-9e0f-48e3-adb1-e96130bd583e|rpc:10.9.0.12:9858|priority:0], old=null
dn3_1    | 2021-01-28 02:38:52,554 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO impl.LeaderElection: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-01-28 02:38:52,563 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO impl.LeaderElection:   Response 0: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a<-b406de60-9e0f-48e3-adb1-e96130bd583e#0:OK-t1
dn3_1    | 2021-01-28 02:38:52,563 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO impl.LeaderElection: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3 ELECTION round 0: result PASSED
dn3_1    | 2021-01-28 02:38:52,563 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO impl.RoleInfo: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a: shutdown 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3
dn3_1    | 2021-01-28 02:38:52,563 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO server.RaftServer$Division: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2021-01-28 02:38:52,563 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5D7768E239A4 with new leaderId: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a
dn3_1    | 2021-01-28 02:38:52,564 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO server.RaftServer$Division: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4: change Leader from null to 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a at term 1 for becomeLeader, leader elected after 5293ms
dn3_1    | 2021-01-28 02:38:52,564 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-01-28 02:38:52,564 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4
dn3_1    | 2021-01-28 02:38:52,564 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-01-28 02:38:52,564 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-01-28 02:38:52,564 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-01-28 02:38:52,564 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-01-28 02:38:52,564 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-01-28 02:38:52,622 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-01-28 02:38:52,622 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-01-28 02:38:52,623 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-01-28 02:38:52,631 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-01-28 02:38:52,631 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-01-28 02:38:52,631 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-01-28 02:38:52,633 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4
dn3_1    | 2021-01-28 02:38:52,648 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-01-28 02:38:52,650 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-01-28 02:38:52,650 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-01-28 02:38:52,651 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-01-28 02:38:52,651 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-01-28 02:38:52,651 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-01-28 02:38:52,652 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO impl.RoleInfo: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a: start 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderStateImpl
dn3_1    | 2021-01-28 02:38:52,652 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-01-28 02:38:52,657 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4737428-af41-4501-8b98-5d7768e239a4/current/log_inprogress_0
dn3_1    | 2021-01-28 02:38:52,690 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-LeaderElection3] INFO server.RaftServer$Division: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4: set configuration 0: [a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:1, b406de60-9e0f-48e3-adb1-e96130bd583e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
scm_1    | 2021-01-28 02:38:41,589 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2021-01-28 02:38:41,589 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1    | 2021-01-28 02:38:42,010 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2021-01-28 02:38:42,015 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-01-28 02:38:42,020 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1    | 2021-01-28 02:38:42,185 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2021-01-28 02:38:42,192 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2021-01-28 02:38:42,196 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-01-28 02:38:42,196 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1    | 2021-01-28 02:38:42,411 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2021-01-28 02:38:42,411 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2021-01-28 02:38:42,419 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-01-28 02:38:42,421 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1    | 2021-01-28 02:38:42,697 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2021-01-28 02:38:42,699 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1    | 2021-01-28 02:38:42,954 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-01-28 02:38:42,954 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-01-28 02:38:42,958 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1    | 2021-01-28 02:38:43,002 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2dddc1b9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-01-28 02:38:43,018 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fcf9739{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-01-28 02:38:43,968 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@31dfc6f5{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-6829249046937692173/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1    | 2021-01-28 02:38:44,064 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@64b7225f{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2021-01-28 02:38:44,065 [Listener at 0.0.0.0/9860] INFO server.Server: Started @26248ms
scm_1    | 2021-01-28 02:38:44,101 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2021-01-28 02:38:44,101 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2021-01-28 02:38:44,111 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2021-01-28 02:38:44,171 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@33063f5b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2021-01-28 02:38:44,313 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a
scm_1    | 2021-01-28 02:38:44,314 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a8574744-cbd7-4a89-ab3f-70127cf9ff53
scm_1    | 2021-01-28 02:38:44,327 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
