Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2021-01-28 02:19:42,864 [17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE-LeaderElection3] INFO impl.LeaderElection: 17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-28 02:19:42,864 [17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE-LeaderElection3] INFO impl.LeaderElection: 17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE-LeaderElection3: ELECTION PASSED received 1 response(s) and 1 exception(s):
datanode_5_1  | 2021-01-28 02:19:42,864 [17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE-LeaderElection3] INFO impl.LeaderElection:   Response 0: 17b50509-137f-47f1-a300-25b208c47059<-250fedbb-8bea-44bb-b056-0f2b0d722f81#0:OK-t2
datanode_5_1  | 2021-01-28 02:19:42,864 [17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-28 02:19:42,865 [17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE-LeaderElection3] INFO impl.LeaderElection: 17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE-LeaderElection3 ELECTION round 0: result PASSED
om_1          | 2021-01-28 02:18:04,064 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1          | 2021-01-28 02:18:04,064 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1          | 2021-01-28 02:18:04,067 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2021-01-28 02:18:04,069 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | 2021-01-28 02:18:04,070 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1          | 2021-01-28 02:18:04,465 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1          | 2021-01-28 02:18:04,479 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1          | 2021-01-28 02:18:04,480 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1          | 2021-01-28 02:18:04,512 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2021-01-28 02:18:04,531 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@5e3d84a[Not completed]
om_1          | 2021-01-28 02:18:04,531 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1          | 2021-01-28 02:18:04,580 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1          | 2021-01-28 02:18:04,626 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2021-01-28 02:18:04,629 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2021-01-28 02:18:04,631 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1          | 2021-01-28 02:18:04,631 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1          | 2021-01-28 02:18:04,631 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1          | 2021-01-28 02:18:04,632 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1          | 2021-01-28 02:18:04,633 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2021-01-28 02:18:04,640 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1          | 2021-01-28 02:18:04,641 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2021-01-28 02:18:04,644 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2021-01-28 02:18:04,657 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2021-01-28 02:18:04,658 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1          | 2021-01-28 02:18:04,676 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1          | 2021-01-28 02:18:04,686 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 6@d9070c9d62b9
om_1          | 2021-01-28 02:18:04,728 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1          | 2021-01-28 02:18:04,747 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf
om_1          | java.io.FileNotFoundException: /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf (No such file or directory)
om_1          | 	at java.base/java.io.FileInputStream.open0(Native Method)
om_1          | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om_1          | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om_1          | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om_1          | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om_1          | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om_1          | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1          | 2021-01-28 02:18:04,750 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2021-01-28 02:18:04,752 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2021-01-28 02:18:04,772 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2021-01-28 02:18:04,772 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2021-01-28 02:18:04,789 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1          | 2021-01-28 02:18:04,805 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1          | 2021-01-28 02:18:04,838 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2021-01-28 02:18:04,842 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1          | 2021-01-28 02:18:04,889 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1          | 2021-01-28 02:18:04,950 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1          | 2021-01-28 02:18:04,950 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1          | 2021-01-28 02:18:04,952 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1          | 2021-01-28 02:18:04,960 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1          | 2021-01-28 02:18:04,960 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2021-01-28 02:18:04,961 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2021-01-28 02:18:04,961 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2021-01-28 02:18:04,962 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-01-28 02:19:35,761 [grpc-default-executor-3] INFO server.RaftServer$Division: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-03816B9F5DCE replies to PRE_VOTE vote request: 17b50509-137f-47f1-a300-25b208c47059<-250fedbb-8bea-44bb-b056-0f2b0d722f81#0:OK-t1. Peer's state: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-03816B9F5DCE:t1, leader=855729ec-63fa-499f-9078-586c5b515f72, voted=855729ec-63fa-499f-9078-586c5b515f72, raftlog=250fedbb-8bea-44bb-b056-0f2b0d722f81@group-03816B9F5DCE-SegmentedRaftLog:OPENED:c89,f89,i89, conf=0: [17b50509-137f-47f1-a300-25b208c47059|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, 855729ec-63fa-499f-9078-586c5b515f72|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 250fedbb-8bea-44bb-b056-0f2b0d722f81|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_4_1  | 2021-01-28 02:19:40,775 [grpc-default-executor-3] INFO server.RaftServer$Division: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6: receive requestVote(ELECTION, 17b50509-137f-47f1-a300-25b208c47059, group-A7491C8735C6, 2, (t:1, i:117))
datanode_4_1  | 2021-01-28 02:19:40,775 [grpc-default-executor-3] INFO impl.VoteContext: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6-FOLLOWER: accept ELECTION from 17b50509-137f-47f1-a300-25b208c47059: our priority 0 <= candidate's priority 0
datanode_4_1  | 2021-01-28 02:19:40,775 [grpc-default-executor-3] INFO server.RaftServer$Division: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6: change Leader from dfb0599e-e0c6-4ebc-86df-2471ec6d49e2 to null at term 2 for updateCurrentTerm
datanode_4_1  | 2021-01-28 02:19:40,775 [grpc-default-executor-3] INFO server.RaftServer$Division: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:17b50509-137f-47f1-a300-25b208c47059
datanode_4_1  | 2021-01-28 02:19:40,775 [grpc-default-executor-3] INFO impl.RoleInfo: 250fedbb-8bea-44bb-b056-0f2b0d722f81: shutdown 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6-FollowerState
datanode_4_1  | 2021-01-28 02:19:40,775 [grpc-default-executor-3] INFO impl.RoleInfo: 250fedbb-8bea-44bb-b056-0f2b0d722f81: start 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6-FollowerState
datanode_4_1  | 2021-01-28 02:19:40,775 [Thread-38] INFO impl.FollowerState: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_4_1  | 2021-01-28 02:19:40,783 [grpc-default-executor-3] INFO server.RaftServer$Division: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6 replies to ELECTION vote request: 17b50509-137f-47f1-a300-25b208c47059<-250fedbb-8bea-44bb-b056-0f2b0d722f81#0:OK-t2. Peer's state: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6:t2, leader=null, voted=17b50509-137f-47f1-a300-25b208c47059, raftlog=250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6-SegmentedRaftLog:OPENED:c117,f117,i117, conf=0: [17b50509-137f-47f1-a300-25b208c47059|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, 250fedbb-8bea-44bb-b056-0f2b0d722f81|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, dfb0599e-e0c6-4ebc-86df-2471ec6d49e2|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_4_1  | 2021-01-28 02:19:40,815 [grpc-default-executor-3] INFO server.RaftServer$Division: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-03816B9F5DCE: receive requestVote(ELECTION, 17b50509-137f-47f1-a300-25b208c47059, group-03816B9F5DCE, 2, (t:1, i:89))
datanode_4_1  | 2021-01-28 02:19:40,815 [grpc-default-executor-3] INFO impl.VoteContext: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-03816B9F5DCE-FOLLOWER: accept ELECTION from 17b50509-137f-47f1-a300-25b208c47059: our priority 0 <= candidate's priority 0
datanode_4_1  | 2021-01-28 02:19:40,815 [grpc-default-executor-3] INFO server.RaftServer$Division: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-03816B9F5DCE: change Leader from 855729ec-63fa-499f-9078-586c5b515f72 to null at term 2 for updateCurrentTerm
datanode_4_1  | 2021-01-28 02:19:40,815 [grpc-default-executor-3] INFO server.RaftServer$Division: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-03816B9F5DCE: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:17b50509-137f-47f1-a300-25b208c47059
datanode_4_1  | 2021-01-28 02:19:40,815 [grpc-default-executor-3] INFO impl.RoleInfo: 250fedbb-8bea-44bb-b056-0f2b0d722f81: shutdown 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-03816B9F5DCE-FollowerState
datanode_4_1  | 2021-01-28 02:19:40,816 [Thread-37] INFO impl.FollowerState: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-03816B9F5DCE-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_4_1  | 2021-01-28 02:19:40,816 [grpc-default-executor-3] INFO impl.RoleInfo: 250fedbb-8bea-44bb-b056-0f2b0d722f81: start 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-03816B9F5DCE-FollowerState
datanode_4_1  | 2021-01-28 02:19:40,821 [grpc-default-executor-3] INFO server.RaftServer$Division: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-03816B9F5DCE replies to ELECTION vote request: 17b50509-137f-47f1-a300-25b208c47059<-250fedbb-8bea-44bb-b056-0f2b0d722f81#0:OK-t2. Peer's state: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-03816B9F5DCE:t2, leader=null, voted=17b50509-137f-47f1-a300-25b208c47059, raftlog=250fedbb-8bea-44bb-b056-0f2b0d722f81@group-03816B9F5DCE-SegmentedRaftLog:OPENED:c89,f89,i89, conf=0: [17b50509-137f-47f1-a300-25b208c47059|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, 855729ec-63fa-499f-9078-586c5b515f72|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 250fedbb-8bea-44bb-b056-0f2b0d722f81|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_4_1  | 2021-01-28 02:19:43,140 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A7491C8735C6 with new leaderId: 17b50509-137f-47f1-a300-25b208c47059
datanode_4_1  | 2021-01-28 02:19:43,140 [grpc-default-executor-3] INFO server.RaftServer$Division: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6: change Leader from null to 17b50509-137f-47f1-a300-25b208c47059 at term 2 for appendEntries, leader elected after 2364ms
datanode_4_1  | 2021-01-28 02:19:43,175 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-03816B9F5DCE with new leaderId: 17b50509-137f-47f1-a300-25b208c47059
datanode_4_1  | 2021-01-28 02:19:43,175 [grpc-default-executor-3] INFO server.RaftServer$Division: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-03816B9F5DCE: change Leader from null to 17b50509-137f-47f1-a300-25b208c47059 at term 2 for appendEntries, leader elected after 2359ms
datanode_4_1  | 2021-01-28 02:19:43,224 [grpc-default-executor-3] INFO server.RaftServer$Division: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6: set configuration 118: [17b50509-137f-47f1-a300-25b208c47059|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, 250fedbb-8bea-44bb-b056-0f2b0d722f81|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, dfb0599e-e0c6-4ebc-86df-2471ec6d49e2|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_4_1  | 2021-01-28 02:19:43,225 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6-SegmentedRaftLogWorker: Rolling segment log-0_117 to index:117
datanode_4_1  | 2021-01-28 02:19:43,235 [250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/88df5c62-05b2-4f8f-80ef-a7491c8735c6/current/log_inprogress_0 to /data/metadata/ratis/88df5c62-05b2-4f8f-80ef-a7491c8735c6/current/log_0-117
scm_1         | 2021-01-28 02:17:45,762 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2021-01-28 02:17:45,762 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2021-01-28 02:17:45,767 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-01-28 02:17:45,767 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2021-01-28 02:17:45,809 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2021-01-28 02:17:45,819 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1         | 2021-01-28 02:17:45,897 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2021-01-28 02:17:45,897 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2021-01-28 02:17:45,898 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1         | 2021-01-28 02:17:45,943 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5dfd31f4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2021-01-28 02:17:45,946 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6df791a4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2021-01-28 02:17:46,918 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4a105556{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-11975496105004967001/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1         | 2021-01-28 02:17:47,051 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@4d67d5a4{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1         | 2021-01-28 02:17:47,052 [Listener at 0.0.0.0/9860] INFO server.Server: Started @22220ms
scm_1         | 2021-01-28 02:17:47,063 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2021-01-28 02:17:47,063 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2021-01-28 02:17:47,091 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1         | 2021-01-28 02:17:47,126 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@566f4659] INFO util.JvmPauseMonitor: Starting JVM pause monitor
