Attaching to ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-04-23 01:12:33,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-04-23 01:12:33,074 [pool-19-thread-1] INFO server.RaftServer$Division: f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-F9EF7D399834: ConfigurationManager, init=-1: [f0890d4c-52df-4755-b2d4-1d782ec1a7a7|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-04-23 01:12:33,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-04-23 01:12:33,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-04-23 01:12:33,075 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ede14b81-e543-453c-ac21-f9ef7d399834 does not exist. Creating ...
datanode_1  | 2021-04-23 01:12:33,078 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ede14b81-e543-453c-ac21-f9ef7d399834/in_use.lock acquired by nodename 7@239311e42d76
datanode_1  | 2021-04-23 01:12:33,088 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ede14b81-e543-453c-ac21-f9ef7d399834 has been successfully formatted.
datanode_1  | 2021-04-23 01:12:33,090 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F9EF7D399834: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-04-23 01:12:33,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-04-23 01:12:33,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-04-23 01:12:33,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-04-23 01:12:33,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-04-23 01:12:33,093 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-F9EF7D399834
datanode_1  | 2021-04-23 01:12:33,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-04-23 01:12:33,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-04-23 01:12:33,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-04-23 01:12:33,094 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-F9EF7D399834-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ede14b81-e543-453c-ac21-f9ef7d399834
datanode_1  | 2021-04-23 01:12:33,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-04-23 01:12:33,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-04-23 01:12:33,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-04-23 01:12:33,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-04-23 01:12:33,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-04-23 01:12:33,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-04-23 01:12:33,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-04-23 01:12:33,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-04-23 01:12:33,116 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-04-23 01:12:33,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-04-23 01:12:33,126 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-F9EF7D399834-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-04-23 01:12:33,126 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-F9EF7D399834-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-04-23 01:12:33,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-04-23 01:12:33,166 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-04-23 01:12:33,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-04-23 01:12:33,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-04-23 01:12:33,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-04-23 01:12:33,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-04-23 01:12:33,171 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-F9EF7D399834
datanode_1  | 2021-04-23 01:12:33,171 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-F9EF7D399834
datanode_1  | 2021-04-23 01:12:33,175 [pool-19-thread-1] INFO server.RaftServer$Division: f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-F9EF7D399834: start as a follower, conf=-1: [f0890d4c-52df-4755-b2d4-1d782ec1a7a7|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-04-23 01:12:33,175 [pool-19-thread-1] INFO server.RaftServer$Division: f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-F9EF7D399834: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-04-23 01:12:33,179 [pool-19-thread-1] INFO impl.RoleInfo: f0890d4c-52df-4755-b2d4-1d782ec1a7a7: start f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-F9EF7D399834-FollowerState
datanode_1  | 2021-04-23 01:12:33,194 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9EF7D399834,id=f0890d4c-52df-4755-b2d4-1d782ec1a7a7
datanode_1  | 2021-04-23 01:12:33,198 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-F9EF7D399834
datanode_1  | 2021-04-23 01:12:33,212 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ede14b81-e543-453c-ac21-f9ef7d399834
datanode_1  | 2021-04-23 01:12:33,213 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=ede14b81-e543-453c-ac21-f9ef7d399834.
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-04-23 01:12:10,232 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 5ead02ca8da6/172.19.0.2
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-04-23 01:12:35,307 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-FollowerState] INFO impl.FollowerState: f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5180436932ns, electionTimeout:5143ms
datanode_1  | 2021-04-23 01:12:35,308 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-FollowerState] INFO impl.RoleInfo: f0890d4c-52df-4755-b2d4-1d782ec1a7a7: shutdown f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-FollowerState
datanode_1  | 2021-04-23 01:12:35,315 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-FollowerState] INFO server.RaftServer$Division: f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-04-23 01:12:35,318 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-04-23 01:12:35,318 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-FollowerState] INFO impl.RoleInfo: f0890d4c-52df-4755-b2d4-1d782ec1a7a7: start f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1
datanode_1  | 2021-04-23 01:12:35,346 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO impl.LeaderElection: f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [f0890d4c-52df-4755-b2d4-1d782ec1a7a7|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_1  | 2021-04-23 01:12:35,511 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO impl.LeaderElection: f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-04-23 01:12:35,513 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO impl.LeaderElection:   Response 0: f0890d4c-52df-4755-b2d4-1d782ec1a7a7<-039a5e0b-084a-4d3b-ac6d-9d18cbd350f5#0:OK-t1
datanode_1  | 2021-04-23 01:12:35,515 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO impl.LeaderElection: f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1 ELECTION round 0: result PASSED
datanode_1  | 2021-04-23 01:12:35,517 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO impl.RoleInfo: f0890d4c-52df-4755-b2d4-1d782ec1a7a7: shutdown f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1
datanode_1  | 2021-04-23 01:12:35,520 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO server.RaftServer$Division: f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-04-23 01:12:35,520 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-110A156C9A94 with new leaderId: f0890d4c-52df-4755-b2d4-1d782ec1a7a7
datanode_1  | 2021-04-23 01:12:35,523 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO server.RaftServer$Division: f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94: change Leader from null to f0890d4c-52df-4755-b2d4-1d782ec1a7a7 at term 1 for becomeLeader, leader elected after 6235ms
datanode_1  | 2021-04-23 01:12:35,548 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-04-23 01:12:35,550 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94
datanode_1  | 2021-04-23 01:12:35,570 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-04-23 01:12:35,571 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-04-23 01:12:35,580 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-04-23 01:12:35,586 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-04-23 01:12:35,587 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-04-23 01:12:35,664 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-04-23 01:12:35,664 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-04-23 01:12:35,666 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-04-23 01:12:35,692 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-04-23 01:12:35,710 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-04-23 01:12:35,711 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-04-23 01:12:35,712 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94
datanode_1  | 2021-04-23 01:12:35,741 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-04-23 01:12:35,742 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-04-23 01:12:35,744 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-04-23 01:12:35,745 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-04-23 01:12:35,748 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-04-23 01:12:35,778 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-04-23 01:12:35,780 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO impl.RoleInfo: f0890d4c-52df-4755-b2d4-1d782ec1a7a7: start f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderStateImpl
datanode_1  | 2021-04-23 01:12:35,844 [f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-SegmentedRaftLogWorker: Starting segment from index:0
