Attaching to ozonesecure-ha_recon_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1
datanode1_1  | Sleeping for 5 seconds
om1_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
scm3.org_1   | 2021-04-23 01:48:07,094 [Listener at 0.0.0.0/9860] INFO server.RaftServer: edeadf20-d33f-43a9-9305-658ea43f17dd: start RPC server
om2_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm2.org_1   | 2021-04-23 01:47:49,348 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
om3_1        | 2021-04-23 01:57:10,089 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: efb63eb107a309e4b3bb4ad7d3990636e268b1b04cdba377b2253bc3ff3b5ef9
scm1.org_1   | 2021-04-23 01:49:05,275 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om1_1        | 2021-04-23 01:53:14,969 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket3 in volume:73784-target
s3g_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm3.org_1   | 2021-04-23 01:48:07,309 [Listener at 0.0.0.0/9860] INFO server.GrpcService: edeadf20-d33f-43a9-9305-658ea43f17dd: GrpcService started, listening on 9865
om2_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
scm2.org_1   | 2021-04-23 01:47:49,348 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1        | 2021-04-23 01:57:10,090 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35434
scm1.org_1   | 2021-04-23 01:49:05,303 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
om1_1        | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
s3g_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm3.org_1   | 2021-04-23 01:48:07,322 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$388/0x00000008404b7c40@62264d4f] INFO util.JvmPauseMonitor: JvmPauseMonitor-edeadf20-d33f-43a9-9305-658ea43f17dd: Started
om2_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm2.org_1   | 2021-04-23 01:47:49,349 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
om3_1        | 2021-04-23 01:57:10,090 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2021-04-23 01:49:05,265 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 6ca3fe41-ac56-475a-9ce1-4679663d142c{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 2844644024733, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om1_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:191)
s3g_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
scm3.org_1   | 2021-04-23 01:48:07,341 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.client.port appended with serviceId and nodeId
om2_1        | 2021-04-23 01:53:26,266 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm1.org@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:34031
scm2.org_1   | 2021-04-23 01:47:49,371 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
om3_1        | 2021-04-23 01:57:10,572 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: efb63eb107a309e4b3bb4ad7d3990636e268b1b04cdba377b2253bc3ff3b5ef9
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
scm1.org_1   | 2021-04-23 01:49:05,471 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
s3g_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
scm3.org_1   | 2021-04-23 01:48:07,350 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.block.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.block.client.port appended with serviceId and nodeId
om2_1        | 2021-04-23 01:53:26,270 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm1.org@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm2.org_1   | 2021-04-23 01:47:49,372 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
om3_1        | 2021-04-23 01:57:10,573 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35442
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
scm1.org_1   | 2021-04-23 01:49:05,274 [IPC Server handler 23 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4f361d3d-e6fa-489b-815b-16930017436b{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 2847110001207, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm1.org_1   | 2021-04-23 01:49:05,476 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm3.org_1   | 2021-04-23 01:48:07,350 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.datanode.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.datanode.port appended with serviceId and nodeId
om2_1        | 2021-04-23 01:53:26,271 [IPC Server handler 23 on default port 9862] INFO ipc.Server: IPC Server handler 23 on default port 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:34031
scm2.org_1   | 2021-04-23 01:47:49,375 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
om3_1        | 2021-04-23 01:57:10,573 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
scm1.org_1   | 2021-04-23 01:49:05,597 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm3.org_1   | 2021-04-23 01:48:08,962 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.edeadf20-d33f-43a9-9305-658ea43f17dd
om2_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Could not determine the leader node.
scm2.org_1   | 2021-04-23 01:47:49,377 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
om3_1        | 2021-04-23 01:57:11,142 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:38849
om1_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm1.org_1   | 2021-04-23 01:49:05,620 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm3.org_1   | 2021-04-23 01:48:08,962 [grpc-default-executor-0] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om3_1        | 2021-04-23 01:57:11,154 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm2.org_1   | 2021-04-23 01:47:49,420 [main] INFO node.SCMNodeManager: Entering startup safe mode.
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm1.org_1   | 2021-04-23 01:49:05,621 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3.org_1   | 2021-04-23 01:48:09,052 [grpc-default-executor-0] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om3_1        | 2021-04-23 01:57:11,160 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: efb63eb107a309e4b3bb4ad7d3990636e268b1b04cdba377b2253bc3ff3b5ef9
scm2.org_1   | 2021-04-23 01:47:49,505 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm1.org_1   | 2021-04-23 01:49:05,621 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
s3g_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
scm3.org_1   | 2021-04-23 01:48:09,054 [grpc-default-executor-0] INFO server.RaftServer$Division: edeadf20-d33f-43a9-9305-658ea43f17dd@group-A3B49E2EDABC: change Leader from null to a9acd289-cbd9-4f0f-86f3-1798b60e247a at term 2 for appendEntries, leader elected after 4289ms
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om3_1        | 2021-04-23 01:57:11,161 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35452
scm2.org_1   | 2021-04-23 01:47:49,525 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
om1_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm1.org_1   | 2021-04-23 01:49:05,621 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
s3g_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm3.org_1   | 2021-04-23 01:48:09,063 [grpc-default-executor-0] INFO impl.RoleInfo: edeadf20-d33f-43a9-9305-658ea43f17dd: start edeadf20-d33f-43a9-9305-658ea43f17dd@group-A3B49E2EDABC-FollowerState
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om2_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm2.org_1   | 2021-04-23 01:47:49,572 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
om1_1        | 2021-04-23 01:53:17,932 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm1.org@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:36151
scm1.org_1   | 2021-04-23 01:49:05,621 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
s3g_1        | , while invoking $Proxy110.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
scm3.org_1   | 2021-04-23 01:48:09,222 [grpc-default-executor-0] INFO server.RaftServer$Division: edeadf20-d33f-43a9-9305-658ea43f17dd@group-A3B49E2EDABC: set configuration 0: [a9acd289-cbd9-4f0f-86f3-1798b60e247a|rpc:scm1.org:9865|admin:|client:|dataStream:|priority:0], old=null
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om3_1        | 2021-04-23 01:57:11,162 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm2.org_1   | 2021-04-23 01:47:49,612 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
om1_1        | 2021-04-23 01:53:17,947 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm1.org@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2021-04-23 01:49:05,621 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
s3g_1        | 2021-04-23 01:55:29,285 [qtp1398241764-23] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
scm3.org_1   | 2021-04-23 01:48:09,226 [grpc-default-executor-0] INFO server.RaftServer$Division: edeadf20-d33f-43a9-9305-658ea43f17dd@group-A3B49E2EDABC: set configuration 1: [a9acd289-cbd9-4f0f-86f3-1798b60e247a|rpc:scm1.org:9865|admin:|client:|dataStream:|priority:0], old=null
om2_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om3_1        | 2021-04-23 01:57:11,687 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: efb63eb107a309e4b3bb4ad7d3990636e268b1b04cdba377b2253bc3ff3b5ef9
scm2.org_1   | 2021-04-23 01:47:49,613 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
om1_1        | 2021-04-23 01:53:17,948 [IPC Server handler 1 on default port 9862] INFO ipc.Server: IPC Server handler 1 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:36151
scm1.org_1   | 2021-04-23 01:49:05,621 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
s3g_1        | <Error>
scm3.org_1   | 2021-04-23 01:48:09,227 [grpc-default-executor-0] INFO server.RaftServer$Division: edeadf20-d33f-43a9-9305-658ea43f17dd@group-A3B49E2EDABC: set configuration 5: [5de825f6-4a9e-4195-a449-33fd454541c8|rpc:scm2.org:9865|admin:|client:|dataStream:|priority:0, a9acd289-cbd9-4f0f-86f3-1798b60e247a|rpc:scm1.org:9865|admin:|client:|dataStream:|priority:0], old=[a9acd289-cbd9-4f0f-86f3-1798b60e247a|rpc:scm1.org:9865|admin:|client:|dataStream:|priority:0]
om2_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om3_1        | 2021-04-23 01:57:11,687 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35460
scm2.org_1   | 2021-04-23 01:47:49,650 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
scm1.org_1   | 2021-04-23 01:49:05,629 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
s3g_1        |   <Code>NoSuchBucket</Code>
scm3.org_1   | 2021-04-23 01:48:09,227 [grpc-default-executor-0] INFO server.RaftServer$Division: edeadf20-d33f-43a9-9305-658ea43f17dd@group-A3B49E2EDABC: set configuration 7: [5de825f6-4a9e-4195-a449-33fd454541c8|rpc:scm2.org:9865|admin:|client:|dataStream:|priority:0, a9acd289-cbd9-4f0f-86f3-1798b60e247a|rpc:scm1.org:9865|admin:|client:|dataStream:|priority:0], old=null
om2_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om3_1        | 2021-04-23 01:57:11,688 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm2.org_1   | 2021-04-23 01:47:49,668 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
scm1.org_1   | 2021-04-23 01:49:05,629 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
s3g_1        |   <Message>The specified bucket does not exist</Message>
