Attaching to ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2021-04-23 01:37:46,660 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2021-04-23 01:41:22,503 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO server.RaftServer$Division: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A: change Leader from null to c48bb30d-8755-4481-9a8d-abf346d2c3e6 at term 14 for becomeLeader, leader elected after 19956ms
datanode_3_1  | 2021-04-23 01:41:06,314 [pool-31-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4c65ae3d-54c0-4cac-bea0-340e436df454@group-9EC76F60F384
datanode_6_1  | 2021-04-23 01:38:01,606 [f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-FollowerState] INFO server.RaftServer$Division: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
scm_1         | 2021-04-23 01:37:47,134 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2021-04-23 01:41:22,503 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2021-04-23 01:41:06,372 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2021-04-23 01:37:47,138 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2021-04-23 01:41:22,504 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A
datanode_3_1  | 2021-04-23 01:41:06,397 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2021-04-23 01:38:01,606 [f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 2021-04-23 01:37:47,414 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2021-04-23 01:41:22,504 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2021-04-23 01:41:06,399 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-04-23 01:38:01,606 [f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-FollowerState] INFO impl.RoleInfo: f1062d47-b613-4876-b4ef-f9f27aed6b24: start f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-LeaderElection4
scm_1         | 2021-04-23 01:37:47,414 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2021-04-23 01:41:22,504 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2021-04-23 01:41:06,412 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-04-23 01:38:01,609 [f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-LeaderElection4] INFO impl.LeaderElection: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for -1: [c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, f1062d47-b613-4876-b4ef-f9f27aed6b24|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 4c65ae3d-54c0-4cac-bea0-340e436df454|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null
scm_1         | 2021-04-23 01:37:47,584 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2021-04-23 01:41:22,504 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2021-04-23 01:41:06,424 [pool-31-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4c65ae3d-54c0-4cac-bea0-340e436df454@group-9EC76F60F384-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ebd7ebaf-14de-46e2-9a6d-9ec76f60f384
datanode_6_1  | 2021-04-23 01:38:01,640 [f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-LeaderElection4] INFO impl.LeaderElection: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
scm_1         | 2021-04-23 01:37:47,585 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2021-04-23 01:41:22,505 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2021-04-23 01:41:06,432 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-04-23 01:38:01,641 [f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-LeaderElection4] INFO impl.LeaderElection:   Response 0: f1062d47-b613-4876-b4ef-f9f27aed6b24<-4c65ae3d-54c0-4cac-bea0-340e436df454#0:OK-t4
scm_1         | 2021-04-23 01:37:48,003 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: abf3b48e-59ed-4a36-86b1-7e7864e6422a, Nodes: d7bdb314-548b-4a1f-8447-66613cd17403{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0daa8277-ef27-4872-b871-dcda38c1ff90{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c48bb30d-8755-4481-9a8d-abf346d2c3e6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:0daa8277-ef27-4872-b871-dcda38c1ff90, CreationTimestamp2021-04-23T01:37:37.577Z] moved to OPEN state
datanode_2_1  | 2021-04-23 01:41:22,505 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2021-04-23 01:41:06,435 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-04-23 01:38:01,641 [f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-LeaderElection4] INFO impl.LeaderElection: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-LeaderElection4 ELECTION round 0: result PASSED
scm_1         | 2021-04-23 01:37:48,003 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2021-04-23 01:41:22,505 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2021-04-23 01:41:06,436 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-04-23 01:38:01,641 [f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-LeaderElection4] INFO impl.RoleInfo: f1062d47-b613-4876-b4ef-f9f27aed6b24: shutdown f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-LeaderElection4
scm_1         | 2021-04-23 01:37:48,004 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2_1  | 2021-04-23 01:41:22,505 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-04-23 01:41:22,505 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2021-04-23 01:38:01,641 [f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-LeaderElection4] INFO server.RaftServer$Division: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3_1  | 2021-04-23 01:41:06,437 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2021-04-23 01:37:48,012 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_6_1  | 2021-04-23 01:38:01,641 [f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9EC76F60F384 with new leaderId: f1062d47-b613-4876-b4ef-f9f27aed6b24
datanode_2_1  | 2021-04-23 01:41:22,524 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2021-04-23 01:41:06,438 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2021-04-23 01:37:48,012 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_6_1  | 2021-04-23 01:38:01,644 [f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-LeaderElection4] INFO server.RaftServer$Division: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384: change Leader from null to f1062d47-b613-4876-b4ef-f9f27aed6b24 at term 4 for becomeLeader, leader elected after 19450ms
datanode_2_1  | 2021-04-23 01:41:22,525 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2021-04-23 01:41:06,439 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2021-04-23 01:37:48,012 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_6_1  | 2021-04-23 01:38:01,644 [f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2021-04-23 01:41:22,525 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-04-23 01:41:06,439 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2021-04-23 01:37:48,012 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
datanode_6_1  | 2021-04-23 01:38:01,644 [f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384
datanode_2_1  | 2021-04-23 01:41:22,526 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A
datanode_3_1  | 2021-04-23 01:41:06,439 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2021-04-23 01:37:48,012 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
datanode_6_1  | 2021-04-23 01:38:01,644 [f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-04-23 01:41:22,530 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2021-04-23 01:41:06,485 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1         | 2021-04-23 01:37:48,012 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
datanode_6_1  | 2021-04-23 01:38:01,645 [f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2021-04-23 01:41:22,532 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-04-23 01:41:06,486 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-04-23 01:41:06,612 [main] INFO util.log: Logging initialized @15122ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 2021-04-23 01:38:01,645 [f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2021-04-23 01:41:22,534 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2021-04-23 01:41:06,623 [pool-31-thread-1] INFO server.RaftServer$Division: 4c65ae3d-54c0-4cac-bea0-340e436df454@group-9EC76F60F384: set configuration 0: [c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, f1062d47-b613-4876-b4ef-f9f27aed6b24|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 4c65ae3d-54c0-4cac-bea0-340e436df454|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
scm_1         | 2021-04-23 01:37:48,012 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
datanode_6_1  | 2021-04-23 01:38:01,646 [f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-04-23 01:41:22,534 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2021-04-23 01:41:06,701 [pool-31-thread-1] INFO segmented.LogSegment: Successfully read 156 entries from segment file /data/metadata/ratis/ebd7ebaf-14de-46e2-9a6d-9ec76f60f384/current/log_inprogress_0
scm_1         | 2021-04-23 01:37:59,857 [IPC Server handler 27 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
datanode_6_1  | 2021-04-23 01:38:01,646 [f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2021-04-23 01:41:22,535 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2021-04-23 01:41:06,705 [pool-31-thread-1] INFO segmented.SegmentedRaftLogWorker: 4c65ae3d-54c0-4cac-bea0-340e436df454@group-9EC76F60F384-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 155
scm_1         | 2021-04-23 01:37:59,897 [IPC Server handler 27 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
datanode_6_1  | 2021-04-23 01:38:01,667 [f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2021-04-23 01:41:22,535 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2021-04-23 01:41:06,705 [pool-31-thread-1] INFO segmented.SegmentedRaftLogWorker: 4c65ae3d-54c0-4cac-bea0-340e436df454@group-9EC76F60F384-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1         | 2021-04-23 01:37:59,898 [IPC Server handler 27 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
datanode_6_1  | 2021-04-23 01:38:01,667 [f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-04-23 01:41:22,535 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-04-23 01:41:07,077 [pool-31-thread-1] INFO raftlog.RaftLog: 4c65ae3d-54c0-4cac-bea0-340e436df454@group-9EC76F60F384-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=153, updated? true
scm_1         | 2021-04-23 01:38:01,660 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: ebd7ebaf-14de-46e2-9a6d-9ec76f60f384, Nodes: f1062d47-b613-4876-b4ef-f9f27aed6b24{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4c65ae3d-54c0-4cac-bea0-340e436df454{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c48bb30d-8755-4481-9a8d-abf346d2c3e6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:f1062d47-b613-4876-b4ef-f9f27aed6b24, CreationTimestamp2021-04-23T01:37:37.330Z] moved to OPEN state
