Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2021-01-06 14:55:26,045 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:26,147 [IPC Server handler 12 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:26,234 [IPC Server handler 52 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:26,332 [IPC Server handler 2 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:26,442 [IPC Server handler 4 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:26,532 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:26,627 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:26,726 [IPC Server handler 17 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:26,814 [IPC Server handler 21 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:29,474 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:29,554 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:29,643 [IPC Server handler 17 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:29,715 [IPC Server handler 16 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:29,790 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:29,935 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:30,002 [IPC Server handler 12 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:30,087 [IPC Server handler 63 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:30,171 [IPC Server handler 83 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:30,265 [IPC Server handler 78 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:30,337 [IPC Server handler 10 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:32,914 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:33,002 [IPC Server handler 12 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:33,083 [IPC Server handler 63 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:33,166 [IPC Server handler 83 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:33,230 [IPC Server handler 78 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:33,305 [IPC Server handler 36 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:35,902 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:36,324 [IPC Server handler 1 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:38,897 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:39,006 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:39,089 [IPC Server handler 52 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:39,257 [IPC Server handler 79 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:39,324 [IPC Server handler 36 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:39,468 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:39,577 [IPC Server handler 15 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:39,660 [IPC Server handler 16 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:39,726 [IPC Server handler 19 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:39,827 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:39,906 [IPC Server handler 12 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:42,509 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:42,553 [IPC Server handler 5 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:42,626 [IPC Server handler 17 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:42,706 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:42,789 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:42,865 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:42,973 [IPC Server handler 52 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:43,056 [IPC Server handler 83 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:43,120 [IPC Server handler 78 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:45,671 [IPC Server handler 19 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:45,738 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:48,311 [IPC Server handler 28 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:48,391 [IPC Server handler 4 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:48,450 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:51,063 [IPC Server handler 65 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:51,135 [IPC Server handler 79 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:53,722 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:53,796 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:53,867 [IPC Server handler 63 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:53,922 [IPC Server handler 96 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:53,987 [IPC Server handler 78 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:54,068 [IPC Server handler 60 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:54,133 [IPC Server handler 34 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:54,258 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:54,381 [IPC Server handler 11 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:54,472 [IPC Server handler 5 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:54,549 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:54,620 [IPC Server handler 21 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:54,698 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:56:35,955 [IPC Server handler 65 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:57:17,456 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 2021-01-06 14:57:10,414 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2021-01-06 14:57:10,414 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2021-01-06 14:57:10,434 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-01-06 14:57:10,434 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-01-06 14:57:10,438 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2021-01-06 14:57:10,445 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2021-01-06 14:57:10,446 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2021-01-06 14:57:10,446 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-01-06 14:57:10,447 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A
datanode_4_1  | 2021-01-06 14:57:10,458 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-01-06 14:57:10,458 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-01-06 14:57:10,459 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2021-01-06 14:57:10,459 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2021-01-06 14:57:10,459 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2021-01-06 14:57:10,459 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-01-06 14:57:10,460 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO impl.RoleInfo: 2009034a-b360-4a5a-b99f-306e2b3e56d4: start 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderStateImpl
datanode_4_1  | 2021-01-06 14:57:10,463 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO segmented.SegmentedRaftLogWorker: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-SegmentedRaftLogWorker: Rolling segment log-0_241 to index:241
datanode_4_1  | 2021-01-06 14:57:10,471 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO server.RaftServer$Division: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A: set configuration 242: [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10|rpc:10.5.0.5:9858|dataStream:, 51626f60-2ee2-479a-8496-be7f2314e946|rpc:10.5.0.4:9858|dataStream:, 2009034a-b360-4a5a-b99f-306e2b3e56d4|rpc:10.5.0.7:9858|dataStream:], old=null at 242
datanode_4_1  | 2021-01-06 14:57:10,486 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/facf55b3-3676-4a76-a347-6e1dcd86071a/current/log_inprogress_0 to /data/metadata/ratis/facf55b3-3676-4a76-a347-6e1dcd86071a/current/log_0-241
datanode_4_1  | 2021-01-06 14:57:10,503 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/facf55b3-3676-4a76-a347-6e1dcd86071a/current/log_inprogress_242
datanode_4_1  | 2021-01-06 14:57:10,559 [grpc-default-executor-0] WARN server.GrpcLogAppender: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A->51626f60-2ee2-479a-8496-be7f2314e946-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-06 14:57:10,633 [grpc-default-executor-0] WARN server.GrpcLogAppender: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A->51626f60-2ee2-479a-8496-be7f2314e946-GrpcLogAppender: Leader has not got in touch with Follower 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A->51626f60-2ee2-479a-8496-be7f2314e946(c-1,m0,n243, attendVote=true, lastRpcSendTime=27, lastRpcResponseTime=5418) yet, just keep nextIndex unchanged and retry.
datanode_4_1  | 2021-01-06 14:57:11,012 [grpc-default-executor-0] INFO leader.FollowerInfo: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A->51626f60-2ee2-479a-8496-be7f2314e946: nextIndex: updateUnconditionally 244 -> 242
datanode_4_1  | 2021-01-06 14:57:11,039 [grpc-default-executor-0] INFO leader.FollowerInfo: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A->51626f60-2ee2-479a-8496-be7f2314e946: nextIndex: updateUnconditionally 244 -> 242
datanode_4_1  | 2021-01-06 14:57:11,165 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_4_1  | 2021-01-06 14:57:11,197 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 50ebb57bc968/10.5.0.7
datanode_4_1  | ************************************************************/
datanode_4_1  | 2021-01-06 14:57:11,377 [grpc-default-executor-0] INFO leader.FollowerInfo: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A->51626f60-2ee2-479a-8496-be7f2314e946: nextIndex: updateUnconditionally 244 -> 244
datanode_3_1  | 2021-01-06 14:57:30,395 [96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-01-06 14:57:30,403 [96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-LeaderElection2] INFO impl.LeaderElection: 96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-LeaderElection2: begin an election at term 4 for 0: [abf63280-8828-4d99-aaab-eaddc98267fe|rpc:10.5.0.9:9858|dataStream:, 96492670-35fe-41af-a956-d86e4c81d93a|rpc:10.5.0.6:9858|dataStream:, 0b5a296b-6854-4808-8653-7dcaf8a01dfd|rpc:10.5.0.8:9858|dataStream:], old=null
datanode_3_1  | 2021-01-06 14:57:32,477 [96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-LeaderElection2] INFO impl.LeaderElection: 96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-01-06 14:57:35,429 [96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-LeaderElection2] INFO impl.LeaderElection: 96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B:t4, leader=null, voted=96492670-35fe-41af-a956-d86e4c81d93a, raftlog=96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-SegmentedRaftLog:OPENED:c244,f244,i244, conf=0: [abf63280-8828-4d99-aaab-eaddc98267fe|rpc:10.5.0.9:9858|dataStream:, 96492670-35fe-41af-a956-d86e4c81d93a|rpc:10.5.0.6:9858|dataStream:, 0b5a296b-6854-4808-8653-7dcaf8a01dfd|rpc:10.5.0.8:9858|dataStream:], old=null
datanode_3_1  | 2021-01-06 14:57:35,430 [96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-01-06 14:57:35,432 [96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-LeaderElection2] INFO impl.LeaderElection: 96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-LeaderElection2: begin an election at term 5 for 0: [abf63280-8828-4d99-aaab-eaddc98267fe|rpc:10.5.0.9:9858|dataStream:, 96492670-35fe-41af-a956-d86e4c81d93a|rpc:10.5.0.6:9858|dataStream:, 0b5a296b-6854-4808-8653-7dcaf8a01dfd|rpc:10.5.0.8:9858|dataStream:], old=null
datanode_3_1  | 2021-01-06 14:57:35,555 [96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-LeaderElection2] INFO impl.LeaderElection: 96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
