Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-06 14:08:00,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-06 14:08:00,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-06 14:08:00,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-06 14:08:05,142 [f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-LeaderElection1] INFO server.RaftServer$Division: f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A: change Leader from null to f338319e-56de-4dde-bce6-8dd186d51e01 at term 1 for becomeLeader, leader elected after 5608ms
datanode_3  | 2021-01-06 14:08:05,154 [f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-01-06 14:08:05,158 [f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A
datanode_3  | 2021-01-06 14:08:05,167 [f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-01-06 14:08:05,167 [f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-01-06 14:08:05,190 [f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-01-06 14:08:05,205 [f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-01-06 14:08:05,207 [f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-01-06 14:08:05,228 [f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-LeaderElection1] INFO impl.RoleInfo: f338319e-56de-4dde-bce6-8dd186d51e01: start f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-LeaderStateImpl
datanode_3  | 2021-01-06 14:08:05,291 [f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-06 14:08:05,390 [Thread-25] INFO impl.FollowerState: f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5126226396ns, electionTimeout:5123ms
datanode_3  | 2021-01-06 14:08:05,403 [Thread-25] INFO impl.RoleInfo: f338319e-56de-4dde-bce6-8dd186d51e01: shutdown f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9-FollowerState
datanode_3  | 2021-01-06 14:08:05,403 [Thread-25] INFO server.RaftServer$Division: f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-06 14:08:05,403 [Thread-25] INFO impl.RoleInfo: f338319e-56de-4dde-bce6-8dd186d51e01: start f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9-LeaderElection2
datanode_3  | 2021-01-06 14:08:05,435 [f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9-LeaderElection2] INFO impl.LeaderElection: f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9-LeaderElection2: begin an election at term 1 for -1: [5118618b-ff33-4c5b-b111-baf1eef550f9|rpc:172.18.0.7:9858, 0822f6f7-0f6d-48ef-a28d-013a69f8a6d5|rpc:172.18.0.4:9858, f338319e-56de-4dde-bce6-8dd186d51e01|rpc:172.18.0.5:9858], old=null
datanode_3  | 2021-01-06 14:08:05,567 [f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-LeaderElection1] INFO server.RaftServer$Division: f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A: set configuration 0: [f338319e-56de-4dde-bce6-8dd186d51e01|rpc:172.18.0.5:9858|dataStream:], old=null at 0
datanode_3  | 2021-01-06 14:08:05,821 [f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9-LeaderElection2] INFO impl.LeaderElection: f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9-LeaderElection2: Election REJECTED; received 2 response(s) [f338319e-56de-4dde-bce6-8dd186d51e01<-5118618b-ff33-4c5b-b111-baf1eef550f9#0:FAIL-t1, f338319e-56de-4dde-bce6-8dd186d51e01<-0822f6f7-0f6d-48ef-a28d-013a69f8a6d5#0:FAIL-t1] and 0 exception(s); f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9:t1, leader=null, voted=f338319e-56de-4dde-bce6-8dd186d51e01, raftlog=f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5118618b-ff33-4c5b-b111-baf1eef550f9|rpc:172.18.0.7:9858, 0822f6f7-0f6d-48ef-a28d-013a69f8a6d5|rpc:172.18.0.4:9858, f338319e-56de-4dde-bce6-8dd186d51e01|rpc:172.18.0.5:9858], old=null
datanode_3  | 2021-01-06 14:08:05,828 [f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9-LeaderElection2] INFO server.RaftServer$Division: f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2021-01-06 14:08:05,832 [f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9-LeaderElection2] INFO impl.RoleInfo: f338319e-56de-4dde-bce6-8dd186d51e01: shutdown f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9-LeaderElection2
datanode_3  | 2021-01-06 14:08:05,833 [f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9-LeaderElection2] INFO impl.RoleInfo: f338319e-56de-4dde-bce6-8dd186d51e01: start f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9-FollowerState
datanode_3  | 2021-01-06 14:08:05,907 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-45738002BAB9 with new leaderId: 5118618b-ff33-4c5b-b111-baf1eef550f9
datanode_3  | 2021-01-06 14:08:05,945 [grpc-default-executor-2] INFO server.RaftServer$Division: f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9: change Leader from null to 5118618b-ff33-4c5b-b111-baf1eef550f9 at term 1 for appendEntries, leader elected after 5718ms
datanode_3  | 2021-01-06 14:08:06,083 [grpc-default-executor-2] INFO server.RaftServer$Division: f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9: set configuration 0: [5118618b-ff33-4c5b-b111-baf1eef550f9|rpc:172.18.0.7:9858|dataStream:, 0822f6f7-0f6d-48ef-a28d-013a69f8a6d5|rpc:172.18.0.4:9858|dataStream:, f338319e-56de-4dde-bce6-8dd186d51e01|rpc:172.18.0.5:9858|dataStream:], old=null at 0
datanode_3  | 2021-01-06 14:08:06,091 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-06 14:08:06,175 [f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30490426-cc53-4dd6-88fc-45738002bab9/current/log_inprogress_0
datanode_3  | 2021-01-06 14:08:06,222 [f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7606ff0f-1784-4dd0-aa0b-8e34a2fa2c8a/current/log_inprogress_0
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/a0a936dda93ee513c8eaf1906cd359d10b02b892 ; compiled by 'runner' on 2021-01-06T11:28Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2021-01-06 14:07:31,462 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-01-06 14:07:38,762 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-01-06 14:07:39,195 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
om_1        | 2021-01-06 14:07:39,197 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-01-06 14:07:39,311 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-01-06 14:07:42,196 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-06 14:07:43,197 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-06 14:07:44,198 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-06 14:07:45,199 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-06 14:07:46,200 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-06 14:07:47,201 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-06 14:07:48,202 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-06 14:07:49,203 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-06 14:07:50,204 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-06 14:07:51,206 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-06 14:07:51,208 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-4e5cabbc-9c8e-41a3-9598-011ed105b87a;layoutVersion=0
