Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g3_1      | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.6.1.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.6.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jakarta.ws.rs-api-2.1.6.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.12.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.33.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.validation-api-2.0.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.33.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.33.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.33.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.5.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.33.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.33.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.3.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.33.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar
s3g3_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/1c58d79c11ff9133e52f7cf511fcbd202e8e8a41 ; compiled by 'runner' on 2022-03-08T15:58Z
s3g3_1      | STARTUP_MSG:   java = 11.0.14.1
s3g3_1      | ************************************************************/
s3g3_1      | 2022-03-08 16:25:50,614 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g3_1      | 2022-03-08 16:25:50,871 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g3_1      | 2022-03-08 16:25:50,943 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g3_1      | 2022-03-08 16:25:50,960 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
s3g3_1      | 2022-03-08 16:25:51,243 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g3_1      | 2022-03-08 16:25:51,255 [main] INFO server.session: No SessionScavenger set, using defaults
s3g3_1      | 2022-03-08 16:25:51,257 [main] INFO server.session: node0 Scavenging every 660000ms
s3g3_1      | 2022-03-08 16:25:51,358 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4c012563{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g3_1      | 2022-03-08 16:25:51,376 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20d7d6fb{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g3_1      | WARNING: An illegal reflective access operation has occurred
s3g3_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g3_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g3_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g3_1      | WARNING: All illegal access operations will be denied in a future release
s3g3_1      | Mar 08, 2022 4:26:11 PM org.glassfish.jersey.internal.Errors logErrors
s3g3_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g3_1      | 
s3g3_1      | 2022-03-08 16:26:11,245 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3820cfe{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_3_0-SNAPSHOT_jar-_-any-12503968689743875413/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g3_1      | 2022-03-08 16:26:11,307 [main] INFO server.AbstractConnector: Started ServerConnector@4e31276e{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g3_1      | 2022-03-08 16:26:11,308 [main] INFO server.Server: Started @29796ms
s3g3_1      | 2022-03-08 16:26:11,317 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_2  | 2022-03-08 16:26:35,602 [b4af593f-5cf9-405c-a68d-d2e474647009@group-1F39CE404532-LeaderElection2] INFO impl.LeaderElection:   Response 0: b4af593f-5cf9-405c-a68d-d2e474647009<-4ea320f1-1451-4ba9-a88f-0a397613c08c#0:OK-t1
datanode_2  | 2022-03-08 16:26:35,609 [b4af593f-5cf9-405c-a68d-d2e474647009@group-1F39CE404532-LeaderElection2] INFO impl.LeaderElection:   Response 1: b4af593f-5cf9-405c-a68d-d2e474647009<-169d6081-4923-4ec0-80dc-183391517e80#0:FAIL-t1
datanode_2  | 2022-03-08 16:26:35,609 [b4af593f-5cf9-405c-a68d-d2e474647009@group-1F39CE404532-LeaderElection2] INFO impl.LeaderElection: b4af593f-5cf9-405c-a68d-d2e474647009@group-1F39CE404532-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2022-03-08 16:26:35,625 [b4af593f-5cf9-405c-a68d-d2e474647009@group-1F39CE404532-LeaderElection2] INFO server.RaftServer$Division: b4af593f-5cf9-405c-a68d-d2e474647009@group-1F39CE404532: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2022-03-08 16:26:35,627 [b4af593f-5cf9-405c-a68d-d2e474647009@group-1F39CE404532-LeaderElection2] INFO impl.RoleInfo: b4af593f-5cf9-405c-a68d-d2e474647009: shutdown b4af593f-5cf9-405c-a68d-d2e474647009@group-1F39CE404532-LeaderElection2
datanode_2  | 2022-03-08 16:26:35,628 [b4af593f-5cf9-405c-a68d-d2e474647009@group-1F39CE404532-LeaderElection2] INFO impl.RoleInfo: b4af593f-5cf9-405c-a68d-d2e474647009: start b4af593f-5cf9-405c-a68d-d2e474647009@group-1F39CE404532-FollowerState
datanode_2  | 2022-03-08 16:26:35,656 [b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3304a7b7-e7c5-4da0-bb61-582f5b8d9bcf/current/log_inprogress_0
datanode_2  | 2022-03-08 16:26:38,143 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-FollowerState] INFO impl.FollowerState: b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5036449653ns, electionTimeout:5031ms
datanode_2  | 2022-03-08 16:26:38,144 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-FollowerState] INFO impl.RoleInfo: b4af593f-5cf9-405c-a68d-d2e474647009: shutdown b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-FollowerState
datanode_2  | 2022-03-08 16:26:38,144 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-FollowerState] INFO server.RaftServer$Division: b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-03-08 16:26:38,144 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-03-08 16:26:38,144 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-FollowerState] INFO impl.RoleInfo: b4af593f-5cf9-405c-a68d-d2e474647009: start b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3
datanode_2  | 2022-03-08 16:26:38,148 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3] INFO impl.LeaderElection: b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [4ea320f1-1451-4ba9-a88f-0a397613c08c|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, b4af593f-5cf9-405c-a68d-d2e474647009|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1, 169d6081-4923-4ec0-80dc-183391517e80|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:0], old=null
datanode_2  | 2022-03-08 16:26:38,169 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3] INFO impl.LeaderElection: b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2022-03-08 16:26:38,170 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3] INFO impl.LeaderElection:   Response 0: b4af593f-5cf9-405c-a68d-d2e474647009<-169d6081-4923-4ec0-80dc-183391517e80#0:OK-t1
datanode_2  | 2022-03-08 16:26:38,170 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3] INFO impl.LeaderElection: b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3 ELECTION round 0: result PASSED
datanode_2  | 2022-03-08 16:26:38,170 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3] INFO impl.RoleInfo: b4af593f-5cf9-405c-a68d-d2e474647009: shutdown b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3
datanode_2  | 2022-03-08 16:26:38,170 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3] INFO server.RaftServer$Division: b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2022-03-08 16:26:38,170 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-410420AA5C00 with new leaderId: b4af593f-5cf9-405c-a68d-d2e474647009
datanode_2  | 2022-03-08 16:26:38,184 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3] INFO server.RaftServer$Division: b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00: change Leader from null to b4af593f-5cf9-405c-a68d-d2e474647009 at term 1 for becomeLeader, leader elected after 5117ms
datanode_2  | 2022-03-08 16:26:38,184 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2022-03-08 16:26:38,185 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-03-08 16:26:38,185 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2022-03-08 16:26:38,185 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-03-08 16:26:38,186 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2022-03-08 16:26:38,186 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2022-03-08 16:26:38,186 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-03-08 16:26:38,186 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2022-03-08 16:26:38,205 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2022-03-08 16:26:38,205 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-03-08 16:26:38,206 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2022-03-08 16:26:38,208 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2022-03-08 16:26:38,209 [b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om_1        | 2022-03-08 16:26:37,882 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2022-03-08 16:26:37,883 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2022-03-08 16:26:37,884 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2022-03-08 16:26:37,884 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2022-03-08 16:26:37,885 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
