Attaching to ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1
datanode1_1  | Sleeping for 5 seconds
scm3.org_1   | 2022-04-18 16:19:16,417 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:43668
scm3.org_1   | 2022-04-18 16:19:16,431 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-04-18 16:19:16,434 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-04-18 16:19:16,440 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-04-18 16:19:18,981 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
recon_1      | 2022-04-18 16:14:46,485 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-04-18 16:15:00,481 [pool-18-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2022-04-18 16:15:00,481 [pool-18-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
scm1.org_1   | 2022-04-18 16:12:46,512 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:49678
om2_1        | 2022-04-18 16:20:00,854 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:39553
scm1.org_1   | 2022-04-18 16:12:46,533 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 2022-04-18 16:15:00,549 [pool-18-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to update Recon's metadata with new OM DB. 
recon_1      | java.lang.reflect.UndeclaredThrowableException
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1894)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsUser(SecurityUtil.java:536)
scm3.org_1   | 2022-04-18 16:19:46,268 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:45382
scm3.org_1   | 2022-04-18 16:19:46,299 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsLoginUser(SecurityUtil.java:517)
om2_1        | 2022-04-18 16:20:00,857 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-04-18 16:20:02,791 [IPC Server handler 45 on default port 9862] INFO security.AWSV4AuthValidator: 3c26a83ac6c4e8577f5f3b04522b0198d959b6aeb21e35c3ea160fccda8f213c
om2_1        | 2022-04-18 16:20:03,520 [IPC Server handler 14 on default port 9862] INFO security.AWSV4AuthValidator: 3c26a83ac6c4e8577f5f3b04522b0198d959b6aeb21e35c3ea160fccda8f213c
om2_1        | 2022-04-18 16:20:03,524 [IPC Server handler 17 on default port 9862] INFO security.AWSV4AuthValidator: 3c26a83ac6c4e8577f5f3b04522b0198d959b6aeb21e35c3ea160fccda8f213c
scm3.org_1   | 2022-04-18 16:19:46,483 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:43352
scm1.org_1   | 2022-04-18 16:12:46,537 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-18 16:13:16,292 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:60946
om2_1        | 2022-04-18 16:20:03,526 [IPC Server handler 40 on default port 9862] INFO security.AWSV4AuthValidator: 3c26a83ac6c4e8577f5f3b04522b0198d959b6aeb21e35c3ea160fccda8f213c
scm3.org_1   | 2022-04-18 16:19:46,570 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:43810
scm1.org_1   | 2022-04-18 16:13:16,325 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-18 16:13:16,452 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:38274
scm1.org_1   | 2022-04-18 16:13:16,486 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:49796
scm1.org_1   | 2022-04-18 16:13:16,502 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-18 16:13:16,566 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
s3g_1        | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
s3g_1        | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1434)
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
om2_1        | 2022-04-18 16:20:04,221 [IPC Server handler 50 on default port 9862] INFO security.AWSV4AuthValidator: 3c26a83ac6c4e8577f5f3b04522b0198d959b6aeb21e35c3ea160fccda8f213c
om2_1        | 2022-04-18 16:20:04,224 [IPC Server handler 42 on default port 9862] INFO security.AWSV4AuthValidator: 3c26a83ac6c4e8577f5f3b04522b0198d959b6aeb21e35c3ea160fccda8f213c
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerDBSnapshot(OzoneManagerServiceProviderImpl.java:312)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:344)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:483)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:248)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
scm3.org_1   | 2022-04-18 16:19:46,605 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-04-18 16:19:46,771 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-04-18 16:20:16,343 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:45498
scm3.org_1   | 2022-04-18 16:20:16,374 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om2_1        | 2022-04-18 16:20:04,225 [IPC Server handler 10 on default port 9862] INFO security.AWSV4AuthValidator: 3c26a83ac6c4e8577f5f3b04522b0198d959b6aeb21e35c3ea160fccda8f213c
om2_1        | 2022-04-18 16:20:04,238 [IPC Server handler 39 on default port 9862] INFO security.AWSV4AuthValidator: 3c26a83ac6c4e8577f5f3b04522b0198d959b6aeb21e35c3ea160fccda8f213c
om2_1        | 2022-04-18 16:20:05,485 [IPC Server handler 41 on default port 9862] INFO security.AWSV4AuthValidator: 3c26a83ac6c4e8577f5f3b04522b0198d959b6aeb21e35c3ea160fccda8f213c
scm1.org_1   | 2022-04-18 16:13:29,784 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
s3g_1        | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
recon_1      | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1      | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
scm3.org_1   | 2022-04-18 16:20:16,416 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:43466
scm3.org_1   | 2022-04-18 16:20:16,454 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-04-18 16:20:16,519 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:43932
scm3.org_1   | 2022-04-18 16:20:16,576 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
scm1.org_1   | 2022-04-18 16:13:46,298 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:32830
scm3.org_1   | 2022-04-18 16:20:46,369 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:45628
om2_1        | 2022-04-18 16:20:05,487 [IPC Server handler 0 on default port 9862] INFO security.AWSV4AuthValidator: 3c26a83ac6c4e8577f5f3b04522b0198d959b6aeb21e35c3ea160fccda8f213c
scm1.org_1   | 2022-04-18 16:13:46,314 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1        | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1        | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
scm3.org_1   | 2022-04-18 16:20:46,426 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:43596
om2_1        | 2022-04-18 16:20:05,490 [IPC Server handler 47 on default port 9862] INFO security.AWSV4AuthValidator: 3c26a83ac6c4e8577f5f3b04522b0198d959b6aeb21e35c3ea160fccda8f213c
scm1.org_1   | 2022-04-18 16:13:46,461 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:49906
s3g_1        | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
recon_1      | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm1.org_1   | 2022-04-18 16:13:46,474 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:38384
scm3.org_1   | 2022-04-18 16:20:46,432 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:829)
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: Error while authenticating with endpoint: http://om2:9874/dbCheckpoint
om2_1        | 2022-04-18 16:20:08,370 [IPC Server handler 27 on default port 9862] INFO security.AWSV4AuthValidator: 3c26a83ac6c4e8577f5f3b04522b0198d959b6aeb21e35c3ea160fccda8f213c
om2_1        | 2022-04-18 16:20:09,073 [IPC Server handler 32 on default port 9862] INFO security.AWSV4AuthValidator: 3c26a83ac6c4e8577f5f3b04522b0198d959b6aeb21e35c3ea160fccda8f213c
om2_1        | 2022-04-18 16:20:09,079 [IPC Server handler 3 on default port 9862] INFO security.AWSV4AuthValidator: 3c26a83ac6c4e8577f5f3b04522b0198d959b6aeb21e35c3ea160fccda8f213c
scm3.org_1   | 2022-04-18 16:20:46,459 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-18 16:13:46,489 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-18 16:13:46,501 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-18 16:13:46,841 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.112:56966
scm1.org_1   | 2022-04-18 16:13:46,851 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-04-18 16:13:56,139 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:40935
scm3.org_1   | 2022-04-18 16:20:46,512 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:44060
s3g_1        | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
om2_1        | 2022-04-18 16:20:09,081 [IPC Server handler 53 on default port 9862] INFO security.AWSV4AuthValidator: 3c26a83ac6c4e8577f5f3b04522b0198d959b6aeb21e35c3ea160fccda8f213c
s3g_1        | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:388)
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
scm3.org_1   | 2022-04-18 16:20:46,541 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1        | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:633)
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
recon_1      | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.wrapExceptionWithMessage(KerberosAuthenticator.java:232)
om2_1        | 2022-04-18 16:20:09,800 [IPC Server handler 45 on default port 9862] INFO security.AWSV4AuthValidator: 3c26a83ac6c4e8577f5f3b04522b0198d959b6aeb21e35c3ea160fccda8f213c
om2_1        | 2022-04-18 16:20:09,802 [IPC Server handler 64 on default port 9862] INFO security.AWSV4AuthValidator: 3c26a83ac6c4e8577f5f3b04522b0198d959b6aeb21e35c3ea160fccda8f213c
om2_1        | 2022-04-18 16:20:09,804 [IPC Server handler 25 on default port 9862] INFO security.AWSV4AuthValidator: 3c26a83ac6c4e8577f5f3b04522b0198d959b6aeb21e35c3ea160fccda8f213c
om2_1        | 2022-04-18 16:20:11,619 [IPC Server handler 59 on default port 9862] INFO security.AWSV4AuthValidator: 3c26a83ac6c4e8577f5f3b04522b0198d959b6aeb21e35c3ea160fccda8f213c
om2_1        | 2022-04-18 16:20:11,621 [IPC Server handler 49 on default port 9862] INFO security.AWSV4AuthValidator: 3c26a83ac6c4e8577f5f3b04522b0198d959b6aeb21e35c3ea160fccda8f213c
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:219)
om2_1        | 2022-04-18 16:20:11,632 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: 3c26a83ac6c4e8577f5f3b04522b0198d959b6aeb21e35c3ea160fccda8f213c
om2_1        | 2022-04-18 16:20:11,650 [IPC Server handler 16 on default port 9862] INFO security.AWSV4AuthValidator: 3c26a83ac6c4e8577f5f3b04522b0198d959b6aeb21e35c3ea160fccda8f213c
scm1.org_1   | 2022-04-18 16:13:56,146 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-04-18 16:13:56,663 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.112:51308
scm3.org_1   | 2022-04-18 16:21:16,310 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:45704
scm3.org_1   | 2022-04-18 16:21:16,332 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 	at org.apache.hadoop.security.authentication.client.AuthenticatedURL.openConnection(AuthenticatedURL.java:350)
