Attaching to restart_dn1_1, restart_dn2_1, restart_om_1, restart_scm_1, restart_recon_1, restart_s3g_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-08-11 23:38:39,030 [main] INFO node.SCMNodeManager: Registered Data node : 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-08-11 23:38:39,054 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/5fbacb3e-6a59-43f5-a839-6b326469ecac
recon_1  | 2021-08-11 23:38:39,055 [main] INFO node.SCMNodeManager: Registered Data node : 5fbacb3e-6a59-43f5-a839-6b326469ecac{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-08-11 23:38:39,055 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ce4aa324-0f9d-4045-bf55-757011bb441e
recon_1  | 2021-08-11 23:38:39,056 [main] INFO node.SCMNodeManager: Registered Data node : ce4aa324-0f9d-4045-bf55-757011bb441e{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-08-11 23:38:39,056 [main] INFO scm.ReconNodeManager: Loaded 3 nodes from node DB.
recon_1  | 2021-08-11 23:38:39,058 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2021-08-11 23:38:39,139 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-08-11 23:38:39,252 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2021-08-11 23:38:39,637 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2021-08-11 23:38:39,647 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2021-08-11 23:38:39,858 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2021-08-11 23:38:39,887 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2021-08-11 23:38:39,887 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2021-08-11 23:38:40,395 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2021-08-11 23:38:40,396 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
recon_1  | 2021-08-11 23:38:40,580 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2021-08-11 23:38:40,580 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-08-11 23:38:40,582 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
recon_1  | 2021-08-11 23:38:40,629 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4c51077d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-08-11 23:38:40,632 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25c2a9e3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-08-11 23:38:43,397 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a05ff8e{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_2_0-SNAPSHOT_jar-_-any-6468170672273174139/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2021-08-11 23:38:43,404 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@5cff6b74{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2021-08-11 23:38:43,405 [Listener at 0.0.0.0/9891] INFO server.Server: Started @30517ms
recon_1  | 2021-08-11 23:38:43,407 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-08-11 23:38:43,407 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2021-08-11 23:38:43,408 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2021-08-11 23:38:43,408 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2021-08-11 23:38:43,430 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2021-08-11 23:38:43,434 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-11 23:38:43,434 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2021-08-11 23:38:43,450 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2021-08-11 23:38:44,183 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
recon_1  | 2021-08-11 23:38:44,184 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-08-11 23:38:44,246 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1b901f7b, cost 58919.72us
recon_1  | 2021-08-11 23:38:44,271 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1b901f7b, cost 10645.648us
recon_1  | 2021-08-11 23:38:44,278 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1b901f7b, cost 460.106us
recon_1  | 2021-08-11 23:38:44,279 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1b901f7b, cost 447.507us
recon_1  | 2021-08-11 23:38:44,282 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1b901f7b, cost 425.006us
recon_1  | 2021-08-11 23:38:44,296 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-08-11 23:38:44,299 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-08-11 23:38:44,302 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-08-11 23:38:44,621 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-08-11 23:38:44,632 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-08-11 23:38:44,802 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-08-11 23:38:44,855 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1b901f7b, cost 10424.945us
recon_1  | 2021-08-11 23:38:44,858 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1b901f7b, cost 304.904us
recon_1  | 2021-08-11 23:38:44,859 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1b901f7b, cost 994.514us
recon_1  | 2021-08-11 23:38:44,860 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1b901f7b, cost 340.905us
recon_1  | 2021-08-11 23:38:44,863 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1b901f7b, cost 365.205us
recon_1  | 2021-08-11 23:38:44,868 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 213 milliseconds.
recon_1  | 2021-08-11 23:38:45,029 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 363 milliseconds to process 0 existing database records.
recon_1  | 2021-08-11 23:38:45,165 [ContainerHealthTask] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.scm.exceptions.SCMException): Open container 1 doesn't have enough replicas to service this operation in Safe mode.
recon_1  | 	at org.apache.hadoop.hdds.scm.server.SCMClientProtocolServer.getContainerWithPipelineCommon(SCMClientProtocolServer.java:242)
recon_1  | 	at org.apache.hadoop.hdds.scm.server.SCMClientProtocolServer.getContainerWithPipeline(SCMClientProtocolServer.java:277)
recon_1  | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.getContainerWithPipeline(StorageContainerLocationProtocolServerSideTranslatorPB.java:446)
recon_1  | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.processRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:203)
recon_1  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
recon_1  | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:169)
recon_1  | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java:55800)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
recon_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1  | , while invoking $Proxy40.submitRequest over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9860. Trying to failover after sleeping for 2000ms.
recon_1  | 2021-08-11 23:38:45,215 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:57092: output error
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-11 23:38:55,924 [grpc-default-executor-2] INFO server.RaftServer$Division: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30 replies to ELECTION vote request: ce4aa324-0f9d-4045-bf55-757011bb441e<-32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e#0:OK-t3. Peer's state: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30:t3, leader=null, voted=ce4aa324-0f9d-4045-bf55-757011bb441e, raftlog=32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-11 23:39:00,833 [grpc-default-executor-2] INFO server.RaftServer$Division: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90: receive requestVote(ELECTION, 5fbacb3e-6a59-43f5-a839-6b326469ecac, group-0CECCEC01C90, 7, (t:4, i:0))
dn3_1    | 2021-08-11 23:39:00,834 [grpc-default-executor-2] INFO impl.VoteContext: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-FOLLOWER: accept ELECTION from 5fbacb3e-6a59-43f5-a839-6b326469ecac: our priority 0 <= candidate's priority 0
dn3_1    | 2021-08-11 23:39:00,834 [grpc-default-executor-2] INFO server.RaftServer$Division: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:5fbacb3e-6a59-43f5-a839-6b326469ecac
dn3_1    | 2021-08-11 23:39:00,834 [grpc-default-executor-2] INFO impl.RoleInfo: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e: shutdown 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-FollowerState
dn3_1    | 2021-08-11 23:39:00,834 [grpc-default-executor-2] INFO impl.RoleInfo: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e: start 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-FollowerState
dn3_1    | 2021-08-11 23:39:00,834 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-FollowerState] INFO impl.FollowerState: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-11 23:39:00,836 [grpc-default-executor-2] INFO server.RaftServer$Division: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90 replies to ELECTION vote request: 5fbacb3e-6a59-43f5-a839-6b326469ecac<-32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e#0:OK-t7. Peer's state: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90:t7, leader=null, voted=5fbacb3e-6a59-43f5-a839-6b326469ecac, raftlog=32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-11 23:39:00,992 [grpc-default-executor-2] INFO server.RaftServer$Division: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30: receive requestVote(ELECTION, 5fbacb3e-6a59-43f5-a839-6b326469ecac, group-F3FA45A54D30, 4, (t:1, i:4))
dn3_1    | 2021-08-11 23:39:00,992 [grpc-default-executor-2] INFO impl.VoteContext: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-FOLLOWER: accept ELECTION from 5fbacb3e-6a59-43f5-a839-6b326469ecac: our priority 0 <= candidate's priority 1
dn3_1    | 2021-08-11 23:39:00,992 [grpc-default-executor-2] INFO server.RaftServer$Division: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:5fbacb3e-6a59-43f5-a839-6b326469ecac
dn3_1    | 2021-08-11 23:39:00,992 [grpc-default-executor-2] INFO impl.RoleInfo: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e: shutdown 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-FollowerState
dn3_1    | 2021-08-11 23:39:00,992 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-FollowerState] INFO impl.FollowerState: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-11 23:39:00,992 [grpc-default-executor-2] INFO impl.RoleInfo: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e: start 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-FollowerState
dn3_1    | 2021-08-11 23:39:01,004 [grpc-default-executor-2] INFO server.RaftServer$Division: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30 replies to ELECTION vote request: 5fbacb3e-6a59-43f5-a839-6b326469ecac<-32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e#0:OK-t4. Peer's state: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30:t4, leader=null, voted=5fbacb3e-6a59-43f5-a839-6b326469ecac, raftlog=32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-11 23:39:01,250 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F3FA45A54D30 with new leaderId: 5fbacb3e-6a59-43f5-a839-6b326469ecac
dn3_1    | 2021-08-11 23:39:01,250 [grpc-default-executor-2] INFO server.RaftServer$Division: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30: change Leader from null to 5fbacb3e-6a59-43f5-a839-6b326469ecac at term 4 for appendEntries, leader elected after 23399ms
dn3_1    | 2021-08-11 23:39:01,310 [grpc-default-executor-2] INFO server.RaftServer$Division: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30: set configuration 5: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-11 23:39:01,316 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn3_1    | 2021-08-11 23:39:01,317 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/9c5b25af-6256-4a56-88e6-f3fa45a54d30/current/log_inprogress_0 to /data/metadata/ratis/9c5b25af-6256-4a56-88e6-f3fa45a54d30/current/log_0-4
