Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2021-08-11 22:58:59,556 [grpc-default-executor-0] INFO server.RaftServer$Division: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-22708AEC10D3: receive requestVote(ELECTION, 09d46db8-fc08-4bb6-aa4d-98a89700a9c4, group-22708AEC10D3, 1, (t:0, i:0))
datanode_5_1  | 2021-08-11 22:58:59,557 [grpc-default-executor-0] INFO impl.VoteContext: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-22708AEC10D3-FOLLOWER: reject ELECTION from 09d46db8-fc08-4bb6-aa4d-98a89700a9c4: our priority 1 > candidate's priority 0
datanode_5_1  | 2021-08-11 22:58:59,558 [grpc-default-executor-0] INFO server.RaftServer$Division: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-22708AEC10D3: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:09d46db8-fc08-4bb6-aa4d-98a89700a9c4
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2021-08-11 22:58:21,628 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = b16ccf754f73/10.5.0.71
scm_1         | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_6_1  | 2021-08-11 22:58:55,356 [pool-22-thread-1] INFO server.RaftServer$Division: ed269a1d-3eec-482d-8702-ecbc64c96f20@group-8E291E7BDE6F: ConfigurationManager, init=-1: [ed269a1d-3eec-482d-8702-ecbc64c96f20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2021-08-11 22:58:55,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-08-11 22:58:55,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2021-08-11 22:58:55,388 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_6_1  | 2021-08-11 22:58:55,395 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0713102-a66d-4ee2-9706-8e291e7bde6f does not exist. Creating ...
datanode_6_1  | 2021-08-11 22:58:55,423 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0713102-a66d-4ee2-9706-8e291e7bde6f/in_use.lock acquired by nodename 8@85bc14ac6661
datanode_6_1  | 2021-08-11 22:58:55,510 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0713102-a66d-4ee2-9706-8e291e7bde6f has been successfully formatted.
datanode_6_1  | 2021-08-11 22:58:55,563 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_6_1  | 2021-08-11 22:58:55,587 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8E291E7BDE6F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2021-08-11 22:58:55,588 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-08-11 22:58:55,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2021-08-11 22:58:55,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-08-11 22:58:55,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-08-11 22:58:55,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-08-11 22:58:56,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-08-11 22:58:56,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-08-11 22:58:56,097 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ed269a1d-3eec-482d-8702-ecbc64c96f20@group-8E291E7BDE6F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f0713102-a66d-4ee2-9706-8e291e7bde6f
datanode_6_1  | 2021-08-11 22:58:56,113 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-08-11 22:58:56,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-08-11 22:58:56,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-08-11 22:58:56,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2021-08-11 22:58:56,136 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-08-11 22:58:56,148 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-08-11 22:58:56,149 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2021-08-11 22:58:56,149 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-08-11 22:58:56,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-08-11 22:58:56,211 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-08-11 22:58:56,249 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ed269a1d-3eec-482d-8702-ecbc64c96f20@group-8E291E7BDE6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-08-11 22:58:56,263 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ed269a1d-3eec-482d-8702-ecbc64c96f20@group-8E291E7BDE6F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-08-11 22:58:56,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2021-08-11 22:58:56,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2021-08-11 22:58:56,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-08-11 22:58:56,290 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-08-11 22:58:56,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-08-11 22:58:56,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-08-11 22:58:56,470 [pool-22-thread-1] INFO server.RaftServer$Division: ed269a1d-3eec-482d-8702-ecbc64c96f20@group-8E291E7BDE6F: start as a follower, conf=-1: [ed269a1d-3eec-482d-8702-ecbc64c96f20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-08-11 22:58:56,478 [pool-22-thread-1] INFO server.RaftServer$Division: ed269a1d-3eec-482d-8702-ecbc64c96f20@group-8E291E7BDE6F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-08-11 22:58:56,491 [pool-22-thread-1] INFO impl.RoleInfo: ed269a1d-3eec-482d-8702-ecbc64c96f20: start ed269a1d-3eec-482d-8702-ecbc64c96f20@group-8E291E7BDE6F-FollowerState
datanode_6_1  | 2021-08-11 22:58:56,517 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E291E7BDE6F,id=ed269a1d-3eec-482d-8702-ecbc64c96f20
datanode_6_1  | 2021-08-11 22:58:56,615 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f0713102-a66d-4ee2-9706-8e291e7bde6f
datanode_6_1  | 2021-08-11 22:58:56,632 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f0713102-a66d-4ee2-9706-8e291e7bde6f.
datanode_6_1  | 2021-08-11 22:59:01,701 [ed269a1d-3eec-482d-8702-ecbc64c96f20@group-8E291E7BDE6F-FollowerState] INFO impl.FollowerState: ed269a1d-3eec-482d-8702-ecbc64c96f20@group-8E291E7BDE6F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5213343796ns, electionTimeout:5176ms
datanode_6_1  | 2021-08-11 22:59:01,703 [ed269a1d-3eec-482d-8702-ecbc64c96f20@group-8E291E7BDE6F-FollowerState] INFO impl.RoleInfo: ed269a1d-3eec-482d-8702-ecbc64c96f20: shutdown ed269a1d-3eec-482d-8702-ecbc64c96f20@group-8E291E7BDE6F-FollowerState
datanode_6_1  | 2021-08-11 22:59:01,704 [ed269a1d-3eec-482d-8702-ecbc64c96f20@group-8E291E7BDE6F-FollowerState] INFO server.RaftServer$Division: ed269a1d-3eec-482d-8702-ecbc64c96f20@group-8E291E7BDE6F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2021-08-11 22:59:01,706 [ed269a1d-3eec-482d-8702-ecbc64c96f20@group-8E291E7BDE6F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-08-11 22:58:59,558 [grpc-default-executor-0] INFO impl.RoleInfo: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e: shutdown bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-22708AEC10D3-FollowerState
datanode_5_1  | 2021-08-11 22:58:59,559 [bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-22708AEC10D3-FollowerState] INFO impl.FollowerState: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-22708AEC10D3-FollowerState was interrupted: {}
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_5_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_5_1  | 2021-08-11 22:58:59,563 [grpc-default-executor-0] INFO impl.RoleInfo: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e: start bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-22708AEC10D3-FollowerState
datanode_5_1  | 2021-08-11 22:58:59,600 [grpc-default-executor-0] INFO server.RaftServer$Division: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-22708AEC10D3 replies to ELECTION vote request: 09d46db8-fc08-4bb6-aa4d-98a89700a9c4<-bea0b3b4-ccbc-4e1e-9721-f2d5802e982e#0:FAIL-t1. Peer's state: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-22708AEC10D3:t1, leader=null, voted=null, raftlog=bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-22708AEC10D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bea0b3b4-ccbc-4e1e-9721-f2d5802e982e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, 09d46db8-fc08-4bb6-aa4d-98a89700a9c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 7ee8ea68-c6ad-4ad2-b259-186770b769d8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null
datanode_5_1  | 2021-08-11 22:58:59,686 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=77653ff8-ac42-4606-a19c-22708aec10d3.
datanode_5_1  | 2021-08-11 22:59:00,008 [grpc-default-executor-0] INFO server.RaftServer$Division: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-646DE85B1F38: receive requestVote(ELECTION, cb38c92a-c25d-4dcf-b8dc-0aea91616cbf, group-646DE85B1F38, 1, (t:0, i:0))
datanode_5_1  | 2021-08-11 22:59:00,008 [grpc-default-executor-0] INFO impl.VoteContext: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-646DE85B1F38-FOLLOWER: accept ELECTION from cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: our priority 0 <= candidate's priority 0
datanode_5_1  | 2021-08-11 22:59:00,009 [grpc-default-executor-0] INFO server.RaftServer$Division: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-646DE85B1F38: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:cb38c92a-c25d-4dcf-b8dc-0aea91616cbf
datanode_5_1  | 2021-08-11 22:59:00,012 [grpc-default-executor-0] INFO impl.RoleInfo: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e: shutdown bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-646DE85B1F38-FollowerState
datanode_5_1  | 2021-08-11 22:59:00,012 [bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-646DE85B1F38-FollowerState] INFO impl.FollowerState: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-646DE85B1F38-FollowerState was interrupted: {}
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_5_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_5_1  | 2021-08-11 22:59:00,017 [grpc-default-executor-0] INFO impl.RoleInfo: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e: start bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-646DE85B1F38-FollowerState
datanode_5_1  | 2021-08-11 22:59:00,023 [grpc-default-executor-0] INFO server.RaftServer$Division: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-646DE85B1F38 replies to ELECTION vote request: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf<-bea0b3b4-ccbc-4e1e-9721-f2d5802e982e#0:OK-t1. Peer's state: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-646DE85B1F38:t1, leader=null, voted=cb38c92a-c25d-4dcf-b8dc-0aea91616cbf, raftlog=bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-646DE85B1F38-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, bea0b3b4-ccbc-4e1e-9721-f2d5802e982e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2021-08-11 22:59:01,023 [bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-AB16DA7A8AE5-FollowerState] INFO impl.FollowerState: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-AB16DA7A8AE5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5123848708ns, electionTimeout:5086ms
datanode_5_1  | 2021-08-11 22:59:01,024 [bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-AB16DA7A8AE5-FollowerState] INFO impl.RoleInfo: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e: shutdown bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-AB16DA7A8AE5-FollowerState
datanode_5_1  | 2021-08-11 22:59:01,024 [bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-AB16DA7A8AE5-FollowerState] INFO server.RaftServer$Division: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-AB16DA7A8AE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2021-08-11 22:59:01,026 [bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-AB16DA7A8AE5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-08-11 22:59:01,026 [bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-AB16DA7A8AE5-FollowerState] INFO impl.RoleInfo: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e: start bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-AB16DA7A8AE5-LeaderElection1
datanode_5_1  | 2021-08-11 22:59:01,031 [bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-AB16DA7A8AE5-LeaderElection1] INFO impl.LeaderElection: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-AB16DA7A8AE5-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [bea0b3b4-ccbc-4e1e-9721-f2d5802e982e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_5_1  | 2021-08-11 22:59:01,040 [bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-AB16DA7A8AE5-LeaderElection1] INFO impl.LeaderElection: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-AB16DA7A8AE5-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_5_1  | 2021-08-11 22:59:01,040 [bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-AB16DA7A8AE5-LeaderElection1] INFO impl.RoleInfo: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e: shutdown bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-AB16DA7A8AE5-LeaderElection1
datanode_5_1  | 2021-08-11 22:59:01,040 [bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-AB16DA7A8AE5-LeaderElection1] INFO server.RaftServer$Division: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-AB16DA7A8AE5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2021-08-11 22:59:01,041 [bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-AB16DA7A8AE5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB16DA7A8AE5 with new leaderId: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e
datanode_5_1  | 2021-08-11 22:59:01,041 [bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-AB16DA7A8AE5-LeaderElection1] INFO server.RaftServer$Division: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-AB16DA7A8AE5: change Leader from null to bea0b3b4-ccbc-4e1e-9721-f2d5802e982e at term 1 for becomeLeader, leader elected after 6058ms
datanode_5_1  | 2021-08-11 22:59:01,053 [bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-AB16DA7A8AE5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
