Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-08-11 23:03:16,250 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection2] INFO impl.LeaderElection: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0], old=null
datanode_3  | 2021-08-11 23:03:16,353 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63: receive requestVote(ELECTION, 3805f1a6-16da-4551-ac7e-f0017b391d24, group-33A4D3C46D63, 1, (t:0, i:0))
datanode_3  | 2021-08-11 23:03:16,355 [grpc-default-executor-1] INFO impl.VoteContext: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-CANDIDATE: reject ELECTION from 3805f1a6-16da-4551-ac7e-f0017b391d24: already has voted for 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a at current term 1
datanode_3  | 2021-08-11 23:03:16,370 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63 replies to ELECTION vote request: 3805f1a6-16da-4551-ac7e-f0017b391d24<-4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a#0:FAIL-t1. Peer's state: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63:t1, leader=null, voted=4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a, raftlog=4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0], old=null
datanode_1  | 2021-08-11 23:03:26,677 [695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-LeaderElection2] INFO server.RaftServer$Division: 695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63: change Leader from null to 695d1616-591f-4d15-acf9-3f030d75a77c at term 3 for becomeLeader, leader elected after 15058ms
datanode_1  | 2021-08-11 23:03:26,677 [695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-08-11 23:03:26,677 [695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-08-11 23:03:26,677 [695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-08-11 23:03:26,678 [695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-08-11 23:03:26,678 [695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-08-11 23:03:26,678 [695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-08-11 23:03:26,681 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-11 23:03:26,702 [695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-08-11 23:03:26,702 [695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-11 23:03:26,702 [695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-08-11 23:03:26,705 [695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-08-11 23:03:26,705 [695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-08-11 23:03:26,705 [695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-11 23:03:26,709 [695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-08-11 23:03:26,721 [695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-11 23:03:26,722 [695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-08-11 23:03:26,722 [695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-08-11 23:03:26,725 [695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-08-11 23:03:26,725 [695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-11 23:03:26,729 [695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-LeaderElection2] INFO impl.RoleInfo: 695d1616-591f-4d15-acf9-3f030d75a77c: start 695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-LeaderStateImpl
datanode_1  | 2021-08-11 23:03:26,731 [695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-08-11 23:03:26,735 [695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20623f76-5968-4b9d-b349-33a4d3c46d63/current/log_inprogress_0
datanode_1  | 2021-08-11 23:03:26,742 [695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-LeaderElection2] INFO server.RaftServer$Division: 695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63: set configuration 0: [695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:1, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-08-11 23:03:33,247 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-11 23:03:33,699 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
s3g1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g1_1      | 2021-08-11 23:02:38,525 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2021-08-11 23:02:38,531 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g1_1      | 2021-08-11 23:02:38,608 [main] INFO util.log: Logging initialized @5730ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2021-08-11 23:02:39,521 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2021-08-11 23:02:39,664 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2021-08-11 23:02:39,686 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2021-08-11 23:02:39,704 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2021-08-11 23:02:39,704 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2021-08-11 23:02:39,704 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2021-08-11 23:02:40,058 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g1_1      | /************************************************************
s3g1_1      | STARTUP_MSG: Starting Gateway
s3g1_1      | STARTUP_MSG:   host = 26f58bd12e9c/172.25.0.7
s3g1_1      | STARTUP_MSG:   args = []
s3g1_1      | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om_1        | 2021-08-11 23:03:15,377 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-08-11 23:03:15,378 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-08-11 23:03:15,379 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-08-11 23:03:15,383 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-08-11 23:03:15,383 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-08-11 23:03:15,386 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-08-11 23:03:15,387 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-08-11 23:03:15,387 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-08-11 23:03:15,387 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-08-11 23:03:15,403 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-08-11 23:03:15,404 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-08-11 23:03:15,412 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-08-11 23:03:15,412 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-08-11 23:03:15,420 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-08-11 23:03:15,421 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-08-11 23:03:15,421 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-08-11 23:03:15,422 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-08-11 23:03:15,423 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-08-11 23:03:15,423 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-08-11 23:03:15,458 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-08-11 23:03:15,495 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-08-11 23:03:15,495 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-08-11 23:03:15,568 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.25.0.2:9862
om_1        | 2021-08-11 23:03:15,569 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-08-11 23:03:15,570 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-08-11 23:03:15,573 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-08-11 23:03:15,577 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-08-11 23:03:15,580 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-08-11 23:03:15,594 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-08-11 23:03:15,664 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-08-11 23:03:15,670 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2021-08-11 23:03:15,671 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$360/0x00000008404db040@79957f11] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-08-11 23:03:15,722 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-08-11 23:03:15,723 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-08-11 23:03:15,799 [Listener at om/9862] INFO util.log: Logging initialized @8050ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-08-11 23:03:15,970 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-08-11 23:03:15,981 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-08-11 23:03:16,001 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-08-11 23:03:16,010 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-08-11 23:03:16,014 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-08-11 23:03:16,014 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-08-11 23:03:16,132 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-08-11 23:03:16,141 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om_1        | 2021-08-11 23:03:16,245 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-08-11 23:03:16,245 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-08-11 23:03:16,258 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-08-11 23:03:16,338 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@437ed416{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-08-11 23:03:16,358 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a567f7b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-08-11 23:03:16,646 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4eb9ae4d{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-6931878561418169538/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
