Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-02 18:20:30,756 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-FollowerState] INFO impl.FollowerState: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5090727405ns, electionTimeout:5082ms
datanode_1  | 2021-06-02 18:20:30,756 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-FollowerState] INFO impl.RoleInfo: d9f5686c-1343-4e1c-8b41-c9594a2f534c: shutdown d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-FollowerState
datanode_1  | 2021-06-02 18:20:30,756 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-FollowerState] INFO server.RaftServer$Division: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-06-02 18:20:30,757 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-02 18:20:30,757 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-FollowerState] INFO impl.RoleInfo: d9f5686c-1343-4e1c-8b41-c9594a2f534c: start d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-LeaderElection3
datanode_1  | 2021-06-02 18:20:30,759 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-LeaderElection3] INFO impl.LeaderElection: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [ff905f98-174c-48a4-ae4e-a923a8e33f4e|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, d9f5686c-1343-4e1c-8b41-c9594a2f534c|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 0ef102f2-965e-471d-b5d3-78907beea3a0|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_1  | 2021-06-02 18:20:30,783 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-LeaderElection3] INFO impl.LeaderElection: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-06-02 18:20:30,783 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-LeaderElection3] INFO impl.LeaderElection:   Response 0: d9f5686c-1343-4e1c-8b41-c9594a2f534c<-ff905f98-174c-48a4-ae4e-a923a8e33f4e#0:FAIL-t2
datanode_1  | 2021-06-02 18:20:30,783 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-LeaderElection3] INFO impl.LeaderElection:   Response 1: d9f5686c-1343-4e1c-8b41-c9594a2f534c<-0ef102f2-965e-471d-b5d3-78907beea3a0#0:OK-t2
datanode_1  | 2021-06-02 18:20:30,783 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-LeaderElection3] INFO impl.LeaderElection: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1  | 2021-06-02 18:20:30,783 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-LeaderElection3] INFO server.RaftServer$Division: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1  | 2021-06-02 18:20:30,783 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-LeaderElection3] INFO impl.RoleInfo: d9f5686c-1343-4e1c-8b41-c9594a2f534c: shutdown d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-LeaderElection3
datanode_1  | 2021-06-02 18:20:30,783 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-LeaderElection3] INFO impl.RoleInfo: d9f5686c-1343-4e1c-8b41-c9594a2f534c: start d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-FollowerState
datanode_1  | 2021-06-02 18:20:33,513 [grpc-default-executor-1] INFO server.RaftServer$Division: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-B3E607C351AD: receive requestVote(ELECTION, ff905f98-174c-48a4-ae4e-a923a8e33f4e, group-B3E607C351AD, 2, (t:0, i:0))
datanode_3  | 2021-06-02 18:20:15,044 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-02 18:20:16,045 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-02 18:20:16,252 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-06-02 18:20:16,253 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-06-02 18:20:16,452 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0ef102f2-965e-471d-b5d3-78907beea3a0
datanode_3  | 2021-06-02 18:20:16,592 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.RaftServer: 0ef102f2-965e-471d-b5d3-78907beea3a0: start RPC server
datanode_3  | 2021-06-02 18:20:16,594 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.GrpcService: 0ef102f2-965e-471d-b5d3-78907beea3a0: GrpcService started, listening on 9856
datanode_3  | 2021-06-02 18:20:16,595 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.GrpcService: 0ef102f2-965e-471d-b5d3-78907beea3a0: GrpcService started, listening on 9857
datanode_3  | 2021-06-02 18:20:16,599 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.GrpcService: 0ef102f2-965e-471d-b5d3-78907beea3a0: GrpcService started, listening on 9858
datanode_3  | 2021-06-02 18:20:16,613 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0ef102f2-965e-471d-b5d3-78907beea3a0 is started using port 9858 for RATIS
datanode_3  | 2021-06-02 18:20:16,614 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0ef102f2-965e-471d-b5d3-78907beea3a0 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-06-02 18:20:16,614 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0ef102f2-965e-471d-b5d3-78907beea3a0 is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-06-02 18:20:16,616 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$288/0x0000000840486840@152aced2] INFO util.JvmPauseMonitor: JvmPauseMonitor-0ef102f2-965e-471d-b5d3-78907beea3a0: Started
datanode_3  | 2021-06-02 18:20:21,061 [Command processor thread] INFO server.RaftServer: 0ef102f2-965e-471d-b5d3-78907beea3a0: addNew group-DA1BB1B1C2F3:[0ef102f2-965e-471d-b5d3-78907beea3a0|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1] returns group-DA1BB1B1C2F3:java.util.concurrent.CompletableFuture@546be075[Not completed]
datanode_3  | 2021-06-02 18:20:21,118 [pool-21-thread-1] INFO server.RaftServer$Division: 0ef102f2-965e-471d-b5d3-78907beea3a0: new RaftServerImpl for group-DA1BB1B1C2F3:[0ef102f2-965e-471d-b5d3-78907beea3a0|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-06-02 18:20:21,126 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-06-02 18:20:21,136 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-06-02 18:20:21,136 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-06-02 18:20:21,136 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-02 18:20:21,136 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-02 18:20:21,137 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-02 18:20:21,137 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-02 18:20:21,148 [pool-21-thread-1] INFO server.RaftServer$Division: 0ef102f2-965e-471d-b5d3-78907beea3a0@group-DA1BB1B1C2F3: ConfigurationManager, init=-1: [0ef102f2-965e-471d-b5d3-78907beea3a0|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-02 18:20:21,153 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-02 18:20:21,158 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-02 18:20:21,161 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/174b6a06-582e-4b41-b7d2-da1bb1b1c2f3 does not exist. Creating ...
datanode_3  | 2021-06-02 18:20:21,180 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/174b6a06-582e-4b41-b7d2-da1bb1b1c2f3/in_use.lock acquired by nodename 7@0e13863eedb7
datanode_3  | 2021-06-02 18:20:21,198 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/174b6a06-582e-4b41-b7d2-da1bb1b1c2f3 has been successfully formatted.
datanode_3  | 2021-06-02 18:20:21,206 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-DA1BB1B1C2F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-06-02 18:20:21,215 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-06-02 18:20:21,239 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-06-02 18:20:21,252 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-06-02 18:20:21,261 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-02 18:20:21,268 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0ef102f2-965e-471d-b5d3-78907beea3a0@group-DA1BB1B1C2F3
datanode_3  | 2021-06-02 18:20:21,315 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-02 18:20:21,340 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-02 18:20:21,341 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-06-02 18:20:21,355 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0ef102f2-965e-471d-b5d3-78907beea3a0@group-DA1BB1B1C2F3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/174b6a06-582e-4b41-b7d2-da1bb1b1c2f3
datanode_3  | 2021-06-02 18:20:21,356 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-02 18:20:21,356 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-02 18:20:21,361 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-02 18:20:21,362 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-02 18:20:21,363 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-02 18:20:20,959 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-02 18:20:20,960 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-02 18:20:20,960 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-02 18:20:20,960 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-02 18:20:20,974 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-02 18:20:20,975 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-06-02 18:20:20,992 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-0CE4EE3B6447-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-02 18:20:20,992 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-0CE4EE3B6447-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-02 18:20:21,002 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-02 18:20:21,002 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-02 18:20:21,010 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-06-02 18:20:21,027 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-06-02 18:20:21,028 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-06-02 18:20:21,030 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-06-02 18:20:21,090 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-0CE4EE3B6447
datanode_2  | 2021-06-02 18:20:21,093 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-0CE4EE3B6447
datanode_2  | 2021-06-02 18:20:21,110 [pool-21-thread-1] INFO server.RaftServer$Division: ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-0CE4EE3B6447: start as a follower, conf=-1: [ff905f98-174c-48a4-ae4e-a923a8e33f4e|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1], old=null
datanode_2  | 2021-06-02 18:20:21,122 [pool-21-thread-1] INFO server.RaftServer$Division: ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-0CE4EE3B6447: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-06-02 18:20:21,123 [pool-21-thread-1] INFO impl.RoleInfo: ff905f98-174c-48a4-ae4e-a923a8e33f4e: start ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-0CE4EE3B6447-FollowerState
datanode_2  | 2021-06-02 18:20:21,136 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0CE4EE3B6447,id=ff905f98-174c-48a4-ae4e-a923a8e33f4e
datanode_2  | 2021-06-02 18:20:21,138 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-0CE4EE3B6447
datanode_2  | 2021-06-02 18:20:21,179 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b4f2d865-0c08-4878-9a3f-0ce4ee3b6447
datanode_2  | 2021-06-02 18:20:21,180 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b4f2d865-0c08-4878-9a3f-0ce4ee3b6447.
datanode_2  | 2021-06-02 18:20:21,182 [Command processor thread] INFO server.RaftServer: ff905f98-174c-48a4-ae4e-a923a8e33f4e: addNew group-DC7185907A34:[ff905f98-174c-48a4-ae4e-a923a8e33f4e|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, d9f5686c-1343-4e1c-8b41-c9594a2f534c|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 0ef102f2-965e-471d-b5d3-78907beea3a0|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0] returns group-DC7185907A34:java.util.concurrent.CompletableFuture@10746dd7[Not completed]
datanode_2  | 2021-06-02 18:20:21,184 [pool-21-thread-1] INFO server.RaftServer$Division: ff905f98-174c-48a4-ae4e-a923a8e33f4e: new RaftServerImpl for group-DC7185907A34:[ff905f98-174c-48a4-ae4e-a923a8e33f4e|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, d9f5686c-1343-4e1c-8b41-c9594a2f534c|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 0ef102f2-965e-471d-b5d3-78907beea3a0|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-06-02 18:20:21,187 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-06-02 18:20:21,187 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-06-02 18:20:21,187 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-06-02 18:20:21,187 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-02 18:20:21,187 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-02 18:20:21,187 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-06-02 18:20:21,188 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-02 18:20:21,188 [pool-21-thread-1] INFO server.RaftServer$Division: ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-DC7185907A34: ConfigurationManager, init=-1: [ff905f98-174c-48a4-ae4e-a923a8e33f4e|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, d9f5686c-1343-4e1c-8b41-c9594a2f534c|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 0ef102f2-965e-471d-b5d3-78907beea3a0|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-06-02 18:20:21,188 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-02 18:20:21,188 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-06-02 18:20:21,191 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76b8837f-5a4f-4b52-9d41-dc7185907a34 does not exist. Creating ...
datanode_2  | 2021-06-02 18:20:21,196 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76b8837f-5a4f-4b52-9d41-dc7185907a34/in_use.lock acquired by nodename 10@b880979a7709
datanode_2  | 2021-06-02 18:20:21,198 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76b8837f-5a4f-4b52-9d41-dc7185907a34 has been successfully formatted.
datanode_2  | 2021-06-02 18:20:21,199 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-DC7185907A34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-02 18:20:21,203 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-02 18:20:21,204 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-02 18:20:33,514 [grpc-default-executor-1] INFO impl.VoteContext: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-B3E607C351AD-FOLLOWER: accept ELECTION from ff905f98-174c-48a4-ae4e-a923a8e33f4e: our priority 0 <= candidate's priority 0
datanode_1  | 2021-06-02 18:20:33,516 [grpc-default-executor-1] INFO server.RaftServer$Division: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-B3E607C351AD: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:ff905f98-174c-48a4-ae4e-a923a8e33f4e
datanode_1  | 2021-06-02 18:20:33,517 [grpc-default-executor-1] INFO impl.RoleInfo: d9f5686c-1343-4e1c-8b41-c9594a2f534c: shutdown d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-B3E607C351AD-FollowerState
datanode_1  | 2021-06-02 18:20:33,517 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-B3E607C351AD-FollowerState] INFO impl.FollowerState: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-B3E607C351AD-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-02 18:20:33,517 [grpc-default-executor-1] INFO impl.RoleInfo: d9f5686c-1343-4e1c-8b41-c9594a2f534c: start d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-B3E607C351AD-FollowerState
datanode_1  | 2021-06-02 18:20:33,538 [grpc-default-executor-1] INFO server.RaftServer$Division: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-B3E607C351AD replies to ELECTION vote request: ff905f98-174c-48a4-ae4e-a923a8e33f4e<-d9f5686c-1343-4e1c-8b41-c9594a2f534c#0:OK-t2. Peer's state: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-B3E607C351AD:t2, leader=null, voted=ff905f98-174c-48a4-ae4e-a923a8e33f4e, raftlog=d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-B3E607C351AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff905f98-174c-48a4-ae4e-a923a8e33f4e|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, d9f5686c-1343-4e1c-8b41-c9594a2f534c|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 0ef102f2-965e-471d-b5d3-78907beea3a0|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1], old=null
