Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-02 17:52:07,246 [grpc-default-executor-1] INFO impl.RoleInfo: c2f211d9-8efc-4ccd-b107-953cbac341fc: shutdown c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-FollowerState
datanode_1  | 2021-06-02 17:52:07,247 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-FollowerState] INFO impl.FollowerState: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-02 17:52:07,250 [grpc-default-executor-1] INFO impl.RoleInfo: c2f211d9-8efc-4ccd-b107-953cbac341fc: start c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-FollowerState
datanode_1  | 2021-06-02 17:52:07,257 [grpc-default-executor-1] INFO server.RaftServer$Division: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2 replies to ELECTION vote request: cab25e15-52b1-41c6-aed9-33be0f46cd5e<-c2f211d9-8efc-4ccd-b107-953cbac341fc#0:FAIL-t4. Peer's state: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2:t4, leader=null, voted=null, raftlog=c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-06-02 17:52:12,403 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-FollowerState] INFO impl.FollowerState: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5157113707ns, electionTimeout:5147ms
datanode_1  | 2021-06-02 17:52:12,403 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-FollowerState] INFO impl.RoleInfo: c2f211d9-8efc-4ccd-b107-953cbac341fc: shutdown c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-FollowerState
datanode_1  | 2021-06-02 17:52:12,403 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-FollowerState] INFO server.RaftServer$Division: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2021-06-02 17:52:12,403 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-02 17:52:12,403 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-FollowerState] INFO impl.RoleInfo: c2f211d9-8efc-4ccd-b107-953cbac341fc: start c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3
datanode_1  | 2021-06-02 17:52:12,406 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO impl.LeaderElection: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for -1: [c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-06-02 17:52:12,439 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO impl.LeaderElection: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-06-02 17:52:12,439 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO impl.LeaderElection:   Response 0: c2f211d9-8efc-4ccd-b107-953cbac341fc<-cab25e15-52b1-41c6-aed9-33be0f46cd5e#0:OK-t5
datanode_1  | 2021-06-02 17:52:12,439 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO impl.LeaderElection: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3 ELECTION round 0: result PASSED
datanode_1  | 2021-06-02 17:52:12,439 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO impl.RoleInfo: c2f211d9-8efc-4ccd-b107-953cbac341fc: shutdown c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3
datanode_1  | 2021-06-02 17:52:12,439 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO server.RaftServer$Division: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1  | 2021-06-02 17:52:12,439 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CA1363B73CA2 with new leaderId: c2f211d9-8efc-4ccd-b107-953cbac341fc
datanode_1  | 2021-06-02 17:52:12,439 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO server.RaftServer$Division: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2: change Leader from null to c2f211d9-8efc-4ccd-b107-953cbac341fc at term 5 for becomeLeader, leader elected after 25551ms
datanode_1  | 2021-06-02 17:52:12,439 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-02 17:52:12,439 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2
datanode_1  | 2021-06-02 17:52:12,440 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-02 17:52:12,440 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-02 17:52:12,440 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-02 17:52:12,440 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-06-02 17:52:12,440 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-06-02 17:52:12,470 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-06-02 17:52:12,470 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-02 17:52:12,472 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-06-02 17:52:12,475 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-06-02 17:52:12,475 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-02 17:52:12,475 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-02 17:52:12,476 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2
datanode_1  | 2021-06-02 17:52:12,480 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-06-02 17:52:12,480 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-02 17:52:12,480 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-06-02 17:52:12,480 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-06-02 17:52:12,481 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-02 17:52:12,481 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-02 17:52:12,489 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO impl.RoleInfo: c2f211d9-8efc-4ccd-b107-953cbac341fc: start c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderStateImpl
datanode_1  | 2021-06-02 17:52:12,490 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-02 17:52:12,496 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a516041d-258d-441d-b020-ca1363b73ca2/current/log_inprogress_0
datanode_1  | 2021-06-02 17:52:12,516 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection3] INFO server.RaftServer$Division: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2: set configuration 0: [c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-06-02 17:51:49,900 [pool-21-thread-1] INFO server.RaftServer$Division: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-93B4F790CCAF: ConfigurationManager, init=-1: [c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-06-02 17:51:49,901 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-02 17:51:49,901 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-06-02 17:51:49,901 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/664d22f6-4755-45e1-a476-93b4f790ccaf does not exist. Creating ...
datanode_2  | 2021-06-02 17:51:49,909 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/664d22f6-4755-45e1-a476-93b4f790ccaf/in_use.lock acquired by nodename 8@9a62c20289ed
datanode_2  | 2021-06-02 17:51:49,915 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/664d22f6-4755-45e1-a476-93b4f790ccaf has been successfully formatted.
datanode_2  | 2021-06-02 17:51:49,915 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-93B4F790CCAF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-02 17:51:49,916 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-02 17:51:49,916 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-02 17:51:49,916 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-02 17:51:49,916 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-02 17:51:49,916 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-93B4F790CCAF
datanode_2  | 2021-06-02 17:51:49,917 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-02 17:51:49,917 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-02 17:51:49,917 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-02 17:51:49,917 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-93B4F790CCAF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/664d22f6-4755-45e1-a476-93b4f790ccaf
datanode_2  | 2021-06-02 17:51:49,918 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-02 17:51:49,918 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-02 17:51:49,918 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-02 17:51:49,918 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-02 17:51:49,918 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-02 17:51:49,918 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-02 17:51:49,918 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-02 17:51:49,918 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-02 17:51:49,919 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-02 17:51:49,923 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-06-02 17:51:49,924 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-93B4F790CCAF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-02 17:51:49,924 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-93B4F790CCAF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-02 17:51:49,935 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-02 17:51:49,935 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-02 17:51:49,936 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-06-02 17:51:49,936 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-06-02 17:51:49,936 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-06-02 17:51:49,936 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-06-02 17:51:49,936 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-93B4F790CCAF
datanode_2  | 2021-06-02 17:51:49,937 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-93B4F790CCAF
datanode_2  | 2021-06-02 17:51:49,937 [pool-21-thread-1] INFO server.RaftServer$Division: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-93B4F790CCAF: start as a follower, conf=-1: [c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-06-02 17:51:49,939 [pool-21-thread-1] INFO server.RaftServer$Division: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-93B4F790CCAF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-06-02 17:51:49,939 [pool-21-thread-1] INFO impl.RoleInfo: cab25e15-52b1-41c6-aed9-33be0f46cd5e: start cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-93B4F790CCAF-FollowerState
datanode_2  | 2021-06-02 17:51:49,947 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93B4F790CCAF,id=cab25e15-52b1-41c6-aed9-33be0f46cd5e
datanode_2  | 2021-06-02 17:51:49,948 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-93B4F790CCAF
datanode_2  | 2021-06-02 17:51:49,951 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=664d22f6-4755-45e1-a476-93b4f790ccaf
datanode_2  | 2021-06-02 17:51:49,979 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6ADC756BC1EC->c2f211d9-8efc-4ccd-b107-953cbac341fc
datanode_2  | 2021-06-02 17:51:50,401 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E9ACB430C54A->49caf177-f493-4f94-a382-b25588b9def4
datanode_2  | 2021-06-02 17:51:50,460 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=664d22f6-4755-45e1-a476-93b4f790ccaf.
datanode_2  | 2021-06-02 17:51:50,464 [Command processor thread] INFO server.RaftServer: cab25e15-52b1-41c6-aed9-33be0f46cd5e: addNew group-E1FA728831AE:[cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] returns group-E1FA728831AE:java.util.concurrent.CompletableFuture@31440f4a[Not completed]
datanode_2  | 2021-06-02 17:51:50,465 [pool-21-thread-1] INFO server.RaftServer$Division: cab25e15-52b1-41c6-aed9-33be0f46cd5e: new RaftServerImpl for group-E1FA728831AE:[cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-06-02 17:51:50,469 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-06-02 17:51:50,471 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
