Attaching to ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-06-02 18:18:30,307 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-FollowerState] INFO impl.FollowerState: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5113394369ns, electionTimeout:5102ms
datanode_4_1  | 2021-06-02 18:18:30,308 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-FollowerState] INFO impl.RoleInfo: 3ac7cef5-7495-4824-b096-aa23114776e5: shutdown 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-FollowerState
datanode_4_1  | 2021-06-02 18:18:30,311 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-FollowerState] INFO server.RaftServer$Division: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_4_1  | 2021-06-02 18:18:30,311 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-06-02 18:18:30,311 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-FollowerState] INFO impl.RoleInfo: 3ac7cef5-7495-4824-b096-aa23114776e5: start 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection7
datanode_4_1  | 2021-06-02 18:18:30,364 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection7] INFO impl.LeaderElection: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection7 ELECTION round 0: submit vote requests at term 5 for 0: [3ac7cef5-7495-4824-b096-aa23114776e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 8def6b97-f5a3-446b-8777-18ed81dcd47b|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-06-02 18:18:30,379 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection7] INFO impl.LeaderElection: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-02 18:18:30,381 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection7] INFO impl.LeaderElection: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-02 18:18:30,382 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection7] INFO impl.LeaderElection: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection7: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2021-06-02 18:18:30,382 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection7] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-02 18:18:30,383 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection7] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-02 18:18:30,383 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection7] INFO impl.LeaderElection: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection7 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-06-02 18:18:30,383 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection7] INFO server.RaftServer$Division: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
datanode_4_1  | 2021-06-02 18:18:30,383 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection7] INFO impl.RoleInfo: 3ac7cef5-7495-4824-b096-aa23114776e5: shutdown 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection7
datanode_4_1  | 2021-06-02 18:18:30,383 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection7] INFO impl.RoleInfo: 3ac7cef5-7495-4824-b096-aa23114776e5: start 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-FollowerState
datanode_4_1  | 2021-06-02 18:18:32,659 [grpc-default-executor-2] WARN server.GrpcLogAppender: 3ac7cef5-7495-4824-b096-aa23114776e5@group-F48F3AB12D7A->8def6b97-f5a3-446b-8777-18ed81dcd47b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-02 18:18:32,660 [grpc-default-executor-2] WARN server.GrpcLogAppender: 3ac7cef5-7495-4824-b096-aa23114776e5@group-F48F3AB12D7A->8def6b97-f5a3-446b-8777-18ed81dcd47b-GrpcLogAppender: Leader has not got in touch with Follower 3ac7cef5-7495-4824-b096-aa23114776e5@group-F48F3AB12D7A->8def6b97-f5a3-446b-8777-18ed81dcd47b(c-1,m0,n181, attendVote=true, lastRpcSendTime=2, lastRpcResponseTime=20327) yet, just keep nextIndex unchanged and retry.
datanode_4_1  | 2021-06-02 18:18:35,158 [grpc-default-executor-2] WARN server.GrpcLogAppender: 3ac7cef5-7495-4824-b096-aa23114776e5@group-F48F3AB12D7A->8def6b97-f5a3-446b-8777-18ed81dcd47b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-02 18:18:35,159 [grpc-default-executor-2] WARN server.GrpcLogAppender: 3ac7cef5-7495-4824-b096-aa23114776e5@group-F48F3AB12D7A->8def6b97-f5a3-446b-8777-18ed81dcd47b-GrpcLogAppender: Leader has not got in touch with Follower 3ac7cef5-7495-4824-b096-aa23114776e5@group-F48F3AB12D7A->8def6b97-f5a3-446b-8777-18ed81dcd47b(c-1,m0,n181, attendVote=true, lastRpcSendTime=2501, lastRpcResponseTime=22826) yet, just keep nextIndex unchanged and retry.
datanode_4_1  | 2021-06-02 18:18:35,453 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-FollowerState] INFO impl.FollowerState: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5069446875ns, electionTimeout:5069ms
datanode_4_1  | 2021-06-02 18:18:35,459 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-FollowerState] INFO impl.RoleInfo: 3ac7cef5-7495-4824-b096-aa23114776e5: shutdown 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-FollowerState
datanode_1_1  | 2021-06-02 18:19:33,426 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3] INFO server.RaftServer$Division: 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A: changes role from CANDIDATE to FOLLOWER at term 15 for REJECTED
datanode_1_1  | 2021-06-02 18:19:33,426 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3] INFO impl.RoleInfo: 8def6b97-f5a3-446b-8777-18ed81dcd47b: shutdown 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3
datanode_1_1  | 2021-06-02 18:19:33,426 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3] INFO impl.RoleInfo: 8def6b97-f5a3-446b-8777-18ed81dcd47b: start 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-FollowerState
om_1          | 2021-06-02 18:16:17,214 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@63ff861e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2021-06-02 18:16:21,125 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5061977838ns, electionTimeout:5043ms
om_1          | 2021-06-02 18:16:21,125 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1          | 2021-06-02 18:16:21,126 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2021-06-02 18:16:21,128 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1          | 2021-06-02 18:16:21,128 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-06-02 18:16:21,133 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1          | 2021-06-02 18:16:21,133 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1          | 2021-06-02 18:16:21,133 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-06-02 18:16:21,134 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2021-06-02 18:16:21,134 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5428ms
om_1          | 2021-06-02 18:16:21,138 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2021-06-02 18:16:21,140 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1          | 2021-06-02 18:16:21,142 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2021-06-02 18:16:21,142 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1          | 2021-06-02 18:16:21,146 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1          | 2021-06-02 18:16:21,146 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2021-06-02 18:16:21,146 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1          | 2021-06-02 18:16:21,151 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1          | 2021-06-02 18:16:21,168 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2021-06-02 18:16:21,211 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1          | 2021-06-02 18:16:21,231 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1          | 2021-06-02 18:16:22,845 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-78429 for user:hadoop
om_1          | 2021-06-02 18:16:22,893 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-1-76047 for user:hadoop
om_1          | 2021-06-02 18:16:22,903 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-2-12844 for user:hadoop
om_1          | 2021-06-02 18:16:22,912 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-89994 for user:hadoop
om_1          | 2021-06-02 18:16:22,933 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-4-76430 for user:hadoop
om_1          | 2021-06-02 18:17:52,627 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
datanode_4_1  | 2021-06-02 18:18:35,459 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-FollowerState] INFO server.RaftServer$Division: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_4_1  | 2021-06-02 18:18:35,459 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-06-02 18:18:35,460 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-FollowerState] INFO impl.RoleInfo: 3ac7cef5-7495-4824-b096-aa23114776e5: start 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8
datanode_4_1  | 2021-06-02 18:18:35,469 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO impl.LeaderElection: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8 ELECTION round 0: submit vote requests at term 6 for 0: [3ac7cef5-7495-4824-b096-aa23114776e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 8def6b97-f5a3-446b-8777-18ed81dcd47b|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-06-02 18:18:35,477 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO impl.LeaderElection: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-02 18:18:36,351 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO impl.LeaderElection: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8: ELECTION PASSED received 1 response(s) and 1 exception(s):
datanode_4_1  | 2021-06-02 18:18:36,359 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO impl.LeaderElection:   Response 0: 3ac7cef5-7495-4824-b096-aa23114776e5<-8def6b97-f5a3-446b-8777-18ed81dcd47b#0:OK-t6
datanode_4_1  | 2021-06-02 18:18:36,359 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-02 18:18:36,389 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO impl.LeaderElection: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8 ELECTION round 0: result PASSED
datanode_4_1  | 2021-06-02 18:18:36,391 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO impl.RoleInfo: 3ac7cef5-7495-4824-b096-aa23114776e5: shutdown 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8
datanode_4_1  | 2021-06-02 18:18:36,391 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO server.RaftServer$Division: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_4_1  | 2021-06-02 18:18:36,391 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0D11B0E4AD23 with new leaderId: 3ac7cef5-7495-4824-b096-aa23114776e5
datanode_4_1  | 2021-06-02 18:18:36,392 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO server.RaftServer$Division: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23: change Leader from null to 3ac7cef5-7495-4824-b096-aa23114776e5 at term 6 for becomeLeader, leader elected after 17741ms
datanode_4_1  | 2021-06-02 18:18:36,393 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2021-06-02 18:18:36,393 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23
datanode_4_1  | 2021-06-02 18:18:36,394 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2021-06-02 18:18:36,396 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2021-06-02 18:18:36,396 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2021-06-02 18:18:36,397 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2021-06-02 18:18:36,397 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2021-06-02 18:18:36,398 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-06-02 18:18:36,398 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-06-02 18:18:36,398 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2021-06-02 18:18:36,399 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2021-06-02 18:18:36,399 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2021-06-02 18:18:36,401 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-06-02 18:18:36,413 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23
datanode_4_1  | 2021-06-02 18:18:36,414 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-06-02 18:18:36,414 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-06-02 18:18:36,414 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2021-06-02 18:18:36,414 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2021-06-02 18:18:36,416 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2021-06-02 18:18:36,416 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-06-02 18:18:36,417 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO impl.RoleInfo: 3ac7cef5-7495-4824-b096-aa23114776e5: start 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderStateImpl
datanode_4_1  | 2021-06-02 18:18:36,418 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection8] INFO segmented.SegmentedRaftLogWorker: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-SegmentedRaftLogWorker: Rolling segment log-0_149 to index:149
datanode_4_1  | 2021-06-02 18:18:36,423 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/20e1b315-2ad8-4690-b313-0d11b0e4ad23/current/log_inprogress_0 to /data/metadata/ratis/20e1b315-2ad8-4690-b313-0d11b0e4ad23/current/log_0-149
