Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-05 13:17:10,401 [a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1-LeaderElection1] INFO impl.RaftServerImpl: a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1: change Leader from null to a1e9f06d-c780-488e-ab11-891d50b8fc76 at term 1 for becomeLeader, leader elected after 5150ms
datanode_3  | 2020-11-05 13:17:10,407 [a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-05 13:17:10,407 [a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-05 13:17:10,411 [a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1
datanode_3  | 2020-11-05 13:17:10,429 [a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-05 13:17:10,430 [a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-05 13:17:10,445 [a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-05 13:17:10,445 [a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-05 13:17:10,446 [a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-05 13:17:10,498 [a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1-LeaderElection1] INFO impl.RoleInfo: a1e9f06d-c780-488e-ab11-891d50b8fc76: start LeaderState
datanode_3  | 2020-11-05 13:17:10,521 [a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-05 13:17:10,525 [a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66ebabe0-b4b8-4c16-b7c6-fe776e46d8f1/current/log_inprogress_0
datanode_1  | 2020-11-05 13:17:05,557 [pool-19-thread-1] INFO impl.RaftServerImpl: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-4B4DFC3E61D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-05 13:17:05,557 [pool-19-thread-1] INFO impl.RoleInfo: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af: start FollowerState
datanode_1  | 2020-11-05 13:17:05,557 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B4DFC3E61D7,id=91117afb-d5d6-4d3d-a3a0-cce5fc9168af
datanode_1  | 2020-11-05 13:17:05,558 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-4B4DFC3E61D7
datanode_1  | 2020-11-05 13:17:05,736 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-19A3A9A64C3A->a1e9f06d-c780-488e-ab11-891d50b8fc76
datanode_1  | 2020-11-05 13:17:06,309 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.91117afb-d5d6-4d3d-a3a0-cce5fc9168af
datanode_1  | 2020-11-05 13:17:06,588 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7072AB4FB72A->23aa4385-3e1f-4eb7-9f13-7bccde5caf7d
datanode_1  | 2020-11-05 13:17:06,803 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=64b0a4b2-30a2-4782-af3c-4b4dfc3e61d7.
datanode_1  | 2020-11-05 13:17:08,817 [grpc-default-executor-0] INFO impl.RaftServerImpl: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-4B4DFC3E61D7: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:23aa4385-3e1f-4eb7-9f13-7bccde5caf7d
datanode_1  | 2020-11-05 13:17:08,817 [grpc-default-executor-0] INFO impl.RoleInfo: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af: shutdown FollowerState
datanode_1  | 2020-11-05 13:17:08,818 [grpc-default-executor-0] INFO impl.RoleInfo: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af: start FollowerState
datanode_1  | 2020-11-05 13:17:08,818 [Thread-22] INFO impl.FollowerState: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-4B4DFC3E61D7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-11-05 13:17:08,824 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-4B4DFC3E61D7:t1, leader=null, voted=null, raftlog=91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-4B4DFC3E61D7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91117afb-d5d6-4d3d-a3a0-cce5fc9168af:172.24.0.7:9858:0, 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d:172.24.0.6:9858:0, a1e9f06d-c780-488e-ab11-891d50b8fc76:172.24.0.3:9858:0], old=null RUNNING priority:0 candidate:23aa4385-3e1f-4eb7-9f13-7bccde5caf7d:172.24.0.6:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-11-05 13:17:09,033 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4B4DFC3E61D7 with new leaderId: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d
datanode_1  | 2020-11-05 13:17:09,034 [grpc-default-executor-0] INFO impl.RaftServerImpl: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-4B4DFC3E61D7: change Leader from null to 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d at term 1 for appendEntries, leader elected after 3554ms
datanode_1  | 2020-11-05 13:17:09,113 [grpc-default-executor-0] INFO impl.RaftServerImpl: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-4B4DFC3E61D7: set configuration 0: [91117afb-d5d6-4d3d-a3a0-cce5fc9168af:172.24.0.7:9858:0, 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d:172.24.0.6:9858:0, a1e9f06d-c780-488e-ab11-891d50b8fc76:172.24.0.3:9858:0], old=null at 0
datanode_1  | 2020-11-05 13:17:09,143 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-4B4DFC3E61D7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-05 13:17:09,279 [91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-4B4DFC3E61D7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-4B4DFC3E61D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/64b0a4b2-30a2-4782-af3c-4b4dfc3e61d7/current/log_inprogress_0
datanode_1  | 2020-11-05 13:17:10,513 [Thread-20] INFO impl.FollowerState: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5192ms
datanode_1  | 2020-11-05 13:17:10,514 [Thread-20] INFO impl.RoleInfo: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af: shutdown FollowerState
datanode_1  | 2020-11-05 13:17:10,514 [Thread-20] INFO impl.RaftServerImpl: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-05 13:17:10,516 [Thread-20] INFO impl.RoleInfo: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af: start LeaderElection
datanode_1  | 2020-11-05 13:17:10,526 [91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867-LeaderElection1] INFO impl.LeaderElection: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867-LeaderElection1: begin an election at term 1 for -1: [91117afb-d5d6-4d3d-a3a0-cce5fc9168af:172.24.0.7:9858:0], old=null
datanode_1  | 2020-11-05 13:17:10,527 [91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867-LeaderElection1] INFO impl.RoleInfo: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af: shutdown LeaderElection
datanode_1  | 2020-11-05 13:17:10,529 [91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867-LeaderElection1] INFO impl.RaftServerImpl: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-05 13:17:10,529 [91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E857057F2867 with new leaderId: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af
datanode_1  | 2020-11-05 13:17:10,530 [91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867-LeaderElection1] INFO impl.RaftServerImpl: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867: change Leader from null to 91117afb-d5d6-4d3d-a3a0-cce5fc9168af at term 1 for becomeLeader, leader elected after 5600ms
datanode_1  | 2020-11-05 13:17:10,531 [91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-05 13:17:10,538 [91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-05 13:17:10,541 [91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867
datanode_1  | 2020-11-05 13:17:10,543 [91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-05 13:17:10,552 [91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-05 13:17:10,565 [91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-05 13:17:10,566 [91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-05 13:17:10,566 [91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-05 13:17:10,602 [91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867-LeaderElection1] INFO impl.RoleInfo: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af: start LeaderState
datanode_1  | 2020-11-05 13:17:10,621 [91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-05 13:17:10,529 [a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1-LeaderElection1] INFO impl.RaftServerImpl: a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1: set configuration 0: [a1e9f06d-c780-488e-ab11-891d50b8fc76:172.24.0.3:9858:0], old=null at 0
datanode_1  | 2020-11-05 13:17:10,628 [91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/94d0e371-5b64-4cd7-b950-e857057f2867/current/log_inprogress_0
datanode_1  | 2020-11-05 13:17:10,629 [91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867-LeaderElection1] INFO impl.RaftServerImpl: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-E857057F2867: set configuration 0: [91117afb-d5d6-4d3d-a3a0-cce5fc9168af:172.24.0.7:9858:0], old=null at 0
s3g1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g1_1      | 2020-11-05 13:16:36,085 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2020-11-05 13:16:36,086 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g1_1      | 2020-11-05 13:16:36,266 [main] INFO util.log: Logging initialized @4536ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2020-11-05 13:16:36,918 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2020-11-05 13:16:37,070 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2020-11-05 13:16:37,105 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2020-11-05 13:16:37,113 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2020-11-05 13:16:37,127 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2020-11-05 13:16:37,128 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2020-11-05 13:16:37,427 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g1_1      | /************************************************************
s3g1_1      | STARTUP_MSG: Starting Gateway
s3g1_1      | STARTUP_MSG:   host = 5fe67ee1e1c7/172.24.0.2
s3g1_1      | STARTUP_MSG:   args = []
s3g1_1      | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
s3g2_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g2_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g2_1      | 2020-11-05 13:16:40,657 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2020-11-05 13:16:40,660 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g2_1      | 2020-11-05 13:16:40,799 [main] INFO util.log: Logging initialized @6500ms to org.eclipse.jetty.util.log.Slf4jLog
s3g2_1      | 2020-11-05 13:16:41,547 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2020-11-05 13:16:41,657 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2020-11-05 13:16:41,685 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2020-11-05 13:16:41,690 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2020-11-05 13:16:41,692 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2020-11-05 13:16:41,696 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2020-11-05 13:16:41,893 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g2_1      | /************************************************************
s3g2_1      | STARTUP_MSG: Starting Gateway
s3g2_1      | STARTUP_MSG:   host = 03708170ab7b/172.24.0.8
s3g2_1      | STARTUP_MSG:   args = []
s3g2_1      | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
