Attaching to ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_s3g_1
datanode2_1  | Sleeping for 5 seconds
scm_1        | 2020-11-05 13:30:25,128 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c6fdb70001ec@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
recon_1      | 2020-11-05 13:30:45,865 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c870d327-4932-45a5-a25e-626f308a52ac, Nodes: de3f360a-a2e0-4ef1-a033-84a5db86645b{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:de3f360a-a2e0-4ef1-a033-84a5db86645b, CreationTimestamp2020-11-05T13:30:42.244Z]
recon_1      | 2020-11-05 13:30:45,918 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=7ff6b0e6-8ec6-4b86-9fbf-53b08842abcf. Trying to get from SCM.
recon_1      | 2020-11-05 13:30:45,932 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 7ff6b0e6-8ec6-4b86-9fbf-53b08842abcf, Nodes: 37977cd1-c601-4657-be7a-92cc0bcd6a8a{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}8e2ff964-a6e2-4737-afdb-21371ea74796{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}de3f360a-a2e0-4ef1-a033-84a5db86645b{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-05T13:30:43.580Z] to Recon pipeline metadata.
recon_1      | 2020-11-05 13:30:45,940 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7ff6b0e6-8ec6-4b86-9fbf-53b08842abcf, Nodes: 37977cd1-c601-4657-be7a-92cc0bcd6a8a{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}8e2ff964-a6e2-4737-afdb-21371ea74796{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}de3f360a-a2e0-4ef1-a033-84a5db86645b{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-05T13:30:43.580Z]
recon_1      | 2020-11-05 13:30:45,940 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=7ff6b0e6-8ec6-4b86-9fbf-53b08842abcf reported by de3f360a-a2e0-4ef1-a033-84a5db86645b{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3139926522180}
recon_1      | 2020-11-05 13:30:47,685 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 6 failover attempts. Trying to failover immediately.
recon_1      | 2020-11-05 13:30:47,687 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 7 failover attempts. Trying to failover immediately.
recon_1      | 2020-11-05 13:30:47,688 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2020-11-05 13:30:49,396 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=7ff6b0e6-8ec6-4b86-9fbf-53b08842abcf reported by 37977cd1-c601-4657-be7a-92cc0bcd6a8a{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3139692815714}
recon_1      | 2020-11-05 13:30:49,689 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 9 failover attempts. Trying to failover immediately.
recon_1      | 2020-11-05 13:30:49,691 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 10 failover attempts. Trying to failover immediately.
recon_1      | 2020-11-05 13:30:49,692 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2020-11-05 13:30:50,884 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=7ff6b0e6-8ec6-4b86-9fbf-53b08842abcf reported by de3f360a-a2e0-4ef1-a033-84a5db86645b{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3139926522180}
om3_1        | 2020-11-05 13:30:51,453 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om3_1        | 2020-11-05 13:30:51,470 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1      | 2020-11-05 13:30:51,689 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=7ff6b0e6-8ec6-4b86-9fbf-53b08842abcf reported by 8e2ff964-a6e2-4737-afdb-21371ea74796{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3139675640728}
om1_1        | 2020-11-05 13:31:02,133 [grpc-default-executor-5] INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null at 0
kdc_1        | Nov 05 13:29:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604582988, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
recon_1      | 2020-11-05 13:30:51,693 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 12 failover attempts. Trying to failover immediately.
recon_1      | 2020-11-05 13:30:51,695 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 13 failover attempts. Trying to failover immediately.
recon_1      | 2020-11-05 13:30:51,695 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 14 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2020-11-05 13:30:52,260 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=7ff6b0e6-8ec6-4b86-9fbf-53b08842abcf reported by de3f360a-a2e0-4ef1-a033-84a5db86645b{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3139926522180}
recon_1      | 2020-11-05 13:30:52,261 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7ff6b0e6-8ec6-4b86-9fbf-53b08842abcf, Nodes: 37977cd1-c601-4657-be7a-92cc0bcd6a8a{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}8e2ff964-a6e2-4737-afdb-21371ea74796{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}de3f360a-a2e0-4ef1-a033-84a5db86645b{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:de3f360a-a2e0-4ef1-a033-84a5db86645b, CreationTimestamp2020-11-05T13:30:43.580Z] moved to OPEN state
recon_1      | 2020-11-05 13:30:53,699 [pool-14-thread-1] ERROR ha.OMFailoverProxyProvider: Failed to connect to OMs: [nodeId=om1,nodeAddress=om1:9862, nodeId=om3,nodeAddress=om3:9862, nodeId=om2,nodeAddress=om2:9862]. Attempted 15 failovers. Got following exceptions during retries: 
recon_1      | Retry Attempt 0 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 1 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 2 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 3 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 4 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 5 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 6 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 7 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 8 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 9 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 10 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 11 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 12 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 13 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 14 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 15 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | 
recon_1      | 2020-11-05 13:30:53,701 [pool-14-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to obtain Ozone Manager DB Snapshot. 
recon_1      | java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
recon_1      | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
recon_1      | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
recon_1      | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:757)
recon_1      | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
recon_1      | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
recon_1      | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
recon_1      | 	at com.sun.proxy.$Proxy41.submitRequest(Unknown Source)
recon_1      | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
recon_1      | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
kdc_1        | Nov 05 13:29:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om1_1        | 2020-11-05 13:31:02,160 [grpc-default-executor-5] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om2_1        | 2020-11-05 13:31:02,090 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om3_1        | 2020-11-05 13:30:52,601 [main] INFO Configuration.deprecation: No unit for ozone.manager.delegation.remover.scan.interval(3600000) assuming MILLISECONDS
scm_1        | 2020-11-05 13:30:25,129 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
kdc_1        | Nov 05 13:29:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604582988, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
