Attaching to ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kms_1
datanode1_1  | Sleeping for 5 seconds
s3g_1        | 2022-08-24 21:05:53,525 [qtp864326906-76] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg37, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:53,594 [qtp864326906-21] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg45, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:53,639 [qtp864326906-80] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg47, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:53,642 [qtp864326906-74] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg44, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:53,650 [qtp864326906-25] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg49, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:53,679 [qtp864326906-78] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg50, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:53,693 [qtp864326906-23] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg51, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:53,697 [qtp864326906-76] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg52, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:53,739 [qtp864326906-22] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg56, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:53,745 [qtp864326906-77] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg48, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:53,747 [qtp864326906-18] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg53, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:53,773 [qtp864326906-20] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg54, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:53,783 [qtp864326906-80] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg57, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:53,787 [qtp864326906-21] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg55, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:53,803 [qtp864326906-25] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg59, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:53,811 [qtp864326906-74] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg58, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:53,880 [qtp864326906-78] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg60, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:53,888 [qtp864326906-22] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg61, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:53,910 [qtp864326906-23] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg62, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:53,912 [qtp864326906-21] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg66, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:53,913 [qtp864326906-20] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg63, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:53,916 [qtp864326906-76] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg64, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:53,922 [qtp864326906-18] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg65, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:53,986 [qtp864326906-79] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg67, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:53,988 [qtp864326906-80] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg68, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:54,086 [qtp864326906-78] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg70, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:54,088 [qtp864326906-25] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg69, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:54,098 [qtp864326906-24] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg75, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:54,099 [qtp864326906-20] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg76, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:54,099 [qtp864326906-77] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg77, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:54,138 [qtp864326906-22] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg72, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:54,139 [qtp864326906-74] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg71, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:54,144 [qtp864326906-21] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg74, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:54,139 [qtp864326906-18] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg73, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:54,205 [qtp864326906-25] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg78, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:54,214 [qtp864326906-24] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg80, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:54,210 [qtp864326906-76] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg79, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:54,274 [qtp864326906-80] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg81, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-08-24 21:05:54,354 [qtp864326906-78] INFO rpc.RpcClient: Creating Bucket: s3v/s3bg84, with server-side default bucket layout, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
om1_1        | 2022-08-24 20:59:01,192 [om1@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1        | 2022-08-24 20:59:01,192 [om1@group-562213E44849-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1        | 2022-08-24 20:59:01,192 [om1@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm1.org_1   | 2022-08-24 20:56:39,483 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm1.org_1   | 2022-08-24 20:56:39,486 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-9f87aeec-f613-42f5-8bb5-cc84b7b042fe; layoutVersion=4; scmId=4c4be219-e818-4409-b18c-c29dce22a660
scm1.org_1   | 2022-08-24 20:56:39,499 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm1.org_1   | /************************************************************
scm1.org_1   | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm1.org/172.25.0.116
scm1.org_1   | ************************************************************/
scm1.org_1   | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1.org_1   | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm1.org_1   | 2022-08-24 20:56:41,112 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm1.org_1   | /************************************************************
scm1.org_1   | STARTUP_MSG: Starting StorageContainerManager
scm1.org_1   | STARTUP_MSG:   host = scm1.org/172.25.0.116
scm1.org_1   | STARTUP_MSG:   args = []
scm1.org_1   | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
scm2.org_1   | 2022-08-24 20:57:05,498 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
om1_1        | 2022-08-24 20:59:01,192 [om1@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1        | 2022-08-24 20:59:01,194 [om1@group-562213E44849-LeaderElection2] INFO impl.RoleInfo: om1: start om1@group-562213E44849-LeaderStateImpl
om3_1        | 2022-08-24 20:58:55,889 [grpc-default-executor-3] INFO impl.VoteContext: om3@group-562213E44849-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 1
om3_1        | 2022-08-24 20:58:55,961 [grpc-default-executor-3] INFO server.RaftServer$Division: om3@group-562213E44849 replies to ELECTION vote request: om1<-om3#0:FAIL-t1. Peer's state: om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1        | 2022-08-24 20:58:55,961 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-562213E44849-CANDIDATE: reject ELECTION from om2: already has voted for om3 at current term 1
datanode2_1  | 2022-08-24 21:02:43,683 [java.util.concurrent.ThreadPoolExecutor$Worker@4a4de0a0[State = -1, empty queue]] WARN server.GrpcLogAppender: 55f25964-0507-4416-bd5f-134f8268daba@group-C4A4D57205B6->635159ec-b87e-4c18-a398-f9f404aae830-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=646,entriesCount=1,lastEntry=(t:1, i:11)
datanode2_1  | 2022-08-24 21:02:43,695 [java.util.concurrent.ThreadPoolExecutor$Worker@4a4de0a0[State = -1, empty queue]] WARN server.GrpcLogAppender: 55f25964-0507-4416-bd5f-134f8268daba@group-C4A4D57205B6->635159ec-b87e-4c18-a398-f9f404aae830-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=647,entriesCount=1,lastEntry=(t:1, i:12)
datanode2_1  | 2022-08-24 21:05:41,395 [java.util.concurrent.ThreadPoolExecutor$Worker@4a4de0a0[State = -1, empty queue]] WARN server.GrpcLogAppender: 55f25964-0507-4416-bd5f-134f8268daba@group-C4A4D57205B6->635159ec-b87e-4c18-a398-f9f404aae830-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=876,entriesCount=1,lastEntry=(t:1, i:13)
datanode2_1  | 2022-08-24 21:05:41,395 [java.util.concurrent.ThreadPoolExecutor$Worker@4a4de0a0[State = -1, empty queue]] WARN server.GrpcLogAppender: 55f25964-0507-4416-bd5f-134f8268daba@group-C4A4D57205B6->635159ec-b87e-4c18-a398-f9f404aae830-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=877,entriesCount=1,lastEntry=(t:1, i:14)
datanode2_1  | 2022-08-24 21:05:41,396 [java.util.concurrent.ThreadPoolExecutor$Worker@4a4de0a0[State = -1, empty queue]] WARN server.GrpcLogAppender: 55f25964-0507-4416-bd5f-134f8268daba@group-C4A4D57205B6->635159ec-b87e-4c18-a398-f9f404aae830-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=878,entriesCount=1,lastEntry=(t:1, i:15)
datanode2_1  | 2022-08-24 21:05:41,405 [java.util.concurrent.ThreadPoolExecutor$Worker@4a4de0a0[State = -1, empty queue]] WARN server.GrpcLogAppender: 55f25964-0507-4416-bd5f-134f8268daba@group-C4A4D57205B6->635159ec-b87e-4c18-a398-f9f404aae830-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=879,entriesCount=1,lastEntry=(t:1, i:16)
datanode2_1  | 2022-08-24 21:05:43,852 [java.util.concurrent.ThreadPoolExecutor$Worker@4a4de0a0[State = -1, empty queue]] WARN server.GrpcLogAppender: 55f25964-0507-4416-bd5f-134f8268daba@group-C4A4D57205B6->635159ec-b87e-4c18-a398-f9f404aae830-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1053,entriesCount=1,lastEntry=(t:1, i:17)
datanode2_1  | 2022-08-24 21:05:43,863 [java.util.concurrent.ThreadPoolExecutor$Worker@4a4de0a0[State = -1, empty queue]] WARN server.GrpcLogAppender: 55f25964-0507-4416-bd5f-134f8268daba@group-C4A4D57205B6->635159ec-b87e-4c18-a398-f9f404aae830-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1054,entriesCount=1,lastEntry=(t:1, i:18)
datanode2_1  | 2022-08-24 21:05:43,864 [java.util.concurrent.ThreadPoolExecutor$Worker@4a4de0a0[State = -1, empty queue]] WARN server.GrpcLogAppender: 55f25964-0507-4416-bd5f-134f8268daba@group-C4A4D57205B6->635159ec-b87e-4c18-a398-f9f404aae830-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1055,entriesCount=1,lastEntry=(t:1, i:19)
datanode2_1  | 2022-08-24 21:05:43,891 [java.util.concurrent.ThreadPoolExecutor$Worker@4a4de0a0[State = -1, empty queue]] WARN server.GrpcLogAppender: 55f25964-0507-4416-bd5f-134f8268daba@group-C4A4D57205B6->635159ec-b87e-4c18-a398-f9f404aae830-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1058,entriesCount=1,lastEntry=(t:1, i:20)
scm2.org_1   | 2022-08-24 20:57:05,499 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm2.org_1   | 2022-08-24 20:57:05,499 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm2.org_1   | 2022-08-24 20:57:05,499 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm2.org_1   | 2022-08-24 20:57:05,502 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm2.org_1   | 2022-08-24 20:57:05,502 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm2.org_1   | 2022-08-24 20:57:05,503 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm2.org_1   | 2022-08-24 20:57:05,771 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
