Attaching to ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_recon_1
datanode1_1  | Sleeping for 5 seconds
scm2.org_1   | 2021-12-21 12:02:10,194 [grpc-default-executor-0] INFO server.RaftServer$Division: 80c64cc4-8bef-473e-9482-48d3cec891c6@group-973C9A46A0EF: set configuration 13: [80c64cc4-8bef-473e-9482-48d3cec891c6|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, fbaf9d11-920e-4bf2-8c0a-523bb85159dd|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, 7114e4e2-fcf6-4220-afb2-24eced634f50|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm2.org_1   | 2021-12-21 12:02:27,438 [80c64cc4-8bef-473e-9482-48d3cec891c6@group-973C9A46A0EF-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
s3g_1        | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:633)
scm1.org_1   | 2021-12-21 12:01:09,248 [Listener at 0.0.0.0/9860] INFO server.GrpcService: fbaf9d11-920e-4bf2-8c0a-523bb85159dd: GrpcService started, listening on 9894
scm3.org_1   | 2021-12-21 12:02:05,578 [grpc-default-executor-1] INFO server.RaftServer$Division: 7114e4e2-fcf6-4220-afb2-24eced634f50@group-973C9A46A0EF: reply installSnapshot: fbaf9d11-920e-4bf2-8c0a-523bb85159dd<-7114e4e2-fcf6-4220-afb2-24eced634f50#0:FAIL-t2,IN_PROGRESS
scm2.org_1   | 2021-12-21 12:02:31,382 [80c64cc4-8bef-473e-9482-48d3cec891c6@group-973C9A46A0EF-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
s3g_1        | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:380)
s3g_1        | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
s3g_1        | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
s3g_1        | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
s3g_1        | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:211)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
scm1.org_1   | 2021-12-21 12:01:09,258 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [fbaf9d11-920e-4bf2-8c0a-523bb85159dd|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0]
scm1.org_1   | 2021-12-21 12:01:09,258 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
s3g_1        | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:191)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:150)
recon_1      | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm1.org_1   | 2021-12-21 12:01:09,259 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$441/0x0000000840547040@cda988] INFO util.JvmPauseMonitor: JvmPauseMonitor-fbaf9d11-920e-4bf2-8c0a-523bb85159dd: Started
scm1.org_1   | 2021-12-21 12:01:09,260 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Starting token manager
scm1.org_1   | 2021-12-21 12:01:09,260 [Listener at 0.0.0.0/9860] INFO token.ContainerTokenSecretManager: Updating the current master key for generating tokens
scm1.org_1   | 2021-12-21 12:01:09,368 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm1.org_1   | 2021-12-21 12:01:09,388 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm1.org_1   | 2021-12-21 12:01:09,388 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm2.org_1   | 2021-12-21 12:02:31,692 [80c64cc4-8bef-473e-9482-48d3cec891c6@group-973C9A46A0EF-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2021-12-21 12:02:34,401 [80c64cc4-8bef-473e-9482-48d3cec891c6@group-973C9A46A0EF-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2021-12-21 12:02:36,130 [80c64cc4-8bef-473e-9482-48d3cec891c6@group-973C9A46A0EF-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2021-12-21 12:02:38,276 [80c64cc4-8bef-473e-9482-48d3cec891c6@group-973C9A46A0EF-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2021-12-21 12:02:56,633 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:50072
om1_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:187)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:124)
recon_1      | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm3.org_1   | 2021-12-21 12:02:05,593 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: 7114e4e2-fcf6-4220-afb2-24eced634f50: Completed INSTALL_SNAPSHOT, lastRequest: fbaf9d11-920e-4bf2-8c0a-523bb85159dd->7114e4e2-fcf6-4220-afb2-24eced634f50#0-t2,notify:(t:2, i:10)
scm3.org_1   | 2021-12-21 12:02:05,651 [grpc-default-executor-0] INFO server.RaftServer$Division: 7114e4e2-fcf6-4220-afb2-24eced634f50@group-973C9A46A0EF: Failed appendEntries as snapshot (10) installation is in progress
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
scm1.org_1   | 2021-12-21 12:01:09,677 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1        | 2021-12-21 12:08:22,507 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:60276
s3g_1        | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
recon_1      | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om1_1        | 2021-12-21 12:08:22,535 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-12-21 12:08:27,706 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:60288
scm3.org_1   | 2021-12-21 12:02:05,677 [grpc-default-executor-0] INFO server.RaftServer$Division: 7114e4e2-fcf6-4220-afb2-24eced634f50@group-973C9A46A0EF: inconsistency entries. Reply:fbaf9d11-920e-4bf2-8c0a-523bb85159dd<-7114e4e2-fcf6-4220-afb2-24eced634f50#2:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1
s3g_1        | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173)
s3g_1        | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131)
s3g_1        | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:386)
s3g_1        | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
s3g_1        | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
scm2.org_1   | 2021-12-21 12:02:56,676 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2021-12-21 12:03:00,601 [IPC Server handler 12 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b3567686-3813-4d22-8240-c51b30f832d9
scm3.org_1   | 2021-12-21 12:02:05,682 [grpc-default-executor-1] INFO server.RaftServer$Division: 7114e4e2-fcf6-4220-afb2-24eced634f50@group-973C9A46A0EF: receive installSnapshot: fbaf9d11-920e-4bf2-8c0a-523bb85159dd->7114e4e2-fcf6-4220-afb2-24eced634f50#0-t2,notify:(t:2, i:10)
scm3.org_1   | 2021-12-21 12:02:05,683 [grpc-default-executor-1] INFO server.RaftServer$Division: 7114e4e2-fcf6-4220-afb2-24eced634f50@group-973C9A46A0EF: set new configuration index: 7
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm1.org_1   | 2021-12-21 12:01:09,678 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2021-12-21 12:01:09,717 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm1.org_1   | 2021-12-21 12:01:09,718 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm1.org_1   | 2021-12-21 12:01:09,719 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1        | 2021-12-21 12:08:27,727 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm2.org_1   | 2021-12-21 12:03:00,659 [IPC Server handler 12 on default port 9861] INFO node.SCMNodeManager: Registered Data node : b3567686-3813-4d22-8240-c51b30f832d9{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 959887587037, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm2.org_1   | 2021-12-21 12:03:00,755 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2.org_1   | 2021-12-21 12:03:00,771 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm2.org_1   | 2021-12-21 12:03:01,080 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:48146
scm2.org_1   | 2021-12-21 12:03:01,236 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | configurationEntry {
s3g_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1        | 2021-12-21 12:08:28,574 [IPC Server handler 8 on default port 9862] WARN om.OzoneManager: User testuser2/scm@EXAMPLE.COM doesn't have READ permission to access bucket Volume:03083-target Bucket:unreadable-link 
om1_1        | 2021-12-21 12:08:32,772 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:60316
om1_1        | 2021-12-21 12:08:32,798 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2021-12-21 12:01:09,719 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm1.org_1   | 2021-12-21 12:01:09,730 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm1.org_1   | 2021-12-21 12:01:09,743 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm1.org_1   | 2021-12-21 12:01:09,746 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm2.org_1   | 2021-12-21 12:03:02,226 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:58136
scm2.org_1   | 2021-12-21 12:03:02,293 [80c64cc4-8bef-473e-9482-48d3cec891c6@group-973C9A46A0EF-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 49c96b4c-cec9-4555-89bd-c3c0267898b4, Nodes: b3567686-3813-4d22-8240-c51b30f832d9{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-12-21T12:03:00.957Z[UTC]].
scm2.org_1   | 2021-12-21 12:03:02,304 [80c64cc4-8bef-473e-9482-48d3cec891c6@group-973C9A46A0EF-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2021-12-21 12:03:02,426 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   |   peers {
scm3.org_1   |     id: "80c64cc4-8bef-473e-9482-48d3cec891c6"
scm3.org_1   |     address: "scm2.org:9894"
s3g_1        | 2021-12-21 12:11:04,326 [qtp1677568775-24] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-5967941649, with root as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2021-12-21 12:11:04,338 [qtp1677568775-24] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-5967941649
s3g_1        | 2021-12-21 12:11:05,375 [qtp1677568775-24] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm3.org_1   |   }
scm3.org_1   |   peers {
scm3.org_1   |     id: "fbaf9d11-920e-4bf2-8c0a-523bb85159dd"
om1_1        | 2021-12-21 12:08:37,531 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:60328
om1_1        | 2021-12-21 12:08:37,559 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-12-21 12:08:38,166 [IPC Server handler 10 on default port 9862] WARN om.OzoneManager: User testuser2/scm@EXAMPLE.COM doesn't have LIST permission to access bucket Volume:03083-source Bucket:unreadable-bucket Key:
recon_1      | , while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 189 failover attempts. Trying to failover immediately.
s3g_1        | <Error>
s3g_1        |   <Code>NoSuchBucket</Code>
scm3.org_1   |     address: "scm1.org:9894"
scm2.org_1   | 2021-12-21 12:03:02,816 [IPC Server handler 12 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/6bf63d6b-d16b-4ace-ac32-9fc6f9b3efed
scm2.org_1   | 2021-12-21 12:03:02,816 [IPC Server handler 12 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 6bf63d6b-d16b-4ace-ac32-9fc6f9b3efed{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 964165505172, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2021-12-21 12:03:33,232 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:42552
recon_1      | 2021-12-21 12:03:33,314 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1        |   <Message>The specified bucket does not exist</Message>
s3g_1        |   <Resource>ozonenosuchbucketqqweqwe-ozone-test-4194888931</Resource>
s3g_1        |   <RequestId/>
om1_1        | 2021-12-21 12:08:42,204 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:60340
om1_1        | 2021-12-21 12:08:42,223 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-12-21 12:08:43,413 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:46789
om1_1        | 2021-12-21 12:08:43,432 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2021-12-21 12:01:09,747 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
