Attaching to ha_dn1_1, ha_s3g_1, ha_om2_1, ha_dn3_1, ha_scm_1, ha_recon_1, ha_dn2_1, ha_om1_1, ha_om3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-03-12 01:30:02,980 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: start 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState
dn3_1    | 2022-03-12 01:30:02,982 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2619451C5BD2,id=852167fa-193f-480a-a006-5656672365b3
dn3_1    | 2022-03-12 01:30:03,032 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 852167fa-193f-480a-a006-5656672365b3: start RPC server
dn3_1    | 2022-03-12 01:30:03,079 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 852167fa-193f-480a-a006-5656672365b3: GrpcService started, listening on 9856
dn3_1    | 2022-03-12 01:30:03,081 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 852167fa-193f-480a-a006-5656672365b3: GrpcService started, listening on 9857
dn3_1    | 2022-03-12 01:30:03,087 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 852167fa-193f-480a-a006-5656672365b3: GrpcService started, listening on 9858
dn3_1    | 2022-03-12 01:30:03,134 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 852167fa-193f-480a-a006-5656672365b3 is started using port 9858 for RATIS
dn3_1    | 2022-03-12 01:30:03,134 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 852167fa-193f-480a-a006-5656672365b3 is started using port 9857 for RATIS_ADMIN
dn3_1    | 2022-03-12 01:30:03,134 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 852167fa-193f-480a-a006-5656672365b3 is started using port 9856 for RATIS_SERVER
dn3_1    | 2022-03-12 01:30:03,134 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$459/0x0000000840539c40@6d694ef8] INFO util.JvmPauseMonitor: JvmPauseMonitor-852167fa-193f-480a-a006-5656672365b3: Started
dn3_1    | 2022-03-12 01:30:07,969 [852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1-FollowerState] INFO impl.FollowerState: 852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5072711357ns, electionTimeout:5040ms
dn3_1    | 2022-03-12 01:30:07,970 [852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1-FollowerState] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: shutdown 852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1-FollowerState
dn3_1    | 2022-03-12 01:30:07,970 [852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1-FollowerState] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2022-03-12 01:30:07,973 [852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-03-12 01:30:07,974 [852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1-FollowerState] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: start 852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1-LeaderElection1
dn3_1    | 2022-03-12 01:30:08,002 [852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1-LeaderElection1] INFO impl.LeaderElection: 852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-12 01:30:08,033 [852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1-LeaderElection1] INFO impl.LeaderElection: 852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2022-03-12 01:30:08,037 [852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1-LeaderElection1] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: shutdown 852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1-LeaderElection1
dn3_1    | 2022-03-12 01:30:08,055 [852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1-LeaderElection1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2022-03-12 01:30:08,061 [852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-19DDCA57FDB1 with new leaderId: 852167fa-193f-480a-a006-5656672365b3
dn3_1    | 2022-03-12 01:30:08,067 [852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1-LeaderElection1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1: change Leader from null to 852167fa-193f-480a-a006-5656672365b3 at term 2 for becomeLeader, leader elected after 11028ms
dn3_1    | 2022-03-12 01:30:08,156 [852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-FollowerState] INFO impl.FollowerState: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5228141161ns, electionTimeout:5183ms
dn3_1    | 2022-03-12 01:30:08,166 [852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-FollowerState] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: shutdown 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-FollowerState
dn3_1    | 2022-03-12 01:30:08,168 [852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-FollowerState] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2022-03-12 01:30:08,169 [852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-03-12 01:30:08,170 [852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-FollowerState] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: start 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-LeaderElection2
dn3_1    | 2022-03-12 01:30:08,179 [852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState] INFO impl.FollowerState: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5198742703ns, electionTimeout:5188ms
dn3_1    | 2022-03-12 01:30:08,180 [852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: shutdown 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState
dn3_1    | 2022-03-12 01:30:08,180 [852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2022-03-12 01:30:08,180 [852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-03-12 01:30:08,182 [852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: start 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-LeaderElection3
dn3_1    | 2022-03-12 01:30:08,236 [852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2022-03-12 01:30:08,335 [852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-03-12 01:30:08,358 [852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2022-03-12 01:30:08,351 [852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-LeaderElection2] INFO impl.LeaderElection: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 0: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-12 01:30:08,372 [852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-LeaderElection3] INFO impl.LeaderElection: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for 0: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-03-12 01:30:08,462 [852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-03-12 01:30:08,477 [852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-03-12 01:30:08,494 [852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-03-12 01:30:16,627 [grpc-default-executor-0] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0: receive requestVote(ELECTION, 852167fa-193f-480a-a006-5656672365b3, group-FF07E8587DB0, 6, (t:4, i:4))
dn1_1    | 2022-03-12 01:30:16,629 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2022-03-12 01:30:16,630 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-03-12 01:30:16,630 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2022-03-12 01:30:16,633 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2022-03-12 01:30:16,633 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-03-12 01:30:16,633 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-03-12 01:30:16,640 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState] INFO impl.FollowerState: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5124405735ns, electionTimeout:5080ms
dn1_1    | 2022-03-12 01:30:16,640 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: shutdown 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState
dn1_1    | 2022-03-12 01:30:16,640 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1    | 2022-03-12 01:30:16,640 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-03-12 01:30:16,641 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: start 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection5
dn1_1    | 2022-03-12 01:30:16,643 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection5] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection5 ELECTION round 0: submit vote requests at term 6 for 0: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-12 01:30:16,649 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2022-03-12 01:30:16,649 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-03-12 01:30:16,650 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2022-03-12 01:30:16,650 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2022-03-12 01:30:16,650 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-03-12 01:30:16,650 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-03-12 01:30:16,674 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection5] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-03-12 01:30:16,674 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection5] INFO impl.LeaderElection:   Response 0: 03888252-8183-4e11-b34a-0768e37d1c0e<-f91d735f-8e3a-48e5-9f54-12e42bb834d2#0:FAIL-t6
dn1_1    | 2022-03-12 01:30:16,675 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection5] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection5 ELECTION round 0: result REJECTED
dn1_1    | 2022-03-12 01:30:16,676 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection5] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn1_1    | 2022-03-12 01:30:16,676 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection5] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: shutdown 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection5
dn1_1    | 2022-03-12 01:30:16,676 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection5] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: start 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState
dn1_1    | 2022-03-12 01:30:16,681 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: start 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderStateImpl
dn1_1    | 2022-03-12 01:30:16,681 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2022-03-12 01:30:16,701 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0/current/log_inprogress_0 to /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0/current/log_0-4
dn1_1    | 2022-03-12 01:30:16,705 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0/current/log_inprogress_5
dn1_1    | 2022-03-12 01:30:16,728 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0: set configuration 5: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-12 01:30:16,729 [grpc-default-executor-0] INFO impl.VoteContext: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LEADER: reject ELECTION from 852167fa-193f-480a-a006-5656672365b3: already has voted for 03888252-8183-4e11-b34a-0768e37d1c0e at current term 6
dn1_1    | 2022-03-12 01:30:16,730 [grpc-default-executor-0] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0 replies to ELECTION vote request: 852167fa-193f-480a-a006-5656672365b3<-03888252-8183-4e11-b34a-0768e37d1c0e#0:FAIL-t6. Peer's state: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0:t6, leader=03888252-8183-4e11-b34a-0768e37d1c0e, voted=03888252-8183-4e11-b34a-0768e37d1c0e, raftlog=03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-SegmentedRaftLog:OPENED:c2, conf=5: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-12 01:30:21,791 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState] INFO impl.FollowerState: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5114301702ns, electionTimeout:5105ms
dn1_1    | 2022-03-12 01:30:21,791 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: shutdown 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState
dn1_1    | 2022-03-12 01:30:21,791 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn1_1    | 2022-03-12 01:30:21,792 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-03-12 01:30:21,792 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: start 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection6
