Attaching to upgrade_scm_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_recon_1, upgrade_om_1, upgrade_dn3_1, upgrade_s3g_1
dn2_1    | 2020-12-09 02:35:09 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 0ed701fe-cfec-431d-913b-d8889b3ba5c1: Failed to add group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-12-09 02:35:40 WARN  RaftServerProxy:390 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1: Failed groupAdd* GroupManagementRequest:client-B393B8B785D2->0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12, cid=0, seq=0, RW, null, Add:group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858]
dn1_1    | 2020-12-09 02:35:40 WARN  RaftServerProxy:390 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: Failed groupAdd* GroupManagementRequest:client-9577F4477705->5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12, cid=1, seq=0, RW, null, Add:group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: Failed to add group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: Failed to add group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-12-09 02:35:43 INFO  RaftServerImpl:172 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:0ed701fe-cfec-431d-913b-d8889b3ba5c1
dn1_1    | 2020-12-09 02:35:43 INFO  RoleInfo:121 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: shutdown FollowerState
dn1_1    | 2020-12-09 02:35:43 INFO  RoleInfo:143 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: start FollowerState
dn1_1    | 2020-12-09 02:35:43 INFO  FollowerState:117 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2020-12-09 02:35:43 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-1DA88C750E12 with new leaderId: 0ed701fe-cfec-431d-913b-d8889b3ba5c1
dn1_1    | 2020-12-09 02:35:43 INFO  RaftServerImpl:255 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12: change Leader from null to 0ed701fe-cfec-431d-913b-d8889b3ba5c1 at term 1 for appendEntries, leader elected after 4560ms
dn1_1    | 2020-12-09 02:35:43 INFO  RaftServerImpl:356 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12: set configuration 0: [0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858], old=null at 0
dn1_1    | 2020-12-09 02:35:43 INFO  SegmentedRaftLogWorker:391 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-12-09 02:35:43 INFO  SegmentedRaftLogWorker:583 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8fde664-a35d-4b84-942c-1da88c750e12/current/log_inprogress_0
dn1_1    | 2020-12-09 02:35:44 INFO  FollowerState:108 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5164ms
dn1_1    | 2020-12-09 02:35:44 INFO  RoleInfo:121 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: shutdown FollowerState
dn1_1    | 2020-12-09 02:35:44 INFO  RaftServerImpl:172 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2020-12-09 02:35:44 INFO  RoleInfo:143 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: start LeaderElection
dn1_1    | 2020-12-09 02:35:44 INFO  LeaderElection:206 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-LeaderElection1: begin an election at term 1 for -1: [5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858], old=null
dn1_1    | 2020-12-09 02:35:44 INFO  RoleInfo:134 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: shutdown LeaderElection
dn1_1    | 2020-12-09 02:35:44 INFO  RaftServerImpl:172 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2020-12-09 02:35:44 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-21D98C168CCD with new leaderId: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088
dn1_1    | 2020-12-09 02:35:44 INFO  RaftServerImpl:255 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD: change Leader from null to 5ee2c63f-18e6-4346-ab17-c98f7dc8c088 at term 1 for becomeLeader, leader elected after 5936ms
dn1_1    | 2020-12-09 02:35:44 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-12-09 02:35:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-12-09 02:35:44 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD
dn1_1    | 2020-12-09 02:35:44 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-12-09 02:35:44 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-12-09 02:35:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-12-09 02:35:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-12-09 02:35:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-12-09 02:35:44 INFO  RoleInfo:143 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: start LeaderState
dn1_1    | 2020-12-09 02:35:44 INFO  SegmentedRaftLogWorker:391 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-12-09 02:35:44 INFO  SegmentedRaftLogWorker:583 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f8f4f27-9013-4ea1-8f0b-21d98c168ccd/current/log_inprogress_0
dn1_1    | 2020-12-09 02:35:44 INFO  RaftServerImpl:356 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD: set configuration 0: [5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858], old=null at 0
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 0ed701fe-cfec-431d-913b-d8889b3ba5c1: Failed to add group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 0ed701fe-cfec-431d-913b-d8889b3ba5c1: Failed to add group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-12-09 02:35:40 WARN  CreatePipelineCommandHandler:106 - Add group failed for 51bdc8c9-6ed4-43c6-860e-d81a63f021c9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9: Failed to add group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-12-09 02:35:40 WARN  CreatePipelineCommandHandler:106 - Add group failed for 5ee2c63f-18e6-4346-ab17-c98f7dc8c088{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: Failed to add group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-12-09 02:35:40 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "e8fde664-a35d-4b84-942c-1da88c750e12"
dn3_1    | .
dn3_1    | 2020-12-09 02:35:42 INFO  FollowerState:108 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5015ms
dn3_1    | 2020-12-09 02:35:42 INFO  RoleInfo:121 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1: shutdown FollowerState
dn3_1    | 2020-12-09 02:35:42 INFO  RaftServerImpl:172 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2020-12-09 02:35:42 INFO  RoleInfo:143 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1: start LeaderElection
dn3_1    | 2020-12-09 02:35:42 INFO  LeaderElection:206 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-LeaderElection1: begin an election at term 1 for -1: [0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858], old=null
dn3_1    | 2020-12-09 02:35:42 INFO  RoleInfo:134 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1: shutdown LeaderElection
dn3_1    | 2020-12-09 02:35:42 INFO  RaftServerImpl:172 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2020-12-09 02:35:42 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-0DC329B7BF75 with new leaderId: 0ed701fe-cfec-431d-913b-d8889b3ba5c1
dn3_1    | 2020-12-09 02:35:42 INFO  RaftServerImpl:255 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75: change Leader from null to 0ed701fe-cfec-431d-913b-d8889b3ba5c1 at term 1 for becomeLeader, leader elected after 5630ms
dn3_1    | 2020-12-09 02:35:42 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-12-09 02:35:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-12-09 02:35:42 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75
dn3_1    | 2020-12-09 02:35:42 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-12-09 02:35:42 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-12-09 02:35:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-12-09 02:35:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-12-09 02:35:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-12-09 02:35:42 INFO  RoleInfo:143 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1: start LeaderState
dn3_1    | 2020-12-09 02:35:43 INFO  SegmentedRaftLogWorker:391 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-12-09 02:35:43 INFO  FollowerState:108 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5035ms
dn3_1    | 2020-12-09 02:35:43 INFO  RoleInfo:121 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1: shutdown FollowerState
dn3_1    | 2020-12-09 02:35:43 INFO  RaftServerImpl:172 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
