Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
om_1          | 2020-12-09 02:13:34,510 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1          | 2020-12-09 02:13:34,510 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1          | 2020-12-09 02:13:34,581 [Listener at om/9862] INFO util.log: Logging initialized @18725ms to org.eclipse.jetty.util.log.Slf4jLog
om_1          | 2020-12-09 02:13:34,749 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2020-12-09 02:13:34,768 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1          | 2020-12-09 02:13:34,773 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1          | 2020-12-09 02:13:34,801 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1          | 2020-12-09 02:13:34,802 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2020-12-09 02:13:34,802 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2020-12-09 02:13:34,862 [Listener at om/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2020-12-09 02:13:34,867 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1          | 2020-12-09 02:13:34,875 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1          | 2020-12-09 02:13:34,944 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1          | 2020-12-09 02:13:34,944 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1          | 2020-12-09 02:13:34,947 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1          | 2020-12-09 02:13:34,972 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6148827c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2020-12-09 02:13:34,978 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64a8d575{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2020-12-09 02:13:35,213 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@278c67a7{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-12496574057596747006/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1          | 2020-12-09 02:13:35,224 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@49741274{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1          | 2020-12-09 02:13:35,231 [Listener at om/9862] INFO server.Server: Started @19375ms
om_1          | 2020-12-09 02:13:35,235 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2020-12-09 02:13:35,235 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2020-12-09 02:13:35,240 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1          | 2020-12-09 02:13:35,240 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1          | 2020-12-09 02:13:35,281 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
datanode_6_1  | 2020-12-09 02:13:19,946 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3af577df-b7a1-4822-9dee-e5db5daaec64 does not exist. Creating ...
datanode_6_1  | 2020-12-09 02:13:19,981 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3af577df-b7a1-4822-9dee-e5db5daaec64/in_use.lock acquired by nodename 6@93cf74860a88
datanode_6_1  | 2020-12-09 02:13:19,998 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3af577df-b7a1-4822-9dee-e5db5daaec64 has been successfully formatted.
datanode_6_1  | 2020-12-09 02:13:20,036 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E5DB5DAAEC64: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2020-12-09 02:13:20,040 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2020-12-09 02:13:20,051 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2020-12-09 02:13:20,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2020-12-09 02:13:20,148 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1770a269-c630-4465-8b98-44aa7447fdad@group-E5DB5DAAEC64
datanode_6_1  | 2020-12-09 02:13:20,237 [org.apache.ratis.server.JvmPauseMonitor@72cfd5cf-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 9ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=1 time=84ms
datanode_6_1  | 2020-12-09 02:13:20,271 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-12-09 02:13:20,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-12-09 02:13:20,447 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2020-12-09 02:13:20,582 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1770a269-c630-4465-8b98-44aa7447fdad@group-E5DB5DAAEC64-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3af577df-b7a1-4822-9dee-e5db5daaec64
datanode_6_1  | 2020-12-09 02:13:20,643 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2020-12-09 02:13:20,643 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2020-12-09 02:13:20,644 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-12-09 02:13:20,644 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2020-12-09 02:13:20,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2020-12-09 02:13:20,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2020-12-09 02:13:20,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2020-12-09 02:13:20,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2020-12-09 02:13:20,716 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2020-12-09 02:13:20,762 [org.apache.ratis.server.JvmPauseMonitor@72cfd5cf-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 11ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=1 time=84ms
datanode_6_1  | 2020-12-09 02:13:20,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2020-12-09 02:13:20,957 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1770a269-c630-4465-8b98-44aa7447fdad@group-E5DB5DAAEC64-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-12-09 02:13:20,957 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1770a269-c630-4465-8b98-44aa7447fdad@group-E5DB5DAAEC64-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-12-09 02:13:21,033 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2020-12-09 02:13:21,254 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2020-12-09 02:13:21,294 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2020-12-09 02:13:21,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2020-12-09 02:13:21,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been replaced by OZONE_SCM_OPTS. Using value of HDFS_STORAGECONTAINERMANAGER_OPTS.
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2020-12-09 02:12:47,835 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = ced1cc2c9ce3/10.5.0.71
scm_1         | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_5_1  | 2020-12-09 02:13:19,356 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-12-09 02:13:19,367 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-12-09 02:13:19,374 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-12-09 02:13:19,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-12-09 02:13:19,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-12-09 02:13:19,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-12-09 02:13:19,444 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-12-09 02:13:19,460 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3ed454ef-bfba-4c32-bbb6-0db978a9a61b@group-B5DF6D544C97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-12-09 02:13:19,460 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3ed454ef-bfba-4c32-bbb6-0db978a9a61b@group-B5DF6D544C97-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-12-09 02:13:19,487 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-12-09 02:13:19,492 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-12-09 02:13:19,494 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-12-09 02:13:19,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-12-09 02:13:19,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-12-09 02:13:19,625 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3ed454ef-bfba-4c32-bbb6-0db978a9a61b@group-B5DF6D544C97
datanode_5_1  | 2020-12-09 02:13:19,627 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3ed454ef-bfba-4c32-bbb6-0db978a9a61b@group-B5DF6D544C97
datanode_5_1  | 2020-12-09 02:13:19,714 [pool-19-thread-1] INFO impl.RaftServerImpl: 3ed454ef-bfba-4c32-bbb6-0db978a9a61b@group-B5DF6D544C97: start as a follower, conf=-1: [3ed454ef-bfba-4c32-bbb6-0db978a9a61b|rpc:10.5.0.8:9858], old=null
datanode_5_1  | 2020-12-09 02:13:19,716 [pool-19-thread-1] INFO impl.RaftServerImpl: 3ed454ef-bfba-4c32-bbb6-0db978a9a61b@group-B5DF6D544C97: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-12-09 02:13:19,717 [pool-19-thread-1] INFO impl.RoleInfo: 3ed454ef-bfba-4c32-bbb6-0db978a9a61b: start 3ed454ef-bfba-4c32-bbb6-0db978a9a61b@group-B5DF6D544C97-FollowerState
datanode_5_1  | 2020-12-09 02:13:19,821 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5DF6D544C97,id=3ed454ef-bfba-4c32-bbb6-0db978a9a61b
datanode_5_1  | 2020-12-09 02:13:19,823 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3ed454ef-bfba-4c32-bbb6-0db978a9a61b@group-B5DF6D544C97
datanode_5_1  | 2020-12-09 02:13:19,977 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=8895710b-aff1-4bf8-920e-b5df6d544c97.
datanode_5_1  | 2020-12-09 02:13:19,985 [Command processor thread] INFO impl.RaftServerProxy: 3ed454ef-bfba-4c32-bbb6-0db978a9a61b: addNew group-F9CC08B32152:[1770a269-c630-4465-8b98-44aa7447fdad|rpc:10.5.0.9:9858, 3ed454ef-bfba-4c32-bbb6-0db978a9a61b|rpc:10.5.0.8:9858, 75aca746-4415-415d-a0b7-f697c3ea8220|rpc:10.5.0.6:9858] returns group-F9CC08B32152:java.util.concurrent.CompletableFuture@354e1816[Not completed]
datanode_5_1  | 2020-12-09 02:13:20,008 [pool-19-thread-1] INFO impl.RaftServerImpl: 3ed454ef-bfba-4c32-bbb6-0db978a9a61b: new RaftServerImpl for group-F9CC08B32152:[1770a269-c630-4465-8b98-44aa7447fdad|rpc:10.5.0.9:9858, 3ed454ef-bfba-4c32-bbb6-0db978a9a61b|rpc:10.5.0.8:9858, 75aca746-4415-415d-a0b7-f697c3ea8220|rpc:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2020-12-09 02:13:35,281 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1          | 2020-12-09 02:13:35,288 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7b92ea9d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2020-12-09 02:13:41,538 [IPC Server handler 3 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-17321 for user:hadoop
om_1          | 2020-12-09 02:13:41,565 [IPC Server handler 4 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-1-65354 for user:hadoop
om_1          | 2020-12-09 02:13:41,578 [IPC Server handler 15 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-51906 for user:hadoop
om_1          | 2020-12-09 02:13:41,593 [IPC Server handler 6 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-52390 for user:hadoop
om_1          | 2020-12-09 02:13:41,608 [IPC Server handler 9 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-53775 for user:hadoop
datanode_3_1  | 2020-12-09 02:13:47,898 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-12-09 02:13:21,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-12-09 02:13:21,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2020-12-09 02:13:21,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2020-12-09 02:13:21,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2020-12-09 02:13:21,153 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2020-12-09 02:13:21,153 [org.apache.ratis.server.JvmPauseMonitor@7da1ea7c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=1 time=63ms
datanode_4_1  | 2020-12-09 02:13:21,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2020-12-09 02:13:21,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-12-09 02:13:21,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-12-09 02:13:21,305 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 025be3e2-8cbf-4662-ac81-5ffae7898e29@group-8DF5DEDBE14C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-12-09 02:13:21,306 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 025be3e2-8cbf-4662-ac81-5ffae7898e29@group-8DF5DEDBE14C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-12-09 02:13:21,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2020-12-09 02:13:21,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2020-12-09 02:13:21,502 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2020-12-09 02:13:21,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2020-12-09 02:13:21,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-12-09 02:13:21,750 [org.apache.ratis.server.JvmPauseMonitor@7da1ea7c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 80ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=2 time=155ms
datanode_4_1  | 2020-12-09 02:13:21,815 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.025be3e2-8cbf-4662-ac81-5ffae7898e29@group-8DF5DEDBE14C
datanode_4_1  | 2020-12-09 02:13:21,851 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.025be3e2-8cbf-4662-ac81-5ffae7898e29@group-8DF5DEDBE14C
datanode_4_1  | 2020-12-09 02:13:21,925 [pool-19-thread-1] INFO impl.RaftServerImpl: 025be3e2-8cbf-4662-ac81-5ffae7898e29@group-8DF5DEDBE14C: start as a follower, conf=-1: [025be3e2-8cbf-4662-ac81-5ffae7898e29|rpc:10.5.0.7:9858], old=null
datanode_4_1  | 2020-12-09 02:13:21,939 [pool-19-thread-1] INFO impl.RaftServerImpl: 025be3e2-8cbf-4662-ac81-5ffae7898e29@group-8DF5DEDBE14C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2020-12-09 02:13:21,949 [pool-19-thread-1] INFO impl.RoleInfo: 025be3e2-8cbf-4662-ac81-5ffae7898e29: start 025be3e2-8cbf-4662-ac81-5ffae7898e29@group-8DF5DEDBE14C-FollowerState
datanode_4_1  | 2020-12-09 02:13:21,982 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8DF5DEDBE14C,id=025be3e2-8cbf-4662-ac81-5ffae7898e29
datanode_4_1  | 2020-12-09 02:13:21,983 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.025be3e2-8cbf-4662-ac81-5ffae7898e29@group-8DF5DEDBE14C
datanode_4_1  | 2020-12-09 02:13:22,201 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=544a4d15-6741-4068-9910-8df5dedbe14c.
datanode_4_1  | 2020-12-09 02:13:22,202 [Command processor thread] INFO impl.RaftServerProxy: 025be3e2-8cbf-4662-ac81-5ffae7898e29: addNew group-CCB101A66DF7:[025be3e2-8cbf-4662-ac81-5ffae7898e29|rpc:10.5.0.7:9858, 572103f5-5e94-4fbb-aae4-405b9fefb0c6|rpc:10.5.0.5:9858, 138c47ed-2bec-4657-9109-43d121f359aa|rpc:10.5.0.4:9858] returns group-CCB101A66DF7:java.util.concurrent.CompletableFuture@10a6af06[Not completed]
