Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/9ae2a3ce30dbf4524320474736bb59c5930816f9 ; compiled by 'runner' on 2020-12-09T01:20Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2020-12-09 01:32:56,242 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-12-09 01:32:57,619 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-12-09 01:32:58,361 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-12-09 01:32:59,354 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-12-09 01:32:59,354 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-12-09 01:32:59,892 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:7ca107677211 ip:172.18.0.7
datanode_3  | 2020-12-09 01:33:00,963 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-12-09 01:33:00,970 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-12-09 01:33:00,991 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-12-09 01:33:01,044 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-12-09 01:33:01,264 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-12-09 01:33:01,639 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2020-12-09 01:33:01,639 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2020-12-09 01:33:01,639 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2020-12-09 01:33:08,042 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-12-09 01:33:08,408 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-12-09 01:33:08,879 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-12-09 01:33:08,887 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-12-09 01:33:08,892 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-09 01:33:08,899 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-12-09 01:33:08,899 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-12-09 01:33:09,918 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2020-12-09 01:33:09,992 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-09 01:33:10,011 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-12-09 01:33:10,817 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-12-09 01:33:10,881 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2020-12-09 01:33:10,997 [main] INFO util.log: Logging initialized @18940ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-12-09 01:33:11,445 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-12-09 01:33:11,480 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-12-09 01:33:11,517 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-12-09 01:33:11,519 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-12-09 01:33:11,545 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-12-09 01:33:11,545 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-12-09 01:33:11,795 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-12-09 01:33:11,799 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3  | 2020-12-09 01:33:11,916 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-12-09 01:33:11,917 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-12-09 01:33:11,926 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2020-12-09 01:33:11,979 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c4cceb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-12-09 01:33:11,984 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50b4364{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-12-09 01:33:12,369 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@11f3400c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-3202294341274712004/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-12-09 01:33:12,403 [main] INFO server.AbstractConnector: Started ServerConnector@250a946{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2020-12-09 01:33:12,403 [main] INFO server.Server: Started @20346ms
datanode_3  | 2020-12-09 01:33:12,434 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-12-09 01:33:12,434 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-12-09 01:33:12,448 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-12-09 01:33:12,519 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@27079ad5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-12-09 01:33:13,256 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2020-12-09 01:33:15,929 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-09 01:33:16,930 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-09 01:33:17,931 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-09 01:33:18,933 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-09 01:33:19,934 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-09 01:33:20,968 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | java.net.SocketTimeoutException: Call From 7ca107677211/172.18.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.7:37586 remote=scm/172.18.0.4:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_3  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.7:37586 remote=scm/172.18.0.4:9861]
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_3  | 2020-12-09 01:33:21,532 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-12-09 01:33:21,535 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-12-09 01:33:21,535 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 678788d4-04a5-475e-95ca-e7cf0b3fe014 at port 9858
datanode_3  | 2020-12-09 01:33:21,610 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO impl.RaftServerProxy: 678788d4-04a5-475e-95ca-e7cf0b3fe014: start RPC server
datanode_3  | 2020-12-09 01:33:21,883 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: 678788d4-04a5-475e-95ca-e7cf0b3fe014: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-12-09 01:33:21,907 [org.apache.ratis.server.JvmPauseMonitor@330d92f2-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-09 01:33:21,915 [org.apache.ratis.server.JvmPauseMonitor@330d92f2-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-09 01:33:21,983 [org.apache.ratis.server.JvmPauseMonitor@330d92f2-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_3  | 2020-12-09 01:33:25,536 [org.apache.ratis.server.JvmPauseMonitor@330d92f2-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=59ms
datanode_3  | 2020-12-09 01:33:25,818 [Command processor thread] INFO impl.RaftServerProxy: 678788d4-04a5-475e-95ca-e7cf0b3fe014: addNew group-8FA9EC214BAF:[fc10f97a-961e-4065-9fc0-101cbf7395d1|rpc:172.18.0.6:9858, 678788d4-04a5-475e-95ca-e7cf0b3fe014|rpc:172.18.0.7:9858, 01f35f6f-5269-4cf3-afd8-a4db0018d9e8|rpc:172.18.0.5:9858] returns group-8FA9EC214BAF:java.util.concurrent.CompletableFuture@9884f64[Not completed]
datanode_3  | 2020-12-09 01:33:26,102 [pool-19-thread-1] INFO impl.RaftServerImpl: 678788d4-04a5-475e-95ca-e7cf0b3fe014: new RaftServerImpl for group-8FA9EC214BAF:[fc10f97a-961e-4065-9fc0-101cbf7395d1|rpc:172.18.0.6:9858, 678788d4-04a5-475e-95ca-e7cf0b3fe014|rpc:172.18.0.7:9858, 01f35f6f-5269-4cf3-afd8-a4db0018d9e8|rpc:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-12-09 01:33:26,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-12-09 01:33:26,127 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-12-09 01:33:26,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-09 01:33:26,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-09 01:33:26,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-12-09 01:33:26,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-12-09 01:33:26,149 [pool-19-thread-1] INFO impl.RaftServerImpl: 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-8FA9EC214BAF: ConfigurationManager, init=-1: [fc10f97a-961e-4065-9fc0-101cbf7395d1|rpc:172.18.0.6:9858, 678788d4-04a5-475e-95ca-e7cf0b3fe014|rpc:172.18.0.7:9858, 01f35f6f-5269-4cf3-afd8-a4db0018d9e8|rpc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-12-09 01:33:26,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-09 01:33:26,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-12-09 01:33:26,171 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e35afcc-2653-49c7-a10b-8fa9ec214baf does not exist. Creating ...
datanode_3  | 2020-12-09 01:33:26,189 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e35afcc-2653-49c7-a10b-8fa9ec214baf/in_use.lock acquired by nodename 6@7ca107677211
datanode_3  | 2020-12-09 01:33:26,202 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e35afcc-2653-49c7-a10b-8fa9ec214baf has been successfully formatted.
datanode_3  | 2020-12-09 01:33:26,240 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8FA9EC214BAF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-12-09 01:33:26,244 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-12-09 01:33:26,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-12-09 01:33:26,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-12-09 01:33:26,332 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.678788d4-04a5-475e-95ca-e7cf0b3fe014@group-8FA9EC214BAF
datanode_3  | 2020-12-09 01:33:26,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-09 01:33:26,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-09 01:33:26,514 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-12-09 01:33:26,540 [org.apache.ratis.server.JvmPauseMonitor@330d92f2-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=59ms
datanode_3  | 2020-12-09 01:33:26,543 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-8FA9EC214BAF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e35afcc-2653-49c7-a10b-8fa9ec214baf
datanode_3  | 2020-12-09 01:33:26,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-12-09 01:33:26,554 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-12-09 01:33:26,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-09 01:33:26,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-12-09 01:33:26,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-12-09 01:33:26,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-12-09 01:33:26,639 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-12-09 01:33:26,654 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-12-09 01:33:26,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-12-09 01:33:26,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-12-09 01:33:26,752 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-8FA9EC214BAF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-09 01:33:26,774 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-8FA9EC214BAF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-09 01:33:26,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-12-09 01:33:26,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-12-09 01:33:26,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-12-09 01:33:26,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-12-09 01:33:26,826 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-12-09 01:33:27,025 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.678788d4-04a5-475e-95ca-e7cf0b3fe014@group-8FA9EC214BAF
datanode_3  | 2020-12-09 01:33:27,045 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.678788d4-04a5-475e-95ca-e7cf0b3fe014@group-8FA9EC214BAF
