Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2020-10-06 02:02:46,189 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2020-10-06 02:02:46,222 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2020-10-06 02:02:46,223 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2020-10-06 02:02:46,223 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2020-10-06 02:00:35,909 [pool-19-thread-1] INFO impl.RaftServerImpl: 587e2acb-1328-4074-a6a9-639f0bf84237@group-08F7E5D4C740: ConfigurationManager, init=-1: [c550ca44-84c3-4cab-b0fa-b6203d3290b9:10.5.0.6:9858:0, 587e2acb-1328-4074-a6a9-639f0bf84237:10.5.0.7:9858:0, d29ce626-c7d8-455a-861c-58aeec9a47ac:10.5.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-10-06 02:00:35,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-10-06 02:00:35,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-10-06 02:00:35,909 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a9a39e1-535d-406d-8ad6-08f7e5d4c740 does not exist. Creating ...
datanode_4_1  | 2020-10-06 02:00:35,942 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a9a39e1-535d-406d-8ad6-08f7e5d4c740/in_use.lock acquired by nodename 7@87c5c93f6ca6
datanode_4_1  | 2020-10-06 02:00:35,953 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a9a39e1-535d-406d-8ad6-08f7e5d4c740 has been successfully formatted.
datanode_4_1  | 2020-10-06 02:00:35,963 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-08F7E5D4C740: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-10-06 02:00:35,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2020-10-06 02:00:35,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-10-06 02:00:35,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-10-06 02:00:35,971 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.587e2acb-1328-4074-a6a9-639f0bf84237@group-08F7E5D4C740
datanode_4_1  | 2020-10-06 02:00:35,973 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-10-06 02:00:35,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-10-06 02:00:35,984 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-10-06 02:00:35,986 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 587e2acb-1328-4074-a6a9-639f0bf84237@group-08F7E5D4C740-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a9a39e1-535d-406d-8ad6-08f7e5d4c740
datanode_4_1  | 2020-10-06 02:00:35,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2020-10-06 02:00:35,989 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2020-10-06 02:00:35,993 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-10-06 02:00:35,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2020-10-06 02:00:35,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2020-10-06 02:00:35,995 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2020-10-06 02:00:35,995 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2020-10-06 02:00:35,995 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2020-10-06 02:00:35,999 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-10-06 02:00:36,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-10-06 02:00:36,026 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 587e2acb-1328-4074-a6a9-639f0bf84237@group-08F7E5D4C740-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-10-06 02:00:36,030 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 587e2acb-1328-4074-a6a9-639f0bf84237@group-08F7E5D4C740-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-10-06 02:00:36,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2020-10-06 02:00:36,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2020-10-06 02:00:36,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2020-10-06 02:00:36,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2020-10-06 02:00:36,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-10-06 02:00:36,074 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.587e2acb-1328-4074-a6a9-639f0bf84237@group-08F7E5D4C740
datanode_4_1  | 2020-10-06 02:00:36,075 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.587e2acb-1328-4074-a6a9-639f0bf84237@group-08F7E5D4C740
datanode_4_1  | 2020-10-06 02:00:36,076 [pool-19-thread-1] INFO impl.RaftServerImpl: 587e2acb-1328-4074-a6a9-639f0bf84237@group-08F7E5D4C740: start as a follower, conf=-1: [c550ca44-84c3-4cab-b0fa-b6203d3290b9:10.5.0.6:9858:0, 587e2acb-1328-4074-a6a9-639f0bf84237:10.5.0.7:9858:0, d29ce626-c7d8-455a-861c-58aeec9a47ac:10.5.0.8:9858:0], old=null
datanode_4_1  | 2020-10-06 02:00:36,084 [pool-19-thread-1] INFO impl.RaftServerImpl: 587e2acb-1328-4074-a6a9-639f0bf84237@group-08F7E5D4C740: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2020-10-06 02:00:36,093 [pool-19-thread-1] INFO impl.RoleInfo: 587e2acb-1328-4074-a6a9-639f0bf84237: start FollowerState
datanode_4_1  | 2020-10-06 02:00:36,115 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08F7E5D4C740,id=587e2acb-1328-4074-a6a9-639f0bf84237
datanode_4_1  | 2020-10-06 02:00:36,116 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.587e2acb-1328-4074-a6a9-639f0bf84237@group-08F7E5D4C740
datanode_4_1  | 2020-10-06 02:00:36,523 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-86ED172468D9->d29ce626-c7d8-455a-861c-58aeec9a47ac
datanode_4_1  | 2020-10-06 02:00:39,872 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C0662FFF5964->c550ca44-84c3-4cab-b0fa-b6203d3290b9
datanode_4_1  | 2020-10-06 02:00:40,054 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "3a9a39e1-535d-406d-8ad6-08f7e5d4c740"
datanode_4_1  | uuid128 {
datanode_4_1  |   mostSigBits: 4222751240542306413
datanode_4_1  |   leastSigBits: -8442550590653544640
datanode_4_1  | }
datanode_4_1  | .
datanode_4_1  | 2020-10-06 02:00:40,354 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.587e2acb-1328-4074-a6a9-639f0bf84237
datanode_4_1  | 2020-10-06 02:00:40,491 [Thread-23] INFO impl.FollowerState: 587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5058ms
datanode_4_1  | 2020-10-06 02:00:40,491 [Thread-23] INFO impl.RoleInfo: 587e2acb-1328-4074-a6a9-639f0bf84237: shutdown FollowerState
datanode_4_1  | 2020-10-06 02:00:40,495 [Thread-23] INFO impl.RaftServerImpl: 587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2020-10-06 02:00:40,514 [Thread-23] INFO impl.RoleInfo: 587e2acb-1328-4074-a6a9-639f0bf84237: start LeaderElection
datanode_4_1  | 2020-10-06 02:00:40,656 [587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8-LeaderElection1] INFO impl.LeaderElection: 587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8-LeaderElection1: begin an election at term 1 for -1: [587e2acb-1328-4074-a6a9-639f0bf84237:10.5.0.7:9858:0], old=null
datanode_4_1  | 2020-10-06 02:00:40,660 [587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8-LeaderElection1] INFO impl.RoleInfo: 587e2acb-1328-4074-a6a9-639f0bf84237: shutdown LeaderElection
datanode_4_1  | 2020-10-06 02:00:40,672 [587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8-LeaderElection1] INFO impl.RaftServerImpl: 587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2020-10-06 02:00:40,673 [587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FC0F77434FD8 with new leaderId: 587e2acb-1328-4074-a6a9-639f0bf84237
datanode_4_1  | 2020-10-06 02:00:40,680 [587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8-LeaderElection1] INFO impl.RaftServerImpl: 587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8: change Leader from null to 587e2acb-1328-4074-a6a9-639f0bf84237 at term 1 for becomeLeader, leader elected after 6197ms
datanode_4_1  | 2020-10-06 02:00:40,713 [587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2020-10-06 02:00:40,729 [587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2020-10-06 02:00:40,731 [587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8
datanode_4_1  | 2020-10-06 02:00:40,758 [587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2020-10-06 02:00:40,764 [587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2020-10-06 02:00:40,800 [587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2020-10-06 02:00:40,802 [587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2020-10-06 02:00:40,810 [587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2020-10-06 02:00:40,833 [587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8-LeaderElection1] INFO impl.RoleInfo: 587e2acb-1328-4074-a6a9-639f0bf84237: start LeaderState
datanode_4_1  | 2020-10-06 02:00:40,881 [587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2020-10-06 02:00:41,018 [587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8-LeaderElection1] INFO impl.RaftServerImpl: 587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8: set configuration 0: [587e2acb-1328-4074-a6a9-639f0bf84237:10.5.0.7:9858:0], old=null at 0
datanode_4_1  | 2020-10-06 02:00:41,201 [587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 587e2acb-1328-4074-a6a9-639f0bf84237@group-FC0F77434FD8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/203ae749-fce5-4c73-bbe7-fc0f77434fd8/current/log_inprogress_0
datanode_4_1  | 2020-10-06 02:00:41,233 [Thread-25] INFO impl.FollowerState: 587e2acb-1328-4074-a6a9-639f0bf84237@group-08F7E5D4C740-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5103ms
datanode_4_1  | 2020-10-06 02:00:41,238 [Thread-25] INFO impl.RoleInfo: 587e2acb-1328-4074-a6a9-639f0bf84237: shutdown FollowerState
datanode_6_1  | 2020-10-06 02:00:36,697 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F
datanode_6_1  | 2020-10-06 02:00:36,733 [pool-19-thread-1] INFO impl.RaftServerImpl: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F: start as a follower, conf=-1: [76795a4e-e0d6-4132-a591-bf64b98c7e49:10.5.0.4:9858:0, ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0:10.5.0.5:9858:0, 66f1aa7d-b27b-443b-b6a7-6797c91d54c7:10.5.0.9:9858:0], old=null
datanode_6_1  | 2020-10-06 02:00:36,739 [pool-19-thread-1] INFO impl.RaftServerImpl: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2020-10-06 02:00:36,758 [pool-19-thread-1] INFO impl.RoleInfo: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7: start FollowerState
datanode_6_1  | 2020-10-06 02:00:36,799 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B6A2CFC258F,id=66f1aa7d-b27b-443b-b6a7-6797c91d54c7
datanode_6_1  | 2020-10-06 02:00:36,816 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F
datanode_6_1  | 2020-10-06 02:00:37,260 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-297E2ED97659->76795a4e-e0d6-4132-a591-bf64b98c7e49
datanode_6_1  | 2020-10-06 02:00:39,090 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.66f1aa7d-b27b-443b-b6a7-6797c91d54c7
datanode_6_1  | 2020-10-06 02:00:39,515 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C7F6865BE009->ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0
datanode_6_1  | 2020-10-06 02:00:40,075 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "df3b9507-60ba-4fbe-ba1f-4b6a2cfc258f"
datanode_6_1  | uuid128 {
datanode_6_1  |   mostSigBits: -2361129720705560642
datanode_6_1  |   leastSigBits: -5035222938983586417
datanode_6_1  | }
datanode_6_1  | .
datanode_6_1  | 2020-10-06 02:00:40,083 [pool-19-thread-1] INFO impl.RaftServerImpl: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7: new RaftServerImpl for group-47EF226DD96A:[c550ca44-84c3-4cab-b0fa-b6203d3290b9:10.5.0.6:9858:0, d29ce626-c7d8-455a-861c-58aeec9a47ac:10.5.0.8:9858:0, 66f1aa7d-b27b-443b-b6a7-6797c91d54c7:10.5.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_6_1  | 2020-10-06 02:00:40,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2020-10-06 02:00:40,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2020-10-06 02:00:40,086 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_6_1  | 2020-10-06 02:00:40,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_6_1  | 2020-10-06 02:00:40,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-10-06 02:00:40,093 [pool-19-thread-1] INFO impl.RaftServerImpl: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-47EF226DD96A: ConfigurationManager, init=-1: [c550ca44-84c3-4cab-b0fa-b6203d3290b9:10.5.0.6:9858:0, d29ce626-c7d8-455a-861c-58aeec9a47ac:10.5.0.8:9858:0, 66f1aa7d-b27b-443b-b6a7-6797c91d54c7:10.5.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2020-10-06 02:00:40,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-10-06 02:00:40,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2020-10-06 02:00:40,103 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cc18f551-2ce5-47cd-a697-47ef226dd96a does not exist. Creating ...
datanode_6_1  | 2020-10-06 02:00:40,113 [Command processor thread] INFO impl.RaftServerProxy: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7: addNew group-47EF226DD96A:[c550ca44-84c3-4cab-b0fa-b6203d3290b9:10.5.0.6:9858:0, d29ce626-c7d8-455a-861c-58aeec9a47ac:10.5.0.8:9858:0, 66f1aa7d-b27b-443b-b6a7-6797c91d54c7:10.5.0.9:9858:0] returns group-47EF226DD96A:java.util.concurrent.CompletableFuture@520d8a62[Not completed]
datanode_6_1  | 2020-10-06 02:00:40,115 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cc18f551-2ce5-47cd-a697-47ef226dd96a/in_use.lock acquired by nodename 6@0c08de5dd7a1
datanode_6_1  | 2020-10-06 02:00:40,119 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cc18f551-2ce5-47cd-a697-47ef226dd96a has been successfully formatted.
datanode_6_1  | 2020-10-06 02:00:40,130 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-47EF226DD96A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2020-10-06 02:00:40,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2020-10-06 02:00:40,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2020-10-06 02:00:40,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2020-10-06 02:00:40,134 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-47EF226DD96A
datanode_6_1  | 2020-10-06 02:00:40,135 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-10-06 02:00:40,135 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-10-06 02:00:40,138 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2020-10-06 02:00:40,145 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-47EF226DD96A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc18f551-2ce5-47cd-a697-47ef226dd96a
datanode_6_1  | 2020-10-06 02:00:40,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2020-10-06 02:00:40,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
