Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2020-11-29 13:23:37,336 [913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c1303bd-5c2c-4cfe-a339-d0beffc45a6a/current/log_inprogress_1
datanode_2_1  | 2020-11-29 13:23:32,255 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=45ms
datanode_6_1  | 2020-11-29 13:20:31,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-11-29 13:23:33,845 [org.apache.ratis.server.JvmPauseMonitor@2b1c1819-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
datanode_1_1  | 2020-11-29 13:23:37,337 [913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-LeaderElection1] INFO impl.RaftServerImpl: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A: set configuration 1: [913d6e8d-7120-4084-b23d-93e3d91f1a79|rpc:10.5.0.4:9858|dataStream:], old=null at 1
datanode_2_1  | 2020-11-29 13:23:32,258 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c92b6478-195a-4c2d-8ca9-badc125e108b at port 9858
datanode_5_1  | 2020-11-29 13:23:20,517 [grpc-default-executor-0] WARN server.GrpcLogAppender: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC->913d6e8d-7120-4084-b23d-93e3d91f1a79-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-29 13:20:31,848 [org.apache.ratis.server.JvmPauseMonitor@94b4e29-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 13ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=6 time=629ms
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
datanode_2_1  | 2020-11-29 13:23:32,294 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerImpl: c92b6478-195a-4c2d-8ca9-badc125e108b@group-E9AF4808CD19: start as a follower, conf=0: [19ef1569-5dd1-4157-9131-3c8f4b21515f|rpc:10.5.0.6:9858|dataStream:, c92b6478-195a-4c2d-8ca9-badc125e108b|rpc:10.5.0.5:9858|dataStream:, c5837bf2-67d9-4f9b-8325-ba93bae6e083|rpc:10.5.0.9:9858|dataStream:], old=null
datanode_5_1  | 2020-11-29 13:23:20,518 [grpc-default-executor-0] INFO impl.FollowerInfo: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC->913d6e8d-7120-4084-b23d-93e3d91f1a79: nextIndex: updateUnconditionally 230 -> 229
datanode_6_1  | GC pool 'ParNew' had collection(s): count=2 time=233ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=85ms
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_1_1  | 2020-11-29 13:23:37,954 [org.apache.ratis.server.JvmPauseMonitor@2afc776d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_2_1  | 2020-11-29 13:23:32,299 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerImpl: c92b6478-195a-4c2d-8ca9-badc125e108b@group-E9AF4808CD19: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_5_1  | 2020-11-29 13:23:22,874 [org.apache.ratis.server.JvmPauseMonitor@3b1375e8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_6_1  | 2020-11-29 13:20:32,033 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c5837bf2-67d9-4f9b-8325-ba93bae6e083@group-43AF7F7D09D5
datanode_4_1  | 2020-11-29 13:23:35,528 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1_1  | GC pool 'ParNew' had collection(s): count=2 time=78ms
datanode_2_1  | 2020-11-29 13:23:32,300 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: c92b6478-195a-4c2d-8ca9-badc125e108b: start c92b6478-195a-4c2d-8ca9-badc125e108b@group-E9AF4808CD19-FollowerState
datanode_5_1  | GC pool 'ParNew' had collection(s): count=7 time=384ms
datanode_6_1  | 2020-11-29 13:20:32,071 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c5837bf2-67d9-4f9b-8325-ba93bae6e083@group-43AF7F7D09D5
datanode_4_1  | 2020-11-29 13:23:35,688 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1_1  | 2020-11-29 13:23:41,530 [Thread-20] INFO impl.FollowerState: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC-FollowerState: change to CANDIDATE, lastRpcTime:5600ms, electionTimeout:5040ms
datanode_2_1  | 2020-11-29 13:23:32,314 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: c92b6478-195a-4c2d-8ca9-badc125e108b@group-C8E9B6691BA0: start as a follower, conf=0: [c92b6478-195a-4c2d-8ca9-badc125e108b|rpc:10.5.0.5:9858|dataStream:], old=null
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=45ms
datanode_6_1  | 2020-11-29 13:20:32,091 [pool-19-thread-1] INFO impl.RaftServerImpl: c5837bf2-67d9-4f9b-8325-ba93bae6e083@group-43AF7F7D09D5: start as a follower, conf=-1: [c5837bf2-67d9-4f9b-8325-ba93bae6e083|rpc:10.5.0.9:9858], old=null
datanode_4_1  | /************************************************************
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1_1  | 2020-11-29 13:23:41,531 [Thread-20] INFO impl.RoleInfo: 913d6e8d-7120-4084-b23d-93e3d91f1a79: shutdown 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC-FollowerState
datanode_2_1  | 2020-11-29 13:23:32,314 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: c92b6478-195a-4c2d-8ca9-badc125e108b@group-C8E9B6691BA0: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_5_1  | 2020-11-29 13:23:23,017 [grpc-default-executor-0] WARN server.GrpcLogAppender: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC->913d6e8d-7120-4084-b23d-93e3d91f1a79-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-29 13:20:32,103 [pool-19-thread-1] INFO impl.RaftServerImpl: c5837bf2-67d9-4f9b-8325-ba93bae6e083@group-43AF7F7D09D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 1b11102b9ebd/10.5.0.7
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_1_1  | 2020-11-29 13:23:41,531 [Thread-20] INFO impl.RaftServerImpl: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2020-11-29 13:23:32,314 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: c92b6478-195a-4c2d-8ca9-badc125e108b: start c92b6478-195a-4c2d-8ca9-badc125e108b@group-C8E9B6691BA0-FollowerState
datanode_5_1  | 2020-11-29 13:23:23,018 [grpc-default-executor-0] INFO impl.FollowerInfo: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC->913d6e8d-7120-4084-b23d-93e3d91f1a79: nextIndex: updateUnconditionally 230 -> 229
datanode_6_1  | 2020-11-29 13:20:32,108 [pool-19-thread-1] INFO impl.RoleInfo: c5837bf2-67d9-4f9b-8325-ba93bae6e083: start c5837bf2-67d9-4f9b-8325-ba93bae6e083@group-43AF7F7D09D5-FollowerState
datanode_6_1  | 2020-11-29 13:20:32,222 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43AF7F7D09D5,id=c5837bf2-67d9-4f9b-8325-ba93bae6e083
scm_1         | 2020-11-29 13:20:24,128 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
datanode_1_1  | 2020-11-29 13:23:41,531 [Thread-20] INFO impl.RoleInfo: 913d6e8d-7120-4084-b23d-93e3d91f1a79: start 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC-LeaderElection2
datanode_2_1  | 2020-11-29 13:23:32,337 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9AF4808CD19,id=c92b6478-195a-4c2d-8ca9-badc125e108b
datanode_5_1  | 2020-11-29 13:23:23,378 [org.apache.ratis.server.JvmPauseMonitor@3b1375e8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_6_1  | 2020-11-29 13:20:32,224 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c5837bf2-67d9-4f9b-8325-ba93bae6e083@group-43AF7F7D09D5
datanode_4_1  | ************************************************************/
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_1_1  | 2020-11-29 13:23:41,534 [913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC-LeaderElection2] INFO impl.RaftServerImpl: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC: change Leader from a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff to null at term 1 for initElection
datanode_2_1  | 2020-11-29 13:23:32,337 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8E9B6691BA0,id=c92b6478-195a-4c2d-8ca9-badc125e108b
datanode_2_1  | 2020-11-29 13:23:32,345 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c92b6478-195a-4c2d-8ca9-badc125e108b@group-C8E9B6691BA0
datanode_2_1  | 2020-11-29 13:23:32,351 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c92b6478-195a-4c2d-8ca9-badc125e108b@group-E9AF4808CD19
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_2_1  | 2020-11-29 13:23:32,394 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: c92b6478-195a-4c2d-8ca9-badc125e108b: start RPC server
datanode_5_1  | GC pool 'ParNew' had collection(s): count=7 time=384ms
datanode_6_1  | 2020-11-29 13:20:32,350 [org.apache.ratis.server.JvmPauseMonitor@94b4e29-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1_1  | 2020-11-29 13:23:41,538 [913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC-LeaderElection2] INFO impl.LeaderElection: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC-LeaderElection2: begin an election at term 2 for 0: [913d6e8d-7120-4084-b23d-93e3d91f1a79|rpc:10.5.0.4:9858|dataStream:, a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff|rpc:10.5.0.8:9858|dataStream:, 9d790048-4d14-43b1-8673-80ed66386f9c|rpc:10.5.0.7:9858|dataStream:], old=null
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_2_1  | 2020-11-29 13:23:32,779 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: c92b6478-195a-4c2d-8ca9-badc125e108b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=45ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=2 time=233ms
datanode_1_1  | 2020-11-29 13:23:44,921 [913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC-LeaderElection2] INFO impl.LeaderElection: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_2_1  | 2020-11-29 13:23:32,815 [org.apache.ratis.server.JvmPauseMonitor@58e6fc8e-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2020-11-29 13:23:23,884 [org.apache.ratis.server.JvmPauseMonitor@3b1375e8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_6_1  | 2020-11-29 13:20:32,387 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=5fcc3620-d0bf-4804-ab33-43af7f7d09d5.
datanode_1_1  | 2020-11-29 13:23:46,619 [913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC-LeaderElection2] INFO impl.LeaderElection: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC:t2, leader=null, voted=913d6e8d-7120-4084-b23d-93e3d91f1a79, raftlog=913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC-SegmentedRaftLog:OPENED:c229,f229,i229, conf=0: [913d6e8d-7120-4084-b23d-93e3d91f1a79|rpc:10.5.0.4:9858|dataStream:, a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff|rpc:10.5.0.8:9858|dataStream:, 9d790048-4d14-43b1-8673-80ed66386f9c|rpc:10.5.0.7:9858|dataStream:], old=null
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
datanode_2_1  | 2020-11-29 13:23:32,820 [org.apache.ratis.server.JvmPauseMonitor@58e6fc8e-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | GC pool 'ParNew' had collection(s): count=7 time=384ms
datanode_6_1  | 2020-11-29 13:20:32,392 [Command processor thread] INFO impl.RaftServerProxy: c5837bf2-67d9-4f9b-8325-ba93bae6e083: addNew group-E9AF4808CD19:[19ef1569-5dd1-4157-9131-3c8f4b21515f|rpc:10.5.0.6:9858, c92b6478-195a-4c2d-8ca9-badc125e108b|rpc:10.5.0.5:9858, c5837bf2-67d9-4f9b-8325-ba93bae6e083|rpc:10.5.0.9:9858] returns group-E9AF4808CD19:java.util.concurrent.CompletableFuture@2b0d90d9[Not completed]
datanode_1_1  | 2020-11-29 13:23:46,619 [913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
datanode_2_1  | 2020-11-29 13:23:32,859 [org.apache.ratis.server.JvmPauseMonitor@58e6fc8e-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=45ms
datanode_6_1  | 2020-11-29 13:20:32,398 [pool-19-thread-1] INFO impl.RaftServerImpl: c5837bf2-67d9-4f9b-8325-ba93bae6e083: new RaftServerImpl for group-E9AF4808CD19:[19ef1569-5dd1-4157-9131-3c8f4b21515f|rpc:10.5.0.6:9858, c92b6478-195a-4c2d-8ca9-badc125e108b|rpc:10.5.0.5:9858, c5837bf2-67d9-4f9b-8325-ba93bae6e083|rpc:10.5.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-11-29 13:23:46,627 [913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC-LeaderElection2] INFO impl.LeaderElection: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC-LeaderElection2: begin an election at term 3 for 0: [913d6e8d-7120-4084-b23d-93e3d91f1a79|rpc:10.5.0.4:9858|dataStream:, a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff|rpc:10.5.0.8:9858|dataStream:, 9d790048-4d14-43b1-8673-80ed66386f9c|rpc:10.5.0.7:9858|dataStream:], old=null
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
datanode_2_1  | 2020-11-29 13:23:33,921 [org.apache.ratis.server.JvmPauseMonitor@58e6fc8e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_5_1  | 2020-11-29 13:23:24,391 [org.apache.ratis.server.JvmPauseMonitor@3b1375e8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_6_1  | 2020-11-29 13:20:32,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-11-29 13:23:47,987 [913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC-LeaderElection2] INFO impl.LeaderElection: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
datanode_2_1  | GC pool 'ParNew' had collection(s): count=1 time=19ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=7 time=384ms
datanode_6_1  | 2020-11-29 13:20:32,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=45ms
datanode_6_1  | 2020-11-29 13:20:32,414 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
datanode_2_1  | 2020-11-29 13:23:34,183 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c92b6478-195a-4c2d-8ca9-badc125e108b
datanode_5_1  | 2020-11-29 13:23:25,518 [grpc-default-executor-0] WARN server.GrpcLogAppender: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC->913d6e8d-7120-4084-b23d-93e3d91f1a79-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-29 13:20:32,414 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
datanode_2_1  | 2020-11-29 13:23:34,242 [grpc-default-executor-0] INFO impl.RaftServerImpl: c92b6478-195a-4c2d-8ca9-badc125e108b@group-E9AF4808CD19: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:c5837bf2-67d9-4f9b-8325-ba93bae6e083
datanode_5_1  | 2020-11-29 13:23:25,519 [grpc-default-executor-0] INFO impl.FollowerInfo: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC->913d6e8d-7120-4084-b23d-93e3d91f1a79: nextIndex: updateUnconditionally 230 -> 229
datanode_6_1  | 2020-11-29 13:20:32,415 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_2_1  | 2020-11-29 13:23:34,245 [grpc-default-executor-0] INFO impl.RoleInfo: c92b6478-195a-4c2d-8ca9-badc125e108b: shutdown c92b6478-195a-4c2d-8ca9-badc125e108b@group-E9AF4808CD19-FollowerState
datanode_5_1  | 2020-11-29 13:23:26,394 [org.apache.ratis.server.JvmPauseMonitor@3b1375e8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_6_1  | 2020-11-29 13:20:32,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2_1  | 2020-11-29 13:23:34,246 [Thread-20] INFO impl.FollowerState: c92b6478-195a-4c2d-8ca9-badc125e108b@group-E9AF4808CD19-FollowerState was interrupted: {}
datanode_5_1  | GC pool 'ParNew' had collection(s): count=7 time=384ms
datanode_6_1  | 2020-11-29 13:20:32,424 [pool-19-thread-1] INFO impl.RaftServerImpl: c5837bf2-67d9-4f9b-8325-ba93bae6e083@group-E9AF4808CD19: ConfigurationManager, init=-1: [19ef1569-5dd1-4157-9131-3c8f4b21515f|rpc:10.5.0.6:9858, c92b6478-195a-4c2d-8ca9-badc125e108b|rpc:10.5.0.5:9858, c5837bf2-67d9-4f9b-8325-ba93bae6e083|rpc:10.5.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
