Attaching to ozone-ha_om1_1, ozone-ha_datanode_1, ozone-ha_om2_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_recon_1, ozone-ha_om3_1, ozone-ha_scm_1, ozone-ha_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-09-22 12:54:03,127 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-09-22 12:54:03,130 [pool-19-thread-1] INFO impl.RaftServerImpl: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-98D1C44E8751: ConfigurationManager, init=-1: [60762122-dada-4bf1-a5f5-a1ba3a7bff41:172.19.0.9:9858:0, 68c3ad73-3e23-4502-abee-3dd62dcf8e9c:172.19.0.6:9858:0, 5ead160d-2e19-494f-b199-1260d8ddc08b:172.19.0.3:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-09-22 12:54:03,130 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-09-22 12:54:03,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-09-22 12:54:03,133 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73ad9ad0-744b-4af3-8ea7-98d1c44e8751 does not exist. Creating ...
datanode_2  | 2020-09-22 12:54:01,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-09-22 12:54:01,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-09-22 12:54:01,139 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-09-22 12:54:01,171 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-95C892710C90-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/214ad706-48df-4c7a-bb18-95c892710c90
datanode_2  | 2020-09-22 12:54:01,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-09-22 12:54:01,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-09-22 12:54:01,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-09-22 12:54:01,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-09-22 12:54:01,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-09-22 12:54:01,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-09-22 12:54:01,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-09-22 12:54:01,258 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-09-22 12:54:01,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-09-22 12:54:01,322 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-09-22 12:54:01,359 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-95C892710C90-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-09-22 12:54:01,359 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-95C892710C90-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-09-22 12:54:01,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-09-22 12:54:01,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-09-22 12:54:01,396 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-09-22 12:54:01,408 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-09-22 12:54:01,408 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-09-22 12:54:01,529 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-95C892710C90
datanode_2  | 2020-09-22 12:54:01,539 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-95C892710C90
datanode_2  | 2020-09-22 12:54:01,586 [pool-19-thread-1] INFO impl.RaftServerImpl: 60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-95C892710C90: start as a follower, conf=-1: [60762122-dada-4bf1-a5f5-a1ba3a7bff41:172.19.0.9:9858:0], old=null
datanode_2  | 2020-09-22 12:54:01,587 [pool-19-thread-1] INFO impl.RaftServerImpl: 60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-95C892710C90: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-09-22 12:54:01,610 [pool-19-thread-1] INFO impl.RoleInfo: 60762122-dada-4bf1-a5f5-a1ba3a7bff41: start FollowerState
datanode_2  | 2020-09-22 12:54:01,663 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95C892710C90,id=60762122-dada-4bf1-a5f5-a1ba3a7bff41
datanode_2  | 2020-09-22 12:54:01,668 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.60762122-dada-4bf1-a5f5-a1ba3a7bff41@group-95C892710C90
datanode_2  | 2020-09-22 12:54:01,779 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "214ad706-48df-4c7a-bb18-95c892710c90"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: 2398966173520579706
datanode_2  |   leastSigBits: -4965053900493091696
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-09-22 12:54:01,780 [Command processor thread] INFO impl.RaftServerProxy: 60762122-dada-4bf1-a5f5-a1ba3a7bff41: addNew group-98D1C44E8751:[60762122-dada-4bf1-a5f5-a1ba3a7bff41:172.19.0.9:9858:0, 68c3ad73-3e23-4502-abee-3dd62dcf8e9c:172.19.0.6:9858:0, 5ead160d-2e19-494f-b199-1260d8ddc08b:172.19.0.3:9858:0] returns group-98D1C44E8751:java.util.concurrent.CompletableFuture@61ca7439[Not completed]
datanode_2  | 2020-09-22 12:54:01,782 [pool-19-thread-1] INFO impl.RaftServerImpl: 60762122-dada-4bf1-a5f5-a1ba3a7bff41: new RaftServerImpl for group-98D1C44E8751:[60762122-dada-4bf1-a5f5-a1ba3a7bff41:172.19.0.9:9858:0, 68c3ad73-3e23-4502-abee-3dd62dcf8e9c:172.19.0.6:9858:0, 5ead160d-2e19-494f-b199-1260d8ddc08b:172.19.0.3:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-09-22 12:54:01,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om3_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1       | 2020-09-22 12:53:33,997 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG:   host = om3/172.19.0.4
om3_1       | STARTUP_MSG:   args = [--init]
om3_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2020-09-22 12:54:03,143 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73ad9ad0-744b-4af3-8ea7-98d1c44e8751/in_use.lock acquired by nodename 6@888bfda08c55
datanode_1  | 2020-09-22 12:54:03,148 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73ad9ad0-744b-4af3-8ea7-98d1c44e8751 has been successfully formatted.
datanode_1  | 2020-09-22 12:54:03,148 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-98D1C44E8751: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-09-22 12:54:03,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-09-22 12:54:03,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-09-22 12:54:03,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-09-22 12:54:03,200 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-98D1C44E8751
datanode_1  | 2020-09-22 12:54:03,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-09-22 12:54:03,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-09-22 12:54:03,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-09-22 12:54:03,202 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-98D1C44E8751-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73ad9ad0-744b-4af3-8ea7-98d1c44e8751
datanode_1  | 2020-09-22 12:54:03,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-09-22 12:54:03,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-09-22 12:54:03,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-09-22 12:54:03,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-09-22 12:54:03,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-09-22 12:54:03,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-09-22 12:54:03,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-09-22 12:54:03,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-09-22 12:54:03,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-09-22 12:54:03,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-09-22 12:54:03,237 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-98D1C44E8751-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-09-22 12:54:03,237 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-98D1C44E8751-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-09-22 12:54:03,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-09-22 12:54:03,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-09-22 12:54:03,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-09-22 12:54:03,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-09-22 12:54:03,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-09-22 12:54:03,253 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-98D1C44E8751
datanode_1  | 2020-09-22 12:54:03,253 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-98D1C44E8751
datanode_1  | 2020-09-22 12:54:03,257 [pool-19-thread-1] INFO impl.RaftServerImpl: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-98D1C44E8751: start as a follower, conf=-1: [60762122-dada-4bf1-a5f5-a1ba3a7bff41:172.19.0.9:9858:0, 68c3ad73-3e23-4502-abee-3dd62dcf8e9c:172.19.0.6:9858:0, 5ead160d-2e19-494f-b199-1260d8ddc08b:172.19.0.3:9858:0], old=null
datanode_1  | 2020-09-22 12:54:03,260 [pool-19-thread-1] INFO impl.RaftServerImpl: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-98D1C44E8751: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-09-22 12:54:03,264 [pool-19-thread-1] INFO impl.RoleInfo: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c: start FollowerState
datanode_1  | 2020-09-22 12:54:03,264 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98D1C44E8751,id=68c3ad73-3e23-4502-abee-3dd62dcf8e9c
datanode_1  | 2020-09-22 12:54:03,267 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-98D1C44E8751
datanode_1  | 2020-09-22 12:54:03,876 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-37D4244D70EB->5ead160d-2e19-494f-b199-1260d8ddc08b
datanode_1  | 2020-09-22 12:54:07,086 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-35DBA88D35B7->60762122-dada-4bf1-a5f5-a1ba3a7bff41
datanode_1  | 2020-09-22 12:54:07,313 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.68c3ad73-3e23-4502-abee-3dd62dcf8e9c
datanode_1  | 2020-09-22 12:54:07,437 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "73ad9ad0-744b-4af3-8ea7-98d1c44e8751"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: 8335488705427622643
datanode_1  |   leastSigBits: -8167391372504037551
datanode_1  | }
datanode_1  | .
datanode_1  | 2020-09-22 12:54:07,534 [grpc-default-executor-0] INFO impl.RaftServerImpl: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-98D1C44E8751: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:60762122-dada-4bf1-a5f5-a1ba3a7bff41
datanode_1  | 2020-09-22 12:54:07,543 [grpc-default-executor-0] INFO impl.RoleInfo: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c: shutdown FollowerState
datanode_1  | 2020-09-22 12:54:07,554 [grpc-default-executor-0] INFO impl.RoleInfo: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c: start FollowerState
datanode_1  | 2020-09-22 12:54:07,557 [Thread-22] INFO impl.FollowerState: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-98D1C44E8751-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-09-22 12:54:07,587 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-98D1C44E8751:t1, leader=null, voted=null, raftlog=68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-98D1C44E8751-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60762122-dada-4bf1-a5f5-a1ba3a7bff41:172.19.0.9:9858:0, 68c3ad73-3e23-4502-abee-3dd62dcf8e9c:172.19.0.6:9858:0, 5ead160d-2e19-494f-b199-1260d8ddc08b:172.19.0.3:9858:0], old=null RUNNING priority:0 candidate:60762122-dada-4bf1-a5f5-a1ba3a7bff41:172.19.0.9:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-09-22 12:54:08,099 [Thread-20] INFO impl.FollowerState: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3-FollowerState: change to CANDIDATE, lastRpcTime:5243ms, electionTimeout:5187ms
datanode_1  | 2020-09-22 12:54:08,106 [Thread-20] INFO impl.RoleInfo: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c: shutdown FollowerState
datanode_1  | 2020-09-22 12:54:08,133 [Thread-20] INFO impl.RaftServerImpl: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-09-22 12:54:08,160 [Thread-20] INFO impl.RoleInfo: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c: start LeaderElection
datanode_1  | 2020-09-22 12:54:08,109 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-98D1C44E8751 with new leaderId: 60762122-dada-4bf1-a5f5-a1ba3a7bff41
datanode_1  | 2020-09-22 12:54:08,186 [grpc-default-executor-0] INFO impl.RaftServerImpl: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-98D1C44E8751: change Leader from null to 60762122-dada-4bf1-a5f5-a1ba3a7bff41 at term 1 for appendEntries, leader elected after 4956ms
datanode_1  | 2020-09-22 12:54:08,246 [68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3-LeaderElection1] INFO impl.LeaderElection: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3-LeaderElection1: begin an election at term 1 for -1: [68c3ad73-3e23-4502-abee-3dd62dcf8e9c:172.19.0.6:9858:0], old=null
datanode_1  | 2020-09-22 12:54:08,267 [68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3-LeaderElection1] INFO impl.RoleInfo: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c: shutdown LeaderElection
datanode_1  | 2020-09-22 12:54:08,268 [68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3-LeaderElection1] INFO impl.RaftServerImpl: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-09-22 12:54:08,270 [68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EF03E918FFA3 with new leaderId: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c
datanode_1  | 2020-09-22 12:54:08,271 [68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3-LeaderElection1] INFO impl.RaftServerImpl: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3: change Leader from null to 68c3ad73-3e23-4502-abee-3dd62dcf8e9c at term 1 for becomeLeader, leader elected after 6404ms
