Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-08-18 10:47:57,500 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-18 10:47:57,501 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-18 10:47:57,502 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-18 10:47:57,502 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-18 10:47:57,503 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-18 10:47:57,503 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-18 10:47:57,504 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-18 10:47:57,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-18 10:47:57,519 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-A6482844D16B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-18 10:47:57,519 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-A6482844D16B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-18 10:47:57,533 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-18 10:47:57,533 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-18 10:47:57,533 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-18 10:47:57,533 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-18 10:47:57,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-18 10:47:57,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
s3g1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g1_1      | 2021-08-18 10:47:10,407 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2021-08-18 10:47:10,423 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g1_1      | 2021-08-18 10:47:10,568 [main] INFO util.log: Logging initialized @5378ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2021-08-18 10:47:11,665 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2021-08-18 10:47:11,812 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2021-08-18 10:47:11,864 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2021-08-18 10:47:11,877 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2021-08-18 10:47:11,878 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2021-08-18 10:47:11,878 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2021-08-18 10:47:12,207 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g1_1      | /************************************************************
s3g1_1      | STARTUP_MSG: Starting Gateway
s3g1_1      | STARTUP_MSG:   host = 7218df04f930/172.25.0.3
s3g1_1      | STARTUP_MSG:   args = []
s3g1_1      | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | 2021-08-18 10:47:57,539 [pool-22-thread-1] INFO server.RaftServer$Division: e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-A6482844D16B: start as a follower, conf=-1: [f61cc3f6-8b7c-4bef-b27a-d87613163538|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:0, e7922304-bfb0-451f-9b2f-c83d3fed8c6c|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:1, 55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-08-18 10:47:57,543 [pool-22-thread-1] INFO server.RaftServer$Division: e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-A6482844D16B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-18 10:47:57,543 [pool-22-thread-1] INFO impl.RoleInfo: e7922304-bfb0-451f-9b2f-c83d3fed8c6c: start e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-A6482844D16B-FollowerState
datanode_3  | 2021-08-18 10:47:57,549 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6482844D16B,id=e7922304-bfb0-451f-9b2f-c83d3fed8c6c
datanode_3  | 2021-08-18 10:47:58,639 [grpc-default-executor-0] INFO server.RaftServer$Division: e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7F3E2B3847FC: receive requestVote(ELECTION, f61cc3f6-8b7c-4bef-b27a-d87613163538, group-7F3E2B3847FC, 1, (t:0, i:0))
om_1        | 2021-08-18 10:48:01,157 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-08-18 10:48:01,160 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-08-18 10:48:01,163 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-08-18 10:48:01,164 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-08-18 10:48:01,165 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-08-18 10:48:01,167 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-08-18 10:48:01,169 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-08-18 10:48:01,172 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-08-18 10:48:01,172 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-08-18 10:48:01,194 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-08-18 10:48:01,195 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-08-18 10:48:01,210 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-08-18 10:48:01,211 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-08-18 10:48:01,219 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-08-18 10:48:01,220 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-08-18 10:48:01,222 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-08-18 10:48:01,224 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-08-18 10:48:01,225 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-08-18 10:48:01,226 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-08-18 10:48:01,357 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-08-18 10:48:01,396 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-08-18 10:48:01,396 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-08-18 10:48:01,487 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.25.0.4:9862
om_1        | 2021-08-18 10:48:01,488 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-08-18 10:48:01,490 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-08-18 10:48:01,493 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-08-18 10:48:01,494 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-08-18 10:48:01,495 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-08-18 10:48:01,505 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-08-18 10:48:01,614 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-08-18 10:48:01,617 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2021-08-18 10:48:01,619 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$360/0x00000008404d3040@6b8d54da] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-08-18 10:48:01,654 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-08-18 10:48:01,655 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-08-18 10:48:01,677 [Listener at om/9862] INFO util.log: Logging initialized @11499ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-08-18 10:48:01,770 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-08-18 10:48:01,773 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-08-18 10:48:01,778 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-08-18 10:48:01,780 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-08-18 10:48:01,780 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-08-18 10:48:01,780 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-08-18 10:48:01,817 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-08-18 10:48:01,818 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om_1        | 2021-08-18 10:48:01,843 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-08-18 10:48:01,843 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-08-18 10:48:01,845 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2021-08-18 10:48:01,857 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@14de1901{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-08-18 10:48:01,858 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c8d58ed{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-08-18 10:48:01,958 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@51f68849{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-17564445971262446437/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
datanode_3  | 2021-08-18 10:47:58,641 [grpc-default-executor-0] INFO impl.VoteContext: e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7F3E2B3847FC-FOLLOWER: accept ELECTION from f61cc3f6-8b7c-4bef-b27a-d87613163538: our priority 0 <= candidate's priority 0
datanode_3  | 2021-08-18 10:47:58,642 [grpc-default-executor-0] INFO server.RaftServer$Division: e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7F3E2B3847FC: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:f61cc3f6-8b7c-4bef-b27a-d87613163538
datanode_3  | 2021-08-18 10:47:58,643 [grpc-default-executor-0] INFO impl.RoleInfo: e7922304-bfb0-451f-9b2f-c83d3fed8c6c: shutdown e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7F3E2B3847FC-FollowerState
datanode_3  | 2021-08-18 10:47:58,643 [grpc-default-executor-0] INFO impl.RoleInfo: e7922304-bfb0-451f-9b2f-c83d3fed8c6c: start e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7F3E2B3847FC-FollowerState
datanode_3  | 2021-08-18 10:47:58,644 [e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7F3E2B3847FC-FollowerState] INFO impl.FollowerState: e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7F3E2B3847FC-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-18 10:47:58,681 [grpc-default-executor-0] INFO server.RaftServer$Division: e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7F3E2B3847FC replies to ELECTION vote request: f61cc3f6-8b7c-4bef-b27a-d87613163538<-e7922304-bfb0-451f-9b2f-c83d3fed8c6c#0:OK-t1. Peer's state: e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7F3E2B3847FC:t1, leader=null, voted=f61cc3f6-8b7c-4bef-b27a-d87613163538, raftlog=e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7F3E2B3847FC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f61cc3f6-8b7c-4bef-b27a-d87613163538|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, e7922304-bfb0-451f-9b2f-c83d3fed8c6c|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1], old=null
datanode_3  | 2021-08-18 10:48:00,063 [e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7C3584F7A47B-FollowerState] INFO impl.FollowerState: e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7C3584F7A47B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5028797832ns, electionTimeout:5012ms
datanode_3  | 2021-08-18 10:48:00,063 [e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7C3584F7A47B-FollowerState] INFO impl.RoleInfo: e7922304-bfb0-451f-9b2f-c83d3fed8c6c: shutdown e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7C3584F7A47B-FollowerState
datanode_3  | 2021-08-18 10:48:00,064 [e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7C3584F7A47B-FollowerState] INFO server.RaftServer$Division: e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7C3584F7A47B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-08-18 10:48:00,067 [e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7C3584F7A47B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-18 10:48:00,071 [e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7C3584F7A47B-FollowerState] INFO impl.RoleInfo: e7922304-bfb0-451f-9b2f-c83d3fed8c6c: start e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7C3584F7A47B-LeaderElection1
datanode_3  | 2021-08-18 10:48:00,075 [e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7C3584F7A47B-LeaderElection1] INFO impl.LeaderElection: e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7C3584F7A47B-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [e7922304-bfb0-451f-9b2f-c83d3fed8c6c|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null
datanode_3  | 2021-08-18 10:48:00,082 [e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7C3584F7A47B-LeaderElection1] INFO impl.LeaderElection: e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7C3584F7A47B-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-08-18 10:48:00,083 [e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7C3584F7A47B-LeaderElection1] INFO impl.RoleInfo: e7922304-bfb0-451f-9b2f-c83d3fed8c6c: shutdown e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7C3584F7A47B-LeaderElection1
datanode_3  | 2021-08-18 10:48:00,083 [e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7C3584F7A47B-LeaderElection1] INFO server.RaftServer$Division: e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7C3584F7A47B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-08-18 10:48:00,083 [e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7C3584F7A47B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7C3584F7A47B with new leaderId: e7922304-bfb0-451f-9b2f-c83d3fed8c6c
datanode_3  | 2021-08-18 10:48:00,084 [e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7C3584F7A47B-LeaderElection1] INFO server.RaftServer$Division: e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7C3584F7A47B: change Leader from null to e7922304-bfb0-451f-9b2f-c83d3fed8c6c at term 1 for becomeLeader, leader elected after 5852ms
