Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-08-18 10:43:11,299 [ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-LeaderElection8] INFO impl.LeaderElection: ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-LeaderElection8 ELECTION round 0: result REJECTED
datanode_3_1  | 2021-08-18 10:45:34,367 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 2021-08-18 10:45:47,347 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2021-08-18 10:44:58,597 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2021-08-18 10:43:11,300 [ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-LeaderElection8] INFO server.RaftServer$Division: ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
datanode_3_1  | 2021-08-18 10:45:34,431 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2021-08-18 10:45:47,369 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2021-08-18 10:44:58,597 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-08-18 10:43:11,300 [ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-LeaderElection8] INFO impl.RoleInfo: ce789d28-1c27-470a-a19a-f5873883b6ae: shutdown ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-LeaderElection8
datanode_3_1  | 2021-08-18 10:45:34,620 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/acd145c9-278e-481f-941a-f9e81e1560a7/in_use.lock acquired by nodename 6@b2b7a4618d93
datanode_6_1  | 2021-08-18 10:45:53,440 [grpc-default-executor-0] INFO server.RaftServer$Division: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24 replies to ELECTION vote request: 43905f15-12f6-49a7-b1b4-7b7131689d73<-7fe04696-5c7e-46bb-af9b-472d3bec1c2c#0:OK-t8. Peer's state: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24:t8, leader=null, voted=43905f15-12f6-49a7-b1b4-7b7131689d73, raftlog=7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-SegmentedRaftLog:OPENED:c176,f176,i176, conf=175: [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 43905f15-12f6-49a7-b1b4-7b7131689d73|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-08-18 10:45:53,445 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c: Completed APPEND_ENTRIES, lastRequest: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00->7fe04696-5c7e-46bb-af9b-472d3bec1c2c#2-t7,previous=(t:7, i:175),leaderCommit=175,initializing? true,entries: size=1, first=(t:7, i:176), METADATAENTRY(c:175)
datanode_5_1  | 2021-08-18 10:44:58,621 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-08-18 10:43:11,300 [ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-LeaderElection8] INFO impl.RoleInfo: ce789d28-1c27-470a-a19a-f5873883b6ae: start ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-FollowerState
datanode_3_1  | 2021-08-18 10:45:34,906 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=cf35919c-e568-44d2-95e6-a7d71efac8d0} from /data/metadata/ratis/acd145c9-278e-481f-941a-f9e81e1560a7/current/raft-meta
datanode_6_1  | 2021-08-18 10:45:53,499 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-18200B985A24 with new leaderId: 43905f15-12f6-49a7-b1b4-7b7131689d73
datanode_2_1  | 2021-08-18 10:45:47,373 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_5_1  | 2021-08-18 10:44:58,626 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-08-18 10:43:16,450 [ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-FollowerState] INFO impl.FollowerState: ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5150766383ns, electionTimeout:5141ms
datanode_3_1  | 2021-08-18 10:45:35,336 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-F9E81E1560A7: Setting the last applied index to (t:4, i:198)
datanode_6_1  | 2021-08-18 10:45:53,499 [grpc-default-executor-0] INFO server.RaftServer$Division: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24: change Leader from null to 43905f15-12f6-49a7-b1b4-7b7131689d73 at term 8 for appendEntries, leader elected after 62ms
datanode_2_1  | 2021-08-18 10:45:47,408 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2021-08-18 10:45:47,408 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2021-08-18 10:43:16,453 [ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-FollowerState] INFO impl.RoleInfo: ce789d28-1c27-470a-a19a-f5873883b6ae: shutdown ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-FollowerState
datanode_3_1  | 2021-08-18 10:45:35,532 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2021-08-18 10:45:47,420 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2021-08-18 10:44:58,626 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2021-08-18 10:43:16,453 [ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-FollowerState] INFO server.RaftServer$Division: ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3_1  | 2021-08-18 10:45:35,685 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2021-08-18 10:45:53,529 [grpc-default-executor-0] INFO server.RaftServer$Division: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24: set configuration 177: [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 43905f15-12f6-49a7-b1b4-7b7131689d73|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-08-18 10:45:47,456 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection1] INFO impl.RoleInfo: f7565b99-c58d-4ef7-a7a9-ee9323be13da: start f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderStateImpl
datanode_5_1  | 2021-08-18 10:44:58,626 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2021-08-18 10:43:16,453 [ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-08-18 10:45:35,865 [main] INFO util.log: Logging initialized @29992ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 2021-08-18 10:45:53,529 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-SegmentedRaftLogWorker: Rolling segment log-175_176 to index:176
datanode_2_1  | 2021-08-18 10:45:47,459 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_5_1  | 2021-08-18 10:44:58,626 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2021-08-18 10:43:16,453 [ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-FollowerState] INFO impl.RoleInfo: ce789d28-1c27-470a-a19a-f5873883b6ae: start ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-LeaderElection9
datanode_3_1  | 2021-08-18 10:45:36,310 [pool-26-thread-1] INFO server.RaftServer$Division: cf35919c-e568-44d2-95e6-a7d71efac8d0@group-F9E81E1560A7: set configuration 0: [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, cf35919c-e568-44d2-95e6-a7d71efac8d0|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, ce789d28-1c27-470a-a19a-f5873883b6ae|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-08-18 10:45:53,529 [7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/77caf7c4-692a-4597-9d95-18200b985a24/current/log_inprogress_175 to /data/metadata/ratis/77caf7c4-692a-4597-9d95-18200b985a24/current/log_175-176
datanode_2_1  | 2021-08-18 10:45:47,464 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8b61c72a-5dc0-4d71-903b-086913daebd2/current/log_inprogress_0 to /data/metadata/ratis/8b61c72a-5dc0-4d71-903b-086913daebd2/current/log_0-0
datanode_5_1  | 2021-08-18 10:44:58,626 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-08-18 10:43:16,462 [grpc-default-executor-1] INFO server.RaftServer$Division: ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1: receive requestVote(ELECTION, f7565b99-c58d-4ef7-a7a9-ee9323be13da, group-63172F31DEF1, 8, (t:0, i:0))
datanode_3_1  | 2021-08-18 10:45:36,317 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-08-18 10:45:53,532 [7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77caf7c4-692a-4597-9d95-18200b985a24/current/log_inprogress_177
datanode_2_1  | 2021-08-18 10:45:47,471 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b61c72a-5dc0-4d71-903b-086913daebd2/current/log_inprogress_1
datanode_5_1  | 2021-08-18 10:44:58,631 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO impl.RoleInfo: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00: start ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderStateImpl
datanode_4_1  | 2021-08-18 10:43:16,462 [grpc-default-executor-1] INFO impl.VoteContext: ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-CANDIDATE: accept ELECTION from f7565b99-c58d-4ef7-a7a9-ee9323be13da: our priority 0 <= candidate's priority 1
datanode_3_1  | 2021-08-18 10:45:36,330 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2021-08-18 10:45:54,711 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2_1  | 2021-08-18 10:45:47,480 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection1] INFO server.RaftServer$Division: f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2: set configuration 1: [f7565b99-c58d-4ef7-a7a9-ee9323be13da|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2021-08-18 10:44:58,648 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO segmented.SegmentedRaftLogWorker: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-SegmentedRaftLogWorker: Rolling segment log-0_198 to index:198
datanode_4_1  | 2021-08-18 10:43:16,463 [grpc-default-executor-1] INFO server.RaftServer$Division: ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1: changes role from CANDIDATE to FOLLOWER at term 8 for candidate:f7565b99-c58d-4ef7-a7a9-ee9323be13da
datanode_3_1  | 2021-08-18 10:45:36,449 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-08-18 10:45:54,720 [shutdown-hook-0] INFO ozoneimpl.OzoneContainer: Attempting to stop container services.
datanode_2_1  | 2021-08-18 10:45:49,959 [grpc-default-executor-0] INFO impl.RoleInfo: f7565b99-c58d-4ef7-a7a9-ee9323be13da: shutdown f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-63172F31DEF1-FollowerState
datanode_5_1  | 2021-08-18 10:44:58,656 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/acd145c9-278e-481f-941a-f9e81e1560a7/current/log_inprogress_0 to /data/metadata/ratis/acd145c9-278e-481f-941a-f9e81e1560a7/current/log_0-198
datanode_4_1  | 2021-08-18 10:43:16,463 [grpc-default-executor-1] INFO impl.RoleInfo: ce789d28-1c27-470a-a19a-f5873883b6ae: shutdown ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-LeaderElection9
datanode_3_1  | 2021-08-18 10:45:36,449 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-08-18 10:45:54,722 [shutdown-hook-0] INFO server.RaftServer: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c: close
datanode_2_1  | 2021-08-18 10:45:49,959 [grpc-default-executor-0] INFO server.RaftServer$Division: f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-63172F31DEF1: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_5_1  | 2021-08-18 10:44:58,665 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/acd145c9-278e-481f-941a-f9e81e1560a7/current/log_inprogress_199
datanode_4_1  | 2021-08-18 10:43:16,463 [grpc-default-executor-1] INFO impl.RoleInfo: ce789d28-1c27-470a-a19a-f5873883b6ae: start ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-FollowerState
datanode_3_1  | 2021-08-18 10:45:36,669 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-08-18 10:45:54,723 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24: shutdown
datanode_2_1  | 2021-08-18 10:45:49,959 [grpc-default-executor-0] INFO impl.RoleInfo: f7565b99-c58d-4ef7-a7a9-ee9323be13da: start f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-63172F31DEF1-LeaderElection2
datanode_5_1  | 2021-08-18 10:44:58,693 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO server.RaftServer$Division: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7: set configuration 199: [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, cf35919c-e568-44d2-95e6-a7d71efac8d0|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, ce789d28-1c27-470a-a19a-f5873883b6ae|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-08-18 10:43:16,464 [ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-LeaderElection9] INFO impl.LeaderElection: ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-LeaderElection9: skip running since this is already CLOSING
datanode_3_1  | 2021-08-18 10:45:36,876 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-08-18 10:45:54,724 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-18200B985A24,id=7fe04696-5c7e-46bb-af9b-472d3bec1c2c
datanode_2_1  | 2021-08-18 10:45:49,966 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-63172F31DEF1-LeaderElection2] INFO server.RaftServer$Division: f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-63172F31DEF1: change Leader from ce789d28-1c27-470a-a19a-f5873883b6ae to null at term 9 for ELECTION
datanode_5_1  | 2021-08-18 10:44:59,740 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-18200B985A24-LeaderElection7] INFO impl.LeaderElection: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-18200B985A24-LeaderElection7: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_4_1  | 2021-08-18 10:43:16,474 [grpc-default-executor-1] INFO server.RaftServer$Division: ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1 replies to ELECTION vote request: f7565b99-c58d-4ef7-a7a9-ee9323be13da<-ce789d28-1c27-470a-a19a-f5873883b6ae#0:OK-t8. Peer's state: ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1:t8, leader=null, voted=f7565b99-c58d-4ef7-a7a9-ee9323be13da, raftlog=ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ce789d28-1c27-470a-a19a-f5873883b6ae|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, f7565b99-c58d-4ef7-a7a9-ee9323be13da|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_3_1  | 2021-08-18 10:45:36,888 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-08-18 10:45:54,724 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c: shutdown 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-FollowerState
datanode_5_1  | 2021-08-18 10:44:59,740 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-18200B985A24-LeaderElection7] INFO impl.LeaderElection:   Response 0: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00<-7fe04696-5c7e-46bb-af9b-472d3bec1c2c#0:OK-t7
datanode_2_1  | 2021-08-18 10:45:49,959 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-63172F31DEF1-FollowerState] INFO impl.FollowerState: f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-63172F31DEF1-FollowerState was interrupted: {}
datanode_4_1  | 2021-08-18 10:43:16,682 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-63172F31DEF1 with new leaderId: f7565b99-c58d-4ef7-a7a9-ee9323be13da
datanode_3_1  | 2021-08-18 10:45:37,000 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new cf35919c-e568-44d2-95e6-a7d71efac8d0@group-F9E81E1560A7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/acd145c9-278e-481f-941a-f9e81e1560a7
datanode_6_1  | 2021-08-18 10:45:54,725 [ForkJoinPool.commonPool-worker-3] INFO impl.StateMachineUpdater: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-StateMachineUpdater: set stopIndex = 177
datanode_5_1  | 2021-08-18 10:44:59,740 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-18200B985A24-LeaderElection7] INFO impl.LeaderElection: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-18200B985A24-LeaderElection7 ELECTION round 0: result PASSED
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 2021-08-18 10:45:37,016 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-08-18 10:45:54,725 [7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-18200B985A24: Taking a snapshot at:(t:8, i:177) file /data/metadata/ratis/77caf7c4-692a-4597-9d95-18200b985a24/sm/snapshot.8_177
datanode_4_1  | 2021-08-18 10:43:16,682 [grpc-default-executor-1] INFO server.RaftServer$Division: ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1: change Leader from null to f7565b99-c58d-4ef7-a7a9-ee9323be13da at term 8 for appendEntries, leader elected after 41417ms
