Attaching to ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-10-07 01:03:47,119 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/aa150186-5087-435b-a72e-82146d52ba55/current/log_inprogress_0
scm_1       | 2022-10-07 01:03:48,170 [main] INFO server.RaftServer: 1dd179cd-1f6b-43cd-b83f-33143597926e: close
scm_1       | 2022-10-07 01:03:48,172 [main] INFO server.RaftServer$Division: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55: shutdown
scm_1       | 2022-10-07 01:03:48,173 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-82146D52BA55,id=1dd179cd-1f6b-43cd-b83f-33143597926e
scm_1       | 2022-10-07 01:03:48,173 [main] INFO impl.RoleInfo: 1dd179cd-1f6b-43cd-b83f-33143597926e: shutdown 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderStateImpl
scm_1       | 2022-10-07 01:03:48,181 [main] INFO impl.PendingRequests: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-PendingRequests: sendNotLeaderResponses
scm_1       | 2022-10-07 01:03:48,191 [main] INFO impl.StateMachineUpdater: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-StateMachineUpdater: set stopIndex = 0
scm_1       | 2022-10-07 01:03:48,192 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-StateMachineUpdater] INFO impl.StateMachineUpdater: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-StateMachineUpdater: Took a snapshot at index 0
scm_1       | 2022-10-07 01:03:48,192 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-StateMachineUpdater] INFO impl.StateMachineUpdater: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1       | 2022-10-07 01:03:48,196 [main] INFO server.RaftServer$Division: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55: closes. applyIndex: 0
scm_1       | 2022-10-07 01:03:48,197 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 2022-10-07 01:03:48,199 [main] INFO segmented.SegmentedRaftLogWorker: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-SegmentedRaftLogWorker close()
scm_1       | 2022-10-07 01:03:48,201 [main] INFO server.GrpcService: 1dd179cd-1f6b-43cd-b83f-33143597926e: shutdown server with port 9894 now
scm_1       | 2022-10-07 01:03:48,214 [main] INFO server.GrpcService: 1dd179cd-1f6b-43cd-b83f-33143597926e: shutdown server with port 9894 successfully
scm_1       | 2022-10-07 01:03:48,215 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$327/0x0000000840287c40@3b7b05a8] INFO util.JvmPauseMonitor: JvmPauseMonitor-1dd179cd-1f6b-43cd-b83f-33143597926e: Stopped
scm_1       | 2022-10-07 01:03:48,215 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-10-07 01:03:48,218 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-aa150186-5087-435b-a72e-82146d52ba55; layoutVersion=4; scmId=1dd179cd-1f6b-43cd-b83f-33143597926e
scm_1       | 2022-10-07 01:03:48,247 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 5456c7df2be4/172.18.0.6
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2022-10-07 01:03:49,928 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 5456c7df2be4/172.18.0.6
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_3  | 2022-10-07 01:03:44,148 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_3  | 2022-10-07 01:03:44,257 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2022-10-07 01:03:44,257 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2022-10-07 01:03:44,267 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2022-10-07 01:03:44,329 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b0dfa91{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2022-10-07 01:03:44,329 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b0c38f2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2022-10-07 01:03:44,681 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@26c2f767{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-14701825035443220127/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2022-10-07 01:03:44,723 [main] INFO server.AbstractConnector: Started ServerConnector@6686507b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2022-10-07 01:03:44,723 [main] INFO server.Server: Started @22524ms
datanode_3  | 2022-10-07 01:03:44,727 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2022-10-07 01:03:44,727 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2022-10-07 01:03:44,731 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2022-10-07 01:03:44,749 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3  | 2022-10-07 01:03:44,895 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5b077551] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2022-10-07 01:03:45,458 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2022-10-07 01:03:48,142 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-10-07 01:03:49,143 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-10-07 01:03:50,144 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-10-07 01:03:51,144 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-10-07 01:03:52,145 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-10-07 01:03:53,146 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-10-07 01:03:54,147 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-10-07 01:03:59,278 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-aa150186-5087-435b-a72e-82146d52ba55/DS-9d3b2ffe-aea4-45b6-a7ec-07eef9a23342/container.db for volume DS-9d3b2ffe-aea4-45b6-a7ec-07eef9a23342
datanode_3  | 2022-10-07 01:03:59,297 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-aa150186-5087-435b-a72e-82146d52ba55/DS-9d3b2ffe-aea4-45b6-a7ec-07eef9a23342/container.db for volume DS-9d3b2ffe-aea4-45b6-a7ec-07eef9a23342
datanode_3  | 2022-10-07 01:03:59,302 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2022-10-07 01:03:59,307 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2022-10-07 01:03:59,560 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7b741bde-9d5f-4b7b-8401-0f9786b12b2c
datanode_3  | 2022-10-07 01:03:59,629 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.RaftServer: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c: start RPC server
datanode_3  | 2022-10-07 01:03:59,645 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c: GrpcService started, listening on 9856
datanode_3  | 2022-10-07 01:03:59,651 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c: GrpcService started, listening on 9857
datanode_3  | 2022-10-07 01:03:59,656 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c: GrpcService started, listening on 9858
datanode_3  | 2022-10-07 01:03:59,661 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7b741bde-9d5f-4b7b-8401-0f9786b12b2c is started using port 9858 for RATIS
datanode_3  | 2022-10-07 01:03:59,661 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7b741bde-9d5f-4b7b-8401-0f9786b12b2c is started using port 9857 for RATIS_ADMIN
datanode_3  | 2022-10-07 01:03:59,661 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7b741bde-9d5f-4b7b-8401-0f9786b12b2c is started using port 9856 for RATIS_SERVER
datanode_3  | 2022-10-07 01:03:59,662 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$347/0x00000008404fec40@5dee2248] INFO util.JvmPauseMonitor: JvmPauseMonitor-7b741bde-9d5f-4b7b-8401-0f9786b12b2c: Started
datanode_3  | 2022-10-07 01:04:04,109 [Command processor thread] INFO server.RaftServer: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c: addNew group-25AE39D11CA8:[99864bb0-290a-4f9d-97fa-26491e6e1d26|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 5f3bbde6-0508-43ec-808d-7981448f25ed|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, 7b741bde-9d5f-4b7b-8401-0f9786b12b2c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1] returns group-25AE39D11CA8:java.util.concurrent.CompletableFuture@66bf0ad4[Not completed]
om_1        | 2022-10-07 01:03:52,068 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ef40934d1786/172.18.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-10-07 01:03:54,429 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:1dd179cd-1f6b-43cd-b83f-33143597926e is not the leader. Could not determine the leader node.
om_1        | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1        | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om_1        | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om_1        | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om_1        | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-10-07 01:03:56,435 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:1dd179cd-1f6b-43cd-b83f-33143597926e is not the leader. Could not determine the leader node.
om_1        | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1        | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om_1        | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om_1        | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om_1        | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-10-07 01:03:58,443 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:1dd179cd-1f6b-43cd-b83f-33143597926e is not the leader. Could not determine the leader node.
om_1        | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1        | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om_1        | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om_1        | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om_1        | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9863 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-aa150186-5087-435b-a72e-82146d52ba55;layoutVersion=3
om_1        | 2022-10-07 01:04:00,696 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at ef40934d1786/172.18.0.2
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-10-07 01:04:02,489 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = ef40934d1786/172.18.0.2
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_3  | 2022-10-07 01:04:04,194 [pool-22-thread-1] INFO server.RaftServer$Division: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c: new RaftServerImpl for group-25AE39D11CA8:[99864bb0-290a-4f9d-97fa-26491e6e1d26|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 5f3bbde6-0508-43ec-808d-7981448f25ed|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, 7b741bde-9d5f-4b7b-8401-0f9786b12b2c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
