Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-10-06 10:57:26,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-10-06 10:57:26,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2021-10-06 10:57:45,038 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-94300 for user:hadoop
datanode_5_1  | 2021-10-06 10:57:24,293 [aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1-FollowerState] INFO server.RaftServer$Division: aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2021-10-06 10:57:28,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2021-10-06 10:57:28,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-10-06 10:57:28,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-10-06 10:57:28,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-10-06 10:59:13,114 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1015,entriesCount=1,lastEntry=(t:1, i:13)
datanode_1_1  | 2021-10-06 10:59:13,138 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1016,entriesCount=1,lastEntry=(t:1, i:14)
datanode_1_1  | 2021-10-06 10:59:18,548 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1266,entriesCount=1,lastEntry=(t:1, i:15)
om_1          | 2021-10-06 10:57:45,097 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-1-56468 for user:hadoop
datanode_5_1  | 2021-10-06 10:57:24,311 [aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-10-06 10:57:24,311 [aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1-FollowerState] INFO impl.RoleInfo: aecce24f-2fdb-445c-a772-5866ed94540e: start aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1-LeaderElection1
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 2021-10-06 10:59:18,560 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1267,entriesCount=1,lastEntry=(t:1, i:16)
datanode_1_1  | 2021-10-06 10:59:18,572 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1269,entriesCount=1,lastEntry=(t:1, i:17)
datanode_1_1  | 2021-10-06 10:59:18,590 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1271,entriesCount=1,lastEntry=(t:1, i:18)
scm_1         | 2021-10-06 10:57:12,215 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-10-06 10:57:12,224 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2021-10-06 10:57:12,276 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2021-10-06 10:57:12,278 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2021-10-06 10:57:26,289 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-10-06 10:57:26,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-10-06 10:57:28,582 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-10-06 10:59:23,898 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1520,entriesCount=1,lastEntry=(t:1, i:19)
datanode_1_1  | 2021-10-06 10:59:23,903 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1521,entriesCount=1,lastEntry=(t:1, i:20)
datanode_3_1  | 2021-10-06 10:57:46,828 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-10-06 10:57:46,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1         | 2021-10-06 10:57:12,280 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2021-10-06 10:57:26,296 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-10-06 10:57:26,297 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f13d9d4f-33f3-4598-979f-ba002caacfa7@group-8B87AE5F7F40-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1ecf8401-5be6-453e-81c8-8b87ae5f7f40
datanode_2_1  | 2021-10-06 10:57:26,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-10-06 10:57:26,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-10-06 10:57:26,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2021-10-06 10:57:45,115 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-2-45834 for user:hadoop
om_1          | 2021-10-06 10:57:45,134 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-79079 for user:hadoop
om_1          | 2021-10-06 10:57:45,153 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-4-49386 for user:hadoop
datanode_5_1  | 2021-10-06 10:57:24,316 [aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1-LeaderElection1] INFO impl.LeaderElection: aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [1896e343-152f-4ae4-b50f-a51fa3294b37|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, aecce24f-2fdb-445c-a772-5866ed94540e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, f13d9d4f-33f3-4598-979f-ba002caacfa7|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_5_1  | 2021-10-06 10:57:24,536 [aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1-LeaderElection1] INFO impl.LeaderElection: aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2_1  | 2021-10-06 10:57:26,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-10-06 10:57:26,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-10-06 10:57:24,543 [aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1-LeaderElection1] INFO impl.LeaderElection:   Response 0: aecce24f-2fdb-445c-a772-5866ed94540e<-f13d9d4f-33f3-4598-979f-ba002caacfa7#0:OK-t1
datanode_5_1  | 2021-10-06 10:57:24,543 [aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1-LeaderElection1] INFO impl.LeaderElection: aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1-LeaderElection1 ELECTION round 0: result PASSED
datanode_1_1  | 2021-10-06 10:59:23,918 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1522,entriesCount=1,lastEntry=(t:1, i:21)
datanode_1_1  | 2021-10-06 10:59:23,948 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1524,entriesCount=1,lastEntry=(t:1, i:22)
scm_1         | 2021-10-06 10:57:12,293 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2021-10-06 10:57:12,386 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6a7fc4c1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2021-10-06 10:57:46,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 2021-10-06 10:57:24,548 [aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1-LeaderElection1] INFO impl.RoleInfo: aecce24f-2fdb-445c-a772-5866ed94540e: shutdown aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1-LeaderElection1
datanode_2_1  | 2021-10-06 10:57:26,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-10-06 10:57:26,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-10-06 10:57:46,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_4_1  | 2021-10-06 10:57:40,531 [grpc-default-executor-0] INFO server.RaftServer$Division: e83458eb-4ffd-4bff-851d-bd7036d1707b@group-19027A0F605D replies to ELECTION vote request: f13d9d4f-33f3-4598-979f-ba002caacfa7<-e83458eb-4ffd-4bff-851d-bd7036d1707b#0:FAIL-t4. Peer's state: e83458eb-4ffd-4bff-851d-bd7036d1707b@group-19027A0F605D:t4, leader=null, voted=null, raftlog=e83458eb-4ffd-4bff-851d-bd7036d1707b@group-19027A0F605D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e83458eb-4ffd-4bff-851d-bd7036d1707b|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 1896e343-152f-4ae4-b50f-a51fa3294b37|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, f13d9d4f-33f3-4598-979f-ba002caacfa7|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-10-06 10:57:45,588 [e83458eb-4ffd-4bff-851d-bd7036d1707b@group-19027A0F605D-FollowerState] INFO impl.FollowerState: e83458eb-4ffd-4bff-851d-bd7036d1707b@group-19027A0F605D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5066744018ns, electionTimeout:5048ms
datanode_6_1  | 2021-10-06 10:57:28,589 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-10-06 10:57:28,589 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b8eb3caa-00d6-4bd0-a325-7658a707d0c2@group-E502FFB5DF71-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0ded6418-2adb-4a9a-a985-e502ffb5df71
datanode_2_1  | 2021-10-06 10:57:26,299 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-10-06 10:59:29,307 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1775,entriesCount=1,lastEntry=(t:1, i:23)
datanode_1_1  | 2021-10-06 10:59:29,318 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1776,entriesCount=1,lastEntry=(t:1, i:24)
datanode_1_1  | 2021-10-06 10:59:29,328 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1777,entriesCount=1,lastEntry=(t:1, i:25)
datanode_5_1  | 2021-10-06 10:57:24,552 [aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1-LeaderElection1] INFO server.RaftServer$Division: aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2021-10-06 10:57:45,588 [e83458eb-4ffd-4bff-851d-bd7036d1707b@group-19027A0F605D-FollowerState] INFO impl.RoleInfo: e83458eb-4ffd-4bff-851d-bd7036d1707b: shutdown e83458eb-4ffd-4bff-851d-bd7036d1707b@group-19027A0F605D-FollowerState
datanode_4_1  | 2021-10-06 10:57:45,588 [e83458eb-4ffd-4bff-851d-bd7036d1707b@group-19027A0F605D-FollowerState] INFO server.RaftServer$Division: e83458eb-4ffd-4bff-851d-bd7036d1707b@group-19027A0F605D: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
scm_1         | 2021-10-06 10:57:12,419 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1         | 2021-10-06 10:57:12,419 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2021-10-06 10:57:28,591 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-10-06 10:57:24,552 [aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0185718486C1 with new leaderId: aecce24f-2fdb-445c-a772-5866ed94540e
datanode_6_1  | 2021-10-06 10:57:28,591 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-10-06 10:57:28,591 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-10-06 10:57:28,591 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-10-06 10:57:24,552 [aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1-LeaderElection1] INFO server.RaftServer$Division: aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1: change Leader from null to aecce24f-2fdb-445c-a772-5866ed94540e at term 1 for becomeLeader, leader elected after 6164ms
datanode_3_1  | 2021-10-06 10:57:46,849 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1         | 2021-10-06 10:57:12,443 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @26823ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1         | 2021-10-06 10:57:12,710 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2021-10-06 10:57:12,742 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | 2021-10-06 10:59:29,341 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1778,entriesCount=1,lastEntry=(t:1, i:26)
datanode_6_1  | 2021-10-06 10:57:28,592 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-10-06 10:57:28,592 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-10-06 10:57:28,592 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-10-06 10:57:24,553 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2_1  | 2021-10-06 10:57:26,299 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-10-06 10:57:26,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-10-06 10:57:26,303 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f13d9d4f-33f3-4598-979f-ba002caacfa7@group-8B87AE5F7F40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-10-06 10:57:26,323 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f13d9d4f-33f3-4598-979f-ba002caacfa7@group-8B87AE5F7F40-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-10-06 10:57:26,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-10-06 10:57:26,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-10-06 10:57:26,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-10-06 10:57:24,599 [aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2021-10-06 10:57:45,589 [e83458eb-4ffd-4bff-851d-bd7036d1707b@group-19027A0F605D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 2021-10-06 10:57:12,757 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
