Attaching to restart_om_1, restart_recon_1, restart_dn1_1, restart_scm_1, restart_s3g_1, restart_dn3_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | 2021-10-06 11:10:21,793 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1    | 2021-10-06 11:10:21,793 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1    | 2021-10-06 11:10:21,954 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1    | 2021-10-06 11:10:22,029 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1    | 2021-10-06 11:10:22,089 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1    | 2021-10-06 11:10:22,131 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1    | 2021-10-06 11:10:22,181 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 4 milliseconds for processing 2 containers.
scm_1    | 2021-10-06 11:10:22,217 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1    | 2021-10-06 11:10:22,239 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
scm_1    | 2021-10-06 11:10:22,250 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm_1    | 2021-10-06 11:10:24,268 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-10-06 11:10:24,377 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1    | 2021-10-06 11:10:24,433 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-10-06 11:10:24,440 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1    | 2021-10-06 11:10:24,460 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-10-06 11:10:24,467 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1    | 2021-10-06 11:10:24,649 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2021-10-06 11:10:24,671 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1    | Container Balancer status:
scm_1    | Key                            Value
scm_1    | Running                        false
scm_1    | Container Balancer Configuration values:
scm_1    | Key                                                Value
scm_1    | Threshold                                          0.1
scm_1    | Max Datanodes to Involve per Iteration(ratio)      0.2
scm_1    | Max Size to Move per Iteration                     32212254720B
scm_1    | 
scm_1    | 2021-10-06 11:10:24,673 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-10-06 11:10:24,673 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1    | 2021-10-06 11:10:24,678 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2021-10-06 11:10:24,831 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1    | 2021-10-06 11:10:24,867 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2021-10-06 11:10:24,868 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
dn2_1    | 2021-10-06 11:10:49,784 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-10-06 11:10:49,784 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-10-06 11:10:49,785 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-06 11:10:49,799 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-10-06 11:10:49,800 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-06 11:10:49,803 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-10-06 11:10:49,804 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-10-06 11:10:49,805 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-10-06 11:10:49,805 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-06 11:10:49,808 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO impl.RoleInfo: 16713dd2-3b8e-4817-865f-0277b35a6965: start 16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderStateImpl
dn2_1    | 2021-10-06 11:10:49,809 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-10-06 11:10:49,810 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/42a8f092-1166-43fb-9096-c866e6a66a76/current/log_inprogress_0 to /data/metadata/ratis/42a8f092-1166-43fb-9096-c866e6a66a76/current/log_0-0
dn2_1    | 2021-10-06 11:10:49,814 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42a8f092-1166-43fb-9096-c866e6a66a76/current/log_inprogress_1
dn2_1    | 2021-10-06 11:10:49,824 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO server.RaftServer$Division: 16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76: set configuration 1: [c9a796b7-ab74-47b6-bf87-839fd043c6d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 16713dd2-3b8e-4817-865f-0277b35a6965|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e2ee8315-dc08-4450-aeb5-8586a202b4d7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-06 11:10:54,277 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-10-06 11:10:54,720 [grpc-default-executor-2] INFO server.RaftServer$Division: 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A: receive requestVote(ELECTION, c9a796b7-ab74-47b6-bf87-839fd043c6d4, group-AEBFA794CD2A, 6, (t:1, i:3))
dn2_1    | 2021-10-06 11:10:54,724 [grpc-default-executor-2] INFO impl.VoteContext: 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A-FOLLOWER: accept ELECTION from c9a796b7-ab74-47b6-bf87-839fd043c6d4: our priority 0 <= candidate's priority 0
dn2_1    | 2021-10-06 11:10:54,724 [grpc-default-executor-2] INFO server.RaftServer$Division: 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:c9a796b7-ab74-47b6-bf87-839fd043c6d4
dn2_1    | 2021-10-06 11:10:54,725 [grpc-default-executor-2] INFO impl.RoleInfo: 16713dd2-3b8e-4817-865f-0277b35a6965: shutdown 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A-FollowerState
dn2_1    | 2021-10-06 11:10:54,725 [grpc-default-executor-2] INFO impl.RoleInfo: 16713dd2-3b8e-4817-865f-0277b35a6965: start 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A-FollowerState
dn2_1    | 2021-10-06 11:10:54,725 [16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A-FollowerState] INFO impl.FollowerState: 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-06 11:10:54,732 [grpc-default-executor-2] INFO server.RaftServer$Division: 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A replies to ELECTION vote request: c9a796b7-ab74-47b6-bf87-839fd043c6d4<-16713dd2-3b8e-4817-865f-0277b35a6965#0:OK-t6. Peer's state: 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A:t6, leader=null, voted=c9a796b7-ab74-47b6-bf87-839fd043c6d4, raftlog=16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [c9a796b7-ab74-47b6-bf87-839fd043c6d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 16713dd2-3b8e-4817-865f-0277b35a6965|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e2ee8315-dc08-4450-aeb5-8586a202b4d7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-06 11:10:59,777 [grpc-default-executor-2] INFO server.RaftServer$Division: 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A: receive requestVote(ELECTION, c9a796b7-ab74-47b6-bf87-839fd043c6d4, group-AEBFA794CD2A, 7, (t:1, i:3))
dn2_1    | 2021-10-06 11:10:59,777 [grpc-default-executor-2] INFO impl.VoteContext: 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A-FOLLOWER: accept ELECTION from c9a796b7-ab74-47b6-bf87-839fd043c6d4: our priority 0 <= candidate's priority 0
dn2_1    | 2021-10-06 11:10:59,777 [grpc-default-executor-2] INFO server.RaftServer$Division: 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:c9a796b7-ab74-47b6-bf87-839fd043c6d4
dn2_1    | 2021-10-06 11:10:59,777 [grpc-default-executor-2] INFO impl.RoleInfo: 16713dd2-3b8e-4817-865f-0277b35a6965: shutdown 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A-FollowerState
dn2_1    | 2021-10-06 11:10:59,777 [16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A-FollowerState] INFO impl.FollowerState: 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1    | 2021-10-06 11:10:25,438 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2021-10-06 11:10:25,443 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-10-06 11:10:25,550 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1    | 2021-10-06 11:10:25,644 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2021-10-06 11:10:25,646 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2021-10-06 11:10:25,646 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-10-06 11:10:25,646 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1    | 2021-10-06 11:10:25,901 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2021-10-06 11:10:25,905 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2021-10-06 11:10:25,906 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-10-06 11:10:25,907 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1    | 2021-10-06 11:10:26,219 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2ceca2ef] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2021-10-06 11:10:26,354 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2021-10-06 11:10:26,357 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2021-10-06 11:10:26,396 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @35390ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2021-10-06 11:10:27,228 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2021-10-06 11:10:27,245 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1    | 2021-10-06 11:10:27,296 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2021-10-06 11:10:27,314 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2021-10-06 11:10:27,325 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2021-10-06 11:10:27,325 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-10-06 11:10:27,607 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2021-10-06 11:10:27,635 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1    | 2021-10-06 11:10:27,908 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-10-06 11:10:27,911 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-10-06 11:10:27,920 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1    | 2021-10-06 11:10:27,990 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f8d9767{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-10-06 11:10:27,991 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67f63d26{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-10-06 11:10:28,169 [IPC Server handler 47 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/e2ee8315-dc08-4450-aeb5-8586a202b4d7
scm_1    | 2021-10-06 11:10:28,210 [IPC Server handler 47 on default port 9861] INFO node.SCMNodeManager: Registered Data node : e2ee8315-dc08-4450-aeb5-8586a202b4d7{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-10-06 11:10:28,317 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2021-10-06 11:10:28,372 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-10-06 11:10:28,383 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-10-06 11:10:28,418 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
scm_1    | 2021-10-06 11:10:28,434 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-10-06 11:10:28,439 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-10-06 11:10:28,733 [IPC Server handler 90 on default port 9860] INFO ipc.Server: IPC Server handler 90 on default port 9860, call Call#2 Retry#0 org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol.submitRequest from 10.9.0.15:35550
scm_1    | org.apache.hadoop.hdds.scm.exceptions.SCMException: Open container 1 doesn't have enough replicas to service this operation in Safe mode.
scm_1    | 	at org.apache.hadoop.hdds.scm.server.SCMClientProtocolServer.getContainerWithPipelineCommon(SCMClientProtocolServer.java:242)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.SCMClientProtocolServer.getContainerWithPipeline(SCMClientProtocolServer.java:277)
scm_1    | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.getContainerWithPipeline(StorageContainerLocationProtocolServerSideTranslatorPB.java:446)
scm_1    | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.processRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:203)
scm_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm_1    | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:169)
scm_1    | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java:55980)
scm_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
scm_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
scm_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-06 11:10:59,778 [grpc-default-executor-2] INFO impl.RoleInfo: 16713dd2-3b8e-4817-865f-0277b35a6965: start 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A-FollowerState
dn2_1    | 2021-10-06 11:10:59,783 [grpc-default-executor-2] INFO server.RaftServer$Division: 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A replies to ELECTION vote request: c9a796b7-ab74-47b6-bf87-839fd043c6d4<-16713dd2-3b8e-4817-865f-0277b35a6965#0:OK-t7. Peer's state: 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A:t7, leader=null, voted=c9a796b7-ab74-47b6-bf87-839fd043c6d4, raftlog=16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [c9a796b7-ab74-47b6-bf87-839fd043c6d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 16713dd2-3b8e-4817-865f-0277b35a6965|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e2ee8315-dc08-4450-aeb5-8586a202b4d7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-06 11:11:04,856 [grpc-default-executor-2] INFO server.RaftServer$Division: 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A: receive requestVote(ELECTION, e2ee8315-dc08-4450-aeb5-8586a202b4d7, group-AEBFA794CD2A, 8, (t:1, i:3))
