Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-10-06 11:03:53,517 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-10-06 11:03:53,627 [pool-22-thread-1] INFO server.RaftServer$Division: 60bba1a5-cd78-4650-aa48-777d5faf128d@group-4E142813987B: start as a follower, conf=-1: [60bba1a5-cd78-4650-aa48-777d5faf128d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null
datanode_1  | 2021-10-06 11:03:53,637 [pool-22-thread-1] INFO server.RaftServer$Division: 60bba1a5-cd78-4650-aa48-777d5faf128d@group-4E142813987B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-10-06 11:03:53,638 [pool-22-thread-1] INFO impl.RoleInfo: 60bba1a5-cd78-4650-aa48-777d5faf128d: start 60bba1a5-cd78-4650-aa48-777d5faf128d@group-4E142813987B-FollowerState
datanode_1  | 2021-10-06 11:03:53,653 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E142813987B,id=60bba1a5-cd78-4650-aa48-777d5faf128d
datanode_1  | 2021-10-06 11:03:53,738 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9aab046e-98e7-488f-9862-4e142813987b
datanode_1  | 2021-10-06 11:03:53,739 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9aab046e-98e7-488f-9862-4e142813987b.
datanode_1  | 2021-10-06 11:03:53,739 [Command processor thread] INFO server.RaftServer: 60bba1a5-cd78-4650-aa48-777d5faf128d: addNew group-7E178A94E47B:[66350b8b-c224-4bf2-a768-0f1e46b152cf|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1, 515a502f-382f-4c5f-9e5a-b971ec7c9e2c|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 60bba1a5-cd78-4650-aa48-777d5faf128d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0] returns group-7E178A94E47B:java.util.concurrent.CompletableFuture@782c0e78[Not completed]
datanode_1  | 2021-10-06 11:03:53,742 [pool-22-thread-1] INFO server.RaftServer$Division: 60bba1a5-cd78-4650-aa48-777d5faf128d: new RaftServerImpl for group-7E178A94E47B:[66350b8b-c224-4bf2-a768-0f1e46b152cf|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1, 515a502f-382f-4c5f-9e5a-b971ec7c9e2c|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 60bba1a5-cd78-4650-aa48-777d5faf128d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-10-06 11:03:53,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-10-06 11:03:53,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-10-06 11:03:53,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-10-06 11:03:53,752 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-06 11:03:53,752 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-06 11:03:53,756 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-10-06 11:03:53,756 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-06 11:03:53,757 [pool-22-thread-1] INFO server.RaftServer$Division: 60bba1a5-cd78-4650-aa48-777d5faf128d@group-7E178A94E47B: ConfigurationManager, init=-1: [66350b8b-c224-4bf2-a768-0f1e46b152cf|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1, 515a502f-382f-4c5f-9e5a-b971ec7c9e2c|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 60bba1a5-cd78-4650-aa48-777d5faf128d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-10-06 11:03:53,757 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-06 11:03:53,757 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-10-06 11:03:53,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-10-06 11:03:53,758 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9cd88709-adef-4bad-92e1-7e178a94e47b does not exist. Creating ...
datanode_1  | 2021-10-06 11:03:53,761 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9cd88709-adef-4bad-92e1-7e178a94e47b/in_use.lock acquired by nodename 9@4b9875ab82bf
datanode_1  | 2021-10-06 11:03:53,764 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9cd88709-adef-4bad-92e1-7e178a94e47b has been successfully formatted.
datanode_1  | 2021-10-06 11:03:53,766 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-10-06 11:03:53,775 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7E178A94E47B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-10-06 11:03:53,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-10-06 11:03:53,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-10-06 11:03:53,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-10-06 11:03:53,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-06 11:03:53,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-06 11:03:53,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-10-06 11:03:53,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-10-06 11:03:53,779 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 60bba1a5-cd78-4650-aa48-777d5faf128d@group-7E178A94E47B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9cd88709-adef-4bad-92e1-7e178a94e47b
datanode_1  | 2021-10-06 11:03:53,781 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-10-06 11:03:53,781 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-10-06 11:03:53,781 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-06 11:03:53,781 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-10-06 11:03:53,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-10-06 11:03:53,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-10-06 11:03:53,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-10-06 11:03:53,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-10-06 11:03:53,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-10-06 11:03:53,797 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-10-06 11:03:53,797 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 60bba1a5-cd78-4650-aa48-777d5faf128d@group-7E178A94E47B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-06 11:03:53,798 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 60bba1a5-cd78-4650-aa48-777d5faf128d@group-7E178A94E47B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-06 11:03:53,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-10-06 11:03:53,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-10-06 11:03:53,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-10-06 11:03:53,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-10-06 11:03:53,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-10-06 11:03:53,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-10-06 11:03:53,842 [pool-22-thread-1] INFO server.RaftServer$Division: 60bba1a5-cd78-4650-aa48-777d5faf128d@group-7E178A94E47B: start as a follower, conf=-1: [66350b8b-c224-4bf2-a768-0f1e46b152cf|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1, 515a502f-382f-4c5f-9e5a-b971ec7c9e2c|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 60bba1a5-cd78-4650-aa48-777d5faf128d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0], old=null
datanode_1  | 2021-10-06 11:03:53,844 [pool-22-thread-1] INFO server.RaftServer$Division: 60bba1a5-cd78-4650-aa48-777d5faf128d@group-7E178A94E47B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-10-06 11:03:53,845 [pool-22-thread-1] INFO impl.RoleInfo: 60bba1a5-cd78-4650-aa48-777d5faf128d: start 60bba1a5-cd78-4650-aa48-777d5faf128d@group-7E178A94E47B-FollowerState
datanode_1  | 2021-10-06 11:03:53,848 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E178A94E47B,id=60bba1a5-cd78-4650-aa48-777d5faf128d
datanode_1  | 2021-10-06 11:03:53,860 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9cd88709-adef-4bad-92e1-7e178a94e47b
datanode_1  | 2021-10-06 11:03:56,448 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=9cd88709-adef-4bad-92e1-7e178a94e47b.
datanode_1  | 2021-10-06 11:03:56,449 [Command processor thread] INFO server.RaftServer: 60bba1a5-cd78-4650-aa48-777d5faf128d: addNew group-E7220CEADC2A:[66350b8b-c224-4bf2-a768-0f1e46b152cf|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 515a502f-382f-4c5f-9e5a-b971ec7c9e2c|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 60bba1a5-cd78-4650-aa48-777d5faf128d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1] returns group-E7220CEADC2A:java.util.concurrent.CompletableFuture@3aa952dc[Not completed]
datanode_1  | 2021-10-06 11:03:56,450 [pool-22-thread-1] INFO server.RaftServer$Division: 60bba1a5-cd78-4650-aa48-777d5faf128d: new RaftServerImpl for group-E7220CEADC2A:[66350b8b-c224-4bf2-a768-0f1e46b152cf|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 515a502f-382f-4c5f-9e5a-b971ec7c9e2c|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 60bba1a5-cd78-4650-aa48-777d5faf128d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-10-06 11:03:56,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-10-06 11:03:56,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-10-06 11:03:56,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-10-06 11:03:56,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-06 11:03:56,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-06 11:03:56,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-10-06 11:03:56,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-06 11:03:56,452 [pool-22-thread-1] INFO server.RaftServer$Division: 60bba1a5-cd78-4650-aa48-777d5faf128d@group-E7220CEADC2A: ConfigurationManager, init=-1: [66350b8b-c224-4bf2-a768-0f1e46b152cf|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 515a502f-382f-4c5f-9e5a-b971ec7c9e2c|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 60bba1a5-cd78-4650-aa48-777d5faf128d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-10-06 11:03:56,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-06 11:03:56,453 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-10-06 11:03:56,453 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-10-06 11:03:56,453 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/062d2ad1-1d42-4434-8a0f-e7220ceadc2a does not exist. Creating ...
datanode_1  | 2021-10-06 11:03:56,463 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/062d2ad1-1d42-4434-8a0f-e7220ceadc2a/in_use.lock acquired by nodename 9@4b9875ab82bf
datanode_1  | 2021-10-06 11:03:56,466 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/062d2ad1-1d42-4434-8a0f-e7220ceadc2a has been successfully formatted.
datanode_1  | 2021-10-06 11:03:56,468 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E7220CEADC2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-10-06 11:03:56,468 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-10-06 11:03:56,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-10-06 11:03:56,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-10-06 11:03:56,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-06 11:03:56,470 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-06 11:03:56,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-10-06 11:03:56,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-10-06 11:03:56,492 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 60bba1a5-cd78-4650-aa48-777d5faf128d@group-E7220CEADC2A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/062d2ad1-1d42-4434-8a0f-e7220ceadc2a
datanode_1  | 2021-10-06 11:03:56,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-10-06 11:03:56,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-10-06 11:03:56,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-06 11:03:56,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-10-06 11:03:56,525 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-10-06 11:03:56,525 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-10-06 11:03:56,525 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-10-06 11:03:56,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-10-06 11:03:56,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-10-06 11:03:56,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-10-06 11:03:56,536 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 60bba1a5-cd78-4650-aa48-777d5faf128d@group-E7220CEADC2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-06 11:03:56,538 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 60bba1a5-cd78-4650-aa48-777d5faf128d@group-E7220CEADC2A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-06 11:03:56,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-10-06 11:03:56,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-10-06 11:03:56,545 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-10-06 11:03:56,552 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-10-06 11:03:56,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-10-06 11:03:56,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-10-06 11:03:56,558 [pool-22-thread-1] INFO server.RaftServer$Division: 60bba1a5-cd78-4650-aa48-777d5faf128d@group-E7220CEADC2A: start as a follower, conf=-1: [66350b8b-c224-4bf2-a768-0f1e46b152cf|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 515a502f-382f-4c5f-9e5a-b971ec7c9e2c|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 60bba1a5-cd78-4650-aa48-777d5faf128d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null
datanode_1  | 2021-10-06 11:03:56,560 [pool-22-thread-1] INFO server.RaftServer$Division: 60bba1a5-cd78-4650-aa48-777d5faf128d@group-E7220CEADC2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
