Attaching to ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-12-08 15:46:13,878 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-12-08 15:46:19,428 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-12-08 15:46:19,623 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-12-08 15:46:20,022 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-12-08 15:46:20,031 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-12-08 15:46:20,032 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-12-08 15:46:20,036 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-12-08 15:46:20,037 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-12-08 15:46:20,038 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-12-08 15:46:20,046 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-12-08 15:46:21,183 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-12-08 15:46:21,189 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-12-08 15:46:21,189 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-12-08 15:46:21,235 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-12-08 15:46:21,366 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_3  | 2021-12-08 15:46:21,833 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-12-08 15:46:21,911 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-12-08 15:46:21,978 [main] INFO util.log: Logging initialized @20950ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-12-08 15:46:22,425 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-12-08 15:46:22,437 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-12-08 15:46:22,453 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-12-08 15:46:22,454 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-12-08 15:46:22,454 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-12-08 15:46:22,454 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-12-08 15:46:22,620 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-12-08 15:46:22,621 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_3  | 2021-12-08 15:46:22,746 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-12-08 15:46:22,760 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-12-08 15:46:22,762 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-12-08 15:46:22,819 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76105ac0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-12-08 15:46:22,835 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4205d5d0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-12-08 15:46:23,269 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@63318b56{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-16930568058414250328/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-12-08 15:46:23,309 [main] INFO server.AbstractConnector: Started ServerConnector@1d40f597{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-12-08 15:46:23,309 [main] INFO server.Server: Started @22281ms
datanode_3  | 2021-12-08 15:46:23,315 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-12-08 15:46:23,315 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-12-08 15:46:23,320 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-12-08 15:46:23,337 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3  | 2021-12-08 15:46:23,417 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3f1c950e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-12-08 15:46:24,009 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2021-12-08 15:46:26,815 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-12-08 15:46:27,816 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-12-08 15:46:28,816 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-12-08 15:46:29,817 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-12-08 15:46:30,820 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-12-08 15:46:31,518 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-12-08 15:46:31,527 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-12-08 15:46:31,800 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a06aac88-7149-4a3e-b42e-f02aada43e39
datanode_3  | 2021-12-08 15:46:31,870 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.RaftServer: a06aac88-7149-4a3e-b42e-f02aada43e39: start RPC server
datanode_3  | 2021-12-08 15:46:31,897 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: a06aac88-7149-4a3e-b42e-f02aada43e39: GrpcService started, listening on 9856
datanode_3  | 2021-12-08 15:46:31,898 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: a06aac88-7149-4a3e-b42e-f02aada43e39: GrpcService started, listening on 9857
datanode_3  | 2021-12-08 15:46:31,899 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: a06aac88-7149-4a3e-b42e-f02aada43e39: GrpcService started, listening on 9858
datanode_3  | 2021-12-08 15:46:31,913 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a06aac88-7149-4a3e-b42e-f02aada43e39 is started using port 9858 for RATIS
datanode_3  | 2021-12-08 15:46:31,913 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a06aac88-7149-4a3e-b42e-f02aada43e39 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-12-08 15:46:31,913 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a06aac88-7149-4a3e-b42e-f02aada43e39 is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-12-08 15:46:31,913 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@607071d3] INFO util.JvmPauseMonitor: JvmPauseMonitor-a06aac88-7149-4a3e-b42e-f02aada43e39: Started
datanode_3  | 2021-12-08 15:46:36,631 [Command processor thread] INFO server.RaftServer: a06aac88-7149-4a3e-b42e-f02aada43e39: addNew group-12F2A4173993:[a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] returns group-12F2A4173993:java.util.concurrent.CompletableFuture@295abcca[Not completed]
datanode_3  | 2021-12-08 15:46:36,756 [pool-22-thread-1] INFO server.RaftServer$Division: a06aac88-7149-4a3e-b42e-f02aada43e39: new RaftServerImpl for group-12F2A4173993:[a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-12-08 15:46:36,761 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-12-08 15:46:36,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-12-08 15:46:36,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-12-08 15:46:36,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-12-08 15:46:36,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-12-08 15:46:36,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-12-08 15:46:36,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-12-08 15:46:36,795 [pool-22-thread-1] INFO server.RaftServer$Division: a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993: ConfigurationManager, init=-1: [a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-12-08 15:46:36,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-12-08 15:46:36,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-12-08 15:46:36,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-12-08 15:46:36,829 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98aa25b6-f200-4a51-b565-12f2a4173993 does not exist. Creating ...
datanode_3  | 2021-12-08 15:46:36,856 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98aa25b6-f200-4a51-b565-12f2a4173993/in_use.lock acquired by nodename 7@9ebaa28f9979
datanode_3  | 2021-12-08 15:46:36,905 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/98aa25b6-f200-4a51-b565-12f2a4173993 has been successfully formatted.
datanode_3  | 2021-12-08 15:46:36,947 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-12F2A4173993: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-12-08 15:46:36,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-12-08 15:46:36,962 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-12-08 15:46:37,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-12-08 15:46:37,078 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-12-08 15:46:37,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-12-08 15:46:37,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-12-08 15:46:37,207 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-12-08 15:46:37,246 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/98aa25b6-f200-4a51-b565-12f2a4173993
datanode_3  | 2021-12-08 15:46:37,265 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-12-08 15:46:37,266 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-12-08 15:46:37,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-12-08 15:46:37,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-12-08 15:46:37,289 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-12-08 15:46:37,290 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-12-08 15:46:37,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-12-08 15:46:37,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-12-08 15:46:37,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-12-08 15:46:37,380 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-12-08 15:46:37,426 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-12-08 15:46:37,432 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-12-08 15:46:37,466 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-12-08 15:46:37,470 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-12-08 15:46:37,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-12-08 15:46:37,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-12-08 15:46:37,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-12-08 15:46:37,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-12-08 15:46:37,726 [pool-22-thread-1] INFO server.RaftServer$Division: a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993: start as a follower, conf=-1: [a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_3  | 2021-12-08 15:46:37,741 [pool-22-thread-1] INFO server.RaftServer$Division: a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-12-08 15:46:37,744 [pool-22-thread-1] INFO impl.RoleInfo: a06aac88-7149-4a3e-b42e-f02aada43e39: start a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-FollowerState
datanode_3  | 2021-12-08 15:46:37,782 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12F2A4173993,id=a06aac88-7149-4a3e-b42e-f02aada43e39
datanode_3  | 2021-12-08 15:46:37,868 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=98aa25b6-f200-4a51-b565-12f2a4173993
datanode_3  | 2021-12-08 15:46:37,869 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=98aa25b6-f200-4a51-b565-12f2a4173993.
datanode_3  | 2021-12-08 15:46:37,870 [Command processor thread] INFO server.RaftServer: a06aac88-7149-4a3e-b42e-f02aada43e39: addNew group-4BE11DDC3D7F:[a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 7a04cdeb-0a66-4f2b-ba7d-6405914a9301|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 15723463-97b4-4b78-a8cb-d2ada2b830d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0] returns group-4BE11DDC3D7F:java.util.concurrent.CompletableFuture@45b91b39[Not completed]
datanode_3  | 2021-12-08 15:46:37,875 [pool-22-thread-1] INFO server.RaftServer$Division: a06aac88-7149-4a3e-b42e-f02aada43e39: new RaftServerImpl for group-4BE11DDC3D7F:[a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 7a04cdeb-0a66-4f2b-ba7d-6405914a9301|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 15723463-97b4-4b78-a8cb-d2ada2b830d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-12-08 15:46:37,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-12-08 15:46:37,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-12-08 15:46:37,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-12-08 15:46:37,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-12-08 15:46:37,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-12-08 15:46:37,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-12-08 15:46:37,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-12-08 15:46:37,892 [pool-22-thread-1] INFO server.RaftServer$Division: a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F: ConfigurationManager, init=-1: [a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 7a04cdeb-0a66-4f2b-ba7d-6405914a9301|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 15723463-97b4-4b78-a8cb-d2ada2b830d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-12-08 15:46:07,302 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 8018c7a2cb40/172.19.0.2
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
