Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2020-10-26 20:40:53,580 [grpc-default-executor-0] INFO impl.RaftServerImpl: 1876145b-8315-40ed-90b4-d66f10d1547c@group-310A2E8F9FB8: changes role from CANDIDATE to FOLLOWER at term 8 for recognizeCandidate:5b26b42e-86e9-4ec1-872a-54cdafd23e26
datanode_3_1  | 2020-10-26 20:40:53,580 [grpc-default-executor-0] INFO impl.RoleInfo: 1876145b-8315-40ed-90b4-d66f10d1547c: shutdown LeaderElection
datanode_3_1  | 2020-10-26 20:40:53,581 [grpc-default-executor-0] INFO impl.RoleInfo: 1876145b-8315-40ed-90b4-d66f10d1547c: start FollowerState
scm_1         | 2020-10-26 20:38:20,453 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-10-26 20:38:20,488 [IPC Server handler 8 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/5b26b42e-86e9-4ec1-872a-54cdafd23e26
scm_1         | 2020-10-26 20:38:20,492 [IPC Server handler 8 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5b26b42e-86e9-4ec1-872a-54cdafd23e26{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-10-26 20:38:20,493 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
scm_1         | 2020-10-26 20:38:20,497 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-10-26 20:38:20,580 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=dff463a8-7b9b-4f00-a7f9-fea89d5662c7 to datanode:e0942973-54bd-4755-a10c-9e6f7b6db335
scm_1         | 2020-10-26 20:38:20,763 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dff463a8-7b9b-4f00-a7f9-fea89d5662c7, Nodes: e0942973-54bd-4755-a10c-9e6f7b6db335{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-26T20:38:20.503736Z]
scm_1         | 2020-10-26 20:38:20,786 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ba73c5a0-3d83-40b0-b660-61158135e73e to datanode:5b26b42e-86e9-4ec1-872a-54cdafd23e26
scm_1         | 2020-10-26 20:38:20,786 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba73c5a0-3d83-40b0-b660-61158135e73e, Nodes: 5b26b42e-86e9-4ec1-872a-54cdafd23e26{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-26T20:38:20.786173Z]
scm_1         | 2020-10-26 20:38:20,787 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=210b4eb5-436f-4895-954e-43269f009588 to datanode:16be4d3e-78f1-489a-aeac-db337b49303b
scm_1         | 2020-10-26 20:38:20,791 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 210b4eb5-436f-4895-954e-43269f009588, Nodes: 16be4d3e-78f1-489a-aeac-db337b49303b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-26T20:38:20.787633Z]
scm_1         | 2020-10-26 20:38:21,025 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/1876145b-8315-40ed-90b4-d66f10d1547c
scm_1         | 2020-10-26 20:38:21,025 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 1876145b-8315-40ed-90b4-d66f10d1547c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-10-26 20:38:21,026 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
scm_1         | 2020-10-26 20:38:21,026 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-10-26 20:38:21,041 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=04bac63c-989e-4058-95f7-7af7b77930b8 to datanode:1876145b-8315-40ed-90b4-d66f10d1547c
scm_1         | 2020-10-26 20:38:21,042 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04bac63c-989e-4058-95f7-7af7b77930b8, Nodes: 1876145b-8315-40ed-90b4-d66f10d1547c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-26T20:38:21.025974Z]
scm_1         | 2020-10-26 20:38:21,043 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-10-26 20:38:21,043 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1         | 2020-10-26 20:38:21,066 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=af216513-61ac-459c-a645-310a2e8f9fb8 to datanode:5b26b42e-86e9-4ec1-872a-54cdafd23e26
scm_1         | 2020-10-26 20:38:21,067 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=af216513-61ac-459c-a645-310a2e8f9fb8 to datanode:16be4d3e-78f1-489a-aeac-db337b49303b
scm_1         | 2020-10-26 20:38:21,070 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=af216513-61ac-459c-a645-310a2e8f9fb8 to datanode:1876145b-8315-40ed-90b4-d66f10d1547c
scm_1         | 2020-10-26 20:38:21,072 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af216513-61ac-459c-a645-310a2e8f9fb8, Nodes: 5b26b42e-86e9-4ec1-872a-54cdafd23e26{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}16be4d3e-78f1-489a-aeac-db337b49303b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}1876145b-8315-40ed-90b4-d66f10d1547c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-26T20:38:21.066498Z]
scm_1         | 2020-10-26 20:38:21,362 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/cc787145-eb97-4f19-9717-1b3bbeb6dd6b
scm_1         | 2020-10-26 20:38:21,363 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : cc787145-eb97-4f19-9717-1b3bbeb6dd6b{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-10-26 20:38:21,364 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1504645a-1802-407a-bd30-621b315c4766 to datanode:cc787145-eb97-4f19-9717-1b3bbeb6dd6b
scm_1         | 2020-10-26 20:38:21,365 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1504645a-1802-407a-bd30-621b315c4766, Nodes: cc787145-eb97-4f19-9717-1b3bbeb6dd6b{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-26T20:38:21.364075Z]
scm_1         | 2020-10-26 20:38:21,369 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-10-26 20:38:21,373 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-10-26 20:38:21,454 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/a9aad89f-4bc4-4d10-abe8-9cf55b15c298
scm_1         | 2020-10-26 20:38:21,454 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a9aad89f-4bc4-4d10-abe8-9cf55b15c298{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-10-26 20:38:21,456 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-10-26 20:38:21,456 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-10-26 20:38:21,455 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d1189734-b047-4e96-837a-b0e1e4bff064 to datanode:a9aad89f-4bc4-4d10-abe8-9cf55b15c298
scm_1         | 2020-10-26 20:38:21,460 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1189734-b047-4e96-837a-b0e1e4bff064, Nodes: a9aad89f-4bc4-4d10-abe8-9cf55b15c298{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-26T20:38:21.455634Z]
scm_1         | 2020-10-26 20:38:21,463 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e87226d6-8bc6-4e86-ac74-903fcb7e1e38 to datanode:a9aad89f-4bc4-4d10-abe8-9cf55b15c298
scm_1         | 2020-10-26 20:38:21,463 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e87226d6-8bc6-4e86-ac74-903fcb7e1e38 to datanode:e0942973-54bd-4755-a10c-9e6f7b6db335
scm_1         | 2020-10-26 20:38:21,464 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e87226d6-8bc6-4e86-ac74-903fcb7e1e38 to datanode:cc787145-eb97-4f19-9717-1b3bbeb6dd6b
scm_1         | 2020-10-26 20:38:21,464 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e87226d6-8bc6-4e86-ac74-903fcb7e1e38, Nodes: a9aad89f-4bc4-4d10-abe8-9cf55b15c298{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}e0942973-54bd-4755-a10c-9e6f7b6db335{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}cc787145-eb97-4f19-9717-1b3bbeb6dd6b{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-26T20:38:21.463380Z]
scm_1         | 2020-10-26 20:38:24,318 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 210b4eb5-436f-4895-954e-43269f009588, Nodes: 16be4d3e-78f1-489a-aeac-db337b49303b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:16be4d3e-78f1-489a-aeac-db337b49303b, CreationTimestamp2020-10-26T20:38:20.787633Z] moved to OPEN state
scm_1         | 2020-10-26 20:38:24,361 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-10-26 20:38:24,399 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-10-26 20:38:24,918 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ba73c5a0-3d83-40b0-b660-61158135e73e, Nodes: 5b26b42e-86e9-4ec1-872a-54cdafd23e26{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:5b26b42e-86e9-4ec1-872a-54cdafd23e26, CreationTimestamp2020-10-26T20:38:20.786173Z] moved to OPEN state
scm_1         | 2020-10-26 20:38:24,928 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-10-26 20:38:24,932 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-10-26 20:38:25,074 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dff463a8-7b9b-4f00-a7f9-fea89d5662c7, Nodes: e0942973-54bd-4755-a10c-9e6f7b6db335{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:e0942973-54bd-4755-a10c-9e6f7b6db335, CreationTimestamp2020-10-26T20:38:20.503736Z] moved to OPEN state
scm_1         | 2020-10-26 20:38:25,075 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-10-26 20:38:25,075 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-10-26 20:38:25,402 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 04bac63c-989e-4058-95f7-7af7b77930b8, Nodes: 1876145b-8315-40ed-90b4-d66f10d1547c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:1876145b-8315-40ed-90b4-d66f10d1547c, CreationTimestamp2020-10-26T20:38:21.025974Z] moved to OPEN state
scm_1         | 2020-10-26 20:38:25,403 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-10-26 20:38:25,405 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-10-26 20:38:25,997 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d1189734-b047-4e96-837a-b0e1e4bff064, Nodes: a9aad89f-4bc4-4d10-abe8-9cf55b15c298{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:a9aad89f-4bc4-4d10-abe8-9cf55b15c298, CreationTimestamp2020-10-26T20:38:21.455634Z] moved to OPEN state
scm_1         | 2020-10-26 20:38:25,998 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-10-26 20:38:25,999 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-10-26 20:38:26,162 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1504645a-1802-407a-bd30-621b315c4766, Nodes: cc787145-eb97-4f19-9717-1b3bbeb6dd6b{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:cc787145-eb97-4f19-9717-1b3bbeb6dd6b, CreationTimestamp2020-10-26T20:38:21.364075Z] moved to OPEN state
scm_1         | 2020-10-26 20:38:26,167 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-10-26 20:38:26,169 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2020-10-26 20:38:30,292 [5b26b42e-86e9-4ec1-872a-54cdafd23e26@group-61158135E73E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-10-26 20:38:30,295 [5b26b42e-86e9-4ec1-872a-54cdafd23e26@group-61158135E73E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5b26b42e-86e9-4ec1-872a-54cdafd23e26@group-61158135E73E
datanode_2_1  | 2020-10-26 20:38:30,303 [5b26b42e-86e9-4ec1-872a-54cdafd23e26@group-61158135E73E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-10-26 20:38:30,321 [5b26b42e-86e9-4ec1-872a-54cdafd23e26@group-61158135E73E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-10-26 20:38:30,355 [5b26b42e-86e9-4ec1-872a-54cdafd23e26@group-61158135E73E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-10-26 20:38:30,374 [5b26b42e-86e9-4ec1-872a-54cdafd23e26@group-61158135E73E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-10-26 20:38:30,375 [5b26b42e-86e9-4ec1-872a-54cdafd23e26@group-61158135E73E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-10-26 20:38:30,408 [5b26b42e-86e9-4ec1-872a-54cdafd23e26@group-61158135E73E-LeaderElection1] INFO impl.RoleInfo: 5b26b42e-86e9-4ec1-872a-54cdafd23e26: start LeaderState
datanode_2_1  | 2020-10-26 20:38:30,440 [5b26b42e-86e9-4ec1-872a-54cdafd23e26@group-61158135E73E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5b26b42e-86e9-4ec1-872a-54cdafd23e26@group-61158135E73E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-10-26 20:38:30,473 [5b26b42e-86e9-4ec1-872a-54cdafd23e26@group-61158135E73E-LeaderElection1] INFO impl.RaftServerImpl: 5b26b42e-86e9-4ec1-872a-54cdafd23e26@group-61158135E73E: set configuration 0: [5b26b42e-86e9-4ec1-872a-54cdafd23e26:10.5.0.5:9858:0], old=null at 0
datanode_2_1  | 2020-10-26 20:38:30,611 [5b26b42e-86e9-4ec1-872a-54cdafd23e26@group-61158135E73E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5b26b42e-86e9-4ec1-872a-54cdafd23e26@group-61158135E73E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba73c5a0-3d83-40b0-b660-61158135e73e/current/log_inprogress_0
datanode_2_1  | 2020-10-26 20:38:30,641 [5b26b42e-86e9-4ec1-872a-54cdafd23e26@group-310A2E8F9FB8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5b26b42e-86e9-4ec1-872a-54cdafd23e26@group-310A2E8F9FB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af216513-61ac-459c-a645-310a2e8f9fb8/current/log_inprogress_0
datanode_2_1  | 2020-10-26 20:40:10,850 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_2_1  | 2020-10-26 20:40:10,897 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at cc9250369188/10.5.0.5
datanode_2_1  | ************************************************************/
