Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-06-09 10:32:40,007 [pool-21-thread-1] INFO server.RaftServer$Division: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-058E59504ADB: ConfigurationManager, init=-1: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, fa2907f5-214f-4d00-bb8c-95a2dcc1522d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, b10df5cd-bc44-4f6c-8b78-9c19f502ed0b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2021-06-09 10:32:40,007 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-06-09 10:32:40,007 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2021-06-09 10:32:40,014 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07faf4cc-5207-42f5-a722-058e59504adb does not exist. Creating ...
datanode_6_1  | 2021-06-09 10:32:40,024 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07faf4cc-5207-42f5-a722-058e59504adb/in_use.lock acquired by nodename 7@2a163b6ed8a3
datanode_6_1  | 2021-06-09 10:32:40,030 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07faf4cc-5207-42f5-a722-058e59504adb has been successfully formatted.
datanode_6_1  | 2021-06-09 10:32:40,032 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-058E59504ADB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2021-06-09 10:32:40,036 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-06-09 10:32:40,050 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2021-06-09 10:32:40,051 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-06-09 10:32:40,051 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-06-09 10:32:40,052 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-058E59504ADB
datanode_6_1  | 2021-06-09 10:32:40,053 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-06-09 10:32:40,054 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-06-09 10:32:40,054 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-06-09 10:32:40,055 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-058E59504ADB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/07faf4cc-5207-42f5-a722-058e59504adb
datanode_6_1  | 2021-06-09 10:32:40,055 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-06-09 10:32:40,062 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-06-09 10:32:40,063 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-06-09 10:32:40,063 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2021-06-09 10:32:40,064 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-06-09 10:32:40,066 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-06-09 10:32:40,073 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2021-06-09 10:32:40,074 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-06-09 10:32:40,075 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-06-09 10:32:40,076 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-06-09 10:32:40,079 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-058E59504ADB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-06-09 10:32:40,080 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-058E59504ADB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-06-09 10:32:40,081 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2021-06-09 10:32:40,081 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2021-06-09 10:32:40,081 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-06-09 10:32:40,081 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-06-09 10:32:40,082 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-06-09 10:32:40,082 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-06-09 10:32:40,085 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-058E59504ADB
datanode_6_1  | 2021-06-09 10:32:40,086 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-058E59504ADB
datanode_6_1  | 2021-06-09 10:32:40,127 [pool-21-thread-1] INFO server.RaftServer$Division: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-058E59504ADB: start as a follower, conf=-1: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, fa2907f5-214f-4d00-bb8c-95a2dcc1522d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, b10df5cd-bc44-4f6c-8b78-9c19f502ed0b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-06-09 10:32:40,129 [pool-21-thread-1] INFO server.RaftServer$Division: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-058E59504ADB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-06-09 10:32:40,129 [pool-21-thread-1] INFO impl.RoleInfo: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b: start b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-058E59504ADB-FollowerState
datanode_6_1  | 2021-06-09 10:32:40,165 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-058E59504ADB,id=b10df5cd-bc44-4f6c-8b78-9c19f502ed0b
datanode_6_1  | 2021-06-09 10:32:40,165 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-058E59504ADB
datanode_6_1  | 2021-06-09 10:32:40,510 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-33608CF3924D->b5f8b6b8-d350-4c0f-9bed-4ac330b945c4
datanode_6_1  | 2021-06-09 10:32:40,701 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d2102f06-e3f3-47c5-a904-f4e21e247d24.
datanode_6_1  | 2021-06-09 10:32:41,558 [grpc-default-executor-0] INFO server.RaftServer$Division: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24: receive requestVote(ELECTION, b5f8b6b8-d350-4c0f-9bed-4ac330b945c4, group-F4E21E247D24, 1, (t:0, i:0))
datanode_6_1  | 2021-06-09 10:32:41,560 [grpc-default-executor-0] INFO impl.VoteContext: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24-FOLLOWER: reject ELECTION from b5f8b6b8-d350-4c0f-9bed-4ac330b945c4: our priority 1 > candidate's priority 0
datanode_6_1  | 2021-06-09 10:32:41,563 [grpc-default-executor-0] INFO server.RaftServer$Division: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:b5f8b6b8-d350-4c0f-9bed-4ac330b945c4
datanode_6_1  | 2021-06-09 10:32:41,565 [grpc-default-executor-0] INFO impl.RoleInfo: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b: shutdown b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24-FollowerState
datanode_6_1  | 2021-06-09 10:32:41,566 [grpc-default-executor-0] INFO impl.RoleInfo: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b: start b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24-FollowerState
datanode_6_1  | 2021-06-09 10:32:41,568 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24-FollowerState] INFO impl.FollowerState: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24-FollowerState was interrupted: {}
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2021-06-09 10:32:41,585 [grpc-default-executor-0] INFO server.RaftServer$Division: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24 replies to ELECTION vote request: b5f8b6b8-d350-4c0f-9bed-4ac330b945c4<-b10df5cd-bc44-4f6c-8b78-9c19f502ed0b#0:FAIL-t1. Peer's state: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24:t1, leader=null, voted=null, raftlog=b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5f8b6b8-d350-4c0f-9bed-4ac330b945c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, fa2907f5-214f-4d00-bb8c-95a2dcc1522d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, b10df5cd-bc44-4f6c-8b78-9c19f502ed0b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-06-09 10:32:41,597 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-FollowerState] INFO impl.FollowerState: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5138134176ns, electionTimeout:5100ms
datanode_6_1  | 2021-06-09 10:32:41,608 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-FollowerState] INFO impl.RoleInfo: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b: shutdown b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-FollowerState
datanode_6_1  | 2021-06-09 10:32:41,609 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-FollowerState] INFO server.RaftServer$Division: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2021-06-09 10:32:41,610 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-06-09 10:32:41,611 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-FollowerState] INFO impl.RoleInfo: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b: start b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-LeaderElection1
datanode_6_1  | 2021-06-09 10:32:41,644 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-LeaderElection1] INFO impl.LeaderElection: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-06-09 10:32:41,645 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-LeaderElection1] INFO impl.LeaderElection: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_6_1  | 2021-06-09 10:32:41,645 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-LeaderElection1] INFO impl.RoleInfo: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b: shutdown b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-LeaderElection1
datanode_6_1  | 2021-06-09 10:32:41,645 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-LeaderElection1] INFO server.RaftServer$Division: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2021-06-09 10:32:41,646 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-73CA6614B7C7 with new leaderId: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b
datanode_6_1  | 2021-06-09 10:32:41,671 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-LeaderElection1] INFO server.RaftServer$Division: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7: change Leader from null to b10df5cd-bc44-4f6c-8b78-9c19f502ed0b at term 1 for becomeLeader, leader elected after 6377ms
datanode_6_1  | 2021-06-09 10:32:41,714 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2021-06-09 10:32:41,728 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7
datanode_6_1  | 2021-06-09 10:32:41,749 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2021-06-09 10:32:41,750 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2021-06-09 10:32:41,772 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2021-06-09 10:32:41,772 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2021-06-09 10:32:41,773 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2021-06-09 10:32:41,815 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-LeaderElection1] INFO impl.RoleInfo: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b: start b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-LeaderStateImpl
datanode_6_1  | 2021-06-09 10:32:41,862 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-06-09 10:32:41,998 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-LeaderElection1] INFO server.RaftServer$Division: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7: set configuration 0: [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-06-09 10:32:42,163 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-73CA6614B7C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b275971e-dbdc-45eb-8727-73ca6614b7c7/current/log_inprogress_0
datanode_6_1  | 2021-06-09 10:32:43,045 [grpc-default-executor-0] INFO server.RaftServer$Division: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-058E59504ADB: receive requestVote(ELECTION, ed7d2881-3cef-4ab5-8551-cb2d7d804bc4, group-058E59504ADB, 1, (t:0, i:0))
datanode_6_1  | 2021-06-09 10:32:43,045 [grpc-default-executor-0] INFO impl.VoteContext: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-058E59504ADB-FOLLOWER: accept ELECTION from ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: our priority 0 <= candidate's priority 0
datanode_6_1  | 2021-06-09 10:32:43,045 [grpc-default-executor-0] INFO server.RaftServer$Division: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-058E59504ADB: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:ed7d2881-3cef-4ab5-8551-cb2d7d804bc4
datanode_6_1  | 2021-06-09 10:32:43,046 [grpc-default-executor-0] INFO impl.RoleInfo: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b: shutdown b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-058E59504ADB-FollowerState
datanode_6_1  | 2021-06-09 10:32:43,046 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-058E59504ADB-FollowerState] INFO impl.FollowerState: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-058E59504ADB-FollowerState was interrupted: {}
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2021-06-09 10:32:43,046 [grpc-default-executor-0] INFO impl.RoleInfo: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b: start b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-058E59504ADB-FollowerState
datanode_6_1  | 2021-06-09 10:32:43,055 [grpc-default-executor-0] INFO server.RaftServer$Division: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-058E59504ADB replies to ELECTION vote request: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4<-b10df5cd-bc44-4f6c-8b78-9c19f502ed0b#0:OK-t1. Peer's state: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-058E59504ADB:t1, leader=null, voted=ed7d2881-3cef-4ab5-8551-cb2d7d804bc4, raftlog=b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-058E59504ADB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, fa2907f5-214f-4d00-bb8c-95a2dcc1522d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, b10df5cd-bc44-4f6c-8b78-9c19f502ed0b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-06-09 10:32:46,685 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24-FollowerState] INFO impl.FollowerState: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5119211137ns, electionTimeout:5116ms
datanode_6_1  | 2021-06-09 10:32:46,686 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24-FollowerState] INFO impl.RoleInfo: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b: shutdown b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24-FollowerState
datanode_6_1  | 2021-06-09 10:32:46,686 [b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24-FollowerState] INFO server.RaftServer$Division: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
