Attaching to ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_scm1_1, ozone-ha_om2_1, ozone-ha_om1_1, ozone-ha_scm3_1, ozone-ha_datanode_3, ozone-ha_scm2_1, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-06-09 10:09:48,669 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:49,674 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.7:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:50,675 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.7:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:51,536 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode_2  | 2021-06-09 10:09:51,676 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.7:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:52,676 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.7:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:53,677 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.7:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:54,678 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.7:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:55,679 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.7:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:56,680 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.7:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:10:00,105 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode_2  | 2021-06-09 10:11:42,582 [Command processor thread] INFO server.RaftServer: 58c428ef-6389-45cc-a789-5d7d0d0d247b: addNew group-9A18FA6E50C8:[dfe149e5-ae65-49fd-88f7-13707887b2aa|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1, 7c5f8ec5-bf1b-4f16-a0c9-fc8b16dea5ab|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:0, 58c428ef-6389-45cc-a789-5d7d0d0d247b|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0] returns group-9A18FA6E50C8:java.util.concurrent.CompletableFuture@2c3c14f5[Not completed]
datanode_2  | 2021-06-09 10:11:42,627 [pool-21-thread-1] INFO server.RaftServer$Division: 58c428ef-6389-45cc-a789-5d7d0d0d247b: new RaftServerImpl for group-9A18FA6E50C8:[dfe149e5-ae65-49fd-88f7-13707887b2aa|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1, 7c5f8ec5-bf1b-4f16-a0c9-fc8b16dea5ab|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:0, 58c428ef-6389-45cc-a789-5d7d0d0d247b|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-06-09 10:11:42,641 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-06-09 10:11:42,642 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-06-09 10:11:42,642 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-06-09 10:11:42,643 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-09 10:11:42,644 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-09 10:11:42,644 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-06-09 10:11:42,645 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-09 10:11:42,658 [pool-21-thread-1] INFO server.RaftServer$Division: 58c428ef-6389-45cc-a789-5d7d0d0d247b@group-9A18FA6E50C8: ConfigurationManager, init=-1: [dfe149e5-ae65-49fd-88f7-13707887b2aa|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1, 7c5f8ec5-bf1b-4f16-a0c9-fc8b16dea5ab|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:0, 58c428ef-6389-45cc-a789-5d7d0d0d247b|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-06-09 10:11:42,658 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-09 10:11:42,662 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-06-09 10:11:42,673 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65689b7a-31e9-4dbc-ae1a-9a18fa6e50c8 does not exist. Creating ...
datanode_2  | 2021-06-09 10:11:42,691 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65689b7a-31e9-4dbc-ae1a-9a18fa6e50c8/in_use.lock acquired by nodename 7@c163d3ba7da3
datanode_2  | 2021-06-09 10:11:42,709 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65689b7a-31e9-4dbc-ae1a-9a18fa6e50c8 has been successfully formatted.
datanode_2  | 2021-06-09 10:11:42,737 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-9A18FA6E50C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-09 10:11:42,742 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-09 10:11:42,750 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-09 10:11:42,766 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-09 10:11:42,770 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-09 10:11:42,797 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.58c428ef-6389-45cc-a789-5d7d0d0d247b@group-9A18FA6E50C8
datanode_2  | 2021-06-09 10:11:42,863 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-09 10:11:42,905 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-09 10:11:42,905 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-09 10:11:42,930 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 58c428ef-6389-45cc-a789-5d7d0d0d247b@group-9A18FA6E50C8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/65689b7a-31e9-4dbc-ae1a-9a18fa6e50c8
datanode_2  | 2021-06-09 10:11:42,933 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-09 10:11:42,934 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-09 10:11:42,936 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-09 10:11:42,938 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-09 10:11:42,939 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-09 10:11:42,943 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-09 10:11:42,951 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-09 10:11:42,952 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-09 10:11:43,003 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-09 10:11:43,027 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-06-09 10:11:43,068 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 58c428ef-6389-45cc-a789-5d7d0d0d247b@group-9A18FA6E50C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-09 10:11:43,069 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 58c428ef-6389-45cc-a789-5d7d0d0d247b@group-9A18FA6E50C8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-09 10:11:45,020 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-09 10:11:45,020 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-09 10:11:45,021 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-09 10:11:45,021 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-09 10:11:45,022 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-09 10:11:45,022 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-09 10:11:45,022 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-09 10:11:45,022 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-09 10:11:45,023 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-09 10:11:45,028 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-09 10:11:45,030 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: dfe149e5-ae65-49fd-88f7-13707887b2aa@group-78CF2BFB3ACA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-09 10:11:45,033 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: dfe149e5-ae65-49fd-88f7-13707887b2aa@group-78CF2BFB3ACA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-09 10:11:45,034 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-09 10:11:45,035 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-09 10:11:45,035 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-09 10:11:45,038 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-09 10:11:45,038 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-09 10:11:45,038 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-09 10:11:45,038 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.dfe149e5-ae65-49fd-88f7-13707887b2aa@group-78CF2BFB3ACA
datanode_1  | 2021-06-09 10:11:45,040 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.dfe149e5-ae65-49fd-88f7-13707887b2aa@group-78CF2BFB3ACA
datanode_1  | 2021-06-09 10:11:45,041 [pool-21-thread-1] INFO server.RaftServer$Division: dfe149e5-ae65-49fd-88f7-13707887b2aa@group-78CF2BFB3ACA: start as a follower, conf=-1: [dfe149e5-ae65-49fd-88f7-13707887b2aa|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1], old=null
datanode_1  | 2021-06-09 10:11:45,044 [pool-21-thread-1] INFO server.RaftServer$Division: dfe149e5-ae65-49fd-88f7-13707887b2aa@group-78CF2BFB3ACA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-09 10:11:45,045 [pool-21-thread-1] INFO impl.RoleInfo: dfe149e5-ae65-49fd-88f7-13707887b2aa: start dfe149e5-ae65-49fd-88f7-13707887b2aa@group-78CF2BFB3ACA-FollowerState
datanode_1  | 2021-06-09 10:11:45,054 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78CF2BFB3ACA,id=dfe149e5-ae65-49fd-88f7-13707887b2aa
datanode_1  | 2021-06-09 10:11:45,054 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.dfe149e5-ae65-49fd-88f7-13707887b2aa@group-78CF2BFB3ACA
datanode_1  | 2021-06-09 10:11:45,055 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=70c666a2-6932-419e-b4bd-78cf2bfb3aca
datanode_1  | 2021-06-09 10:11:45,056 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=70c666a2-6932-419e-b4bd-78cf2bfb3aca.
datanode_1  | 2021-06-09 10:11:48,392 [grpc-default-executor-1] INFO server.RaftServer$Division: dfe149e5-ae65-49fd-88f7-13707887b2aa@group-9A18FA6E50C8: receive requestVote(ELECTION, 7c5f8ec5-bf1b-4f16-a0c9-fc8b16dea5ab, group-9A18FA6E50C8, 1, (t:0, i:0))
datanode_1  | 2021-06-09 10:11:48,394 [grpc-default-executor-1] INFO impl.VoteContext: dfe149e5-ae65-49fd-88f7-13707887b2aa@group-9A18FA6E50C8-FOLLOWER: reject ELECTION from 7c5f8ec5-bf1b-4f16-a0c9-fc8b16dea5ab: our priority 1 > candidate's priority 0
datanode_1  | 2021-06-09 10:11:48,396 [grpc-default-executor-1] INFO server.RaftServer$Division: dfe149e5-ae65-49fd-88f7-13707887b2aa@group-9A18FA6E50C8: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:7c5f8ec5-bf1b-4f16-a0c9-fc8b16dea5ab
datanode_1  | 2021-06-09 10:11:48,397 [grpc-default-executor-1] INFO impl.RoleInfo: dfe149e5-ae65-49fd-88f7-13707887b2aa: shutdown dfe149e5-ae65-49fd-88f7-13707887b2aa@group-9A18FA6E50C8-FollowerState
datanode_1  | 2021-06-09 10:11:48,397 [dfe149e5-ae65-49fd-88f7-13707887b2aa@group-9A18FA6E50C8-FollowerState] INFO impl.FollowerState: dfe149e5-ae65-49fd-88f7-13707887b2aa@group-9A18FA6E50C8-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-09 10:11:48,398 [grpc-default-executor-1] INFO impl.RoleInfo: dfe149e5-ae65-49fd-88f7-13707887b2aa: start dfe149e5-ae65-49fd-88f7-13707887b2aa@group-9A18FA6E50C8-FollowerState
datanode_1  | 2021-06-09 10:11:48,416 [grpc-default-executor-1] INFO server.RaftServer$Division: dfe149e5-ae65-49fd-88f7-13707887b2aa@group-9A18FA6E50C8 replies to ELECTION vote request: 7c5f8ec5-bf1b-4f16-a0c9-fc8b16dea5ab<-dfe149e5-ae65-49fd-88f7-13707887b2aa#0:FAIL-t1. Peer's state: dfe149e5-ae65-49fd-88f7-13707887b2aa@group-9A18FA6E50C8:t1, leader=null, voted=null, raftlog=dfe149e5-ae65-49fd-88f7-13707887b2aa@group-9A18FA6E50C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dfe149e5-ae65-49fd-88f7-13707887b2aa|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1, 7c5f8ec5-bf1b-4f16-a0c9-fc8b16dea5ab|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:0, 58c428ef-6389-45cc-a789-5d7d0d0d247b|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0], old=null
datanode_1  | 2021-06-09 10:11:50,062 [dfe149e5-ae65-49fd-88f7-13707887b2aa@group-78CF2BFB3ACA-FollowerState] INFO impl.FollowerState: dfe149e5-ae65-49fd-88f7-13707887b2aa@group-78CF2BFB3ACA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5017486301ns, electionTimeout:5007ms
datanode_1  | 2021-06-09 10:11:50,064 [dfe149e5-ae65-49fd-88f7-13707887b2aa@group-78CF2BFB3ACA-FollowerState] INFO impl.RoleInfo: dfe149e5-ae65-49fd-88f7-13707887b2aa: shutdown dfe149e5-ae65-49fd-88f7-13707887b2aa@group-78CF2BFB3ACA-FollowerState
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-06-09 10:09:12,091 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = ad62132613a2/172.20.0.2
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-06-09 10:11:50,064 [dfe149e5-ae65-49fd-88f7-13707887b2aa@group-78CF2BFB3ACA-FollowerState] INFO server.RaftServer$Division: dfe149e5-ae65-49fd-88f7-13707887b2aa@group-78CF2BFB3ACA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-09 10:11:50,066 [dfe149e5-ae65-49fd-88f7-13707887b2aa@group-78CF2BFB3ACA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-09 10:11:50,066 [dfe149e5-ae65-49fd-88f7-13707887b2aa@group-78CF2BFB3ACA-FollowerState] INFO impl.RoleInfo: dfe149e5-ae65-49fd-88f7-13707887b2aa: start dfe149e5-ae65-49fd-88f7-13707887b2aa@group-78CF2BFB3ACA-LeaderElection1
datanode_1  | 2021-06-09 10:11:50,076 [dfe149e5-ae65-49fd-88f7-13707887b2aa@group-78CF2BFB3ACA-LeaderElection1] INFO impl.LeaderElection: dfe149e5-ae65-49fd-88f7-13707887b2aa@group-78CF2BFB3ACA-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [dfe149e5-ae65-49fd-88f7-13707887b2aa|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1], old=null
