Attaching to upgrade_dn3_1, upgrade_scm_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_recon_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | 2021-06-09 11:09:28,912 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2021-06-09 11:09:28,935 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1    | 2021-06-09 11:09:29,322 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-06-09 11:09:29,347 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-06-09 11:09:29,351 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1    | 2021-06-09 11:09:29,476 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3166f664{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-06-09 11:09:29,485 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@134ff8f8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-06-09 11:09:29,575 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2
scm_1    | 2021-06-09 11:09:29,582 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-06-09 11:09:29,648 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-06-09 11:09:29,658 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2021-06-09 11:09:29,689 [IPC Server handler 91 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/6fca3815-e9d4-44ea-8faa-81ed6c76d99f
scm_1    | 2021-06-09 11:09:29,702 [IPC Server handler 91 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 6fca3815-e9d4-44ea-8faa-81ed6c76d99f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-06-09 11:09:29,708 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-06-09 11:09:29,709 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-06-09 11:09:29,709 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 798c6e25-4703-451b-af81-6670b22b525b, Nodes: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2, CreationTimestamp2021-06-09T11:09:22.940533Z] moved to OPEN state
scm_1    | 2021-06-09 11:09:29,689 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-06-09 11:09:29,726 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-06-09 11:09:29,709 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-06-09 11:09:29,709 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2021-06-09 11:09:29,737 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-09 11:09:29,792 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 230652ba-cd34-486f-a1a0-19e914273075, Nodes: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:6fca3815-e9d4-44ea-8faa-81ed6c76d99f, CreationTimestamp2021-06-09T11:09:22.907397Z] moved to OPEN state
scm_1    | 2021-06-09 11:09:29,792 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-09 11:09:30,003 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66cd621b{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-2240723241024136754/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
dn3_1    | 2021-06-09 11:09:34,574 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-80872B044352->e60078c9-c827-4f77-ba08-402fe0f75905
dn3_1    | 2021-06-09 11:09:34,841 [grpc-default-executor-0] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1: receive requestVote(ELECTION, e60078c9-c827-4f77-ba08-402fe0f75905, group-25DFA0C528E1, 2, (t:1, i:4))
dn3_1    | 2021-06-09 11:09:34,842 [grpc-default-executor-0] INFO impl.VoteContext: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-CANDIDATE: reject ELECTION from e60078c9-c827-4f77-ba08-402fe0f75905: already has voted for 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2 at current term 2
dn3_1    | 2021-06-09 11:09:34,842 [grpc-default-executor-0] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1 replies to ELECTION vote request: e60078c9-c827-4f77-ba08-402fe0f75905<-436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2#0:FAIL-t2. Peer's state: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1:t2, leader=null, voted=436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2, raftlog=436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [e60078c9-c827-4f77-ba08-402fe0f75905|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 6fca3815-e9d4-44ea-8faa-81ed6c76d99f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-09 11:09:34,868 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-LeaderElection1] INFO impl.LeaderElection: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-06-09 11:09:34,868 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-LeaderElection1] INFO impl.LeaderElection:   Response 0: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2<-6fca3815-e9d4-44ea-8faa-81ed6c76d99f#0:FAIL-t2
dn3_1    | 2021-06-09 11:09:34,868 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-LeaderElection1] INFO impl.LeaderElection:   Response 1: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2<-e60078c9-c827-4f77-ba08-402fe0f75905#0:FAIL-t2
dn3_1    | 2021-06-09 11:09:34,869 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-LeaderElection1] INFO impl.LeaderElection: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-06-09 11:09:34,869 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-LeaderElection1] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-06-09 11:09:34,873 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-LeaderElection1] INFO impl.RoleInfo: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2: shutdown 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-LeaderElection1
dn3_1    | 2021-06-09 11:09:34,873 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-LeaderElection1] INFO impl.RoleInfo: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2: start 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-FollowerState
dn3_1    | 2021-06-09 11:09:34,948 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=53f0a42c-9aef-4e68-bb63-58a3bd8f4872.
dn3_1    | 2021-06-09 11:09:37,672 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-FollowerState] INFO impl.FollowerState: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5099798385ns, electionTimeout:5093ms
dn3_1    | 2021-06-09 11:09:37,673 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-FollowerState] INFO impl.RoleInfo: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2: shutdown 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-FollowerState
dn3_1    | 2021-06-09 11:09:37,673 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-FollowerState] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-06-09 11:09:37,673 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-09 11:09:37,673 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-FollowerState] INFO impl.RoleInfo: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2: start 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-LeaderElection3
dn3_1    | 2021-06-09 11:09:37,676 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-LeaderElection3] INFO impl.LeaderElection: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [6fca3815-e9d4-44ea-8faa-81ed6c76d99f|rpc:10.9.0.11:9858|priority:0, e60078c9-c827-4f77-ba08-402fe0f75905|rpc:10.9.0.12:9858|priority:1, 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2|rpc:10.9.0.13:9858|priority:0], old=null
dn3_1    | 2021-06-09 11:09:37,697 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-LeaderElection3] INFO impl.LeaderElection: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-06-09 11:09:37,697 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-LeaderElection3] INFO impl.LeaderElection:   Response 0: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2<-e60078c9-c827-4f77-ba08-402fe0f75905#0:FAIL-t1
dn3_1    | 2021-06-09 11:09:37,697 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-LeaderElection3] INFO impl.LeaderElection: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1    | 2021-06-09 11:09:37,697 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-LeaderElection3] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn3_1    | 2021-06-09 11:09:37,697 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-LeaderElection3] INFO impl.RoleInfo: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2: shutdown 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-LeaderElection3
dn3_1    | 2021-06-09 11:09:37,697 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-LeaderElection3] INFO impl.RoleInfo: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2: start 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-FollowerState
dn3_1    | 2021-06-09 11:09:39,956 [grpc-default-executor-0] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1: receive requestVote(ELECTION, 6fca3815-e9d4-44ea-8faa-81ed6c76d99f, group-25DFA0C528E1, 3, (t:1, i:4))
dn3_1    | 2021-06-09 11:09:39,956 [grpc-default-executor-0] INFO impl.VoteContext: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-FOLLOWER: accept ELECTION from 6fca3815-e9d4-44ea-8faa-81ed6c76d99f: our priority 0 <= candidate's priority 0
dn3_1    | 2021-06-09 11:09:39,957 [grpc-default-executor-0] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:6fca3815-e9d4-44ea-8faa-81ed6c76d99f
dn3_1    | 2021-06-09 11:09:39,957 [grpc-default-executor-0] INFO impl.RoleInfo: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2: shutdown 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-FollowerState
dn3_1    | 2021-06-09 11:09:39,957 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-FollowerState] INFO impl.FollowerState: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-06-09 11:09:39,958 [grpc-default-executor-0] INFO impl.RoleInfo: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2: start 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-FollowerState
dn3_1    | 2021-06-09 11:09:39,963 [grpc-default-executor-0] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1 replies to ELECTION vote request: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f<-436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2#0:OK-t3. Peer's state: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1:t3, leader=null, voted=6fca3815-e9d4-44ea-8faa-81ed6c76d99f, raftlog=436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [e60078c9-c827-4f77-ba08-402fe0f75905|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 6fca3815-e9d4-44ea-8faa-81ed6c76d99f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-09 11:09:40,058 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-25DFA0C528E1 with new leaderId: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f
dn3_1    | 2021-06-09 11:09:40,059 [grpc-default-executor-0] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1: change Leader from null to 6fca3815-e9d4-44ea-8faa-81ed6c76d99f at term 3 for appendEntries, leader elected after 16646ms
dn3_1    | 2021-06-09 11:09:40,087 [grpc-default-executor-0] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1: set configuration 5: [e60078c9-c827-4f77-ba08-402fe0f75905|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 6fca3815-e9d4-44ea-8faa-81ed6c76d99f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-09 11:09:40,088 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn3_1    | 2021-06-09 11:09:40,089 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/cfc53659-da7c-4c84-91a1-25dfa0c528e1/current/log_inprogress_0 to /data/metadata/ratis/cfc53659-da7c-4c84-91a1-25dfa0c528e1/current/log_0-4
dn3_1    | 2021-06-09 11:09:40,094 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfc53659-da7c-4c84-91a1-25dfa0c528e1/current/log_inprogress_5
dn3_1    | 2021-06-09 11:09:42,814 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-FollowerState] INFO impl.FollowerState: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5116866064ns, electionTimeout:5116ms
dn3_1    | 2021-06-09 11:09:42,814 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-FollowerState] INFO impl.RoleInfo: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2: shutdown 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-FollowerState
dn3_1    | 2021-06-09 11:09:42,814 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-FollowerState] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-06-09 11:09:42,815 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-09 11:09:42,815 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-FollowerState] INFO impl.RoleInfo: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2: start 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-LeaderElection4
dn3_1    | 2021-06-09 11:09:42,817 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-LeaderElection4] INFO impl.LeaderElection: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [6fca3815-e9d4-44ea-8faa-81ed6c76d99f|rpc:10.9.0.11:9858|priority:0, e60078c9-c827-4f77-ba08-402fe0f75905|rpc:10.9.0.12:9858|priority:1, 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2|rpc:10.9.0.13:9858|priority:0], old=null
dn3_1    | 2021-06-09 11:09:42,865 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-LeaderElection4] INFO impl.LeaderElection: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-06-09 11:09:42,865 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-LeaderElection4] INFO impl.LeaderElection:   Response 0: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2<-6fca3815-e9d4-44ea-8faa-81ed6c76d99f#0:OK-t2
dn3_1    | 2021-06-09 11:09:42,865 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-LeaderElection4] INFO impl.LeaderElection:   Response 1: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2<-e60078c9-c827-4f77-ba08-402fe0f75905#0:FAIL-t2
dn3_1    | 2021-06-09 11:09:42,874 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-LeaderElection4] INFO impl.LeaderElection: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2021-06-09 11:09:42,874 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-LeaderElection4] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-06-09 11:09:42,874 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-LeaderElection4] INFO impl.RoleInfo: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2: shutdown 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-LeaderElection4
dn3_1    | 2021-06-09 11:09:42,874 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-LeaderElection4] INFO impl.RoleInfo: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2: start 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-FollowerState
dn3_1    | 2021-06-09 11:09:48,013 [grpc-default-executor-0] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872: receive requestVote(ELECTION, e60078c9-c827-4f77-ba08-402fe0f75905, group-58A3BD8F4872, 3, (t:0, i:0))
dn3_1    | 2021-06-09 11:09:48,013 [grpc-default-executor-0] INFO impl.VoteContext: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-FOLLOWER: accept ELECTION from e60078c9-c827-4f77-ba08-402fe0f75905: our priority 0 <= candidate's priority 1
dn3_1    | 2021-06-09 11:09:48,014 [grpc-default-executor-0] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:e60078c9-c827-4f77-ba08-402fe0f75905
dn3_1    | 2021-06-09 11:09:48,016 [grpc-default-executor-0] INFO impl.RoleInfo: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2: shutdown 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-FollowerState
dn3_1    | 2021-06-09 11:09:48,016 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-FollowerState] INFO impl.FollowerState: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-58A3BD8F4872-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
