Attaching to hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-06-09 10:23:30,869 [607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-FollowerState] INFO impl.FollowerState: 607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5161931047ns, electionTimeout:5116ms
datanode_2  | 2021-06-09 10:23:30,869 [607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-FollowerState] INFO impl.RoleInfo: 607610ef-7226-45a0-8f4d-935b28263280: shutdown 607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-FollowerState
datanode_2  | 2021-06-09 10:23:30,870 [607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-FollowerState] INFO server.RaftServer$Division: 607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-06-09 10:23:30,872 [607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-09 10:23:30,872 [607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-FollowerState] INFO impl.RoleInfo: 607610ef-7226-45a0-8f4d-935b28263280: start 607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-LeaderElection1
datanode_2  | 2021-06-09 10:23:30,880 [607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-LeaderElection1] INFO impl.LeaderElection: 607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [607610ef-7226-45a0-8f4d-935b28263280|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1], old=null
datanode_2  | 2021-06-09 10:23:30,881 [607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-LeaderElection1] INFO impl.LeaderElection: 607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-06-09 10:23:30,881 [607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-LeaderElection1] INFO impl.RoleInfo: 607610ef-7226-45a0-8f4d-935b28263280: shutdown 607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-LeaderElection1
datanode_2  | 2021-06-09 10:23:30,882 [607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-LeaderElection1] INFO server.RaftServer$Division: 607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-06-09 10:23:30,882 [607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9AC4B71CE096 with new leaderId: 607610ef-7226-45a0-8f4d-935b28263280
datanode_2  | 2021-06-09 10:23:30,885 [607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-LeaderElection1] INFO server.RaftServer$Division: 607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096: change Leader from null to 607610ef-7226-45a0-8f4d-935b28263280 at term 1 for becomeLeader, leader elected after 5542ms
datanode_2  | 2021-06-09 10:23:30,903 [607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-06-09 10:23:30,914 [607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096
datanode_2  | 2021-06-09 10:23:30,924 [607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-06-09 10:23:30,924 [607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-06-09 10:23:30,934 [607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-06-09 10:23:30,935 [607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-06-09 10:23:30,935 [607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-06-09 10:23:30,948 [607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-LeaderElection1] INFO impl.RoleInfo: 607610ef-7226-45a0-8f4d-935b28263280: start 607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-LeaderStateImpl
datanode_2  | 2021-06-09 10:23:30,965 [607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-06-09 10:23:31,013 [607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-LeaderElection1] INFO server.RaftServer$Division: 607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096: set configuration 0: [607610ef-7226-45a0-8f4d-935b28263280|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-06-09 10:23:31,014 [607610ef-7226-45a0-8f4d-935b28263280@group-135165E7993C-FollowerState] INFO impl.FollowerState: 607610ef-7226-45a0-8f4d-935b28263280@group-135165E7993C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5131446687ns, electionTimeout:5114ms
datanode_2  | 2021-06-09 10:23:31,014 [607610ef-7226-45a0-8f4d-935b28263280@group-135165E7993C-FollowerState] INFO impl.RoleInfo: 607610ef-7226-45a0-8f4d-935b28263280: shutdown 607610ef-7226-45a0-8f4d-935b28263280@group-135165E7993C-FollowerState
datanode_2  | 2021-06-09 10:23:31,015 [607610ef-7226-45a0-8f4d-935b28263280@group-135165E7993C-FollowerState] INFO server.RaftServer$Division: 607610ef-7226-45a0-8f4d-935b28263280@group-135165E7993C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-06-09 10:23:31,015 [607610ef-7226-45a0-8f4d-935b28263280@group-135165E7993C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-09 10:23:31,015 [607610ef-7226-45a0-8f4d-935b28263280@group-135165E7993C-FollowerState] INFO impl.RoleInfo: 607610ef-7226-45a0-8f4d-935b28263280: start 607610ef-7226-45a0-8f4d-935b28263280@group-135165E7993C-LeaderElection2
datanode_2  | 2021-06-09 10:23:31,049 [grpc-default-executor-0] INFO server.RaftServer$Division: 607610ef-7226-45a0-8f4d-935b28263280@group-135165E7993C: receive requestVote(ELECTION, 84b0eabd-5125-4150-aa3f-b7e5f686ac17, group-135165E7993C, 1, (t:0, i:0))
rm_1        | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
rm_1        | ozone.conf
rm_1        | File ozone.conf has been written out successfullly.
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | ======================================
rm_1        | *** Launching "yarn resourcemanager"
rm_1        | 2021-06-09 10:22:55 INFO  ResourceManager:49 - STARTUP_MSG: 
rm_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
rm_1        | STARTUP_MSG:   host = rm/172.22.0.2
rm_1        | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   version = 3.1.2
