Attaching to ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-16 17:10:58,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-16 17:10:58,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-16 17:10:58,243 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.db10a9ab-7397-4ffc-8241-93413fbafa67@group-AEB47A7ADF3D
datanode_2  | 2020-11-16 17:10:58,243 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.db10a9ab-7397-4ffc-8241-93413fbafa67@group-AEB47A7ADF3D
datanode_2  | 2020-11-16 17:10:58,249 [pool-19-thread-1] INFO impl.RaftServerImpl: db10a9ab-7397-4ffc-8241-93413fbafa67@group-AEB47A7ADF3D: start as a follower, conf=-1: [029d6218-ae57-41dc-854d-3f8272ce393d:172.18.0.3:9858:0, db10a9ab-7397-4ffc-8241-93413fbafa67:172.18.0.4:9858:0, 99532699-5993-484d-8f34-457e9ac18949:172.18.0.2:9858:0], old=null
datanode_2  | 2020-11-16 17:10:58,252 [pool-19-thread-1] INFO impl.RaftServerImpl: db10a9ab-7397-4ffc-8241-93413fbafa67@group-AEB47A7ADF3D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-16 17:10:58,255 [pool-19-thread-1] INFO impl.RoleInfo: db10a9ab-7397-4ffc-8241-93413fbafa67: start FollowerState
datanode_2  | 2020-11-16 17:10:58,278 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AEB47A7ADF3D,id=db10a9ab-7397-4ffc-8241-93413fbafa67
datanode_2  | 2020-11-16 17:10:58,278 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.db10a9ab-7397-4ffc-8241-93413fbafa67@group-AEB47A7ADF3D
datanode_2  | 2020-11-16 17:10:58,524 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F40AE10B6F87->029d6218-ae57-41dc-854d-3f8272ce393d
datanode_2  | 2020-11-16 17:11:00,876 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AF220B1F8F4C->99532699-5993-484d-8f34-457e9ac18949
datanode_2  | 2020-11-16 17:11:01,062 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=89420e4d-8ac4-42be-bac1-aeb47a7adf3d.
datanode_2  | 2020-11-16 17:11:01,213 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.db10a9ab-7397-4ffc-8241-93413fbafa67
datanode_2  | 2020-11-16 17:11:03,057 [Thread-23] INFO impl.FollowerState: db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5148ms
datanode_2  | 2020-11-16 17:11:03,058 [Thread-23] INFO impl.RoleInfo: db10a9ab-7397-4ffc-8241-93413fbafa67: shutdown FollowerState
datanode_2  | 2020-11-16 17:11:03,058 [Thread-23] INFO impl.RaftServerImpl: db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-16 17:11:03,061 [Thread-23] INFO impl.RoleInfo: db10a9ab-7397-4ffc-8241-93413fbafa67: start LeaderElection
datanode_2  | 2020-11-16 17:11:03,077 [db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A-LeaderElection1] INFO impl.LeaderElection: db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A-LeaderElection1: begin an election at term 1 for -1: [db10a9ab-7397-4ffc-8241-93413fbafa67:172.18.0.4:9858:0], old=null
datanode_2  | 2020-11-16 17:11:03,079 [db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A-LeaderElection1] INFO impl.RoleInfo: db10a9ab-7397-4ffc-8241-93413fbafa67: shutdown LeaderElection
datanode_2  | 2020-11-16 17:11:03,079 [db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A-LeaderElection1] INFO impl.RaftServerImpl: db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-16 17:11:03,366 [grpc-default-executor-0] INFO impl.RoleInfo: 029d6218-ae57-41dc-854d-3f8272ce393d: shutdown FollowerState
datanode_3  | 2020-11-16 17:11:03,367 [Thread-25] INFO impl.FollowerState: 029d6218-ae57-41dc-854d-3f8272ce393d@group-AEB47A7ADF3D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-11-16 17:11:03,367 [grpc-default-executor-0] INFO impl.RoleInfo: 029d6218-ae57-41dc-854d-3f8272ce393d: start FollowerState
datanode_3  | 2020-11-16 17:11:03,369 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 029d6218-ae57-41dc-854d-3f8272ce393d@group-AEB47A7ADF3D:t1, leader=null, voted=null, raftlog=029d6218-ae57-41dc-854d-3f8272ce393d@group-AEB47A7ADF3D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [029d6218-ae57-41dc-854d-3f8272ce393d:172.18.0.3:9858:0, db10a9ab-7397-4ffc-8241-93413fbafa67:172.18.0.4:9858:0, 99532699-5993-484d-8f34-457e9ac18949:172.18.0.2:9858:0], old=null RUNNING priority:0 candidate:99532699-5993-484d-8f34-457e9ac18949:172.18.0.2:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-11-16 17:11:03,629 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AEB47A7ADF3D with new leaderId: 99532699-5993-484d-8f34-457e9ac18949
datanode_3  | 2020-11-16 17:11:03,631 [grpc-default-executor-0] INFO impl.RaftServerImpl: 029d6218-ae57-41dc-854d-3f8272ce393d@group-AEB47A7ADF3D: change Leader from null to 99532699-5993-484d-8f34-457e9ac18949 at term 1 for appendEntries, leader elected after 4877ms
datanode_3  | 2020-11-16 17:11:03,647 [grpc-default-executor-0] INFO impl.RaftServerImpl: 029d6218-ae57-41dc-854d-3f8272ce393d@group-AEB47A7ADF3D: set configuration 0: [029d6218-ae57-41dc-854d-3f8272ce393d:172.18.0.3:9858:0, db10a9ab-7397-4ffc-8241-93413fbafa67:172.18.0.4:9858:0, 99532699-5993-484d-8f34-457e9ac18949:172.18.0.2:9858:0], old=null at 0
datanode_3  | 2020-11-16 17:11:03,675 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 029d6218-ae57-41dc-854d-3f8272ce393d@group-AEB47A7ADF3D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-16 17:11:03,688 [Thread-23] INFO impl.FollowerState: 029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5081ms
datanode_3  | 2020-11-16 17:11:03,689 [Thread-23] INFO impl.RoleInfo: 029d6218-ae57-41dc-854d-3f8272ce393d: shutdown FollowerState
datanode_3  | 2020-11-16 17:11:03,690 [Thread-23] INFO impl.RaftServerImpl: 029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-16 17:11:03,772 [Thread-23] INFO impl.RoleInfo: 029d6218-ae57-41dc-854d-3f8272ce393d: start LeaderElection
datanode_3  | 2020-11-16 17:11:03,798 [029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220-LeaderElection1] INFO impl.LeaderElection: 029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220-LeaderElection1: begin an election at term 1 for -1: [029d6218-ae57-41dc-854d-3f8272ce393d:172.18.0.3:9858:0], old=null
datanode_3  | 2020-11-16 17:11:03,799 [029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220-LeaderElection1] INFO impl.RoleInfo: 029d6218-ae57-41dc-854d-3f8272ce393d: shutdown LeaderElection
datanode_3  | 2020-11-16 17:11:03,799 [029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220-LeaderElection1] INFO impl.RaftServerImpl: 029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-16 17:11:03,804 [029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F3729E82D220 with new leaderId: 029d6218-ae57-41dc-854d-3f8272ce393d
datanode_3  | 2020-11-16 17:11:03,805 [029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220-LeaderElection1] INFO impl.RaftServerImpl: 029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220: change Leader from null to 029d6218-ae57-41dc-854d-3f8272ce393d at term 1 for becomeLeader, leader elected after 6060ms
datanode_3  | 2020-11-16 17:11:03,842 [029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-16 17:11:03,846 [029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-16 17:11:03,863 [029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220
datanode_3  | 2020-11-16 17:11:03,865 [029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-16 17:11:03,871 [029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-16 17:11:03,893 [029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-16 17:11:03,893 [029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-16 17:11:03,894 [029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-16 17:11:03,910 [029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220-LeaderElection1] INFO impl.RoleInfo: 029d6218-ae57-41dc-854d-3f8272ce393d: start LeaderState
datanode_3  | 2020-11-16 17:11:03,939 [029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-16 17:11:03,949 [029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220-LeaderElection1] INFO impl.RaftServerImpl: 029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220: set configuration 0: [029d6218-ae57-41dc-854d-3f8272ce393d:172.18.0.3:9858:0], old=null at 0
datanode_3  | 2020-11-16 17:11:03,952 [029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0539c04b-7f6e-4088-a6aa-f3729e82d220/current/log_inprogress_0
datanode_3  | 2020-11-16 17:11:03,959 [029d6218-ae57-41dc-854d-3f8272ce393d@group-AEB47A7ADF3D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 029d6218-ae57-41dc-854d-3f8272ce393d@group-AEB47A7ADF3D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89420e4d-8ac4-42be-bac1-aeb47a7adf3d/current/log_inprogress_0
datanode_2  | 2020-11-16 17:11:03,080 [db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9EE39232959A with new leaderId: db10a9ab-7397-4ffc-8241-93413fbafa67
datanode_2  | 2020-11-16 17:11:03,085 [db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A-LeaderElection1] INFO impl.RaftServerImpl: db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A: change Leader from null to db10a9ab-7397-4ffc-8241-93413fbafa67 at term 1 for becomeLeader, leader elected after 5952ms
datanode_2  | 2020-11-16 17:11:03,092 [db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-16 17:11:03,093 [db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-16 17:11:03,103 [db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A
datanode_2  | 2020-11-16 17:11:03,109 [db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-16 17:11:03,110 [db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-16 17:11:03,115 [db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-16 17:11:03,122 [db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-16 17:11:03,123 [db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-16 17:11:03,158 [db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A-LeaderElection1] INFO impl.RoleInfo: db10a9ab-7397-4ffc-8241-93413fbafa67: start LeaderState
datanode_2  | 2020-11-16 17:11:03,198 [db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-16 17:11:03,271 [db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A-LeaderElection1] INFO impl.RaftServerImpl: db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A: set configuration 0: [db10a9ab-7397-4ffc-8241-93413fbafa67:172.18.0.4:9858:0], old=null at 0
datanode_2  | 2020-11-16 17:11:03,427 [Thread-25] INFO impl.FollowerState: db10a9ab-7397-4ffc-8241-93413fbafa67@group-AEB47A7ADF3D-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5147ms
datanode_2  | 2020-11-16 17:11:03,473 [Thread-25] INFO impl.RoleInfo: db10a9ab-7397-4ffc-8241-93413fbafa67: shutdown FollowerState
datanode_2  | 2020-11-16 17:11:03,473 [Thread-25] INFO impl.RaftServerImpl: db10a9ab-7397-4ffc-8241-93413fbafa67@group-AEB47A7ADF3D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-16 17:11:03,474 [Thread-25] INFO impl.RoleInfo: db10a9ab-7397-4ffc-8241-93413fbafa67: start LeaderElection
datanode_2  | 2020-11-16 17:11:03,494 [grpc-default-executor-1] INFO impl.RaftServerImpl: db10a9ab-7397-4ffc-8241-93413fbafa67@group-AEB47A7ADF3D: changes role from CANDIDATE to FOLLOWER at term 1 for recognizeCandidate:99532699-5993-484d-8f34-457e9ac18949
datanode_2  | 2020-11-16 17:11:03,496 [grpc-default-executor-1] INFO impl.RoleInfo: db10a9ab-7397-4ffc-8241-93413fbafa67: shutdown LeaderElection
datanode_2  | 2020-11-16 17:11:03,496 [grpc-default-executor-1] INFO impl.RoleInfo: db10a9ab-7397-4ffc-8241-93413fbafa67: start FollowerState
datanode_2  | 2020-11-16 17:11:03,630 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AEB47A7ADF3D with new leaderId: 99532699-5993-484d-8f34-457e9ac18949
datanode_2  | 2020-11-16 17:11:03,632 [grpc-default-executor-1] INFO impl.RaftServerImpl: db10a9ab-7397-4ffc-8241-93413fbafa67@group-AEB47A7ADF3D: change Leader from null to 99532699-5993-484d-8f34-457e9ac18949 at term 1 for appendEntries, leader elected after 5464ms
datanode_2  | 2020-11-16 17:11:03,755 [grpc-default-executor-1] INFO impl.RaftServerImpl: db10a9ab-7397-4ffc-8241-93413fbafa67@group-AEB47A7ADF3D: set configuration 0: [029d6218-ae57-41dc-854d-3f8272ce393d:172.18.0.3:9858:0, db10a9ab-7397-4ffc-8241-93413fbafa67:172.18.0.4:9858:0, 99532699-5993-484d-8f34-457e9ac18949:172.18.0.2:9858:0], old=null at 0
datanode_2  | 2020-11-16 17:11:03,759 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: db10a9ab-7397-4ffc-8241-93413fbafa67@group-AEB47A7ADF3D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-16 17:11:03,763 [db10a9ab-7397-4ffc-8241-93413fbafa67@group-AEB47A7ADF3D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: db10a9ab-7397-4ffc-8241-93413fbafa67@group-AEB47A7ADF3D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89420e4d-8ac4-42be-bac1-aeb47a7adf3d/current/log_inprogress_0
datanode_2  | 2020-11-16 17:11:03,767 [db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b50a0bd9-75f2-48c8-bb6f-9ee39232959a/current/log_inprogress_0
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-11-16 17:10:30,976 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 98944ff06828/172.18.0.6
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
