Attaching to upgrade_dn1_1, upgrade_dn3_1, upgrade_recon_1, upgrade_om_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_scm_1
dn1_1    | 2020-11-16 18:00:36 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1    | 2020-11-16 18:00:56 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@2dc9b0f5
scm_1    | 2020-11-16 18:00:56 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
scm_1    | 2020-11-16 18:00:56 INFO  SCMNodeManager:116 - Entering startup safe mode.
scm_1    | 2020-11-16 18:00:57 INFO  ContainerPlacementPolicyFactory:59 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2020-11-16 18:00:57 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-11-16 18:00:57 INFO  SCMPipelineManager:150 - No pipeline exists in current db
scm_1    | 2020-11-16 18:00:57 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-11-16 18:00:57 INFO  HealthyPipelineSafeModeRule:88 - Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1    | 2020-11-16 18:00:57 INFO  OneReplicaPipelineSafeModeRule:79 - Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1    | 2020-11-16 18:00:57 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0.
scm_1    | 2020-11-16 18:00:57 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1    | 2020-11-16 18:00:58 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-11-16 18:00:58 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
scm_1    | 2020-11-16 18:00:58 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-11-16 18:00:58 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
scm_1    | 2020-11-16 18:00:58 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-11-16 18:00:58 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
scm_1    | 2020-11-16 18:00:58 INFO  BaseHttpServer:170 - Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2020-11-16 18:00:58 INFO  log:169 - Logging initialized @12247ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2020-11-16 18:00:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2020-11-16 18:00:59 INFO  HttpRequestLog:86 - Http request log for http.requests.scm is not defined
scm_1    | 2020-11-16 18:00:59 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2020-11-16 18:00:59 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2020-11-16 18:00:59 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2020-11-16 18:00:59 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2020-11-16 18:00:59 INFO  StorageContainerManager:773 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2020-11-16 18:00:59 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1    | 2020-11-16 18:00:59 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2020-11-16 18:00:59 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
scm_1    | 2020-11-16 18:01:00 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2020-11-16 18:01:00 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2020-11-16 18:01:00 INFO  Server:1153 - IPC Server listener on 9860: starting
scm_1    | 2020-11-16 18:01:00 INFO  StorageContainerManager:785 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2020-11-16 18:01:00 INFO  SCMBlockProtocolServer:147 - RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2020-11-16 18:01:00 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2020-11-16 18:01:00 INFO  StorageContainerManager:791 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2020-11-16 18:01:00 INFO  Server:1153 - IPC Server listener on 9863: starting
scm_1    | 2020-11-16 18:01:00 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2020-11-16 18:01:00 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2020-11-16 18:01:00 INFO  Server:1153 - IPC Server listener on 9861: starting
scm_1    | 2020-11-16 18:01:00 INFO  HttpServer2:1188 - Jetty bound to port 9876
scm_1    | 2020-11-16 18:01:00 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
scm_1    | 2020-11-16 18:01:00 INFO  session:333 - DefaultSessionIdManager workerName=node0
scm_1    | 2020-11-16 18:01:00 INFO  session:338 - No SessionScavenger set, using defaults
scm_1    | 2020-11-16 18:01:00 INFO  session:140 - node0 Scavenging every 660000ms
scm_1    | 2020-11-16 18:01:00 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@6293e39e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2020-11-16 18:01:00 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@29a69a35{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/static,AVAILABLE}
scm_1    | 2020-11-16 18:01:00 WARN  Server:1523 - IPC Server handler 2 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:57960: output error
scm_1    | 2020-11-16 18:01:00 INFO  Server:2695 - IPC Server handler 2 on 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2020-11-16 18:01:00 WARN  Server:1523 - IPC Server handler 3 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:46890: output error
scm_1    | 2020-11-16 18:01:00 INFO  Server:2695 - IPC Server handler 3 on 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2020-11-16 18:01:01 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@a92be4f{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-beta_jar-_-any-18356665265453522048.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/scm}
scm_1    | 2020-11-16 18:01:01 INFO  AbstractConnector:330 - Started ServerConnector@5cdf39b2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1    | 2020-11-16 18:01:01 INFO  Server:399 - Started @14814ms
scm_1    | 2020-11-16 18:01:01 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1    | 2020-11-16 18:01:01 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1    | 2020-11-16 18:01:01 INFO  BaseHttpServer:284 - HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2020-11-16 18:01:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1    | 2020-11-16 18:01:01 INFO  NetworkTopology:111 - Added a new node: /default-rack/79d7cd1b-fe2f-4b29-afa5-fdb104ceb402
scm_1    | 2020-11-16 18:01:01 INFO  SCMNodeManager:268 - Registered Data node : 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-16 18:01:01 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-11-16 18:01:01 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2020-11-16 18:01:01 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=219df763-7eac-4d23-a227-73ccec36f4ab to datanode:79d7cd1b-fe2f-4b29-afa5-fdb104ceb402
scm_1    | 2020-11-16 18:01:01 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 219df763-7eac-4d23-a227-73ccec36f4ab, Nodes: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-16T18:01:01.694817Z]
scm_1    | 2020-11-16 18:01:01 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1    | 2020-11-16 18:01:01 INFO  NetworkTopology:111 - Added a new node: /default-rack/15c5bc43-8892-45a4-80c2-7d8172e5ded4
scm_1    | 2020-11-16 18:01:01 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=3b390324-6f40-4e00-a4e8-5bce97289d27 to datanode:15c5bc43-8892-45a4-80c2-7d8172e5ded4
scm_1    | 2020-11-16 18:01:01 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 3b390324-6f40-4e00-a4e8-5bce97289d27, Nodes: 15c5bc43-8892-45a4-80c2-7d8172e5ded4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-16T18:01:01.797303Z]
scm_1    | 2020-11-16 18:01:01 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1    | 2020-11-16 18:01:01 INFO  SCMNodeManager:268 - Registered Data node : 15c5bc43-8892-45a4-80c2-7d8172e5ded4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-16 18:01:01 INFO  SCMSafeModeManager:71 - SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2020-11-16 18:01:01 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-11-16 18:01:02 INFO  NetworkTopology:111 - Added a new node: /default-rack/4ec4c7eb-fa3d-4d33-a13b-50b48369d855
scm_1    | 2020-11-16 18:01:02 INFO  SCMNodeManager:268 - Registered Data node : 4ec4c7eb-fa3d-4d33-a13b-50b48369d855{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-16 18:01:02 INFO  SCMSafeModeManager:71 - SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2020-11-16 18:01:02 INFO  SCMSafeModeManager:175 - DataNodeSafeModeRule rule is successfully validated
scm_1    | 2020-11-16 18:01:02 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-11-16 18:01:02 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=99a6b68a-79b3-4942-bd74-623fcf6b45fa to datanode:4ec4c7eb-fa3d-4d33-a13b-50b48369d855
scm_1    | 2020-11-16 18:01:02 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 99a6b68a-79b3-4942-bd74-623fcf6b45fa, Nodes: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-16T18:01:02.896076Z]
scm_1    | 2020-11-16 18:01:02 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=7ee0235c-1461-4e45-a138-d5b383bca462 to datanode:4ec4c7eb-fa3d-4d33-a13b-50b48369d855
scm_1    | 2020-11-16 18:01:02 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=7ee0235c-1461-4e45-a138-d5b383bca462 to datanode:79d7cd1b-fe2f-4b29-afa5-fdb104ceb402
scm_1    | 2020-11-16 18:01:02 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=7ee0235c-1461-4e45-a138-d5b383bca462 to datanode:15c5bc43-8892-45a4-80c2-7d8172e5ded4
scm_1    | 2020-11-16 18:01:02 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 7ee0235c-1461-4e45-a138-d5b383bca462, Nodes: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}79d7cd1b-fe2f-4b29-afa5-fdb104ceb402{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}15c5bc43-8892-45a4-80c2-7d8172e5ded4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-16T18:01:02.910628Z]
scm_1    | 2020-11-16 18:01:05 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=219df763-7eac-4d23-a227-73ccec36f4ab reported by 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-16 18:01:05 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 219df763-7eac-4d23-a227-73ccec36f4ab, Nodes: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:79d7cd1b-fe2f-4b29-afa5-fdb104ceb402, CreationTimestamp2020-11-16T18:01:01.694817Z] moved to OPEN state
scm_1    | 2020-11-16 18:01:05 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-11-16 18:01:05 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-11-16 18:01:05 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=3b390324-6f40-4e00-a4e8-5bce97289d27 reported by 15c5bc43-8892-45a4-80c2-7d8172e5ded4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-16 18:01:05 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 3b390324-6f40-4e00-a4e8-5bce97289d27, Nodes: 15c5bc43-8892-45a4-80c2-7d8172e5ded4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:15c5bc43-8892-45a4-80c2-7d8172e5ded4, CreationTimestamp2020-11-16T18:01:01.797303Z] moved to OPEN state
scm_1    | 2020-11-16 18:01:05 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-11-16 18:01:05 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-11-16 18:01:05 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=7ee0235c-1461-4e45-a138-d5b383bca462 reported by 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-16 18:01:05 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=7ee0235c-1461-4e45-a138-d5b383bca462 reported by 15c5bc43-8892-45a4-80c2-7d8172e5ded4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-16 18:01:06 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=99a6b68a-79b3-4942-bd74-623fcf6b45fa reported by 4ec4c7eb-fa3d-4d33-a13b-50b48369d855{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-16 18:01:06 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 99a6b68a-79b3-4942-bd74-623fcf6b45fa, Nodes: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:4ec4c7eb-fa3d-4d33-a13b-50b48369d855, CreationTimestamp2020-11-16T18:01:02.896076Z] moved to OPEN state
scm_1    | 2020-11-16 18:01:06 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-11-16 18:01:06 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-11-16 18:01:07 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=7ee0235c-1461-4e45-a138-d5b383bca462 reported by 4ec4c7eb-fa3d-4d33-a13b-50b48369d855{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-16 18:01:10 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=7ee0235c-1461-4e45-a138-d5b383bca462 reported by 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-16 18:01:10 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=7ee0235c-1461-4e45-a138-d5b383bca462 reported by 15c5bc43-8892-45a4-80c2-7d8172e5ded4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-16 18:01:10 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=7ee0235c-1461-4e45-a138-d5b383bca462 reported by 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-16 18:01:10 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 7ee0235c-1461-4e45-a138-d5b383bca462, Nodes: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}79d7cd1b-fe2f-4b29-afa5-fdb104ceb402{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}15c5bc43-8892-45a4-80c2-7d8172e5ded4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:79d7cd1b-fe2f-4b29-afa5-fdb104ceb402, CreationTimestamp2020-11-16T18:01:02.910628Z] moved to OPEN state
scm_1    | 2020-11-16 18:01:10 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-11-16 18:01:10 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2020-11-16 18:01:10 INFO  SCMSafeModeManager:175 - HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2020-11-16 18:01:10 INFO  SCMSafeModeManager:184 - ScmSafeModeManager, all rules are successfully validated
scm_1    | 2020-11-16 18:01:10 INFO  SCMSafeModeManager:200 - SCM exiting safe mode.
