Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_5_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_5_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_5_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_5_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_5_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_1_1  | 2020-11-16 17:42:21,614 [pool-25-thread-1] INFO impl.RaftServerImpl: ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38: set configuration 0: [ac78aba2-fcc4-419e-970c-4c315272fd02:10.5.0.4:9858:0], old=null at 0
datanode_1_1  | 2020-11-16 17:42:21,638 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/afc1950d-f832-4d4d-9148-ea5dc8902d38/current/log_inprogress_0
datanode_1_1  | 2020-11-16 17:42:21,644 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_1_1  | 2020-11-16 17:42:21,644 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-16 17:42:21,665 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-11-16 17:42:21,665 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-11-16 17:42:21,665 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-11-16 17:42:21,665 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-11-16 17:42:21,673 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-11-16 17:42:21,677 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38
datanode_1_1  | 2020-11-16 17:42:21,677 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38
datanode_1_1  | 2020-11-16 17:42:21,804 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2020-11-16 17:42:21,847 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2020-11-16 17:42:21,860 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1_1  | 2020-11-16 17:42:22,055 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2020-11-16 17:42:22,055 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2020-11-16 17:42:22,069 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2020-11-16 17:42:22,205 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18483b8b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2020-11-16 17:42:22,206 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@95cecc5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-11-16 17:42:22,626 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@654b899f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-16945582776590356642/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2020-11-16 17:42:22,667 [main] INFO server.AbstractConnector: Started ServerConnector@35e689a0{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2020-11-16 17:42:22,681 [main] INFO server.Server: Started @21033ms
datanode_1_1  | 2020-11-16 17:42:22,688 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-11-16 17:42:22,689 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-11-16 17:42:22,697 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2020-11-16 17:42:22,798 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1447bb06] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2020-11-16 17:42:25,087 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-11-16 17:42:25,092 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-11-16 17:42:25,092 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ac78aba2-fcc4-419e-970c-4c315272fd02 at port 9858
datanode_1_1  | 2020-11-16 17:42:25,146 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerImpl: ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38: start as a follower, conf=0: [ac78aba2-fcc4-419e-970c-4c315272fd02:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-16 17:42:25,147 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerImpl: ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_1_1  | 2020-11-16 17:42:25,148 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: ac78aba2-fcc4-419e-970c-4c315272fd02: start FollowerState
datanode_1_1  | 2020-11-16 17:42:25,167 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA5DC8902D38,id=ac78aba2-fcc4-419e-970c-4c315272fd02
datanode_1_1  | 2020-11-16 17:42:25,170 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38
datanode_1_1  | 2020-11-16 17:42:25,185 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: ac78aba2-fcc4-419e-970c-4c315272fd02@group-7D0EE0AC32F2: start as a follower, conf=0: [ac78aba2-fcc4-419e-970c-4c315272fd02:10.5.0.4:9858:0, 46c079fa-f9db-4cab-8785-a136b121a624:10.5.0.8:9858:0, 628e8059-1645-4fb2-b977-b0d0bcb5ed24:10.5.0.7:9858:0], old=null
datanode_1_1  | 2020-11-16 17:42:25,186 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: ac78aba2-fcc4-419e-970c-4c315272fd02@group-7D0EE0AC32F2: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_1_1  | 2020-11-16 17:42:25,186 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: ac78aba2-fcc4-419e-970c-4c315272fd02: start FollowerState
datanode_1_1  | 2020-11-16 17:42:25,204 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D0EE0AC32F2,id=ac78aba2-fcc4-419e-970c-4c315272fd02
datanode_1_1  | 2020-11-16 17:42:25,208 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ac78aba2-fcc4-419e-970c-4c315272fd02@group-7D0EE0AC32F2
datanode_1_1  | 2020-11-16 17:42:25,215 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: ac78aba2-fcc4-419e-970c-4c315272fd02: start RPC server
datanode_1_1  | 2020-11-16 17:42:25,476 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: ac78aba2-fcc4-419e-970c-4c315272fd02: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2020-11-16 17:42:27,966 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ac78aba2-fcc4-419e-970c-4c315272fd02
datanode_1_1  | 2020-11-16 17:42:28,064 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7D0EE0AC32F2 with new leaderId: 46c079fa-f9db-4cab-8785-a136b121a624
datanode_1_1  | 2020-11-16 17:42:28,067 [grpc-default-executor-0] INFO impl.RaftServerImpl: ac78aba2-fcc4-419e-970c-4c315272fd02@group-7D0EE0AC32F2: change Leader from null to 46c079fa-f9db-4cab-8785-a136b121a624 at term 1 for appendEntries, leader elected after 7766ms
datanode_6_1  | 2020-11-16 17:39:46,202 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-11-16 17:39:47,223 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_6_1  | java.net.SocketTimeoutException: Call From 3401b67a29e8/10.5.0.9 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:56044 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_6_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_6_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_6_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:56044 remote=scm/10.5.0.71:9861]
datanode_6_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_6_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_6_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_6_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_6_1  | 2020-11-16 17:39:48,663 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_6_1  | 2020-11-16 17:39:48,678 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_6_1  | 2020-11-16 17:39:48,685 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d6892365-2df1-46a9-9627-bc690cc835c0 at port 9858
datanode_6_1  | 2020-11-16 17:39:48,833 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: d6892365-2df1-46a9-9627-bc690cc835c0: start RPC server
datanode_6_1  | 2020-11-16 17:39:49,418 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: d6892365-2df1-46a9-9627-bc690cc835c0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_6_1  | 2020-11-16 17:39:53,902 [Command processor thread] INFO impl.RaftServerProxy: d6892365-2df1-46a9-9627-bc690cc835c0: addNew group-B7611975FCFB:[d6892365-2df1-46a9-9627-bc690cc835c0:10.5.0.9:9858:0] returns group-B7611975FCFB:java.util.concurrent.CompletableFuture@74b572af[Not completed]
datanode_6_1  | 2020-11-16 17:39:54,039 [pool-19-thread-1] INFO impl.RaftServerImpl: d6892365-2df1-46a9-9627-bc690cc835c0: new RaftServerImpl for group-B7611975FCFB:[d6892365-2df1-46a9-9627-bc690cc835c0:10.5.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_6_1  | 2020-11-16 17:39:54,051 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2020-11-16 17:39:54,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2020-11-16 17:39:54,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_6_1  | 2020-11-16 17:39:54,106 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_6_1  | 2020-11-16 17:39:54,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-11-16 17:39:54,132 [pool-19-thread-1] INFO impl.RaftServerImpl: d6892365-2df1-46a9-9627-bc690cc835c0@group-B7611975FCFB: ConfigurationManager, init=-1: [d6892365-2df1-46a9-9627-bc690cc835c0:10.5.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2020-11-16 17:39:54,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-11-16 17:42:28,171 [grpc-default-executor-0] INFO impl.RaftServerImpl: ac78aba2-fcc4-419e-970c-4c315272fd02@group-7D0EE0AC32F2: Failed appendEntries: the first entry (index 210) is already committed (commit index: 210)
datanode_1_1  | 2020-11-16 17:42:28,181 [grpc-default-executor-0] INFO impl.RaftServerImpl: ac78aba2-fcc4-419e-970c-4c315272fd02@group-7D0EE0AC32F2: inconsistency entries. Reply:46c079fa-f9db-4cab-8785-a136b121a624<-ac78aba2-fcc4-419e-970c-4c315272fd02#4984:FAIL,INCONSISTENCY,nextIndex:211,term:1,followerCommit:210
datanode_1_1  | 2020-11-16 17:42:30,365 [Thread-20] INFO impl.FollowerState: ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38-FollowerState: change to CANDIDATE, lastRpcTime:5217ms, electionTimeout:5184ms
datanode_1_1  | 2020-11-16 17:42:30,365 [Thread-20] INFO impl.RoleInfo: ac78aba2-fcc4-419e-970c-4c315272fd02: shutdown FollowerState
datanode_1_1  | 2020-11-16 17:42:30,365 [Thread-20] INFO impl.RaftServerImpl: ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2020-11-16 17:42:30,367 [Thread-20] INFO impl.RoleInfo: ac78aba2-fcc4-419e-970c-4c315272fd02: start LeaderElection
datanode_1_1  | 2020-11-16 17:42:30,485 [ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38-LeaderElection1] INFO impl.LeaderElection: ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38-LeaderElection1: begin an election at term 2 for 0: [ac78aba2-fcc4-419e-970c-4c315272fd02:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-16 17:42:30,486 [ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38-LeaderElection1] INFO impl.RoleInfo: ac78aba2-fcc4-419e-970c-4c315272fd02: shutdown LeaderElection
datanode_1_1  | 2020-11-16 17:42:30,488 [ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38-LeaderElection1] INFO impl.RaftServerImpl: ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2020-11-16 17:42:30,488 [ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EA5DC8902D38 with new leaderId: ac78aba2-fcc4-419e-970c-4c315272fd02
datanode_1_1  | 2020-11-16 17:42:30,490 [ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38-LeaderElection1] INFO impl.RaftServerImpl: ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38: change Leader from null to ac78aba2-fcc4-419e-970c-4c315272fd02 at term 2 for becomeLeader, leader elected after 8923ms
datanode_1_1  | 2020-11-16 17:42:30,512 [ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-11-16 17:42:30,538 [ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-11-16 17:42:30,541 [ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38
datanode_1_1  | 2020-11-16 17:42:30,556 [ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-16 17:42:30,563 [ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-11-16 17:42:30,602 [ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-11-16 17:42:30,603 [ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-11-16 17:42:30,603 [ac78aba2-fcc4-419e-970c-4c315272fd02@group-EA5DC8902D38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
