Attaching to ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kdc_1
datanode2_1  | Sleeping for 5 seconds
kdc_1        | Nov 16 17:52:37 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 16 17:52:37 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605549157, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 16 17:52:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 16 17:52:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605549158, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 16 17:52:39 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 16 17:52:39 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605549159, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 16 17:52:40 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 16 17:52:40 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605549160, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 16 17:52:40 kdc kadmind[27](info): setting up network...
kdc_1        | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1        | Nov 16 17:52:40 kdc kadmind[27](info): set up 6 sockets
kdc_1        | Nov 16 17:52:40 kdc kadmind[27](info): Seeding random number generator
kdc_1        | Nov 16 17:52:40 kdc kadmind[27](info): starting
kdc_1        | Nov 16 17:52:41 kdc kadmind[27](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 16 17:52:41 kdc kadmind[27](Notice): Request: kadm5_get_principals, *, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 16 17:52:41 kdc kadmind[27](info): closing down fd 18
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Issuer is listening on : 8081WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "test/test@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Principal "scm/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for dn/f2e9b7c830d0@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "dn/f2e9b7c830d0@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal dn/f2e9b7c830d0@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.f2e9b7c830d0.keytab.
datanode3_1  | 2020-11-16 17:54:01,728 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode3_1  | 2020-11-16 17:54:01,940 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@43487f45] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode3_1  | 2020-11-16 17:54:02,184 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode3_1  | 2020-11-16 17:54:04,973 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode3_1  | 2020-11-16 17:54:05,012 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode3_1  | 2020-11-16 17:54:05,024 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 19fe7d05-cc6f-4026-8f84-427c3172fe29 at port 9858
datanode3_1  | 2020-11-16 17:54:05,375 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO impl.RaftServerProxy: 19fe7d05-cc6f-4026-8f84-427c3172fe29: start RPC server
datanode3_1  | 2020-11-16 17:54:05,967 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 19fe7d05-cc6f-4026-8f84-427c3172fe29: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode3_1  | 2020-11-16 17:54:13,759 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.19fe7d05-cc6f-4026-8f84-427c3172fe29
datanode3_1  | 2020-11-16 17:54:14,277 [grpc-default-executor-0] INFO impl.RaftServerProxy: 19fe7d05-cc6f-4026-8f84-427c3172fe29: addNew group-C120A21466D3:[19fe7d05-cc6f-4026-8f84-427c3172fe29:172.25.0.104:9858:0, 6ac7365f-5dd8-494f-944d-baeedc97de09:172.25.0.102:9858:0, 7d2134ea-2320-4321-921f-f58b9acb2651:172.25.0.103:9858:0] returns group-C120A21466D3:java.util.concurrent.CompletableFuture@c91cc46[Not completed]
datanode3_1  | 2020-11-16 17:54:14,452 [pool-20-thread-1] INFO impl.RaftServerImpl: 19fe7d05-cc6f-4026-8f84-427c3172fe29: new RaftServerImpl for group-C120A21466D3:[19fe7d05-cc6f-4026-8f84-427c3172fe29:172.25.0.104:9858:0, 6ac7365f-5dd8-494f-944d-baeedc97de09:172.25.0.102:9858:0, 7d2134ea-2320-4321-921f-f58b9acb2651:172.25.0.103:9858:0] with ContainerStateMachine:uninitialized
datanode3_1  | 2020-11-16 17:54:14,491 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2020-11-16 17:54:14,505 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2020-11-16 17:54:14,507 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode3_1  | 2020-11-16 17:54:14,508 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode3_1  | 2020-11-16 17:54:14,510 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-11-16 17:54:14,547 [pool-20-thread-1] INFO impl.RaftServerImpl: 19fe7d05-cc6f-4026-8f84-427c3172fe29@group-C120A21466D3: ConfigurationManager, init=-1: [19fe7d05-cc6f-4026-8f84-427c3172fe29:172.25.0.104:9858:0, 6ac7365f-5dd8-494f-944d-baeedc97de09:172.25.0.102:9858:0, 7d2134ea-2320-4321-921f-f58b9acb2651:172.25.0.103:9858:0], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2020-11-16 17:54:14,559 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-11-16 17:54:14,568 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2020-11-16 17:54:14,597 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/efcb1234-6488-4bb8-aa6c-c120a21466d3 does not exist. Creating ...
datanode3_1  | 2020-11-16 17:54:14,638 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/efcb1234-6488-4bb8-aa6c-c120a21466d3/in_use.lock acquired by nodename 7@0fb8ce6b8319
datanode3_1  | 2020-11-16 17:54:14,681 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/efcb1234-6488-4bb8-aa6c-c120a21466d3 has been successfully formatted.
datanode3_1  | 2020-11-16 17:54:14,793 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-C120A21466D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2020-11-16 17:54:14,795 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2020-11-16 17:54:14,802 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2020-11-16 17:54:14,857 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2020-11-16 17:54:14,861 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.19fe7d05-cc6f-4026-8f84-427c3172fe29@group-C120A21466D3
datanode3_1  | 2020-11-16 17:54:14,903 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-11-16 17:54:14,905 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-11-16 17:54:14,973 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2020-11-16 17:54:15,023 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 19fe7d05-cc6f-4026-8f84-427c3172fe29@group-C120A21466D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/efcb1234-6488-4bb8-aa6c-c120a21466d3
datanode3_1  | 2020-11-16 17:54:15,041 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2020-11-16 17:54:15,061 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2020-11-16 17:54:15,083 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-11-16 17:54:15,091 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2020-11-16 17:54:15,110 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2020-11-16 17:54:15,121 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2020-11-16 17:54:15,123 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2020-11-16 17:54:15,127 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2020-11-16 17:54:15,128 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2020-11-16 17:54:15,196 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2020-11-16 17:54:15,270 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 19fe7d05-cc6f-4026-8f84-427c3172fe29@group-C120A21466D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-11-16 17:54:15,270 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 19fe7d05-cc6f-4026-8f84-427c3172fe29@group-C120A21466D3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-11-16 17:54:15,298 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2020-11-16 17:54:15,343 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2020-11-16 17:54:15,344 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
datanode1_1  | 	at java.base/java.io.DataInputStream.read(DataInputStream.java:149)
datanode1_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode1_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode1_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode1_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode1_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode1_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode1_1  | 2020-11-16 17:54:05,038 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2020-11-16 17:54:05,043 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2020-11-16 17:54:05,062 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6ac7365f-5dd8-494f-944d-baeedc97de09 at port 9858
datanode1_1  | 2020-11-16 17:54:05,237 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO impl.RaftServerProxy: 6ac7365f-5dd8-494f-944d-baeedc97de09: start RPC server
datanode1_1  | 2020-11-16 17:54:05,801 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 6ac7365f-5dd8-494f-944d-baeedc97de09: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode1_1  | 2020-11-16 17:54:09,711 [Command processor thread] INFO impl.RaftServerProxy: 6ac7365f-5dd8-494f-944d-baeedc97de09: addNew group-FF3A9D00BA92:[6ac7365f-5dd8-494f-944d-baeedc97de09:172.25.0.102:9858:0] returns group-FF3A9D00BA92:java.util.concurrent.CompletableFuture@a702beb[Not completed]
datanode1_1  | 2020-11-16 17:54:09,889 [pool-20-thread-1] INFO impl.RaftServerImpl: 6ac7365f-5dd8-494f-944d-baeedc97de09: new RaftServerImpl for group-FF3A9D00BA92:[6ac7365f-5dd8-494f-944d-baeedc97de09:172.25.0.102:9858:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-11-16 17:54:09,891 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-11-16 17:54:09,904 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-11-16 17:54:09,904 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-11-16 17:54:09,911 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-11-16 17:54:09,911 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-11-16 17:54:09,948 [pool-20-thread-1] INFO impl.RaftServerImpl: 6ac7365f-5dd8-494f-944d-baeedc97de09@group-FF3A9D00BA92: ConfigurationManager, init=-1: [6ac7365f-5dd8-494f-944d-baeedc97de09:172.25.0.102:9858:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-11-16 17:54:09,957 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-11-16 17:54:09,972 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-11-16 17:54:09,982 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07f047b6-3376-477b-b7ec-ff3a9d00ba92 does not exist. Creating ...
datanode1_1  | 2020-11-16 17:54:10,048 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07f047b6-3376-477b-b7ec-ff3a9d00ba92/in_use.lock acquired by nodename 6@f2e9b7c830d0
datanode1_1  | 2020-11-16 17:54:10,070 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07f047b6-3376-477b-b7ec-ff3a9d00ba92 has been successfully formatted.
datanode1_1  | 2020-11-16 17:54:10,095 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-FF3A9D00BA92: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-11-16 17:54:10,096 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2020-11-16 17:54:10,135 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-11-16 17:54:10,150 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-11-16 17:54:10,218 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6ac7365f-5dd8-494f-944d-baeedc97de09@group-FF3A9D00BA92
datanode1_1  | 2020-11-16 17:54:10,302 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-11-16 17:54:10,327 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
