Attaching to restart_s3g_1, restart_dn1_1, restart_dn3_1, restart_scm_1, restart_recon_1, restart_om_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-10-27 01:25:20,999 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-FollowerState] INFO impl.RoleInfo: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: start 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-LeaderElection2
dn2_1    | 2021-10-27 01:25:21,025 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-LeaderElection2] INFO impl.LeaderElection: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-27 01:25:21,030 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-LeaderElection2] INFO impl.LeaderElection: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-10-27 01:25:21,030 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-LeaderElection2] INFO impl.RoleInfo: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: shutdown 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-LeaderElection2
dn2_1    | 2021-10-27 01:25:21,031 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-LeaderElection2] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-10-27 01:25:21,031 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A1135383A18A with new leaderId: 49b39aab-6260-45b4-b8fc-4b3cad3f4404
dn2_1    | 2021-10-27 01:25:21,034 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-LeaderElection2] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A: change Leader from null to 49b39aab-6260-45b4-b8fc-4b3cad3f4404 at term 2 for becomeLeader, leader elected after 10534ms
dn2_1    | 2021-10-27 01:25:21,071 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-10-27 01:25:21,121 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-FollowerState] INFO impl.FollowerState: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5177935615ns, electionTimeout:5105ms
dn2_1    | 2021-10-27 01:25:21,122 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-FollowerState] INFO impl.RoleInfo: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: shutdown 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-FollowerState
dn2_1    | 2021-10-27 01:25:21,122 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-FollowerState] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-10-27 01:25:21,122 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-27 01:25:21,123 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-FollowerState] INFO impl.RoleInfo: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: start 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection3
dn2_1    | 2021-10-27 01:25:21,133 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-10-27 01:25:21,134 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-10-27 01:25:21,194 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection3] INFO impl.LeaderElection: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-27 01:25:21,217 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-10-27 01:25:21,223 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-10-27 01:25:21,224 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-10-27 01:25:21,258 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-10-27 01:25:21,281 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2021-10-27 01:25:21,344 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-LeaderElection2] INFO impl.RoleInfo: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: start 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-LeaderStateImpl
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1  | , while invoking $Proxy43.submitRequest over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9860. Trying to failover after sleeping for 2000ms.
recon_1  | 2021-10-27 01:25:17,438 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:48012: output error
recon_1  | 2021-10-27 01:25:17,443 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1  | 2021-10-27 01:25:18,575 [IPC Server handler 88 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn2_1.restart_net
recon_1  | 2021-10-27 01:25:18,779 [IPC Server handler 5 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn1_1.restart_net
recon_1  | 2021-10-27 01:25:19,059 [IPC Server handler 6 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn3_1.restart_net
recon_1  | 2021-10-27 01:25:19,502 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 2427 milliseconds for processing 1 containers.
recon_1  | 2021-10-27 01:25:21,112 [IPC Server handler 7 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for restart_dn2_1.restart_net
recon_1  | 2021-10-27 01:25:21,388 [IPC Server handler 10 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for restart_dn3_1.restart_net
recon_1  | 2021-10-27 01:25:21,410 [IPC Server handler 23 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for restart_dn1_1.restart_net
recon_1  | 2021-10-27 01:25:32,905 [IPC Server handler 6 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn2_1.restart_net
recon_1  | 2021-10-27 01:25:32,991 [IPC Server handler 7 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn3_1.restart_net
recon_1  | 2021-10-27 01:25:51,374 [IPC Server handler 14 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn1_1.restart_net
dn2_1    | 2021-10-27 01:25:21,454 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-10-27 01:25:21,465 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3fd2647d-44e8-4539-a6e4-a1135383a18a/current/log_inprogress_0 to /data/metadata/ratis/3fd2647d-44e8-4539-a6e4-a1135383a18a/current/log_0-0
dn2_1    | 2021-10-27 01:25:21,559 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-LeaderElection2] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A: set configuration 1: [49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-27 01:25:21,579 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3fd2647d-44e8-4539-a6e4-a1135383a18a/current/log_inprogress_1
dn2_1    | 2021-10-27 01:25:22,616 [grpc-default-executor-0] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673: receive requestVote(ELECTION, f804d440-e226-4ec1-b0f1-209baee6bf75, group-136A8A7B0673, 2, (t:1, i:3))
dn2_1    | 2021-10-27 01:25:22,618 [grpc-default-executor-0] INFO impl.VoteContext: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-CANDIDATE: reject ELECTION from f804d440-e226-4ec1-b0f1-209baee6bf75: already has voted for 49b39aab-6260-45b4-b8fc-4b3cad3f4404 at current term 2
dn2_1    | 2021-10-27 01:25:22,644 [grpc-default-executor-3] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673: receive requestVote(ELECTION, 6c2244bb-26ba-4ffa-b860-acaefdcde249, group-136A8A7B0673, 2, (t:1, i:3))
dn2_1    | 2021-10-27 01:25:22,647 [grpc-default-executor-1] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884: receive requestVote(ELECTION, 6c2244bb-26ba-4ffa-b860-acaefdcde249, group-C5191F3A6884, 5, (t:4, i:0))
dn2_1    | 2021-10-27 01:25:22,650 [grpc-default-executor-1] INFO impl.VoteContext: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-CANDIDATE: reject ELECTION from 6c2244bb-26ba-4ffa-b860-acaefdcde249: already has voted for 49b39aab-6260-45b4-b8fc-4b3cad3f4404 at current term 5
dn2_1    | 2021-10-27 01:25:22,652 [grpc-default-executor-1] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884 replies to ELECTION vote request: 6c2244bb-26ba-4ffa-b860-acaefdcde249<-49b39aab-6260-45b4-b8fc-4b3cad3f4404#0:FAIL-t5. Peer's state: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884:t5, leader=null, voted=49b39aab-6260-45b4-b8fc-4b3cad3f4404, raftlog=49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-SegmentedRaftLog:OPENED:c0, conf=0: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-27 01:25:22,664 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-LeaderElection1] INFO impl.LeaderElection: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-10-27 01:25:22,664 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-LeaderElection1] INFO impl.LeaderElection:   Response 0: 49b39aab-6260-45b4-b8fc-4b3cad3f4404<-f804d440-e226-4ec1-b0f1-209baee6bf75#0:FAIL-t5
dn2_1    | 2021-10-27 01:25:22,664 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-LeaderElection1] INFO impl.LeaderElection:   Response 1: 49b39aab-6260-45b4-b8fc-4b3cad3f4404<-6c2244bb-26ba-4ffa-b860-acaefdcde249#0:FAIL-t5
dn2_1    | 2021-10-27 01:25:22,664 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-LeaderElection1] INFO impl.LeaderElection: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-27 01:25:22,665 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-LeaderElection1] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1    | 2021-10-27 01:25:22,669 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-LeaderElection1] INFO impl.RoleInfo: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: shutdown 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-LeaderElection1
dn2_1    | 2021-10-27 01:25:22,670 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-LeaderElection1] INFO impl.RoleInfo: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: start 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-FollowerState
dn2_1    | 2021-10-27 01:25:22,677 [grpc-default-executor-0] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673 replies to ELECTION vote request: f804d440-e226-4ec1-b0f1-209baee6bf75<-49b39aab-6260-45b4-b8fc-4b3cad3f4404#0:FAIL-t2. Peer's state: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673:t2, leader=null, voted=49b39aab-6260-45b4-b8fc-4b3cad3f4404, raftlog=49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-SegmentedRaftLog:OPENED:c3, conf=0: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-27 01:25:22,691 [grpc-default-executor-3] INFO impl.VoteContext: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-CANDIDATE: reject ELECTION from 6c2244bb-26ba-4ffa-b860-acaefdcde249: already has voted for 49b39aab-6260-45b4-b8fc-4b3cad3f4404 at current term 2
dn2_1    | 2021-10-27 01:25:22,697 [grpc-default-executor-3] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673 replies to ELECTION vote request: 6c2244bb-26ba-4ffa-b860-acaefdcde249<-49b39aab-6260-45b4-b8fc-4b3cad3f4404#0:FAIL-t2. Peer's state: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673:t2, leader=null, voted=49b39aab-6260-45b4-b8fc-4b3cad3f4404, raftlog=49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-SegmentedRaftLog:OPENED:c3, conf=0: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-27 01:25:22,699 [grpc-default-executor-0] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884: receive requestVote(ELECTION, f804d440-e226-4ec1-b0f1-209baee6bf75, group-C5191F3A6884, 5, (t:4, i:0))
dn2_1    | 2021-10-27 01:25:22,701 [grpc-default-executor-0] INFO impl.VoteContext: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-FOLLOWER: reject ELECTION from f804d440-e226-4ec1-b0f1-209baee6bf75: already has voted for 49b39aab-6260-45b4-b8fc-4b3cad3f4404 at current term 5
dn3_1    | 2021-10-27 01:25:09,037 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-C5191F3A6884-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-10-27 01:25:09,038 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-C5191F3A6884-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-27 01:25:09,038 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-27 01:25:09,040 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-27 01:25:09,040 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-27 01:25:09,040 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-27 01:25:09,040 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-27 01:25:09,041 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-27 01:25:09,316 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn3_1    | 2021-10-27 01:25:09,324 [Datanode State Machine Task Thread - 1] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-10-27 01:25:09,345 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-10-27 01:25:09,346 [Datanode State Machine Task Thread - 0] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn3_1    | 2021-10-27 01:25:12,553 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-10-27 01:25:13,554 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-10-27 01:25:15,599 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-10-27 01:25:15,600 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-10-27 01:25:15,832 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6c2244bb-26ba-4ffa-b860-acaefdcde249
dn3_1    | 2021-10-27 01:25:15,923 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-136A8A7B0673: start as a follower, conf=0: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
