Attaching to ha_dn3_1, ha_om3_1, ha_s3g_1, ha_recon_1, ha_om2_1, ha_scm_1, ha_dn2_1, ha_dn1_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-10-27 01:32:15,177 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-LeaderElection1] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
dn3_1    | 2021-10-27 01:32:15,177 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-LeaderElection1] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: shutdown ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-LeaderElection1
dn3_1    | 2021-10-27 01:32:15,178 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-LeaderElection1] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: start ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-FollowerState
dn3_1    | 2021-10-27 01:32:19,796 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState] INFO impl.FollowerState: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5085536979ns, electionTimeout:5073ms
dn3_1    | 2021-10-27 01:32:19,797 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: shutdown ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState
dn3_1    | 2021-10-27 01:32:19,797 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
dn3_1    | 2021-10-27 01:32:19,798 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-27 01:32:19,798 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: start ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection4
dn3_1    | 2021-10-27 01:32:19,802 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection4] INFO impl.LeaderElection: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection4 ELECTION round 0: submit vote requests at term 12 for 5: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-27 01:32:19,875 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection4] INFO impl.LeaderElection: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-10-27 01:32:19,876 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection4] INFO impl.LeaderElection:   Response 0: ad191920-a43a-40fb-9320-7c906ddb49c2<-3efe1a82-a8cd-4742-adff-1ed742be4c29#0:OK-t12
dn3_1    | 2021-10-27 01:32:19,876 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection4] INFO impl.LeaderElection:   Response 1: ad191920-a43a-40fb-9320-7c906ddb49c2<-d5b8b575-b055-4453-9102-3c2fc98a0c8e#0:FAIL-t12
dn3_1    | 2021-10-27 01:32:19,877 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection4] INFO impl.LeaderElection: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-27 01:32:19,877 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection4] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
dn3_1    | 2021-10-27 01:32:19,880 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection4] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: shutdown ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection4
dn3_1    | 2021-10-27 01:32:19,880 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection4] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: start ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState
dn3_1    | 2021-10-27 01:32:19,892 [grpc-default-executor-0] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76: receive requestVote(ELECTION, d5b8b575-b055-4453-9102-3c2fc98a0c8e, group-940E1F527B76, 13, (t:11, i:2))
dn3_1    | 2021-10-27 01:32:19,893 [grpc-default-executor-0] INFO impl.VoteContext: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-FOLLOWER: reject ELECTION from d5b8b575-b055-4453-9102-3c2fc98a0c8e: our priority 1 > candidate's priority 0
dn2_1    | 2021-10-27 01:32:15,019 [grpc-default-executor-3] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76 replies to ELECTION vote request: d5b8b575-b055-4453-9102-3c2fc98a0c8e<-3efe1a82-a8cd-4742-adff-1ed742be4c29#0:FAIL-t12. Peer's state: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76:t12, leader=null, voted=3efe1a82-a8cd-4742-adff-1ed742be4c29, raftlog=3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-27 01:32:15,184 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-LeaderElection3] INFO impl.LeaderElection: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-27 01:32:15,192 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-LeaderElection3] INFO impl.LeaderElection:   Response 0: 3efe1a82-a8cd-4742-adff-1ed742be4c29<-d5b8b575-b055-4453-9102-3c2fc98a0c8e#0:FAIL-t11
dn2_1    | 2021-10-27 01:32:15,194 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-LeaderElection3] INFO impl.LeaderElection: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-27 01:32:15,195 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-LeaderElection3] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn2_1    | 2021-10-27 01:32:15,195 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-LeaderElection3] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: shutdown 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-LeaderElection3
dn2_1    | 2021-10-27 01:32:15,195 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-LeaderElection3] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: start 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-FollowerState
dn2_1    | 2021-10-27 01:32:15,240 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection1] INFO impl.LeaderElection: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-27 01:32:15,244 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection1] INFO impl.LeaderElection:   Response 0: 3efe1a82-a8cd-4742-adff-1ed742be4c29<-ad191920-a43a-40fb-9320-7c906ddb49c2#0:FAIL-t12
dn2_1    | 2021-10-27 01:32:15,245 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection1] INFO impl.LeaderElection: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-27 01:32:15,246 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection1] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
dn2_1    | 2021-10-27 01:32:15,246 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection1] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: shutdown 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection1
dn2_1    | 2021-10-27 01:32:15,246 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-LeaderElection1] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: start 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-FollowerState
dn2_1    | 2021-10-27 01:32:19,826 [grpc-default-executor-3] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654: receive requestVote(ELECTION, ad191920-a43a-40fb-9320-7c906ddb49c2, group-87E177A90654, 12, (t:10, i:10))
dn2_1    | 2021-10-27 01:32:19,827 [grpc-default-executor-3] INFO impl.VoteContext: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-FOLLOWER: accept ELECTION from ad191920-a43a-40fb-9320-7c906ddb49c2: our priority 0 <= candidate's priority 0
dn2_1    | 2021-10-27 01:32:19,827 [grpc-default-executor-3] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654: changes role from  FOLLOWER to FOLLOWER at term 12 for candidate:ad191920-a43a-40fb-9320-7c906ddb49c2
dn2_1    | 2021-10-27 01:32:19,827 [grpc-default-executor-3] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: shutdown 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-FollowerState
dn2_1    | 2021-10-27 01:32:19,827 [grpc-default-executor-3] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: start 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-FollowerState
dn2_1    | 2021-10-27 01:32:19,828 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-FollowerState] INFO impl.FollowerState: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-27 01:32:19,849 [grpc-default-executor-3] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654 replies to ELECTION vote request: ad191920-a43a-40fb-9320-7c906ddb49c2<-3efe1a82-a8cd-4742-adff-1ed742be4c29#0:OK-t12. Peer's state: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654:t12, leader=null, voted=ad191920-a43a-40fb-9320-7c906ddb49c2, raftlog=3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-SegmentedRaftLog:OPENED:c10,f10,i10, conf=5: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-27 01:32:19,889 [grpc-default-executor-3] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76: receive requestVote(ELECTION, d5b8b575-b055-4453-9102-3c2fc98a0c8e, group-940E1F527B76, 13, (t:11, i:2))
dn2_1    | 2021-10-27 01:32:19,889 [grpc-default-executor-3] INFO impl.VoteContext: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-FOLLOWER: accept ELECTION from d5b8b575-b055-4453-9102-3c2fc98a0c8e: our priority 0 <= candidate's priority 0
dn2_1    | 2021-10-27 01:32:19,889 [grpc-default-executor-3] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76: changes role from  FOLLOWER to FOLLOWER at term 13 for candidate:d5b8b575-b055-4453-9102-3c2fc98a0c8e
dn2_1    | 2021-10-27 01:32:19,889 [grpc-default-executor-3] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: shutdown 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-FollowerState
dn2_1    | 2021-10-27 01:32:19,890 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-FollowerState] INFO impl.FollowerState: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f2406c4b4eb2b1295d06ec379cfe684ed9a16637 ; compiled by 'ppogde' on 2021-04-09T04:10Z
om1_1    | STARTUP_MSG:   java = 11.0.10
om1_1    | ************************************************************/
om1_1    | 2021-10-27 01:31:35,421 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1    | 2021-10-27 01:31:48,214 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1    | 2021-10-27 01:31:48,948 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1    | 2021-10-27 01:31:48,953 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
om1_1    | 2021-10-27 01:31:49,048 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2021-10-27 01:31:49,243 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2021-10-27 01:31:53,523 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2021-10-27 01:31:54,554 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2021-10-27 01:31:55,558 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2021-10-27 01:31:56,559 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2021-10-27 01:31:57,560 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2021-10-27 01:31:58,566 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2021-10-27 01:31:59,567 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2021-10-27 01:32:00,568 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2021-10-27 01:32:01,569 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2021-10-27 01:32:02,570 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2021-10-27 01:32:02,572 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om1_1    | 2021-10-27 01:32:10,316 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2021-10-27 01:32:10,856 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1    | 2021-10-27 01:32:10,860 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1    | 2021-10-27 01:32:10,954 [main] INFO db.RDBStore: Found the following extra column families in existing DB : [fileTable, directoryTable, deletedDirectoryTable, openFileTable, metaTable]
om1_1    | 2021-10-27 01:32:11,180 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1    | 2021-10-27 01:32:11,182 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1    | 2021-10-27 01:32:11,185 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1    | 2021-10-27 01:32:11,975 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1    | 2021-10-27 01:32:12,374 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1    | 2021-10-27 01:32:12,607 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omservice and Raft Peers: om1:9872, om2:9872, om3:9872
om1_1    | 2021-10-27 01:32:12,676 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:4, i:17)
om1_1    | 2021-10-27 01:32:12,897 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1    | 2021-10-27 01:32:13,413 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om1_1    | 2021-10-27 01:32:13,416 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2021-10-27 01:32:13,419 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1    | 2021-10-27 01:32:13,419 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2021-10-27 01:32:13,424 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2021-10-27 01:32:13,426 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1    | 2021-10-27 01:32:13,428 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2021-10-27 01:32:13,438 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1    | 2021-10-27 01:32:13,440 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1    | 2021-10-27 01:32:14,754 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1    | 2021-10-27 01:32:14,794 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2021-10-27 01:32:14,801 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2021-10-27 01:32:14,935 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2021-10-27 01:32:14,955 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2021-10-27 01:32:15,042 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@405b6d75[Not completed]
om1_1    | 2021-10-27 01:32:15,042 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1    | 2021-10-27 01:32:15,211 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1    | 2021-10-27 01:32:15,274 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1    | 2021-10-27 01:32:15,290 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1    | 2021-10-27 01:32:15,291 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1    | 2021-10-27 01:32:15,333 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2021-10-27 01:32:15,337 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2021-10-27 01:32:15,338 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1    | 2021-10-27 01:32:15,350 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2021-10-27 01:32:15,376 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
