Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-10-27 01:19:23,104 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-10-27 01:19:23,113 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-10-27 01:19:23,179 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-10-27 01:19:23,179 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2021-10-27 01:19:23,181 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-10-27 01:19:23,201 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-10-27 01:19:23,269 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@603b2ff5d4fa
om_1        | 2021-10-27 01:19:23,368 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-10-27 01:19:23,375 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-10-27 01:19:23,385 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-10-27 01:19:23,407 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-10-27 01:19:23,407 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-10-27 01:19:23,435 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1        | 2021-10-27 01:19:23,448 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-10-27 01:19:23,479 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-10-27 01:19:23,485 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-10-27 01:19:23,496 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-10-27 01:19:23,496 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-10-27 01:19:23,497 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-10-27 01:19:23,497 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-10-27 01:19:23,502 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-10-27 01:19:23,507 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-10-27 01:19:23,509 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-10-27 01:19:23,516 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-10-27 01:19:23,517 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-10-27 01:19:08,329 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@617449dd{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-23754606747489337/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-10-27 01:19:08,368 [main] INFO server.AbstractConnector: Started ServerConnector@6c8fe7a4{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-10-27 01:19:08,369 [main] INFO server.Server: Started @40222ms
datanode_1  | 2021-10-27 01:19:08,381 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-10-27 01:19:08,382 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-10-27 01:19:08,388 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-10-27 01:19:08,398 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2021-10-27 01:19:08,514 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1759cc5c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-10-27 01:19:08,972 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-10-27 01:19:11,654 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-27 01:19:12,655 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-27 01:19:13,059 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-10-27 01:19:13,078 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-10-27 01:19:13,293 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 86801835-8bfc-4b04-a5d5-2a63b9c00fce
datanode_1  | 2021-10-27 01:19:13,399 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.RaftServer: 86801835-8bfc-4b04-a5d5-2a63b9c00fce: start RPC server
datanode_1  | 2021-10-27 01:19:13,413 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: 86801835-8bfc-4b04-a5d5-2a63b9c00fce: GrpcService started, listening on 9856
datanode_1  | 2021-10-27 01:19:13,415 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: 86801835-8bfc-4b04-a5d5-2a63b9c00fce: GrpcService started, listening on 9857
datanode_1  | 2021-10-27 01:19:13,417 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: 86801835-8bfc-4b04-a5d5-2a63b9c00fce: GrpcService started, listening on 9858
datanode_1  | 2021-10-27 01:19:13,445 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 86801835-8bfc-4b04-a5d5-2a63b9c00fce is started using port 9858 for RATIS
datanode_1  | 2021-10-27 01:19:13,445 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 86801835-8bfc-4b04-a5d5-2a63b9c00fce is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-10-27 01:19:13,447 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 86801835-8bfc-4b04-a5d5-2a63b9c00fce is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-10-27 01:19:13,453 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x00000008404a2440@5d63331] INFO util.JvmPauseMonitor: JvmPauseMonitor-86801835-8bfc-4b04-a5d5-2a63b9c00fce: Started
datanode_1  | 2021-10-27 01:19:17,614 [Command processor thread] INFO server.RaftServer: 86801835-8bfc-4b04-a5d5-2a63b9c00fce: addNew group-CAC9DA688C77:[86801835-8bfc-4b04-a5d5-2a63b9c00fce|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1] returns group-CAC9DA688C77:java.util.concurrent.CompletableFuture@28e99a64[Not completed]
datanode_1  | 2021-10-27 01:19:17,725 [pool-22-thread-1] INFO server.RaftServer$Division: 86801835-8bfc-4b04-a5d5-2a63b9c00fce: new RaftServerImpl for group-CAC9DA688C77:[86801835-8bfc-4b04-a5d5-2a63b9c00fce|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-10-27 01:19:17,739 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-10-27 01:19:17,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-10-27 01:19:17,749 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-10-27 01:19:17,750 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-27 01:19:17,750 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-27 01:19:17,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-10-27 01:19:17,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-27 01:19:17,775 [pool-22-thread-1] INFO server.RaftServer$Division: 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-CAC9DA688C77: ConfigurationManager, init=-1: [86801835-8bfc-4b04-a5d5-2a63b9c00fce|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-10-27 01:19:17,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-27 01:19:17,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-10-27 01:19:17,800 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-10-27 01:19:17,803 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/45de6069-0654-433c-a0a4-cac9da688c77 does not exist. Creating ...
datanode_1  | 2021-10-27 01:19:17,831 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/45de6069-0654-433c-a0a4-cac9da688c77/in_use.lock acquired by nodename 7@2a24ee475757
datanode_1  | 2021-10-27 01:19:17,858 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/45de6069-0654-433c-a0a4-cac9da688c77 has been successfully formatted.
datanode_1  | 2021-10-27 01:19:17,890 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-CAC9DA688C77: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-10-27 01:19:17,916 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-10-27 01:19:17,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-10-27 01:19:17,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-10-27 01:19:17,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-27 01:19:18,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-27 01:19:18,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-10-27 01:19:18,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-10-27 01:19:18,060 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-CAC9DA688C77-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/45de6069-0654-433c-a0a4-cac9da688c77
datanode_1  | 2021-10-27 01:19:18,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-10-27 01:19:18,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-10-27 01:19:18,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-27 01:19:18,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-10-27 01:19:18,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-10-27 01:19:18,082 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-10-27 01:19:18,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-10-27 01:19:18,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-10-27 01:19:18,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-10-27 01:19:18,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-10-27 01:19:18,186 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-CAC9DA688C77-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-27 01:19:18,186 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-CAC9DA688C77-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-27 01:19:18,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-10-27 01:19:18,218 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-10-27 01:19:18,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-10-27 01:19:18,226 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-10-27 01:19:18,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-10-27 01:19:18,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-10-27 01:19:18,381 [pool-22-thread-1] INFO server.RaftServer$Division: 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-CAC9DA688C77: start as a follower, conf=-1: [86801835-8bfc-4b04-a5d5-2a63b9c00fce|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1], old=null
datanode_1  | 2021-10-27 01:19:18,388 [pool-22-thread-1] INFO server.RaftServer$Division: 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-CAC9DA688C77: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-10-27 01:19:18,390 [pool-22-thread-1] INFO impl.RoleInfo: 86801835-8bfc-4b04-a5d5-2a63b9c00fce: start 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-CAC9DA688C77-FollowerState
datanode_1  | 2021-10-27 01:19:18,413 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CAC9DA688C77,id=86801835-8bfc-4b04-a5d5-2a63b9c00fce
datanode_1  | 2021-10-27 01:19:18,472 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=45de6069-0654-433c-a0a4-cac9da688c77
datanode_1  | 2021-10-27 01:19:18,473 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=45de6069-0654-433c-a0a4-cac9da688c77.
datanode_1  | 2021-10-27 01:19:18,473 [Command processor thread] INFO server.RaftServer: 86801835-8bfc-4b04-a5d5-2a63b9c00fce: addNew group-DE0F542A0DE4:[86801835-8bfc-4b04-a5d5-2a63b9c00fce|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1, 3561e72d-82db-4ff1-a058-1a15f27df81c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 99941f0b-1239-4305-99bc-368ea691f9a5|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0] returns group-DE0F542A0DE4:java.util.concurrent.CompletableFuture@1b24a587[Not completed]
datanode_1  | 2021-10-27 01:19:18,497 [pool-22-thread-1] INFO server.RaftServer$Division: 86801835-8bfc-4b04-a5d5-2a63b9c00fce: new RaftServerImpl for group-DE0F542A0DE4:[86801835-8bfc-4b04-a5d5-2a63b9c00fce|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1, 3561e72d-82db-4ff1-a058-1a15f27df81c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 99941f0b-1239-4305-99bc-368ea691f9a5|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-10-27 01:19:18,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-10-27 01:19:18,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-10-27 01:19:18,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-10-27 01:19:18,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-27 01:19:18,515 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-27 01:19:18,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-10-27 01:19:18,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-27 01:19:18,524 [pool-22-thread-1] INFO server.RaftServer$Division: 86801835-8bfc-4b04-a5d5-2a63b9c00fce@group-DE0F542A0DE4: ConfigurationManager, init=-1: [86801835-8bfc-4b04-a5d5-2a63b9c00fce|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1, 3561e72d-82db-4ff1-a058-1a15f27df81c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 99941f0b-1239-4305-99bc-368ea691f9a5|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-10-27 01:19:18,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-27 01:19:18,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-10-27 01:19:18,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-10-27 01:19:18,525 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/caf795f9-e1f9-4c68-83de-de0f542a0de4 does not exist. Creating ...
datanode_1  | 2021-10-27 01:19:18,527 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/caf795f9-e1f9-4c68-83de-de0f542a0de4/in_use.lock acquired by nodename 7@2a24ee475757
datanode_1  | 2021-10-27 01:19:18,533 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/caf795f9-e1f9-4c68-83de-de0f542a0de4 has been successfully formatted.
om_1        | 2021-10-27 01:19:23,525 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-10-27 01:19:23,540 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-10-27 01:19:23,549 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-10-27 01:19:23,553 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-10-27 01:19:23,559 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
