Attaching to upgrade_om_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-10-28 13:48:34,849 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F
dn3_1    | 2020-10-28 13:48:34,851 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-10-28 13:48:34,856 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-10-28 13:48:34,865 [Thread-22] INFO impl.FollowerState: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5036ms
dn3_1    | 2020-10-28 13:48:34,871 [Thread-22] INFO impl.RoleInfo: 43dd998b-a57d-4e79-8d75-be0df0e854f7: shutdown FollowerState
dn3_1    | 2020-10-28 13:48:34,872 [Thread-22] INFO impl.RaftServerImpl: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2020-10-28 13:48:34,872 [Thread-22] INFO impl.RoleInfo: 43dd998b-a57d-4e79-8d75-be0df0e854f7: start LeaderElection
dn3_1    | 2020-10-28 13:48:34,914 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-10-28 13:48:34,915 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781-LeaderElection2] INFO impl.LeaderElection: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781-LeaderElection2: begin an election at term 4 for 0: [43dd998b-a57d-4e79-8d75-be0df0e854f7:10.9.0.13:9858:0, 847a0470-2cba-4f10-b236-a341f92e85a8:10.9.0.12:9858:0, a550d453-07dc-4df2-a688-4c97c051ada0:10.9.0.11:9858:0], old=null
dn3_1    | 2020-10-28 13:48:34,931 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-10-28 13:48:34,943 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-10-28 13:48:34,975 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-LeaderElection1] INFO impl.RoleInfo: 43dd998b-a57d-4e79-8d75-be0df0e854f7: start LeaderState
dn3_1    | 2020-10-28 13:48:35,116 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-10-28 13:48:35,121 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/86ea1a5c-4bb1-4eb9-9da5-22f53dafaf2f/current/log_inprogress_0 to /data/metadata/ratis/86ea1a5c-4bb1-4eb9-9da5-22f53dafaf2f/current/log_0-0
dn3_1    | 2020-10-28 13:48:35,158 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86ea1a5c-4bb1-4eb9-9da5-22f53dafaf2f/current/log_inprogress_1
dn3_1    | 2020-10-28 13:48:35,183 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-LeaderElection1] INFO impl.RaftServerImpl: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F: set configuration 1: [43dd998b-a57d-4e79-8d75-be0df0e854f7:10.9.0.13:9858:0], old=null at 1
dn3_1    | 2020-10-28 13:48:36,192 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.43dd998b-a57d-4e79-8d75-be0df0e854f7
dn3_1    | 2020-10-28 13:48:36,526 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781-LeaderElection2] INFO impl.LeaderElection: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781-LeaderElection2: Election REJECTED; received 2 response(s) [43dd998b-a57d-4e79-8d75-be0df0e854f7<-847a0470-2cba-4f10-b236-a341f92e85a8#0:FAIL-t4, 43dd998b-a57d-4e79-8d75-be0df0e854f7<-a550d453-07dc-4df2-a688-4c97c051ada0#0:FAIL-t4] and 0 exception(s); 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781:t4, leader=null, voted=43dd998b-a57d-4e79-8d75-be0df0e854f7, raftlog=43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [43dd998b-a57d-4e79-8d75-be0df0e854f7:10.9.0.13:9858:0, 847a0470-2cba-4f10-b236-a341f92e85a8:10.9.0.12:9858:0, a550d453-07dc-4df2-a688-4c97c051ada0:10.9.0.11:9858:0], old=null
dn3_1    | 2020-10-28 13:48:36,527 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781-LeaderElection2] INFO impl.RaftServerImpl: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-10-28 13:48:36,529 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781-LeaderElection2] INFO impl.RoleInfo: 43dd998b-a57d-4e79-8d75-be0df0e854f7: shutdown LeaderElection
dn3_1    | 2020-10-28 13:48:36,529 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781-LeaderElection2] INFO impl.RoleInfo: 43dd998b-a57d-4e79-8d75-be0df0e854f7: start FollowerState
dn3_1    | 2020-10-28 13:48:41,632 [Thread-34] INFO impl.FollowerState: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5088ms
dn3_1    | 2020-10-28 13:48:41,632 [Thread-34] INFO impl.RoleInfo: 43dd998b-a57d-4e79-8d75-be0df0e854f7: shutdown FollowerState
dn3_1    | 2020-10-28 13:48:41,632 [Thread-34] INFO impl.RaftServerImpl: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2020-10-28 13:48:41,633 [Thread-34] INFO impl.RoleInfo: 43dd998b-a57d-4e79-8d75-be0df0e854f7: start LeaderElection
dn3_1    | 2020-10-28 13:48:41,638 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781-LeaderElection3] INFO impl.LeaderElection: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781-LeaderElection3: begin an election at term 5 for 0: [43dd998b-a57d-4e79-8d75-be0df0e854f7:10.9.0.13:9858:0, 847a0470-2cba-4f10-b236-a341f92e85a8:10.9.0.12:9858:0, a550d453-07dc-4df2-a688-4c97c051ada0:10.9.0.11:9858:0], old=null
dn3_1    | 2020-10-28 13:48:41,683 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781-LeaderElection3] INFO impl.LeaderElection: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781-LeaderElection3: Election REJECTED; received 2 response(s) [43dd998b-a57d-4e79-8d75-be0df0e854f7<-847a0470-2cba-4f10-b236-a341f92e85a8#0:FAIL-t5, 43dd998b-a57d-4e79-8d75-be0df0e854f7<-a550d453-07dc-4df2-a688-4c97c051ada0#0:FAIL-t5] and 0 exception(s); 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781:t5, leader=null, voted=43dd998b-a57d-4e79-8d75-be0df0e854f7, raftlog=43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [43dd998b-a57d-4e79-8d75-be0df0e854f7:10.9.0.13:9858:0, 847a0470-2cba-4f10-b236-a341f92e85a8:10.9.0.12:9858:0, a550d453-07dc-4df2-a688-4c97c051ada0:10.9.0.11:9858:0], old=null
dn3_1    | 2020-10-28 13:48:41,687 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781-LeaderElection3] INFO impl.RaftServerImpl: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-10-28 13:48:41,687 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781-LeaderElection3] INFO impl.RoleInfo: 43dd998b-a57d-4e79-8d75-be0df0e854f7: shutdown LeaderElection
dn3_1    | 2020-10-28 13:48:41,687 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781-LeaderElection3] INFO impl.RoleInfo: 43dd998b-a57d-4e79-8d75-be0df0e854f7: start FollowerState
dn3_1    | 2020-10-28 13:48:41,809 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6A6CB4C0E781 with new leaderId: a550d453-07dc-4df2-a688-4c97c051ada0
dn3_1    | 2020-10-28 13:48:41,809 [grpc-default-executor-1] INFO impl.RaftServerImpl: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781: change Leader from null to a550d453-07dc-4df2-a688-4c97c051ada0 at term 5 for appendEntries, leader elected after 19192ms
dn3_1    | 2020-10-28 13:48:41,837 [grpc-default-executor-1] INFO impl.RaftServerImpl: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781: set configuration 1: [43dd998b-a57d-4e79-8d75-be0df0e854f7:10.9.0.13:9858:0, 847a0470-2cba-4f10-b236-a341f92e85a8:10.9.0.12:9858:0, a550d453-07dc-4df2-a688-4c97c051ada0:10.9.0.11:9858:0], old=null at 1
dn3_1    | 2020-10-28 13:48:41,841 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-10-28 13:48:41,842 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/16a2385e-0b06-47d0-8a06-6a6cb4c0e781/current/log_inprogress_0 to /data/metadata/ratis/16a2385e-0b06-47d0-8a06-6a6cb4c0e781/current/log_0-0
dn3_1    | 2020-10-28 13:48:41,846 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16a2385e-0b06-47d0-8a06-6a6cb4c0e781/current/log_inprogress_1
recon_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/aopalliance-1.0.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-reconcodegen-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/guice-4.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/guice-multibindings-4.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/spring-core-5.2.5.RELEASE.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/bonecp-0.8.0.RELEASE.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/spring-beans-5.2.5.RELEASE.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/spring-jdbc-5.2.5.RELEASE.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/jersey-entity-filtering-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jooq-3.11.10.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/spring-jcl-5.2.5.RELEASE.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/derby-10.14.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/jooq-codegen-3.11.10.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/guice-assistedinject-4.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/guice-servlet-4.0.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-2.27.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guice-bridge-2.5.0.jar:/opt/hadoop/share/ozone/lib/spring-tx-5.2.5.RELEASE.jar:/opt/hadoop/share/ozone/lib/jooq-meta-3.11.10.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-media-json-jackson-2.27.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar
recon_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/c67aa2fd4287df12610f5d4d4c1ff27bb414cc64 ; compiled by 'runner' on 2020-10-28T12:57Z
recon_1  | STARTUP_MSG:   java = 11.0.7
recon_1  | ************************************************************/
recon_1  | 2020-10-28 13:48:10,958 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
