Attaching to upgrade_dn3_1, upgrade_dn1_1, upgrade_recon_1, upgrade_scm_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-06-25 14:18:41,463 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@76216830{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-3674735077445025002/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
scm_1    | 2021-06-25 14:18:33,313 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
recon_1  | 2021-06-25 14:18:33,037 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
dn2_1    | 2021-06-25 14:18:45,401 [e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-LeaderElection3] INFO impl.RoleInfo: e519170a-afa0-4225-b45f-950436ee9bcc: shutdown e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-LeaderElection3
om_1     | 2021-06-25 14:18:41,505 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@2fc49538{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
scm_1    | 2021-06-25 14:18:33,460 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2021-06-25 14:18:33,820 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 4 pipelines from SCM.
dn2_1    | 2021-06-25 14:18:45,401 [e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-LeaderElection3] INFO impl.RoleInfo: e519170a-afa0-4225-b45f-950436ee9bcc: start e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-FollowerState
om_1     | 2021-06-25 14:18:41,505 [Listener at om/9862] INFO server.Server: Started @48640ms
scm_1    | 2021-06-25 14:18:33,489 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
recon_1  | 2021-06-25 14:18:33,834 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
dn2_1    | 2021-06-25 14:18:45,477 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AE1218B51A62 with new leaderId: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7
om_1     | 2021-06-25 14:18:41,524 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2021-06-25 14:18:33,496 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2021-06-25 14:18:33,952 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@575e862c, cost 104657.473us
dn2_1    | 2021-06-25 14:18:45,477 [grpc-default-executor-0] INFO server.RaftServer$Division: e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62: change Leader from null to bc4f3fe5-aa76-4580-ab11-a7b49f7936e7 at term 3 for appendEntries, leader elected after 17628ms
om_1     | 2021-06-25 14:18:41,526 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2021-06-25 14:18:33,496 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2021-06-25 14:18:33,953 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@575e862c, cost 549.907us
dn2_1    | 2021-06-25 14:18:45,490 [grpc-default-executor-0] INFO server.RaftServer$Division: e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62: set configuration 5: [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, e6129cef-8efc-4a15-9af5-84e7a6dff816|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e519170a-afa0-4225-b45f-950436ee9bcc|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-06-25 14:18:41,529 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
scm_1    | 2021-06-25 14:18:33,886 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2021-06-25 14:18:33,888 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1    | 2021-06-25 14:18:34,405 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2021-06-25 14:18:41,536 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2021-06-25 14:18:41,541 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
dn2_1    | 2021-06-25 14:18:45,491 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
recon_1  | 2021-06-25 14:18:33,962 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@575e862c, cost 432.306us
om_1     | 2021-06-25 14:18:41,718 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2021-06-25 14:18:41,736 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@515ab3f2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-06-25 14:18:45,492 [e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/df7c7bba-fc60-4575-9dd5-ae1218b51a62/current/log_inprogress_0 to /data/metadata/ratis/df7c7bba-fc60-4575-9dd5-ae1218b51a62/current/log_0-4
scm_1    | 2021-06-25 14:18:34,406 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2021-06-25 14:18:44,422 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5101981854ns, electionTimeout:5077ms
recon_1  | 2021-06-25 14:18:34,029 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@575e862c, cost 1770.423us
dn2_1    | 2021-06-25 14:18:45,497 [e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df7c7bba-fc60-4575-9dd5-ae1218b51a62/current/log_inprogress_5
scm_1    | 2021-06-25 14:18:34,410 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/bc4f3fe5-aa76-4580-ab11-a7b49f7936e7
om_1     | 2021-06-25 14:18:44,427 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
recon_1  | 2021-06-25 14:18:34,041 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
scm_1    | 2021-06-25 14:18:34,413 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
om_1     | 2021-06-25 14:18:44,427 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
recon_1  | 2021-06-25 14:18:34,080 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-06-25 14:18:34,526 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : bc4f3fe5-aa76-4580-ab11-a7b49f7936e7{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om_1     | 2021-06-25 14:18:44,430 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
recon_1  | 2021-06-25 14:18:34,106 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
scm_1    | 2021-06-25 14:18:34,571 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
om_1     | 2021-06-25 14:18:44,430 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
recon_1  | 2021-06-25 14:18:34,440 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
scm_1    | 2021-06-25 14:18:34,623 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1     | 2021-06-25 14:18:44,449 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
recon_1  | 2021-06-25 14:18:34,473 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
scm_1    | 2021-06-25 14:18:34,649 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om_1     | 2021-06-25 14:18:44,449 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
recon_1  | 2021-06-25 14:18:34,627 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
scm_1    | 2021-06-25 14:18:34,671 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om_1     | 2021-06-25 14:18:44,450 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
recon_1  | 2021-06-25 14:18:34,658 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@575e862c, cost 14168.986us
scm_1    | 2021-06-25 14:18:34,693 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 0bdc05cf-10af-4eaa-8cb7-ac4e7da191b7, Nodes: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:bc4f3fe5-aa76-4580-ab11-a7b49f7936e7, CreationTimestamp2021-06-25T14:18:23.379111Z] moved to OPEN state
om_1     | 2021-06-25 14:18:44,450 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
recon_1  | 2021-06-25 14:18:34,660 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@575e862c, cost 505.706us
scm_1    | 2021-06-25 14:18:34,723 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7cca01a8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2021-06-25 14:18:44,451 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 6313ms
recon_1  | 2021-06-25 14:18:34,660 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@575e862c, cost 450.606us
scm_1    | 2021-06-25 14:18:34,732 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/e519170a-afa0-4225-b45f-950436ee9bcc
om_1     | 2021-06-25 14:18:44,474 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
recon_1  | 2021-06-25 14:18:34,661 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@575e862c, cost 315.204us
scm_1    | 2021-06-25 14:18:34,731 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/e6129cef-8efc-4a15-9af5-84e7a6dff816
recon_1  | 2021-06-25 14:18:34,679 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 149 milliseconds.
om_1     | 2021-06-25 14:18:44,482 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
scm_1    | 2021-06-25 14:18:34,771 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : e6129cef-8efc-4a15-9af5-84e7a6dff816{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-25 14:18:34,968 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 482 milliseconds to process 0 existing database records.
om_1     | 2021-06-25 14:18:44,485 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1    | 2021-06-25 14:18:34,754 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
recon_1  | 2021-06-25 14:18:35,387 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 419 milliseconds for processing 1 containers.
om_1     | 2021-06-25 14:18:44,486 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1    | 2021-06-25 14:18:34,734 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc95b8b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-06-25 14:18:35,462 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:34054: output error
om_1     | 2021-06-25 14:18:44,493 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1    | 2021-06-25 14:18:34,771 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : e519170a-afa0-4225-b45f-950436ee9bcc{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-25 14:18:35,472 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
om_1     | 2021-06-25 14:18:44,504 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1    | 2021-06-25 14:18:34,771 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
recon_1  | java.nio.channels.AsynchronousCloseException
om_1     | 2021-06-25 14:18:44,505 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1    | 2021-06-25 14:18:34,774 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
om_1     | 2021-06-25 14:18:44,559 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
scm_1    | 2021-06-25 14:18:34,835 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
om_1     | 2021-06-25 14:18:44,617 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1    | 2021-06-25 14:18:34,840 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 88a2fb97-ad11-4f2a-80bc-31f856bf8cca, Nodes: e519170a-afa0-4225-b45f-950436ee9bcc{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:e519170a-afa0-4225-b45f-950436ee9bcc, CreationTimestamp2021-06-25T14:18:23.439914Z] moved to OPEN state
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
om_1     | 2021-06-25 14:18:44,689 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
scm_1    | 2021-06-25 14:18:34,840 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
